41,49,39 28,36,24 60,69,52 51,62,49 57,69,51 49,63,44 43,55,46 29,57,82 112,163,237 120,181,254 123,186,255 120,178,255 75,68,66 71,55,51 81,64,54 193,167,146 174,155,132 164,147,123 189,165,143 200,166,144 181,149,117 193,165,136 151,142,113 141,143,72 135,139,83 121,122,54 163,149,63 114,78,20 76,76,42 82,80,31 116,111,58 66,79,56 56,58,32 112,98,40 72,42,0 58,49,30 39,42,20 60,55,25 84,79,49 46,51,47 85,94,75 63,80,44 60,62,47 52,65,38 58,57,32 99,94,64 103,94,38 80,75,47 114,103,39 121,88,36 119,81,33 145,51,35 75,69,62 210,65,19 114,80,35 193,109,76 65,50,41 181,150,138 128,120,139 117,89,78 130,86,44 88,46,0 97,59,13 85,84,46 108,114,64 70,73,38 52,52,38 60,65,45 43,55,37 125,114,97 69,79,55 54,67,42 66,79,54 59,76,71 66,84,101 75,86,97 69,81,87 80,88,108 70,78,98 73,81,97 97,101,114 90,93,104 132,123,108 120,110,114 219,196,181 220,201,187 241,225,212 206,185,162 184,167,143 200,182,163 245,224,211 190,171,146 206,187,171 163,144,128 156,141,119 166,151,129 169,155,128 169,154,134 176,158,155 207,191,178 149,133,116 179,162,154 186,172,147 182,162,144 193,174,151 194,182,154 152,133,108 171,151,133 189,169,151 172,156,143 179,163,150 164,150,136 190,176,162 192,178,164 180,168,156 154,139,130 163,147,145 170,156,142 171,157,139 201,187,169 161,149,137 176,164,152 176,163,156 113,100,93 181,169,157 183,170,163 169,157,147 163,151,141
46,57,44 43,54,41 55,66,51 31,44,32 32,46,27 51,66,50 41,55,48 62,95,128 122,178,250 104,163,232 121,190,255 129,185,255 72,64,72 69,53,49 90,73,63 192,166,145 172,153,130 164,147,123 197,173,151 191,157,135 189,157,127 194,166,139 155,146,117 144,145,77 113,118,57 145,149,64 149,136,63 109,71,21 111,102,71 108,110,57 91,97,58 63,73,49 75,73,40 158,141,72 148,123,48 53,43,31 28,34,21 65,59,25 72,66,43 79,81,76 89,95,66 77,84,52 79,84,62 111,120,60 142,143,77 55,50,36 55,45,5 61,56,28 132,125,66 111,82,33 80,38,0 117,70,49 50,32,29 193,71,35 154,111,55 199,88,53 87,58,38 127,93,71 96,93,108 132,71,64 105,66,23 135,108,45 178,157,85 58,61,28 58,60,16 48,48,18 88,85,72 71,74,52 59,68,51 62,67,45 64,74,50 59,72,47 161,162,141 56,75,55 66,84,99 129,141,145 80,92,98 73,81,99 72,80,98 70,80,96 75,82,94 96,101,111 111,109,107 118,113,110 206,183,168 220,201,185 201,182,166 185,166,143 229,211,190 236,217,201 197,176,163 187,168,143 188,170,151 163,145,126 179,164,144 191,176,156 157,143,118 169,154,134 180,163,155 173,157,142 193,177,160 212,192,172 202,183,158 210,181,159 167,147,127 158,144,119 149,132,108 183,162,147 190,169,154 200,184,171 186,170,157 175,161,147 176,162,148 168,154,140 174,160,144 158,145,138 175,159,157 186,171,160 193,179,165 204,190,176 166,154,142 160,148,136 161,149,139 156,144,134 167,155,143 175,162,155 170,158,148 132,120,110
48,64,45 51,66,50 52,67,55 52,69,61 52,70,55 51,69,66 38,55,59 116,156,218 120,187,255 83,132,195 111,133,147 109,167,245 67,57,56 87,69,64 105,85,76 183,159,137 159,142,118 174,155,132 211,187,165 195,161,139 188,155,130 193,164,142 162,154,120 102,102,41 71,73,31 142,143,77 53,49,14 83,88,56 130,132,75 80,70,46 53,71,56 116,100,56 136,127,53 135,111,29 84,58,4 49,28,15 25,31,22 60,61,53 43,56,44 76,76,35 93,92,54 126,133,76 156,154,84 77,82,39 88,96,45 56,61,16 94,90,55 73,78,44 85,61,28 120,49,28 66,68,40 93,75,54 57,59,54 99,53,55 161,69,37 148,96,34 122,111,76 87,73,55 85,89,62 91,79,51 138,125,77 167,143,63 140,119,49 114,78,49 63,58,30 46,39,21 77,69,56 84,86,58 62,67,45 55,59,44 27,36,19 86,77,60 131,124,106 55,73,58 65,82,104 66,81,67 48,60,68 61,70,81 71,80,91 70,88,101 63,74,85 103,113,121 80,81,86 156,145,140 231,210,187 216,199,175 181,162,139 204,192,166 214,195,179 235,216,204 200,179,166 201,182,157 185,168,144 175,158,134 172,156,141 185,169,154 171,155,138 197,182,162 195,181,154 204,189,167 221,205,188 180,164,149 193,178,158 193,173,155 216,197,174 209,187,169 183,168,148 208,192,179 200,184,171 183,167,154 168,152,139 184,171,150 170,157,136 134,121,100 124,98,75 164,157,155 231,218,213 182,169,166 223,210,207 172,159,156 175,163,151 176,164,152 151,140,125 161,150,135 130,118,106 149,136,129 167,155,145 165,153,143
58,70,52 58,70,52 38,50,32 47,60,44 38,53,39 45,63,80 117,163,214 123,175,244 77,109,121 60,73,61 69,84,70 53,73,59 81,68,61 97,76,65 106,85,74 193,172,149 150,134,119 176,155,132 215,186,162 188,155,128 174,149,121 193,167,144 66,57,28 155,73,26 189,66,33 122,50,13 57,52,24 63,73,36 151,151,92 99,86,52 31,41,17 62,70,47 59,54,26 95,89,55 48,27,16 61,62,43 52,65,49 53,64,65 44,53,64 103,62,44 181,106,36 159,129,71 163,110,46 168,75,18 137,119,57 155,136,68 36,49,22 77,75,46 122,104,74 90,76,51 92,85,65 48,49,41 112,113,116 110,102,91 102,88,61 136,121,72 53,66,50 68,84,65 120,123,74 151,150,83 101,93,39 146,136,67 107,104,49 119,81,44 40,38,18 53,51,31 54,52,32 53,53,37 69,77,52 54,68,47 66,79,63 184,173,156 86,89,96 78,88,108 76,88,92 103,109,100 107,99,105 85,90,98 146,140,135 178,162,149 140,125,116 118,106,96 110,105,107 163,153,143 220,199,174 223,202,177 202,181,158 188,171,147 208,188,170 191,171,153 187,166,141 156,139,115 167,150,126 197,180,156 207,191,178 180,164,151 175,159,142 192,176,159 221,205,188 216,200,187 204,187,177 189,170,154 199,182,158 154,142,132 202,181,170 193,177,162 205,189,174 205,190,179 201,186,175 177,160,150 215,199,184 169,155,137 172,157,146 210,194,188 157,143,129 174,155,141 186,170,166 198,181,182 200,183,184 187,173,157 173,157,144 172,156,143 142,126,113 166,150,137 175,160,149 204,189,178 167,151,147 160,144,140
54,66,48 47,59,41 53,65,47 49,63,59 52,63,52 74,100,135 133,182,255 98,126,160 44,66,56 54,84,77 64,84,55 74,85,70 98,82,67 103,82,71 116,95,84 202,180,160 147,128,114 175,153,133 226,197,173 196,163,136 163,142,117 181,159,139 185,175,137 150,78,43 98,60,10 187,98,46 76,57,34 58,63,41 86,81,53 102,78,43 65,68,46 29,39,15 63,73,51 63,74,43 53,66,43 52,55,45 36,54,41 50,69,47 103,110,94 112,48,49 85,62,47 138,100,63 174,106,34 140,98,35 168,147,64 171,158,83 39,30,13 157,142,61 94,95,47 113,111,64 137,125,115 113,100,95 149,132,135 116,94,56 95,81,52 69,72,48 67,80,55 121,131,78 119,130,70 117,121,65 98,104,54 104,103,51 94,94,53 50,67,41 61,60,35 63,62,37 64,63,38 45,59,38 49,47,25 119,121,104 83,84,72 201,187,162 101,99,109 80,89,91 54,66,48 70,77,70 77,81,96 78,84,103 135,121,107 180,160,140 86,91,90 62,74,80 119,112,112 209,199,189 224,203,180 217,196,173 195,171,145 207,178,154 214,185,161 205,176,152 189,168,143 184,165,151 209,191,172 201,183,164 198,183,163 133,118,98 193,178,156 184,169,147 173,158,136 225,209,194 209,194,172 225,206,190 209,192,168 188,174,149 163,147,130 214,198,183 188,172,157 178,163,152 190,175,164 186,169,159 156,140,125 170,155,144 187,173,159 183,169,155 123,109,93 122,105,79 140,126,110 186,171,160 183,170,149 161,146,135 168,152,139 176,160,147 198,181,173 183,166,158 187,172,161 172,157,146 207,192,183 192,177,168
53,65,45 52,66,47 42,60,45 43,58,42 93,87,80 115,163,231 132,179,252 132,184,255 122,173,247 120,171,245 65,97,125 86,95,120 98,81,71 107,87,78 100,80,71 198,178,160 161,141,123 195,175,157 224,193,172 187,156,135 161,137,113 179,155,131 201,176,148 157,77,38 194,95,40 146,65,2 84,60,25 66,60,35 67,70,48 90,75,37 77,77,36 89,93,64 57,69,51 37,48,33 57,71,50 47,45,25 56,65,35 51,60,60 49,62,79 49,63,84 118,112,76 126,80,50 131,98,59 93,80,30 168,150,59 156,140,66 80,57,28 83,80,54 46,51,29 75,83,62 78,83,59 89,70,56 168,66,44 148,68,32 171,58,24 90,88,55 102,107,62 109,104,51 130,120,51 97,105,54 115,120,55 116,118,61 51,54,32 56,63,31 99,98,46 101,103,50 52,57,35 50,59,40 48,57,38 92,96,109 86,93,88 128,127,132 96,101,111 76,80,84 56,66,42 71,83,91 73,83,101 72,87,101 117,106,99 180,162,143 90,93,104 69,80,93 180,171,167 245,225,205 217,197,177 219,199,179 182,165,141 177,159,140 196,178,157 183,162,137 171,153,132 192,174,153 172,157,135 158,143,123 202,187,165 179,163,148 175,157,138 168,150,131 202,184,165 214,198,185 199,183,170 180,164,151 200,185,165 211,187,163 143,122,107 187,167,149 171,156,145 178,162,149 204,188,175 201,186,175 210,195,184 181,166,157 182,167,158 133,118,109 127,112,90 151,136,114 107,92,81 182,167,156 177,164,157 170,157,154 167,156,151 177,164,157 202,190,178 131,118,111 176,160,158 187,171,167 189,177,165 174,162,150
47,59,39 50,64,45 41,59,44 51,65,46 123,109,82 110,121,110 130,135,92 105,154,199 128,178,248 124,185,255 106,142,198 106,115,140 103,86,76 101,81,72 108,88,79 196,176,158 181,161,143 197,177,159 210,179,158 188,157,136 159,135,111 178,154,130 201,174,140 92,81,66 101,71,25 76,57,22 70,67,43 75,74,47 100,100,57 135,121,53 122,100,62 69,50,34 54,67,42 33,46,23 60,75,47 94,97,64 70,72,30 27,42,47 83,64,52 63,62,79 89,96,78 62,64,22 117,102,53 79,63,32 62,70,45 134,116,56 88,60,22 89,88,50 70,77,43 81,93,44 95,98,63 65,42,29 161,67,24 78,50,0 199,105,53 134,121,58 75,80,44 155,149,85 82,67,27 91,97,58 119,117,55 79,81,39 57,54,3 83,89,48 91,97,47 90,97,49 33,45,27 57,66,47 50,59,40 41,46,54 92,98,101 121,120,125 162,149,144 177,165,155 82,85,63 76,86,106 70,80,100 66,79,98 83,87,100 121,118,135 87,86,101 101,104,113 197,186,183 227,209,190 180,164,147 175,159,142 194,178,161 183,167,154 199,188,171 197,182,162 187,168,152 193,174,158 163,149,122 192,176,161 145,130,108 201,185,170 194,176,157 220,202,183 237,219,200 215,199,186 218,202,189 201,185,172 187,172,152 185,161,137 136,119,91 193,173,155 170,155,144 193,178,158 183,168,148 146,131,120 174,159,148 194,179,170 197,182,173 187,172,163 192,176,163 179,163,150 187,172,161 155,140,129 182,169,162 151,138,135 202,191,186 191,178,171 181,169,157 179,166,159 187,171,167 156,141,130 151,137,121 175,161,145
36,51,35 34,49,33 42,57,41 44,59,45 106,128,142 135,169,206 100,81,67 96,101,77 141,184,238 138,196,255 91,120,147 91,86,72 107,90,80 107,88,76 104,85,73 207,181,160 201,175,154 196,170,149 190,161,139 187,158,136 167,138,116 173,149,125 182,143,115 102,72,57 108,110,57 110,119,73 48,69,48 65,59,36 85,86,47 139,126,53 122,104,62 62,59,44 84,94,68 47,55,32 62,69,51 94,95,45 106,108,55 131,124,56 119,97,30 144,132,66 134,140,90 105,113,60 123,119,73 115,108,79 93,83,32 119,119,76 76,84,59 76,84,59 61,68,24 108,113,48 109,108,56 75,77,49 131,65,35 219,91,48 131,85,59 69,77,54 51,56,32 56,65,46 99,87,32 74,69,26 68,67,13 71,76,44 121,117,57 56,58,30 62,78,59 40,52,34 45,62,38 56,68,61 49,61,65 52,61,74 56,69,84 68,70,86 160,140,122 165,154,137 118,109,101 107,103,93 118,122,124 119,115,126 84,90,109 78,84,112 65,72,86 111,116,126 174,165,159 177,160,150 194,174,156 211,191,173 203,183,165 209,189,171 195,175,157 198,178,160 203,184,161 199,175,153 178,159,134 209,192,182 189,172,173 193,178,167 222,202,193 228,208,199 216,196,187 216,200,187 216,200,187 226,209,201 191,175,162 203,180,167 197,177,168 208,194,176 183,169,155 188,171,161 184,167,157 196,182,166 189,175,161 194,180,166 165,150,139 177,162,153 140,125,114 176,160,154 201,188,185 187,174,171 155,143,131 170,157,152 185,173,163 166,154,144 124,112,100 166,153,146 149,137,127 153,141,131 189,176,169 173,160,155
44,60,39 40,56,35 49,65,44 50,62,58 149,172,210 117,154,174 135,170,222 114,154,182 144,184,234 66,101,124 139,172,216 97,92,78 101,84,74 105,86,74 108,89,77 208,182,161 209,183,162 191,165,144 187,158,136 178,149,127 173,144,122 172,148,124 163,139,113 127,105,69 133,135,80 65,72,36 100,106,67 58,57,32 101,92,36 99,89,36 92,88,40 51,64,52 67,94,62 73,98,69 52,64,44 77,77,34 130,134,67 150,139,64 175,152,63 85,95,58 83,90,58 82,86,46 112,117,74 60,78,63 48,59,44 51,64,41 65,85,69 70,97,69 98,105,46 124,131,72 108,110,66 66,71,51 58,71,55 90,62,62 89,91,118 88,95,63 57,72,46 62,75,50 113,104,48 96,81,41 50,56,29 87,80,49 119,105,60 72,71,33 102,71,50 65,50,28 33,39,28 38,45,38 67,84,104 59,75,75 48,60,42 78,90,86 161,145,141 159,147,137 124,116,105 166,145,118 155,113,75 143,136,134 92,95,102 75,78,87 72,81,94 79,89,105 125,119,126 173,161,163 204,183,168 207,186,171 197,177,159 188,168,150 208,189,173 187,165,145 197,176,153 184,170,145 182,162,142 192,174,169 189,173,171 147,131,129 237,217,208 236,216,207 221,201,192 222,206,193 213,197,184 141,124,114 199,181,176 215,196,180 187,175,163 200,186,168 187,173,159 177,160,150 197,180,170 199,186,165 172,157,148 191,175,173 204,189,180 154,139,128 174,160,142 153,138,127 160,149,134 156,145,130 163,148,128 145,129,114 172,161,146 170,159,144 137,125,113 169,156,149 158,145,140 185,172,167 208,194,194 154,140,140
50,64,45 53,67,48 50,64,43 64,77,63 134,147,148 100,134,160 81,122,165 84,119,128 98,128,137 94,118,80 78,101,96 101,96,82 101,86,75 103,82,69 111,90,77 211,182,160 149,109,84 148,106,68 185,164,139 152,137,101 121,105,72 163,119,89 154,126,99 95,97,71 156,131,44 110,100,31 122,108,52 83,78,37 136,130,55 113,112,58 72,71,33 45,60,46 46,56,32 70,86,65 73,93,64 106,101,48 153,141,71 164,151,58 120,112,76 82,78,57 48,60,40 116,125,77 45,50,26 55,72,67 83,91,77 63,79,46 29,40,9 63,64,25 87,97,64 60,63,28 44,49,15 67,72,80 91,96,104 101,101,98 73,81,90 20,29,10 50,63,36 77,81,43 103,90,42 110,106,48 64,74,48 84,81,41 95,91,54 60,64,47 84,70,54 49,51,25 53,60,42 30,44,35 66,79,96 60,73,59 51,65,44 68,74,61 54,58,62 125,119,124 247,179,109 249,161,71 131,80,27 146,121,91 94,78,47 147,128,112 152,140,128 139,129,119 111,108,114 160,148,148 186,170,155 191,175,160 202,182,164 205,185,167 157,138,115 206,185,162 199,175,151 194,176,157 204,188,175 213,197,184 172,160,150 196,184,174 236,218,199 229,210,196 228,207,196 223,207,194 213,197,184 205,191,175 199,185,169 191,175,160 197,181,166 183,167,152 213,197,182 180,164,149 192,177,166 171,157,143 206,192,178 177,160,150 190,174,161 180,164,149 170,154,139 164,148,133 155,140,129 100,85,74 170,156,142 183,170,149 161,147,133 158,143,134 184,169,158 187,173,173 148,141,144 169,155,155 205,192,189 170,157,154
