42,48,39 46,57,42 50,61,48 57,69,51 43,56,40 29,39,45 112,162,239 126,183,255 125,181,255 75,69,64 66,50,44 112,98,84 176,155,132 176,156,138 198,165,138 181,149,117 206,184,166 132,135,71 135,139,83 143,138,54 142,96,39 76,76,42 122,103,37 67,78,49 57,61,34 139,110,45 50,41,22 39,42,20 76,65,30 40,57,29 83,91,79 56,57,38 65,79,47 67,67,37 59,54,24 59,55,36 122,107,44 96,95,43 145,51,35 77,67,68 158,86,20 193,124,59 65,50,41 172,152,143 121,99,81 130,86,46 144,76,6 68,66,46 110,114,58 42,40,18 55,62,44 42,56,35 183,172,155 56,66,42 65,80,54 74,89,96 69,83,93 71,81,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 200,186,172 197,179,158 184,167,143 223,204,188 183,165,135 203,189,171 156,142,124 168,152,139 172,152,132 172,156,152 215,198,188 149,133,118 215,199,182 187,168,152 192,175,151 186,172,145 180,159,144 189,170,147 182,165,155 170,153,143 190,175,166 159,148,133 126,111,102 163,147,145 157,143,125 185,171,153 163,148,137 184,169,158 99,82,83 181,169,159 176,165,150 173,161,151
41,52,37 42,57,43 38,52,43 47,62,48 39,55,53 80,100,126 129,191,255 103,161,237 129,184,255 70,62,68 90,74,68 125,111,97 164,143,120 191,171,153 192,159,132 185,152,125 205,184,159 140,143,81 90,94,40 148,143,61 77,58,23 88,81,38 52,48,11 65,82,56 107,101,55 179,154,54 63,40,25 31,33,18 70,65,33 87,86,50 156,154,84 136,146,95 148,155,82 141,148,64 88,89,52 69,73,44 82,54,16 124,42,17 90,70,52 48,50,45 207,85,36 194,80,23 95,73,53 143,124,110 79,74,46 138,114,79 165,149,66 100,88,47 74,69,39 58,49,41 109,112,88 56,65,46 61,73,53 69,74,52 160,151,134 56,73,68 64,81,73 81,91,99 61,70,83 56,67,80 68,77,88 97,101,116 122,118,110 227,205,185 229,209,189 198,177,154 221,202,186 241,222,210 187,169,139 180,161,138 180,161,138 215,197,192 217,203,187 174,155,141 188,172,155 191,175,160 189,168,157 215,181,159 189,167,147 208,190,169 198,183,163 188,172,159 179,162,152 172,156,143 176,162,148 145,127,108 102,93,89 148,135,132 183,170,163 220,207,200 172,157,146 149,134,123 160,145,134 161,150,131 168,155,150 119,107,97
57,69,51 43,55,37 44,57,43 43,58,46 50,86,129 123,173,243 109,140,155 65,79,47 50,75,59 76,58,53 99,80,68 130,111,99 154,135,121 203,174,152 196,163,136 176,151,123 132,109,96 127,89,43 185,63,27 101,96,55 67,77,40 155,151,91 80,71,44 53,63,39 54,54,24 95,84,40 37,34,19 22,37,23 49,60,61 40,52,58 161,85,20 159,157,83 201,97,39 107,95,40 118,110,86 44,51,35 98,81,46 83,73,49 32,38,29 78,82,84 109,92,66 96,88,38 50,63,47 82,98,65 142,140,70 105,100,45 159,147,81 92,78,35 35,31,14 50,46,29 81,86,66 67,75,50 51,65,46 157,153,134 82,85,92 79,89,105 71,77,68 105,97,103 63,68,76 159,140,126 137,122,113 116,115,108 136,126,116 221,200,175 209,188,165 222,203,180 203,181,163 195,173,155 186,169,145 171,154,130 174,156,137 202,186,173 166,150,137 194,178,163 229,212,202 214,197,189 187,169,150 165,145,125 201,180,169 216,200,185 200,185,174 190,174,168 197,181,166 183,168,148 160,144,140 188,176,164 178,162,149 186,171,162 226,211,219 198,186,176 176,162,148 174,160,146 156,142,128 190,175,164 161,146,135 127,111,109
54,66,48 51,63,45 49,63,56 48,59,46 127,167,238 121,173,255 44,66,59 61,83,76 61,76,60 100,81,67 112,93,81 136,117,105 152,131,118 219,193,170 203,170,145 166,142,118 211,182,158 131,97,56 98,60,12 113,33,1 79,84,62 83,81,59 99,100,61 25,30,8 61,74,51 51,64,37 76,77,65 35,55,39 76,87,56 120,57,53 85,62,51 197,95,34 152,97,45 160,143,63 57,53,36 134,112,49 94,96,43 108,100,89 136,118,115 150,132,131 92,78,53 77,64,30 67,80,55 133,153,85 128,129,81 98,104,54 106,103,59 97,103,53 57,55,35 64,60,39 53,67,46 41,51,27 80,82,67 207,183,157 99,99,109 59,70,69 60,70,64 77,81,96 82,85,94 193,166,134 86,91,90 81,83,78 198,183,174 224,203,178 216,196,176 208,184,162 215,184,161 203,177,152 181,162,146 209,189,182 196,177,161 136,120,105 193,178,158 190,175,153 213,197,184 209,194,174 222,203,187 195,179,162 162,148,132 178,162,147 157,142,131 190,175,166 215,199,186 145,129,116 182,167,158 163,149,131 136,119,93 140,126,108 187,172,152 151,134,126 164,149,138 191,177,163 186,171,162 187,172,163 192,177,168 206,190,184
50,62,42 43,58,42 50,65,41 132,105,73 99,124,119 139,178,245 129,180,254 102,149,204 144,150,190 99,83,70 110,90,81 149,129,120 175,155,137 219,188,169 196,165,144 156,132,108 210,181,161 112,83,61 157,67,25 108,83,55 76,73,49 72,72,40 130,113,48 87,77,55 46,55,38 65,82,58 52,54,28 83,88,43 68,74,93 47,58,71 77,80,89 100,88,76 140,116,65 139,125,80 126,107,68 106,79,34 62,72,39 78,83,51 124,102,96 173,81,44 224,111,38 170,129,68 89,95,56 163,147,62 57,62,28 120,123,63 98,98,55 64,63,36 147,113,54 81,78,25 82,64,34 73,55,25 84,62,54 86,81,80 116,108,114 73,74,62 97,103,120 58,68,86 79,85,102 164,157,155 112,119,133 103,103,113 243,223,205 191,176,156 210,191,175 184,165,153 169,153,136 204,181,166 190,174,157 203,185,164 203,184,172 158,142,125 180,161,145 216,198,177 205,189,176 215,199,186 218,203,183 193,172,147 168,149,124 184,158,133 158,142,125 197,181,164 156,141,130 207,192,181 176,161,152 152,136,121 173,157,144 201,186,175 175,163,153 135,122,117 166,155,150 193,178,169 173,160,153 175,159,157 177,162,153 168,152,135
36,51,37 35,50,36 46,54,40 110,125,132 112,105,64 95,112,134 133,188,255 129,176,249 118,113,99 109,92,82 110,91,79 149,130,118 198,172,151 195,166,144 193,164,142 165,136,114 191,154,130 106,85,62 92,88,51 69,79,46 68,62,37 90,94,56 159,140,56 82,56,31 90,96,57 55,62,46 77,79,37 86,85,49 129,115,88 124,97,61 125,132,59 99,89,38 61,54,36 112,107,54 91,71,39 96,79,40 62,69,35 107,112,47 80,69,50 185,56,9 194,97,15 98,40,3 54,59,23 68,72,34 70,69,17 87,89,32 102,99,48 68,59,42 186,130,56 141,88,31 159,95,51 118,68,22 81,40,20 71,36,23 60,42,39 51,47,37 103,103,115 118,116,128 96,104,113 66,84,101 90,95,105 153,143,144 215,197,178 203,184,170 190,172,153 218,198,180 191,168,153 187,170,160 196,167,143 163,146,120 175,161,147 163,149,133 226,210,197 228,208,199 208,192,179 218,202,189 198,177,164 170,144,119 202,184,165 196,182,168 205,190,179 200,183,173 183,169,155 167,153,139 162,147,136 191,176,165 135,119,113 210,196,196 183,172,169 207,195,197 182,169,162 180,167,160 168,155,148 167,152,141 148,136,124 177,164,157
44,60,39 42,58,37 43,55,51 147,170,208 120,160,206 118,156,185 142,181,236 91,113,127 87,82,68 101,84,74 107,88,76 158,139,127 209,183,162 189,158,137 180,151,129 173,144,122 170,146,122 137,105,75 130,130,71 77,87,52 85,84,59 103,91,36 112,110,52 52,57,25 65,92,64 51,67,46 66,66,23 130,134,65 155,143,65 153,141,75 77,84,50 67,63,26 57,75,58 51,64,48 67,80,68 74,105,81 98,106,44 127,130,68 76,84,61 59,69,63 82,100,115 79,92,67 57,72,44 63,62,24 99,88,24 48,56,31 86,87,48 129,99,57 255,174,85 154,93,32 118,66,34 102,51,25 81,42,28 73,41,25 63,36,20 61,35,14 157,143,114 175,155,135 121,116,118 79,79,87 70,81,94 73,89,100 167,157,158 204,183,170 204,184,166 193,173,155 209,188,173 199,174,155 182,165,139 182,167,145 170,154,150 194,181,178 238,217,206 247,231,218 225,209,196 213,197,184 164,149,138 221,203,184 187,176,161 203,189,171 183,166,156 197,180,170 186,172,154 164,149,140 204,189,178 171,157,141 157,143,129 160,149,134 148,132,115 171,155,138 172,161,146 137,126,111 172,159,154 158,145,138 185,172,169 154,140,142
44,58,39 51,65,44 59,73,54 134,146,152 130,163,186 133,176,228 98,130,131 82,102,73 97,92,80 102,87,78 101,80,67 154,133,120 149,109,84 186,154,124 121,106,70 117,101,68 131,109,73 96,100,62 164,140,48 89,95,43 75,70,31 136,130,55 82,84,42 45,48,24 45,55,31 74,95,72 106,101,48 167,155,85 164,153,68 102,86,55 53,60,42 52,60,7 55,73,58 57,66,49 49,56,38 50,60,38 83,92,62 87,96,40 53,57,72 95,93,103 76,82,85 50,58,67 65,78,51 76,71,28 113,109,49 74,77,55 132,79,38 141,68,36 79,36,17 118,60,34 130,75,46 92,47,24 67,37,22 63,36,20 63,32,20 63,36,18 62,41,26 187,171,158 101,99,107 108,108,108 162,151,134 139,130,126 139,129,130 194,178,161 182,164,145 195,175,155 197,177,157 202,178,156 214,196,177 206,190,177 200,184,171 191,179,169 203,185,164 233,222,205 209,190,178 210,191,179 171,155,140 204,189,169 200,183,173 198,182,169 199,183,168 187,172,161 185,171,157 183,169,155 193,178,167 142,129,108 139,125,109 108,93,84 170,155,144 185,171,153 146,131,120 130,116,102 183,168,176 165,154,163 153,140,135 155,142,139
43,59,57 40,56,54 44,63,57 122,155,199 160,205,255 135,181,243 64,78,57 97,96,71 101,75,54 90,71,57 109,93,78 110,88,41 152,118,59 171,113,51 165,85,28 104,104,63 180,95,17 72,54,49 132,117,70 85,82,42 54,50,13 79,82,47 65,58,42 62,59,44 34,42,30 107,92,56 217,67,18 141,127,57 146,136,96 86,84,37 75,70,38 57,50,30 93,80,48 85,80,52 109,120,48 45,53,39 39,41,41 61,59,37 32,28,20 50,55,63 71,83,89 83,101,84 130,141,71 100,104,37 71,71,28 108,94,51 162,87,60 83,42,13 72,36,16 96,53,34 94,49,28 88,47,29 65,36,16 58,31,13 63,36,20 65,38,22 67,36,24 191,170,159 80,77,92 165,154,151 96,95,100 182,163,151 205,190,179 186,170,155 164,147,123 181,163,142 186,170,153 191,177,161 204,190,176 200,180,160 205,189,183 194,177,167 184,168,153 192,176,161 216,199,189 168,151,141 191,175,160 195,178,168 177,163,138 221,205,188 201,185,170 199,183,168 187,172,163 175,160,151 165,148,149 175,164,149 137,126,107 201,186,175 171,156,147 190,175,166 151,135,129 190,177,172 192,179,174 161,148,145 170,157,154 167,156,153
36,53,43 48,66,49 46,64,51 109,135,168 162,202,255 150,196,255 63,58,44 160,66,25 145,81,53 74,57,47 98,85,53 176,153,56 170,145,72 58,64,37 88,84,47 77,78,55 173,73,21 115,81,47 143,134,58 122,124,69 143,144,76 63,70,52 54,70,51 40,55,39 38,63,47 215,72,25 115,61,2 163,60,18 148,144,68 50,47,7 87,85,36 96,93,49 69,67,38 62,60,29 31,40,21 54,49,35 70,70,40 90,84,50 83,77,41 50,58,46 43,54,67 51,65,61 116,115,38 80,82,65 139,141,66 102,85,48 118,59,31 89,46,27 93,48,27 170,117,90 171,120,94 108,68,45 87,56,37 72,38,20 63,33,18 68,38,23 68,38,23 90,68,60 79,79,87 172,156,141 120,114,107 218,194,172 196,176,156 218,196,178 209,189,169 203,184,168 196,177,154 171,153,132 205,191,177 201,185,168 181,164,140 183,168,148 206,190,175 183,167,152 202,185,175 173,156,146 227,211,196 191,175,160 201,186,166 202,186,169 213,197,180 194,178,163 185,168,160 200,185,176 167,151,147 209,193,176 151,136,114 141,126,115 178,164,148 162,148,132 184,168,164 184,170,170 161,148,143 170,157,152 142,129,126 179,168,165
