207,188,165 194,175,161 191,175,162 221,201,181 239,218,205 250,231,217 237,221,204 234,218,203 240,224,209 202,186,173 234,221,214 243,232,229 208,193,184 208,183,164 246,226,219 184,168,155 186,175,170 152,141,136 219,210,221 246,244,255 200,199,214 204,189,178 239,217,197 217,196,183 215,197,196 215,196,182 249,237,242 233,217,211 239,225,238 255,241,239 235,223,223 199,191,197 223,213,217 202,188,163 208,188,170 177,158,146 200,190,180 212,206,199 225,210,199 176,163,142 218,208,198 182,169,146 178,164,139 160,146,128 205,193,183 207,191,185 209,197,197 200,189,182 177,164,157 210,198,188 195,183,171 205,193,181 213,201,189 196,185,168 181,168,163 186,172,147 187,173,155 171,157,141 195,183,171 200,190,178 198,183,172 182,166,149 166,149,139 199,184,175 210,195,184 198,184,170 217,201,195 199,184,173 180,159,136 189,170,156 172,153,126 146,127,104 180,168,158 179,167,157 137,134,138 145,134,131 174,145,121 191,154,128 154,123,102 167,148,132 173,150,137 164,148,133 172,153,137 156,141,130 128,119,115 113,106,109 95,92,98 119,119,127 126,130,92 142,146,77 160,173,91 124,133,75 118,124,43 127,120,52 134,129,56 102,89,39
236,223,216 213,200,195 248,232,219 255,242,229 245,224,209 213,194,180 216,200,187 236,219,209 235,221,207 220,204,189 222,206,193 237,225,215 246,232,218 218,206,194 239,222,212 223,198,179 243,222,209 255,237,230 228,217,224 171,161,165 143,141,142 181,169,157 231,209,189 201,175,150 186,182,193 210,202,208 225,212,209 232,217,208 235,219,202 222,198,176 214,188,165 214,190,164 194,176,155 176,163,158 238,223,212 204,187,163 180,164,147 192,178,164 192,184,173 213,197,195 219,203,199 200,183,159 179,165,138 155,142,119 216,203,198 177,165,167 183,169,155 186,176,164 175,163,151 208,196,184 213,201,189 189,177,165 192,180,168 209,198,183 199,186,181 179,163,150 184,170,156 133,119,103 189,177,167 212,199,192 182,175,175 201,192,188 189,176,173 196,181,170 201,187,169 212,197,188 212,199,194 196,183,176 187,172,150 138,122,109 150,132,113 180,161,149 179,167,155 175,160,149 178,173,172 138,138,150 195,173,153 193,161,131 183,153,127 185,159,138 176,154,136 164,145,131 160,145,136 98,84,84 110,99,96 161,150,143 139,130,126 141,131,132 125,126,89 152,161,92 152,166,89 98,104,63 147,159,69 132,135,57 154,153,60 142,136,59
212,198,182 218,202,185 227,216,213 213,196,186 232,213,199 255,246,235 246,230,215 241,223,204 205,190,168 220,206,192 238,225,204 240,225,214 227,207,198 255,247,239 218,205,200 230,214,201 215,195,175 225,204,189 176,160,154 176,169,172 212,199,192 199,175,151 188,172,155 227,205,187 195,173,153 201,177,155 202,182,173 184,172,162 222,202,184 234,215,201 213,199,185 216,200,183 211,194,168 200,184,169 194,178,161 190,171,144 206,192,167 181,168,161 189,171,152 190,172,151 201,190,171 188,176,166 176,160,143 207,193,179 209,194,174 200,184,169 142,126,124 211,199,189 202,192,182 153,142,135 203,193,183 200,190,180 198,185,182 209,198,191 183,170,163 191,176,167 182,169,148 170,154,137 158,151,133 178,168,158 171,150,123 173,158,136 170,160,159 173,161,149 211,200,183 187,174,171 203,187,183 178,162,145 173,159,132 159,148,133 167,156,139 175,160,151 183,168,157 185,173,163 149,138,131 192,182,181 142,142,142 172,153,139 177,153,131 160,138,120 166,144,126 150,131,115 139,126,121 125,118,130 147,134,127 179,167,130 130,120,78 100,93,75 119,122,71 152,154,81 158,130,49 79,68,24 147,157,79 141,146,70 152,152,70 105,101,43
223,205,184 220,202,183 239,223,208 219,203,188 205,192,171 235,221,205 205,193,181 203,192,177 234,215,203 196,180,149 183,168,159 241,227,213 255,246,252 255,244,240 255,240,231 200,184,180 249,242,254 253,239,239 215,200,189 201,189,189 195,179,166 215,189,168 194,174,154 197,179,160 197,173,151 212,183,159 218,193,176 213,194,180 175,163,153 204,185,171 209,190,176 203,183,165 203,179,146 211,188,159 193,174,160 181,161,152 203,183,165 175,157,138 196,177,161 174,154,136 193,178,156 195,184,165 219,204,193 196,181,170 210,191,164 201,182,157 179,163,159 197,185,173 226,217,213 179,169,157 199,189,179 204,192,182 209,200,196 189,178,171 202,190,180 193,179,161 168,157,138 162,143,118 163,149,133 168,153,133 191,170,147 175,157,136 185,174,155 201,188,181 218,206,196 177,164,143 182,168,154 178,161,135 169,154,134 156,144,132 152,141,124 186,171,162 172,160,148 188,176,166 197,181,168 173,156,146 176,166,167 116,113,119 153,134,120 190,174,159 172,156,154 198,182,180 174,164,163 139,133,128 161,145,87 142,142,70 130,131,65 122,121,56 119,122,58 119,115,53 170,150,62 60,51,20 98,98,28 129,134,62 146,135,71 73,60,26
221,199,179 213,195,176 223,204,181 207,188,165 217,196,171 216,196,176 167,152,141 217,201,199 183,171,145 150,137,116 220,206,190 224,212,202 250,238,243 244,232,232 255,247,235 225,207,202 255,237,235 197,175,155 182,164,145 203,184,170 222,203,187 203,186,162 203,182,157 179,155,129 198,174,150 208,180,153 199,173,148 194,173,160 234,223,204 207,192,172 203,185,166 204,182,162 209,183,158 196,170,145 199,183,170 207,178,158 197,179,158 156,138,119 185,164,139 170,149,122 181,160,156 140,123,113 217,207,195 212,200,188 210,189,174 219,200,175 213,200,179 149,138,119 189,181,170 187,172,163 162,155,158 213,197,180 148,111,96 167,155,143 198,184,166 169,158,141 132,118,104 128,114,98 162,150,138 139,128,111 125,111,95 134,118,101 176,160,145 180,162,143 165,149,132 137,123,107 141,128,107 126,114,102 146,131,122 177,164,157 175,162,155 178,164,148 161,149,139 166,155,152 204,190,176 187,175,163 187,175,163 158,148,138 137,135,136 149,144,146 196,181,172 213,198,187 104,90,76 127,108,83 160,134,41 164,140,58 137,138,70 138,141,63 143,136,66 94,88,42 93,80,28 105,90,29 142,118,38 126,116,45 99,94,43 138,129,71
200,179,156 208,188,168 196,175,148 209,190,167 206,185,162 215,191,169 206,190,177 194,175,159 207,189,168 215,201,185 216,199,175 232,215,207 209,196,193 220,209,206 220,206,208 244,224,215 221,205,188 150,132,113 176,154,134 149,137,127 179,168,153 180,169,154 202,182,162 182,158,136 197,173,151 179,161,142 212,180,150 224,198,175 239,219,199 223,192,173 200,171,149 209,183,158 195,171,149 187,177,155 184,170,156 174,154,134 118,110,97 212,188,166 164,149,140 183,164,139 157,153,147 119,117,118 209,200,194 225,209,194 223,203,183 207,188,172 207,192,170 195,184,165 201,193,180 196,176,156 191,184,182 228,146,30 225,152,72 162,147,138 166,156,144 200,184,169 185,170,161 200,185,174 128,115,92 187,174,153 199,186,165 199,184,164 180,164,151 155,144,127 174,164,154 157,141,137 227,211,205 190,172,169 132,121,114 165,153,143 187,175,165 189,177,165 212,200,190 187,173,159 206,191,182 208,193,182 162,151,134 173,163,153 129,124,123 159,154,153 203,188,179 125,102,87 145,121,99 137,110,92 141,123,52 97,87,38 124,129,64 131,141,67 109,112,48 104,113,57 132,122,44 132,115,39 178,153,57 100,97,32 140,139,72 154,155,76
229,203,182 195,175,155 232,207,188 203,177,152 184,169,160 208,182,159 197,178,166 240,224,211 227,208,192 182,173,167 215,204,189 218,205,198 233,221,209 233,218,207 219,205,191 224,204,195 225,210,199 237,221,208 171,156,136 167,148,132 188,162,141 193,164,140 199,173,148 199,173,148 151,130,115 175,150,131 206,190,173 208,190,169 215,199,182 221,203,182 221,192,170 207,188,165 211,190,163 219,198,175 178,159,145 172,163,157 224,206,187 176,155,128 162,150,138 191,171,151 159,148,143 208,197,182 196,185,170 200,180,162 213,194,178 203,185,166 181,162,150 152,131,118 161,145,128 253,196,111 255,207,67 255,204,96 173,146,139 174,119,63 221,180,149 181,155,130 186,170,155 213,198,187 215,199,186 201,186,164 204,191,170 190,176,160 204,189,178 187,175,163 189,174,163 142,131,126 196,189,187 163,156,156 173,162,147 187,172,163 185,174,157 194,183,166 179,167,155 184,170,156 179,165,147 197,183,169 158,145,138 164,153,146 135,126,122 132,122,121 174,143,124 166,126,101 181,146,121 158,131,99 127,131,46 140,137,54 133,134,57 141,143,68 121,116,45 113,108,37 122,109,48 138,125,50 99,96,54 96,103,55 146,156,91 165,177,100
195,171,145 190,171,155 208,183,166 223,197,174 209,186,157 217,198,175 226,205,190 205,183,163 205,189,172 183,172,157 163,152,149 239,229,219 242,224,205 210,191,175 175,159,144 203,188,177 178,169,154 214,204,192 211,193,174 204,184,164 224,198,177 172,142,116 169,145,119 175,154,129 146,126,117 196,167,143 172,156,141 199,173,150 221,205,188 221,202,179 224,198,173 212,193,170 239,218,195 194,177,153 204,190,176 199,183,168 188,170,151 187,166,141 221,203,198 169,154,134 157,153,147 198,186,174 201,188,183 208,196,186 220,207,200 190,171,146 209,190,178 226,216,215 189,170,158 249,200,131 219,190,155 208,104,0 188,133,77 190,117,37 197,164,125 143,93,60 175,161,147 212,196,183 231,218,215 201,185,168 196,183,162 190,176,160 182,168,152 184,168,151 188,170,149 180,167,160 192,182,172 145,136,121 133,121,111 188,171,161 183,169,151 168,154,136 175,161,145 149,135,117 164,147,139 180,164,147 180,167,162 179,168,163 140,129,124 131,121,122 170,134,114 180,138,114 177,138,110 160,133,86 143,132,57 148,131,55 150,141,67 156,155,76 162,138,56 165,135,48 132,111,55 105,101,55 115,118,58 62,69,33 124,139,86 139,150,78
204,180,154 216,197,172 216,197,174 223,197,174 217,196,171 190,171,148 196,178,159 232,213,197 215,197,176 249,230,218 149,136,129 222,208,192 217,203,189 212,198,184 225,206,183 214,199,179 211,191,171 221,203,184 244,228,215 241,226,215 215,196,180 214,199,177 173,153,135 170,146,120 132,114,95 154,142,130 203,188,179 199,181,160 221,205,192 229,216,195 217,199,180 185,160,141 210,199,194 215,199,184 166,154,144 199,188,171 199,175,153 190,169,158 188,178,156 203,190,183 199,195,189 189,168,155 175,169,160 221,202,190 232,179,156 164,91,63 138,71,46 112,62,45 164,128,110 77,48,24 101,55,14 255,186,88 199,138,75 134,81,17 142,85,41 200,181,169 91,70,47 187,172,161 171,160,153 187,174,151 204,191,170 187,173,146 191,179,153 174,157,131 175,154,129 201,186,166 178,170,178 189,178,185 190,179,164 201,190,175 195,184,169 202,192,193 169,157,147 179,165,147 151,136,127 177,167,157 173,161,149 168,152,146 162,149,144 120,115,117 190,161,141 207,160,128 196,145,110 196,151,118 171,139,109 128,119,72 158,155,61 168,83,30 165,140,53 181,151,66 166,136,51 110,120,55 135,133,75 49,68,62 38,55,47 133,147,101
221,200,175 220,199,174 209,191,172 167,145,127 182,157,138 203,182,167 239,220,204 228,210,189 206,190,175 202,191,186 211,197,179 193,174,158 239,220,204 238,218,200 235,212,197 208,192,179 221,202,186 211,191,184 220,204,200 249,226,211 215,189,168 193,173,155 194,175,152 172,151,136 178,162,149 191,176,156 217,210,208 225,214,195 218,206,196 203,191,181 212,193,168 214,185,165 197,181,164 222,203,189 176,163,160 237,226,219 192,171,148 200,186,161 183,170,149 184,173,158 183,172,157 159,148,131 172,153,139 191,149,127 169,89,48 135,70,47 103,56,35 96,47,27 92,49,32 81,43,22 88,47,27 123,67,45 118,62,28 114,53,21 118,57,12 119,65,17 119,87,55 172,154,135 177,163,149 193,175,154 198,184,170 169,153,136 193,179,161 189,168,143 178,159,136 182,168,150 190,177,174 218,205,200 185,173,163 167,155,145 185,173,161 176,164,154 164,150,134 172,156,150 165,149,143 112,100,105 171,155,151 141,129,119 126,120,115 141,142,145 201,180,178 211,163,134 226,175,140 204,154,123 201,155,127 159,124,97 168,96,30 206,66,25 139,109,42 158,134,52 122,108,42 51,47,12 102,105,93 54,67,95 45,56,69 45,58,33
