207,188,165 216,196,178 206,189,179 218,202,189 221,201,181 254,233,218 234,215,201 246,227,211 237,221,204 235,219,204 242,226,211 239,223,208 202,186,173 229,217,207 234,223,218 238,228,227 208,193,184 215,194,183 179,159,152 227,207,200 184,168,155 187,173,173 161,150,147 162,146,140 219,210,221 251,248,255 236,230,251 222,221,236 204,189,178 230,209,198 225,204,181 218,202,200 215,197,196 216,196,187 243,223,216 242,230,235 233,217,211 243,228,219 255,247,249 255,243,239 235,223,223 217,207,206 201,193,199 213,203,207 202,188,163 188,172,155 200,178,158 179,168,163 200,190,180 193,183,173 195,181,181 205,190,179 176,163,142 201,190,183 199,188,169 182,168,152 178,164,139 159,145,120 201,185,179 190,178,168 207,191,185 181,170,167 213,204,198 201,190,183 177,164,157 215,203,193 195,183,173 199,187,175 205,193,181 209,197,187 201,189,177 195,183,171 181,168,163 187,173,155 176,161,139 187,173,155 171,157,141 208,196,184 205,193,181 196,181,170 198,183,172 207,192,181 127,112,92 168,151,141 199,184,175 208,193,182 203,189,173 172,157,148 217,201,195 212,197,188 187,175,163 181,160,137 189,170,156 189,170,147 171,149,131 150,131,115 180,168,158 168,156,146 191,179,169 125,122,126 145,134,131 151,127,103 195,161,139 192,157,130 154,123,102 174,154,134 158,137,122 168,145,132 164,148,133 185,166,150 155,139,124 161,149,137 128,119,115 127,117,118 121,115,110 126,123,129 119,119,127 100,103,91 143,147,89 155,163,83 160,173,91 161,171,104 128,137,77 121,127,46 127,120,52 135,128,56 128,122,56 98,75,44
196,178,159 232,216,199 228,212,199 206,190,177 243,222,207 244,223,208 242,223,209 242,223,207 227,211,196 227,211,198 240,224,211 243,227,212 243,227,212 228,214,200 222,209,202 249,238,233 246,231,220 242,225,217 241,225,223 250,235,226 169,149,131 130,113,105 183,160,147 210,190,181 228,221,224 208,204,213 176,167,178 193,191,199 192,187,175 208,196,184 216,192,170 191,174,166 214,197,200 255,250,250 239,227,229 235,220,209 252,238,220 255,252,238 213,196,202 200,183,173 184,168,162 190,178,168 173,162,147 171,162,156 209,199,189 223,205,186 223,197,174 186,170,155 186,172,156 184,173,156 195,185,186 202,191,184 221,204,194 165,154,139 206,193,170 169,153,136 194,180,155 183,169,144 158,143,132 184,171,164 209,196,191 185,171,171 188,177,174 214,203,196 196,184,174 203,191,181 203,191,181 209,197,185 196,184,172 204,192,182 211,199,187 201,189,177 202,189,184 184,170,154 180,162,143 181,167,151 141,127,113 197,185,175 230,218,208 219,203,197 193,182,177 187,176,171 155,141,125 148,132,126 214,199,190 201,186,175 207,192,183 205,191,177 206,190,184 218,203,194 204,198,191 190,175,155 158,142,129 169,149,129 178,156,136 188,171,161 192,180,170 184,172,162 191,179,169 147,144,148 135,129,134 162,141,126 207,174,149 198,163,136 195,164,141 177,153,131 161,139,121 184,161,146 171,155,140 171,155,140 148,133,122 126,113,106 123,114,110 134,124,125 104,95,89 133,128,130 129,126,130 124,123,112 136,140,82 153,163,85 158,172,93 103,114,54 119,131,68 148,155,67 138,137,58 154,149,65 151,147,71 101,79,41
217,204,201 193,182,179 222,206,202 255,251,241 238,219,205 232,213,197 243,224,210 236,220,207 247,231,218 226,210,197 213,196,186 202,186,171 208,189,173 209,190,174 235,221,207 240,224,218 242,228,212 219,204,193 255,246,241 248,233,222 241,216,197 206,193,190 191,180,187 167,160,172 167,156,165 177,167,157 165,145,136 184,168,151 210,189,162 213,191,173 215,189,166 202,179,150 222,205,197 192,176,170 189,180,172 215,202,195 233,218,207 229,212,213 237,214,185 230,201,181 222,191,170 221,192,168 222,194,167 210,182,155 166,150,135 203,197,188 204,194,182 199,181,160 193,179,161 192,178,160 172,162,161 208,199,184 199,185,185 180,167,164 234,223,216 207,192,170 182,168,139 149,135,108 185,174,157 202,189,182 163,152,137 205,191,177 155,140,131 175,165,153 211,200,185 161,149,137 220,208,198 211,199,187 181,169,159 187,172,163 201,189,179 213,201,189 190,177,172 205,193,183 188,177,162 178,164,150 179,165,151 203,192,187 209,198,193 207,197,196 149,142,140 163,156,154 222,210,210 179,168,165 186,171,160 193,178,167 212,198,182 206,190,184 197,182,173 216,204,194 171,161,149 195,174,149 151,135,120 178,164,146 161,142,128 204,187,177 185,173,161 181,167,153 135,120,109 149,143,138 157,156,173 148,143,140 189,165,139 177,142,115 163,133,107 170,139,118 175,150,131 183,158,139 175,154,139 155,138,128 135,122,119 94,87,87 156,142,142 187,171,165 168,155,123 128,118,108 116,104,104 133,129,112 133,141,79 157,168,87 136,141,67 81,78,34 120,127,68 149,163,76 136,138,65 146,146,60 160,164,68 142,128,58
206,192,176 225,210,190 193,178,169 175,164,161 202,185,175 232,213,197 237,220,210 255,247,237 255,245,230 248,229,213 214,196,177 225,210,188 222,208,194 208,193,182 226,213,192 234,219,208 249,229,220 255,247,238 245,230,221 195,182,177 221,205,192 231,210,195 244,222,202 237,216,203 164,148,142 187,175,175 180,173,173 182,169,162 202,178,154 192,176,159 213,194,178 227,208,192 185,163,143 203,181,163 198,176,156 208,188,179 194,182,172 216,198,179 212,190,182 209,190,174 179,165,151 182,166,151 222,202,184 207,190,164 207,191,176 217,203,189 196,179,155 194,175,152 195,181,156 179,158,143 211,201,189 199,181,162 192,174,153 186,171,151 161,151,141 179,165,147 191,175,158 208,192,177 205,194,175 212,197,177 179,163,148 167,151,149 170,157,152 208,196,186 208,198,188 215,205,195 175,164,157 196,186,176 186,176,166 204,191,186 212,199,196 196,185,178 210,197,190 197,185,175 183,169,155 181,168,147 170,154,137 169,161,148 166,159,143 179,163,150 177,156,129 188,170,140 178,165,142 191,181,180 173,161,149 201,189,179 206,194,182 217,203,205 189,173,169 193,176,168 189,179,157 176,162,135 152,141,126 160,149,132 179,164,153 167,152,143 189,174,163 194,182,170 179,169,159 199,188,181 194,184,183 171,168,172 155,149,144 173,147,126 179,155,133 147,126,101 156,133,118 168,146,128 158,139,123 145,129,116 113,106,109 196,191,188 167,154,147 192,179,158 135,125,58 114,104,62 95,88,70 101,99,70 145,150,85 145,139,62 161,133,52 151,128,59 92,84,32 143,153,75 143,148,72 140,136,60 156,157,80 124,114,47
223,205,184 192,174,153 224,205,189 232,216,201 219,203,188 201,186,166 233,219,201 236,220,207 205,193,181 208,196,184 217,203,187 188,169,157 196,180,149 185,171,155 224,209,198 246,230,226 255,246,252 255,250,253 254,238,232 252,237,228 200,184,180 194,186,192 255,251,255 241,224,216 215,200,189 181,168,161 189,178,185 202,186,173 215,189,168 195,170,151 228,213,193 189,169,151 197,173,151 195,170,151 202,173,149 220,195,178 213,194,180 191,174,164 182,163,149 226,205,192 209,190,176 198,182,167 206,184,164 201,177,144 211,188,159 189,169,151 178,162,147 189,170,147 203,183,165 213,189,163 176,163,140 189,170,154 174,154,136 196,177,161 173,163,141 184,168,151 219,204,193 224,210,196 202,186,171 211,192,165 201,182,157 206,189,181 207,191,185 195,184,169 226,217,213 185,174,169 199,186,179 199,189,179 204,192,182 187,178,174 196,188,175 197,187,177 202,190,180 182,167,158 182,169,148 174,163,144 162,143,118 166,152,127 175,161,145 176,157,132 191,170,147 179,159,139 182,168,139 182,171,152 201,188,181 204,192,182 210,198,186 182,173,146 182,168,154 188,170,151 172,159,136 163,148,128 156,144,132 174,163,148 158,143,134 182,167,158 172,160,148 182,170,158 175,162,155 202,186,173 173,156,146 191,178,173 160,153,156 118,108,112 153,134,120 163,148,137 191,175,160 214,198,196 198,182,180 201,188,183 141,134,137 149,135,108 161,145,87 145,138,66 139,141,68 123,124,58 122,121,56 123,123,60 127,127,66 145,132,59 170,150,62 81,67,9 79,64,28 110,110,40 129,134,62 141,135,71 125,113,58 76,70,22
238,218,198 230,211,188 224,206,185 235,216,193 232,212,192 219,198,173 227,209,188 228,208,188 202,184,165 186,172,154 232,221,202 190,176,151 183,167,150 157,141,126 207,193,179 229,217,207 248,234,236 255,251,248 246,234,224 240,229,212 220,205,185 227,218,214 236,221,212 217,203,189 191,177,159 180,165,143 199,182,158 221,202,179 204,183,158 196,175,160 195,176,160 192,168,142 198,174,150 194,170,146 206,176,148 217,191,168 214,194,187 228,209,197 239,217,199 217,199,180 217,199,178 200,179,156 201,175,150 207,181,156 206,176,150 208,191,167 178,154,130 195,171,145 190,171,146 186,169,143 203,183,165 191,171,151 171,153,134 183,172,157 190,173,163 169,156,135 199,188,181 196,186,174 211,197,179 203,184,161 209,186,157 207,188,172 196,184,172 160,151,134 198,188,192 223,214,210 145,126,112 149,135,121 156,147,120 156,139,129 185,175,165 189,177,165 193,179,161 205,191,173 165,154,139 170,154,137 185,167,146 180,165,145 161,150,135 177,166,149 146,136,114 163,150,129 175,159,142 178,162,147 176,160,143 184,168,155 206,188,167 176,161,139 126,114,102 147,136,121 150,135,124 136,121,112 189,177,167 174,162,152 194,180,166 181,167,151 190,177,170 185,174,169 192,176,174 187,167,158 173,153,133 161,147,133 166,157,153 144,142,143 139,138,141 168,166,167 166,155,164 196,179,182 188,175,170 169,156,151 126,113,106 136,119,52 177,153,59 161,138,49 163,151,71 146,148,73 145,145,75 136,127,67 127,120,63 144,134,67 95,78,29 61,50,17 109,88,36 127,109,38 153,149,73 130,128,68 64,48,15 86,78,26
205,180,161 218,198,180 229,209,189 204,185,160 205,186,163 205,184,161 239,214,197 186,167,144 191,177,161 176,161,150 177,163,145 158,138,120 182,161,136 218,200,181 215,198,188 182,170,160 235,223,228 208,198,199 201,191,195 255,247,244 233,217,204 208,201,201 231,212,200 174,153,138 162,145,135 179,164,155 188,178,168 211,199,187 179,166,145 201,181,163 194,165,141 194,169,141 194,170,146 183,162,139 203,175,146 202,172,144 200,180,160 212,198,184 230,209,194 213,191,171 187,166,143 209,189,169 195,168,150 214,188,163 192,168,144 164,150,134 172,161,146 214,193,170 192,178,160 163,152,133 193,173,153 190,169,154 175,154,129 169,163,154 132,121,118 168,157,150 190,179,172 222,209,202 176,162,144 226,206,188 223,204,179 207,190,164 191,176,156 168,154,138 172,160,148 222,209,206 161,142,117 163,149,131 251,193,111 225,135,22 178,162,147 182,170,160 189,175,161 170,154,139 157,142,120 144,129,118 144,130,116 137,122,111 139,126,105 154,139,119 196,178,157 189,171,152 141,125,108 168,152,139 165,151,135 139,127,117 157,149,138 180,168,156 133,118,96 165,150,130 196,181,170 149,136,131 163,150,145 170,157,152 201,189,179 198,186,176 212,200,188 184,173,156 183,172,155 191,177,161 203,192,187 176,164,154 204,189,178 163,154,148 148,146,144 161,156,155 170,164,169 187,172,163 170,151,137 116,97,74 140,117,102 144,117,83 150,124,54 165,143,69 90,75,26 117,113,55 136,141,65 125,125,55 140,137,72 74,78,40 118,105,42 114,104,37 155,135,56 167,142,53 109,99,30 129,128,72 154,150,72 147,146,67
197,176,153 220,199,176 203,182,159 202,181,156 215,195,175 209,185,163 187,162,143 210,184,163 205,185,167 170,155,135 176,159,151 195,189,194 203,190,185 215,200,189 197,186,171 246,227,215 216,199,191 227,214,211 187,177,167 243,234,228 238,226,216 243,229,215 183,168,148 162,148,132 210,191,175 154,134,114 186,167,142 171,154,128 172,156,143 205,189,174 146,126,106 171,146,127 191,166,149 150,126,104 202,177,160 214,187,169 221,199,181 232,212,192 233,208,180 232,202,176 200,175,147 208,180,153 210,184,161 191,168,139 169,154,134 173,157,144 185,171,157 158,141,117 147,136,121 164,150,136 165,145,125 177,161,146 179,161,140 185,160,141 163,154,150 163,155,144 196,190,183 225,214,209 206,187,173 216,197,174 202,187,165 197,183,167 177,163,138 193,180,157 189,179,169 179,163,159 227,188,129 253,218,182 231,187,145 212,149,59 180,115,37 161,148,141 147,136,129 190,178,178 190,179,162 178,163,154 201,186,175 208,192,177 188,174,149 196,183,162 203,190,169 199,185,167 207,191,176 166,150,137 164,154,142 167,155,145 182,169,164 137,127,131 237,225,227 211,199,204 196,183,176 144,131,124 158,144,126 176,166,142 171,156,145 177,166,161 209,197,187 199,185,171 199,182,172 206,192,178 221,206,197 196,185,168 161,150,133 163,152,149 155,150,152 158,148,149 143,141,149 172,151,138 130,101,81 145,116,92 149,123,100 142,119,90 134,122,54 111,99,40 116,115,50 146,153,76 134,144,70 125,130,67 88,91,42 93,105,58 134,123,50 141,123,52 141,119,45 164,144,65 103,108,47 139,149,84 158,163,89 153,160,76
229,203,182 192,166,143 223,204,188 235,210,191 203,177,152 185,170,150 213,192,169 213,189,167 197,178,166 229,213,198 251,232,220 217,198,182 182,173,167 189,183,178 211,195,182 217,205,193 233,221,209 235,220,209 220,205,194 219,205,191 224,204,195 242,227,218 196,182,168 234,215,199 171,156,136 192,176,159 173,153,135 206,180,159 193,164,140 202,174,147 195,169,144 195,169,148 151,130,115 182,166,153 166,147,131 194,178,161 208,190,169 211,195,180 233,213,193 211,192,169 221,192,170 217,196,173 205,181,155 205,184,157 219,198,175 200,178,158 163,151,141 175,170,167 224,206,187 209,181,154 158,144,119 172,160,148 191,171,151 175,154,139 212,206,197 217,205,195 196,185,170 208,190,171 201,182,170 224,205,189 203,185,166 165,147,128 170,151,137 145,128,118 161,145,128 219,195,173 255,207,88 255,176,36 255,204,96 162,111,58 223,177,138 203,173,147 221,180,149 186,157,137 176,157,130 183,167,152 213,198,187 222,208,194 213,194,180 200,185,163 204,191,170 199,185,169 201,187,173 203,188,177 187,175,163 174,160,146 185,173,161 136,125,122 196,189,187 176,169,169 170,163,161 153,142,127 187,172,163 187,176,161 191,177,159 189,177,165 179,167,155 210,195,184 194,178,165 171,157,139 197,183,169 155,143,133 146,134,134 166,154,154 135,126,122 161,150,145 115,108,118 153,122,103 166,126,101 171,134,110 154,121,96 151,135,93 127,131,46 132,134,48 143,138,56 135,136,59 141,143,68 132,132,62 117,110,40 100,99,34 122,109,48 126,110,52 141,120,50 89,86,44 96,103,55 139,153,92 139,148,77 161,174,92
192,168,142 206,185,158 232,217,206 202,177,160 220,194,171 219,193,168 195,174,147 223,205,186 225,204,189 222,202,184 179,162,138 194,178,161 172,161,146 172,160,150 186,177,173 223,212,195 238,220,201 194,175,159 167,148,132 170,154,139 208,193,182 211,200,183 187,177,165 225,211,197 218,200,181 208,188,168 175,155,135 214,188,167 156,126,100 150,125,97 186,162,136 178,157,132 150,130,121 182,161,148 185,157,130 211,195,180 203,177,154 207,193,177 237,219,200 213,192,167 219,193,168 217,197,167 207,187,169 212,191,168 186,169,145 193,179,161 211,195,178 198,184,166 186,168,149 189,170,147 164,143,128 227,209,204 152,137,117 163,152,135 229,220,214 205,190,179 204,191,186 210,197,190 194,186,175 233,220,213 207,188,163 208,187,172 212,206,197 213,193,184 185,166,154 213,187,162 255,197,59 217,188,153 212,108,0 224,147,58 146,93,40 175,109,36 131,98,59 128,94,62 152,105,71 170,156,142 211,195,182 201,189,179 227,211,205 196,183,162 194,181,160 193,179,161 192,178,162 185,171,155 188,172,155 189,172,148 185,169,154 158,149,141 190,180,170 150,140,128 181,171,161 166,154,144 142,125,115 149,135,121 163,149,131 185,171,157 170,156,140 182,168,150 146,132,116 172,155,147 186,170,153 182,168,154 166,155,150 158,145,138 144,133,128 163,152,145 138,127,134 193,157,137 176,134,110 173,132,105 184,148,115 154,139,76 146,135,60 148,136,58 151,136,59 146,137,63 156,155,76 164,150,66 171,144,56 157,128,54 135,114,58 103,93,44 104,100,54 114,117,57 66,73,37 117,129,91 140,152,87 155,169,92
