224,204,186 184,170,156 225,206,190 249,229,211 237,218,204 242,223,207 243,227,212 242,226,211 239,221,202 216,196,187 230,217,210 231,220,215 203,184,168 186,167,153 228,207,192 165,152,145 150,135,126 168,151,141 233,226,238 235,236,255 214,207,221 202,186,173 228,207,184 214,198,183 198,183,174 233,218,207 247,231,227 242,226,211 250,236,241 245,233,233 212,205,205 181,176,175 208,202,193 195,176,153 214,193,170 189,170,156 207,197,185 202,198,190 232,220,208 183,173,149 213,203,191 178,164,139 179,161,140 168,152,137 207,197,187 206,190,184 221,210,207 203,192,185 181,168,163 216,203,196 202,190,180 205,193,183 210,198,186 199,188,171 190,177,172 184,172,146 184,170,154 176,163,142 196,184,172 206,196,184 185,170,161 193,174,160 162,146,131 196,184,174 213,199,185 204,190,174 218,205,200 209,197,187 174,156,135 175,160,140 176,155,128 148,129,106 167,152,141 177,165,153 159,154,151 134,131,137 164,136,109 193,157,128 172,142,116 169,149,129 163,140,125 160,141,125 173,154,138 144,130,116 130,121,117 122,115,115 77,72,69 130,126,135 99,105,92 139,144,81 158,173,89 153,170,94 130,140,62 139,139,55 140,133,63 123,118,47
221,210,205 214,199,190 255,245,233 244,223,210 248,229,215 200,181,167 233,216,206 239,222,212 225,211,197 222,208,194 226,212,198 237,224,217 229,214,203 185,172,167 240,223,213 216,192,170 255,238,228 230,219,214 223,217,222 168,154,154 141,140,133 204,190,174 226,202,178 198,177,150 210,204,209 212,206,201 208,202,197 222,212,211 221,203,182 225,196,172 218,190,161 222,193,169 201,181,163 162,153,149 232,217,206 200,182,163 178,163,143 173,163,153 184,176,165 216,203,198 218,202,198 211,192,167 189,172,144 163,148,126 216,205,200 166,155,152 179,165,151 182,172,160 176,164,154 212,200,190 213,201,191 189,177,167 191,179,167 212,201,186 197,184,179 185,169,156 179,165,147 130,116,100 182,170,160 213,200,193 175,168,171 206,195,188 199,183,177 192,180,168 194,180,162 208,193,182 206,193,188 203,190,185 182,167,147 154,135,121 130,116,98 187,169,150 185,171,157 185,171,157 153,148,145 146,144,152 172,158,144 196,167,136 179,149,121 170,144,121 173,151,133 172,152,134 163,146,138 112,99,96 101,89,91 170,159,156 146,137,122 133,121,123 134,131,116 138,148,83 156,174,91 98,107,59 139,152,68 152,161,72 148,148,66 156,158,62
214,193,178 199,186,165 186,170,164 216,200,185 235,220,209 255,250,242 242,226,209 215,197,176 226,215,198 220,209,204 240,227,206 242,227,218 253,233,226 253,238,229 220,207,200 226,210,193 229,209,191 226,204,198 166,155,148 177,175,176 201,189,179 184,160,136 207,191,174 234,215,199 187,165,145 192,169,140 195,178,168 203,191,181 217,198,182 214,200,184 180,171,156 222,208,190 207,193,166 204,190,174 192,177,157 181,161,141 202,185,161 190,177,172 193,176,152 192,175,151 196,179,155 184,173,158 191,177,159 204,193,176 213,195,176 192,176,161 129,113,111 217,205,195 203,193,181 152,142,132 203,193,181 194,184,172 194,181,178 207,196,189 198,185,178 187,172,161 181,169,143 171,156,134 164,155,138 173,162,147 168,147,120 183,164,139 196,185,180 168,157,150 213,196,186 193,182,179 210,197,190 179,165,147 183,169,142 157,143,125 153,142,127 161,146,135 175,160,149 189,177,165 129,121,110 182,173,167 143,145,145 170,155,146 181,155,130 155,136,113 159,138,123 150,131,115 143,129,115 119,111,117 164,154,142 200,189,154 137,130,69 94,86,62 104,104,70 142,148,78 146,127,45 137,116,44 110,111,43 140,155,73 141,136,63 135,137,55
214,192,172 223,207,194 228,209,195 209,194,174 228,214,196 228,212,199 192,178,164 211,197,181 181,160,137 198,176,142 213,198,187 250,235,224 255,250,253 255,242,237 249,233,227 197,185,185 255,254,255 238,224,208 202,189,186 179,173,180 204,185,171 216,192,168 214,198,181 187,167,149 201,177,151 205,174,151 220,197,182 192,173,159 165,150,139 231,212,198 207,188,174 196,178,157 203,179,146 213,188,160 179,161,142 189,170,158 196,176,156 166,149,121 190,175,155 172,152,134 193,175,154 189,178,161 220,208,196 197,185,173 218,197,170 207,188,163 178,162,158 195,183,171 233,224,220 179,165,149 197,184,177 192,180,168 207,198,194 189,178,171 199,187,177 194,181,160 176,165,148 154,135,112 156,145,126 172,158,140 189,168,145 172,153,130 185,172,149 186,175,168 204,194,184 179,163,146 182,171,154 178,164,139 164,149,129 163,148,137 147,136,119 189,174,163 174,163,148 175,165,155 189,175,161 181,167,151 184,178,173 126,125,128 164,149,140 190,179,164 147,134,129 191,175,173 200,188,188 125,117,123 161,147,81 144,136,57 140,139,74 124,121,56 123,121,63 97,95,33 159,139,51 59,47,6 92,80,23 141,152,71 144,138,72 81,72,12
223,203,183 225,207,186 218,200,179 204,185,160 226,206,186 189,171,152 180,168,158 184,167,157 170,155,133 161,145,128 231,216,205 236,224,214 255,247,244 233,223,222 255,246,238 203,197,204 250,229,214 174,153,128 194,179,159 217,198,184 235,219,204 208,190,171 195,172,143 190,167,138 182,158,132 210,180,152 198,173,145 200,181,167 249,236,215 206,193,170 195,177,156 197,178,155 203,182,155 204,180,156 186,170,153 205,179,156 199,181,160 167,148,132 180,161,136 173,149,123 171,157,143 131,112,98 224,213,198 214,200,186 212,196,181 221,202,177 214,201,180 152,141,122 185,178,162 182,168,154 151,149,150 209,189,180 173,132,85 167,155,145 198,182,167 165,151,135 121,110,95 121,110,93 154,143,126 133,122,107 129,115,99 126,110,93 169,153,136 184,166,145 171,155,140 150,136,120 146,133,112 128,117,102 144,129,118 180,168,158 161,149,139 189,175,161 167,155,145 194,183,176 201,190,175 177,167,155 172,162,150 175,163,151 146,144,140 136,134,135 189,179,169 208,193,182 103,88,68 127,111,96 153,129,47 179,156,57 96,92,44 134,139,63 131,128,61 129,121,58 104,92,37 100,87,35 141,116,41 145,123,49 133,130,75 137,130,71
214,199,177 206,182,158 202,181,154 209,194,172 182,168,150 208,183,155 171,155,142 186,171,151 235,219,204 212,196,181 211,193,174 240,226,210 216,204,209 210,199,194 255,243,249 236,219,209 191,176,154 153,135,114 168,150,131 178,164,148 169,153,138 206,196,186 173,152,125 181,160,135 178,152,127 193,172,149 212,183,152 215,189,166 234,213,190 224,195,173 203,177,152 212,192,162 201,177,153 180,169,152 179,168,151 161,144,118 119,114,100 217,191,166 172,160,148 181,162,137 154,149,146 127,122,121 210,199,192 224,205,189 221,203,184 207,189,170 208,194,169 184,170,152 202,192,182 189,169,160 198,200,200 245,161,28 194,116,36 171,151,131 167,156,139 203,184,172 181,169,157 204,191,184 141,128,105 187,174,153 198,185,164 204,189,169 190,174,161 167,156,139 166,156,144 170,157,150 226,210,206 176,160,158 148,137,122 173,162,157 182,170,158 181,170,153 208,195,190 197,183,169 204,190,176 210,198,186 178,169,154 178,169,154 151,149,147 165,158,161 186,175,170 115,99,82 143,119,95 138,114,92 150,127,67 105,90,39 109,109,50 139,150,69 118,123,60 91,94,34 120,121,55 139,119,40 162,138,46 172,154,65 142,143,77 162,164,91
198,172,149 219,205,189 226,202,180 197,173,149 210,191,166 219,196,167 225,207,202 246,233,226 205,190,179 163,156,156 213,203,191 219,207,195 231,217,203 222,211,196 220,202,197 221,201,194 191,177,163 227,211,194 180,165,143 173,155,134 206,185,162 186,162,140 195,166,142 196,167,145 125,106,94 164,138,117 196,178,157 204,185,162 219,204,184 210,193,169 214,190,164 204,187,161 209,188,161 215,196,182 164,150,134 170,164,155 224,202,182 173,153,123 161,150,135 193,175,154 167,158,152 210,201,184 199,185,169 196,178,159 211,197,181 207,189,168 191,175,162 147,128,114 165,144,131 244,202,150 255,197,21 253,194,94 181,143,126 168,101,33 224,183,152 192,157,130 182,168,150 215,200,191 220,204,191 200,185,163 201,188,167 191,177,161 201,186,175 203,191,179 198,184,170 158,147,140 194,188,183 169,162,162 173,162,145 163,148,137 192,181,164 199,186,165 165,153,143 208,193,182 183,171,145 203,191,181 159,149,139 163,152,147 153,144,140 149,138,131 165,146,134 169,125,99 171,134,108 142,110,80 125,128,48 136,139,50 139,139,57 146,148,75 131,128,61 121,112,36 123,120,55 133,111,46 122,114,64 89,94,47 140,151,93 150,156,88
202,182,152 198,183,172 202,176,155 222,193,171 209,185,159 221,206,186 223,205,184 205,186,163 194,178,161 197,186,171 146,135,132 234,223,208 234,216,195 169,153,138 183,169,155 214,200,184 202,191,174 224,210,194 216,198,177 202,183,160 224,198,173 162,128,106 177,156,129 190,164,139 119,107,97 203,170,145 188,170,151 188,167,142 225,210,190 219,200,175 221,198,169 203,184,161 242,218,194 194,177,151 211,195,180 193,175,156 183,169,144 174,154,134 213,200,195 170,152,131 163,157,150 191,180,165 202,189,184 205,193,183 209,198,191 185,167,137 208,187,172 214,204,194 182,164,145 175,136,79 205,171,141 255,183,56 171,114,54 205,138,70 172,136,103 170,126,100 175,156,140 209,193,180 222,209,204 199,183,168 197,184,163 189,175,159 179,165,149 189,171,152 188,171,145 189,174,163 196,186,176 150,141,126 138,126,116 184,168,155 169,158,143 160,147,126 168,154,138 162,148,130 158,143,132 185,171,155 181,166,155 174,163,158 150,141,135 129,118,113 211,189,171 194,154,131 176,132,106 173,135,100 140,130,59 144,126,53 153,140,65 148,143,70 154,143,56 170,145,56 129,107,42 91,86,35 113,112,60 112,117,56 81,95,49 135,150,86
209,188,161 215,196,171 214,193,168 202,183,158 211,187,161 183,163,143 185,170,150 234,215,199 220,201,185 243,224,210 174,164,165 213,198,176 226,212,198 203,189,173 233,214,189 215,199,182 192,175,151 229,211,192 235,216,204 220,204,189 207,192,172 205,190,170 178,158,138 154,130,106 137,121,104 170,155,146 187,171,158 188,173,151 227,211,198 220,208,182 214,200,175 166,146,126 207,196,193 213,195,176 161,150,143 199,188,173 189,172,148 202,180,162 190,176,160 208,196,186 212,207,206 188,166,148 176,172,162 217,196,183 215,151,125 159,85,49 128,65,32 110,62,37 146,110,92 76,47,23 80,44,15 255,198,111 200,130,54 151,100,31 144,90,31 218,193,176 117,88,64 192,176,163 157,146,139 190,177,156 201,187,169 190,173,145 194,181,158 178,161,135 178,158,128 196,179,155 179,171,177 196,185,192 182,171,156 195,186,167 206,192,167 199,189,188 167,154,147 193,179,163 163,144,132 174,161,154 183,169,153 181,166,157 174,158,152 115,108,108 186,167,155 201,160,133 206,152,116 197,147,116 186,150,121 136,116,86 158,155,63 165,127,49 158,142,59 168,141,57 178,152,61 128,122,56 135,126,52 56,70,49 38,55,57 88,105,77
226,205,180 225,201,179 197,181,164 194,174,154 180,158,138 206,195,180 237,217,197 217,199,180 218,203,192 199,188,181 209,198,183 202,182,162 241,222,206 237,217,199 241,219,201 220,205,194 216,200,187 207,191,185 233,218,209 242,221,198 210,190,172 192,173,157 190,170,150 175,161,143 167,152,141 179,164,142 230,219,214 221,212,193 218,207,192 206,195,180 211,192,167 211,187,163 196,182,168 217,199,180 187,177,176 230,221,215 183,164,141 202,183,160 178,164,137 196,184,174 175,166,147 161,145,130 165,144,131 202,155,132 168,88,52 123,65,39 95,53,31 95,47,29 90,47,30 76,38,17 81,45,23 114,67,46 117,61,27 110,54,20 116,59,15 118,62,15 135,94,63 99,78,55 183,171,159 194,176,155 196,182,166 166,148,129 191,177,161 196,175,150 169,150,125 179,166,143 181,168,163 219,206,199 183,171,159 167,154,147 178,164,148 179,167,157 139,125,111 165,150,141 146,134,124 135,128,128 145,132,129 158,142,136 128,119,115 141,145,147 168,156,158 202,166,144 223,167,131 208,158,125 202,156,128 181,141,118 148,81,15 171,67,18 176,91,36 123,106,37 166,150,67 49,42,24 146,151,88 59,71,93 47,60,79 38,50,41
