224,204,186 200,184,169 206,192,178 220,201,185 249,229,211 242,221,208 249,230,216 241,222,206 243,227,212 236,220,205 243,227,212 232,214,195 216,196,187 231,219,207 237,226,221 208,198,188 203,184,168 222,202,184 227,213,215 191,170,155 165,152,145 193,177,171 144,129,120 184,167,157 233,226,238 239,240,255 189,185,198 217,210,224 202,186,173 249,230,214 219,199,179 231,217,217 198,183,174 222,205,195 255,247,241 245,229,225 242,226,211 243,230,225 255,252,249 240,230,229 212,205,205 196,192,186 203,198,195 200,194,185 195,176,153 190,172,151 195,174,151 182,170,160 207,197,185 195,185,175 169,159,158 212,200,188 183,173,149 199,189,179 194,181,158 179,164,142 179,161,140 160,142,121 201,188,181 187,177,167 206,190,184 203,192,189 213,204,198 199,188,181 181,168,163 212,199,192 201,188,181 204,192,182 205,193,183 205,193,183 203,191,179 195,183,171 190,177,172 183,172,155 176,164,138 187,173,157 176,163,142 198,186,174 198,186,174 196,182,166 185,170,161 211,195,189 142,124,105 166,150,135 196,184,174 209,197,185 207,193,177 192,177,166 218,205,200 213,200,193 189,177,165 174,156,135 175,160,140 189,167,149 171,150,125 137,118,102 167,152,141 182,170,158 196,184,172 147,142,139 134,131,137 153,136,112 194,157,131 191,157,127 172,142,116 158,134,110 154,135,119 173,150,135 160,141,125 182,166,149 159,143,128 142,130,118 130,121,117 115,105,109 143,136,136 104,99,96 130,126,135 124,126,126 128,135,91 133,142,73 158,173,89 154,172,89 120,131,75 118,128,50 139,139,55 143,136,64 141,135,60 114,101,53
213,197,182 234,220,206 207,193,179 237,218,202 240,219,204 246,225,210 234,215,201 228,209,193 223,207,194 230,214,201 248,232,219 251,232,216 231,212,200 227,213,199 237,224,217 237,227,215 242,228,214 245,231,217 248,236,238 243,224,210 143,127,112 152,133,121 223,200,185 236,219,211 225,219,226 166,164,174 157,150,150 189,191,207 195,185,175 227,211,196 213,189,167 191,176,167 242,230,230 226,216,215 234,223,220 248,234,220 250,236,222 255,253,247 204,183,181 199,180,168 194,175,163 196,176,158 180,161,149 169,164,161 206,195,188 236,218,199 221,200,175 183,167,152 192,178,160 194,183,164 205,198,198 203,194,186 222,208,194 162,151,136 195,180,158 165,147,126 192,175,151 179,162,138 149,137,125 190,179,172 201,188,185 183,170,165 189,178,175 215,204,197 195,182,175 203,190,183 199,186,179 204,192,182 195,183,173 198,186,176 204,192,180 202,190,178 203,190,185 184,173,158 171,156,134 186,172,156 147,133,117 176,164,152 233,221,211 216,205,188 190,180,170 197,186,179 179,163,148 153,138,127 208,196,186 198,186,174 207,193,179 210,196,180 198,185,180 212,199,194 207,198,190 192,178,160 168,149,135 159,141,120 181,162,137 170,154,141 184,170,156 190,178,166 196,184,172 171,166,163 129,129,137 138,127,112 195,162,137 186,152,122 188,158,132 190,161,137 143,121,101 164,141,126 173,154,138 157,141,126 162,147,136 133,120,113 124,114,115 129,119,123 137,128,122 144,138,131 137,129,135 119,114,116 124,129,86 136,146,79 155,173,88 144,163,84 114,126,77 142,155,71 154,157,68 144,141,58 153,151,63 153,141,82
204,191,184 215,202,197 255,242,235 255,241,231 231,212,196 227,208,192 247,231,216 227,211,198 249,233,220 209,193,180 218,204,190 195,179,166 205,189,172 212,196,181 241,226,215 240,225,216 227,212,203 223,210,203 243,230,225 254,238,234 225,205,185 231,218,226 169,164,166 174,170,181 170,163,166 181,169,157 163,149,131 212,183,161 201,182,159 226,206,188 209,184,156 208,189,162 207,191,176 187,176,161 206,199,183 235,219,204 238,219,203 228,214,200 242,216,193 219,193,170 221,198,169 221,200,173 216,195,168 217,182,155 178,162,145 207,198,190 205,193,181 199,182,158 210,197,176 168,154,136 189,183,178 214,204,192 177,166,161 171,161,151 229,217,207 208,191,165 168,154,129 150,135,113 186,177,160 197,185,175 180,169,154 205,190,179 147,132,123 167,157,145 215,203,191 159,147,137 216,203,196 211,199,189 173,160,153 183,168,159 199,187,177 209,197,187 189,176,171 200,185,176 193,178,167 178,164,146 182,168,154 201,190,185 207,196,191 212,203,195 149,140,134 170,161,157 209,196,189 167,154,147 194,182,170 169,157,145 206,192,174 198,183,172 197,181,177 218,205,198 181,171,159 188,171,147 149,136,115 186,170,155 156,143,122 198,181,171 189,175,161 181,167,153 164,150,136 150,145,142 179,176,182 134,139,145 172,156,143 184,152,122 170,140,114 186,157,133 161,140,117 180,156,134 172,152,132 145,129,114 147,134,127 93,86,89 166,154,159 175,158,161 187,172,150 130,118,88 116,103,100 125,116,112 129,134,87 151,163,88 164,172,92 113,113,52 63,64,27 144,157,75 146,158,72 142,143,64 156,158,62 158,155,70
216,195,180 224,206,185 168,157,142 171,155,149 223,207,192 230,209,194 244,231,224 255,248,238 247,231,214 241,223,204 206,188,167 232,221,204 196,185,180 237,226,209 206,192,178 220,205,194 255,247,240 255,250,242 227,214,207 195,182,175 225,209,192 233,212,197 254,233,218 204,185,173 172,161,154 185,178,176 177,172,174 189,177,167 193,169,145 191,177,159 208,187,172 212,196,181 193,171,151 210,189,164 202,182,164 215,198,188 212,200,190 222,203,180 215,197,192 197,183,165 159,150,135 194,185,168 211,191,173 207,193,166 210,196,180 205,191,173 200,182,163 206,188,167 192,175,151 176,155,140 211,195,182 201,184,160 189,172,148 175,160,138 162,151,136 176,163,140 190,176,158 205,191,175 211,197,181 211,193,174 169,153,138 151,135,133 177,164,159 205,193,183 211,201,189 218,208,196 179,169,159 197,187,175 174,164,152 204,191,186 210,197,194 195,184,177 212,199,192 203,191,179 181,167,151 178,166,140 170,155,133 168,159,144 174,165,150 182,170,160 180,159,132 187,164,135 177,163,138 206,195,190 172,161,154 188,178,166 208,192,186 206,194,196 194,181,174 200,185,174 186,171,151 180,166,139 148,134,116 145,134,117 190,176,162 158,143,132 192,177,166 185,173,161 185,175,163 199,191,180 193,184,178 187,185,186 151,149,147 175,153,135 186,160,135 150,126,102 158,138,120 161,140,125 153,134,118 143,129,111 120,111,107 189,182,192 179,169,157 162,152,128 135,127,75 118,111,50 94,86,62 95,92,68 120,127,70 153,155,84 147,128,46 161,138,49 85,66,27 123,124,56 140,155,73 149,149,77 142,142,60 94,91,40
214,192,172 217,197,179 233,216,208 231,212,198 209,194,174 207,189,168 234,220,206 224,205,191 192,178,164 204,193,176 236,220,205 178,157,134 198,176,142 170,153,145 239,225,211 248,232,230 255,250,253 255,244,242 248,235,228 241,225,219 197,185,185 227,220,230 255,246,246 236,220,205 202,189,186 188,177,184 179,167,169 209,190,176 216,192,168 178,160,141 215,196,184 179,155,133 201,177,151 212,186,165 207,179,152 217,194,179 192,173,159 192,179,172 202,183,158 230,209,196 207,188,174 201,187,169 211,187,163 209,185,152 213,188,160 183,163,145 175,156,142 196,177,150 196,176,156 207,185,165 182,162,142 180,165,145 172,152,134 193,180,159 178,164,146 178,162,149 220,208,196 212,201,186 208,189,175 213,192,165 207,188,163 209,192,182 205,189,183 192,181,166 233,224,220 172,161,154 199,187,177 198,185,178 192,180,168 187,177,176 202,192,182 194,183,176 199,187,177 181,166,155 185,172,149 183,172,155 154,135,112 174,162,136 174,163,146 168,153,133 189,168,145 186,161,142 179,162,134 184,171,148 186,175,168 199,186,181 207,197,185 181,164,140 182,171,154 186,173,152 172,157,135 165,150,130 163,148,137 179,168,153 171,157,143 186,171,160 174,163,148 183,174,159 190,179,172 197,183,169 181,167,151 179,168,161 161,156,155 122,117,119 164,149,140 177,162,151 187,173,159 168,155,150 191,175,173 202,188,190 153,143,147 123,114,95 161,147,81 156,144,66 145,145,63 137,136,71 124,121,56 122,120,58 122,123,57 106,102,40 159,139,51 134,117,41 60,50,26 101,89,32 141,152,71 135,136,68 147,139,74 73,61,31
230,211,188 224,206,187 236,218,197 222,204,183 222,205,181 215,196,171 237,218,204 203,183,163 185,171,157 206,194,184 183,167,150 179,164,142 162,146,129 187,173,157 212,197,186 238,225,222 255,246,241 251,241,231 232,221,216 245,225,207 216,207,203 250,234,230 222,205,197 189,175,161 185,170,148 192,178,153 212,193,170 227,206,183 198,177,150 201,182,168 187,167,147 199,175,149 200,176,152 197,168,144 212,182,154 213,189,165 213,196,188 228,209,193 237,219,200 208,193,171 208,191,167 199,175,151 198,173,145 200,176,150 207,182,154 210,193,167 198,172,147 191,167,141 185,166,141 184,167,143 205,186,163 192,174,153 172,152,134 182,173,158 183,167,165 165,146,132 211,199,189 188,177,162 212,198,182 199,177,157 213,189,163 204,185,169 194,182,170 156,147,130 196,187,183 223,214,206 144,125,109 153,137,133 167,148,132 158,146,118 183,168,159 187,175,165 193,179,163 206,190,173 172,158,144 165,151,133 176,161,139 179,165,140 165,154,139 181,170,155 133,123,101 154,141,120 171,156,136 182,166,149 173,157,140 190,174,161 197,179,160 176,161,139 128,117,102 138,127,112 135,121,107 140,124,118 161,150,135 174,163,148 192,178,164 185,171,155 189,177,167 193,182,175 183,166,167 199,184,175 178,160,141 176,165,150 172,163,155 152,152,149 125,129,131 141,138,142 160,157,161 216,202,202 205,193,183 197,180,172 140,127,124 119,106,58 157,135,43 173,149,55 156,133,48 153,153,79 132,134,59 138,136,66 131,123,60 110,100,47 141,127,61 64,49,9 97,81,37 130,111,45 127,113,43 141,146,72 118,112,64 88,76,35
204,184,164 224,206,187 219,198,173 209,188,161 204,185,160 210,190,170 240,220,200 156,141,121 197,185,173 191,176,167 203,185,166 167,145,125 213,194,178 215,199,182 207,192,181 211,198,195 234,224,223 165,158,158 226,219,222 255,239,231 217,207,185 198,191,191 217,199,180 164,143,128 156,142,128 189,177,165 200,192,181 199,191,178 159,148,133 216,197,174 190,161,137 191,167,143 192,168,144 190,166,140 204,172,142 205,178,146 206,188,167 220,204,189 220,199,176 205,184,161 193,172,147 204,187,163 200,179,156 205,181,155 199,174,155 163,147,132 182,168,150 209,190,167 188,177,158 165,151,133 187,166,139 186,167,151 183,162,137 172,164,153 135,128,128 177,164,161 185,173,163 222,207,198 176,165,148 219,205,187 220,203,179 206,189,163 185,170,148 167,153,137 167,156,139 222,209,202 169,150,123 157,143,125 220,175,111 215,121,0 183,152,133 183,170,163 190,174,161 173,157,144 157,139,118 151,137,123 153,142,127 139,128,111 140,127,106 162,147,127 201,183,162 201,183,164 150,134,117 161,145,132 169,155,137 145,133,121 165,155,145 173,161,151 135,120,100 168,152,135 199,183,177 142,130,118 190,176,176 168,154,156 197,185,175 185,173,163 203,190,183 180,169,152 201,190,175 187,176,159 196,185,178 167,155,145 206,194,182 174,162,150 168,164,158 145,140,142 144,144,144 186,174,174 193,173,164 124,103,80 124,104,84 150,126,102 149,126,55 147,125,47 130,110,60 83,79,33 142,149,74 130,135,61 127,125,55 91,97,47 126,117,59 112,100,32 152,134,61 172,147,60 165,144,61 90,95,34 131,130,65 147,147,65
211,192,169 221,200,177 191,172,149 213,192,167 205,186,163 200,174,151 210,189,162 220,196,172 170,155,144 177,166,151 159,148,145 215,205,206 201,186,175 217,203,185 198,185,180 233,218,198 225,212,207 213,201,191 172,161,154 250,241,237 234,222,212 254,241,220 180,165,145 191,177,161 195,177,156 166,147,122 176,157,130 162,143,120 186,171,160 190,170,150 147,129,108 165,145,125 159,137,117 160,142,121 209,187,167 220,195,176 209,187,181 235,216,191 231,206,176 223,195,166 198,175,144 204,184,152 207,181,156 178,154,130 155,140,120 163,149,133 180,169,152 164,144,124 156,142,128 179,165,149 153,135,116 177,163,147 180,163,139 185,160,143 164,156,145 167,159,146 195,186,178 227,214,207 203,189,175 210,192,171 202,188,163 194,180,162 168,155,132 185,175,151 179,181,164 171,166,152 227,191,140 240,219,208 206,161,113 255,191,62 222,153,72 160,150,140 144,138,129 181,171,172 184,173,156 179,167,155 205,192,185 211,197,179 191,177,152 196,183,162 199,186,165 194,181,160 204,188,173 182,166,153 159,149,137 173,161,149 174,161,156 143,133,137 225,213,215 203,191,196 202,188,190 161,150,135 172,158,144 173,163,139 177,163,147 192,181,176 215,202,197 198,183,172 206,191,180 207,192,181 220,207,200 198,187,172 154,145,128 170,161,153 126,121,120 156,150,155 122,122,119 201,186,177 122,96,75 142,112,86 158,129,105 148,123,104 143,128,65 130,118,50 119,115,53 126,131,57 139,150,69 136,138,67 98,100,47 101,109,68 118,118,57 137,120,53 139,117,41 148,128,51 160,150,81 108,127,64 136,145,76 154,165,84
198,172,149 187,172,150 222,202,184 215,191,169 197,173,149 180,167,160 200,176,150 217,197,179 225,207,202 240,222,219 239,227,217 196,181,170 163,156,156 216,206,196 211,198,191 225,214,197 231,217,203 235,221,207 220,208,198 228,210,205 221,201,194 240,226,210 233,219,203 207,189,168 180,165,143 180,165,145 182,164,143 210,189,166 186,162,140 200,175,147 204,176,149 193,167,146 125,106,94 201,176,159 197,178,164 194,176,155 204,185,162 212,197,177 235,218,194 205,186,161 214,190,164 211,197,170 203,178,150 198,177,150 215,196,182 186,168,147 161,151,139 181,177,171 224,202,182 208,178,152 154,139,117 185,174,159 193,175,154 168,152,137 213,208,196 220,204,198 199,185,169 209,189,171 203,188,177 222,208,192 207,189,168 179,160,144 170,154,139 148,132,119 165,144,131 212,195,196 245,183,111 255,196,20 253,194,94 228,160,68 221,183,162 161,122,92 224,183,152 184,142,118 178,149,125 183,169,151 215,200,191 215,201,187 211,195,180 200,185,163 201,188,167 200,186,170 197,183,169 203,188,177 203,191,179 172,158,144 192,181,166 140,129,126 194,188,183 179,172,170 164,156,162 169,158,141 163,148,137 180,169,154 182,169,148 189,177,165 165,153,143 198,183,174 176,162,148 178,166,140 203,191,181 161,150,135 138,127,124 167,158,152 153,144,140 157,151,142 124,119,121 166,147,135 169,125,99 170,130,105 172,137,110 155,131,98 125,128,48 129,136,48 143,141,53 137,137,55 146,148,75 137,132,63 121,114,44 120,114,39 123,120,55 105,96,36 141,119,54 108,100,50 89,94,47 112,125,71 143,158,92 160,170,96
203,183,153 199,181,162 221,201,192 200,174,153 224,195,173 208,183,155 208,189,166 228,212,197 221,203,182 204,184,164 182,164,143 193,177,160 189,178,163 153,140,135 206,195,188 219,206,185 218,200,179 204,186,167 165,145,127 189,175,161 215,201,185 189,178,161 185,174,159 224,210,194 215,197,176 193,174,151 190,169,146 199,173,148 160,126,104 152,128,102 193,172,145 186,162,140 120,108,98 192,170,150 179,152,134 216,198,179 197,176,151 211,197,181 234,216,195 218,197,170 220,197,168 213,193,163 202,183,160 212,188,164 184,167,141 201,185,168 202,184,165 197,179,160 182,168,143 192,168,144 159,140,128 217,204,199 156,138,117 166,155,138 228,217,210 197,181,168 201,188,183 219,206,199 192,187,175 227,216,209 202,184,154 211,190,167 220,210,200 222,208,192 178,160,141 211,195,178 255,184,57 223,189,159 255,176,49 210,137,27 151,105,66 200,127,43 122,86,53 135,93,71 125,76,38 173,154,138 214,198,185 190,178,168 235,219,215 197,184,163 196,183,162 193,179,161 193,179,163 181,167,151 190,172,153 186,171,149 188,173,153 172,162,150 180,170,160 165,155,143 168,158,148 154,142,132 155,139,126 140,125,114 171,157,141 181,167,151 144,130,114 186,172,154 154,140,122 148,133,122 194,180,164 178,162,145 183,170,163 149,138,131 146,137,131 159,148,141 142,135,138 174,152,134 180,140,117 179,133,107 178,137,108 158,137,83 145,135,64 141,130,55 147,126,54 149,136,61 147,142,69 162,160,72 155,135,49 164,137,49 123,101,36 113,99,45 100,99,47 111,110,58 121,126,65 61,71,45 132,147,94 138,149,79
