43,52,33 51,56,34 62,63,40 79,85,58 54,69,43 71,83,65 30,41,28 38,51,39 158,171,186 120,150,163 78,104,112 171,239,255 178,235,255 178,238,255 178,238,255 177,237,255 87,115,136 35,43,31 30,42,22 62,83,60 27,44,46 33,48,34 53,63,60 24,36,29 80,61,34 70,63,43 89,89,44 141,136,63 134,73,37 137,86,29 136,128,65 147,139,58 136,119,54 112,89,29 128,37,0 128,53,22 44,57,43 60,53,22 68,60,10 112,101,28 75,66,35 64,57,39 47,58,47 42,55,41 38,49,36 26,36,30 154,110,59 54,57,24 152,147,65 119,63,16 114,118,60 128,123,54 110,109,102 86,71,62 134,97,57 126,98,60 86,103,56 142,153,95 93,99,86 145,151,56 168,172,143 119,127,61 71,65,42 70,71,76 66,81,69 71,78,92 65,76,87 89,99,105 181,163,144 227,216,197 161,140,113 222,205,179 201,184,160 234,217,193 206,189,165 218,201,177 216,199,171 195,176,151 202,183,158 207,186,159 197,185,175 217,206,189 194,179,157 178,163,141 200,186,170 191,177,163 198,184,170 192,178,162 177,163,145 168,154,136 178,161,135 188,171,145 197,179,160 189,172,148 163,156,129 107,97,28
49,58,41 73,78,58 68,71,49 51,65,46 40,55,31 19,29,26 26,37,26 25,38,26 22,28,19 24,31,26 35,47,51 173,211,242 181,237,255 181,242,255 180,241,255 183,241,255 110,132,144 25,36,21 27,35,23 49,55,44 29,40,41 83,93,87 22,32,24 29,40,29 72,59,27 111,107,72 116,112,54 69,70,22 80,66,23 88,88,54 73,79,50 139,134,63 152,135,68 93,82,47 90,32,0 151,54,19 72,78,28 65,70,46 161,141,51 151,136,57 73,68,36 25,33,19 81,89,68 29,41,23 65,74,76 94,99,67 66,86,59 85,96,54 160,108,46 110,111,43 101,96,55 78,76,54 45,59,38 56,61,67 141,123,61 74,70,10 57,57,23 97,103,62 120,109,65 109,101,49 39,47,33 52,62,38 186,169,141 93,98,108 49,53,38 78,78,88 195,187,165 100,100,97 240,216,192 212,188,162 229,211,190 196,175,150 194,177,153 206,189,165 181,164,140 208,191,167 212,188,162 216,190,167 184,158,135 192,171,144 202,190,180 197,186,169 177,163,138 221,205,190 141,127,111 190,176,162 218,204,190 178,164,146 199,184,173 182,169,148 137,120,94 175,158,132 183,128,99 188,170,149 144,133,128 124,117,78
55,60,36 73,80,48 42,47,25 34,45,30 26,39,27 23,37,28 17,31,24 25,32,27 26,33,28 30,44,37 26,39,27 35,48,36 183,224,249 187,241,255 187,241,255 182,240,255 51,63,59 31,41,19 56,60,43 26,32,23 42,61,82 34,44,41 55,69,39 127,132,67 146,141,72 66,72,45 116,115,61 75,80,48 77,66,22 49,48,21 106,99,42 138,131,59 136,131,58 162,150,72 42,52,26 34,35,14 103,94,36 158,131,68 147,109,74 143,128,77 65,48,22 74,72,23 42,47,25 43,56,40 28,35,30 92,92,51 128,130,59 102,98,38 112,95,26 125,112,62 138,115,46 93,83,41 58,55,40 129,121,108 124,114,32 61,62,0 97,110,58 92,94,37 150,136,70 60,32,3 58,71,48 32,42,50 66,74,90 200,182,163 90,93,104 78,86,106 163,150,147 110,116,119 241,217,184 215,192,163 215,190,162 202,178,152 220,196,172 211,192,167 211,194,168 236,218,199 174,157,131 223,204,177 210,190,172 209,191,172 178,163,143 168,152,135 188,176,164 188,176,164 171,157,143 176,162,148 201,187,173 179,164,153 200,185,174 196,181,170 169,153,140 165,149,136 225,171,151 168,153,142 170,155,144 135,115,56
46,52,25 49,54,32 30,36,23 40,46,33 24,37,23 27,39,21 25,35,32 24,31,26 31,38,33 21,35,28 22,33,32 36,47,48 51,88,99 190,239,255 191,240,255 185,243,255 69,83,93 48,59,44 20,27,20 27,38,27 50,72,60 35,42,37 70,87,61 156,147,71 66,69,47 127,134,75 166,141,56 67,52,30 68,58,34 32,35,15 54,57,33 72,66,43 118,123,51 125,128,64 78,83,47 63,51,25 156,128,47 99,82,17 50,64,45 97,76,49 89,69,10 98,89,31 106,101,98 47,53,44 70,78,64 155,155,71 167,160,74 175,156,61 104,89,38 83,66,42 64,50,32 58,58,42 133,138,64 71,76,84 142,146,79 75,77,31 158,151,79 113,126,72 75,72,28 75,86,55 43,52,65 66,75,100 50,61,74 181,162,139 131,127,117 148,150,150 75,78,98 186,175,168 232,208,186 214,195,172 203,182,157 221,197,171 152,128,104 205,186,161 175,158,134 210,192,173 227,206,181 207,194,171 191,175,162 196,176,167 178,162,149 163,148,128 199,187,175 219,207,195 178,165,144 189,175,161 154,140,126 178,163,152 213,198,187 163,148,137 151,135,122 162,146,133 131,121,111 175,160,149 190,175,164 179,154,108
66,75,31 40,47,31 33,44,31 22,33,22 23,37,33 31,41,35 27,37,34 31,41,35 22,32,29 33,43,40 31,43,36 27,37,31 32,49,53 192,239,255 192,242,255 191,242,255 98,122,126 28,41,29 17,31,22 98,121,86 24,39,23 51,58,26 37,39,22 83,82,57 90,86,24 71,60,14 154,152,80 71,65,29 62,56,51 76,70,36 141,124,59 146,128,41 47,44,31 126,97,62 104,81,50 79,89,56 104,81,21 105,46,16 95,78,52 59,63,25 52,58,29 118,115,71 80,82,77 38,36,44 90,75,26 179,161,131 108,113,50 89,83,47 64,74,48 79,77,46 82,95,41 30,33,25 114,120,79 40,52,43 78,101,82 122,130,77 124,113,38 136,131,51 112,114,59 101,89,59 45,65,51 44,59,45 52,62,56 113,110,116 193,177,160 129,118,111 168,154,136 107,100,100 201,182,159 215,196,171 210,191,166 213,188,160 235,221,205 194,180,164 233,218,198 233,218,198 220,197,166 181,161,141 206,192,174 185,172,151 199,185,171 185,171,155 174,160,144 186,171,162 207,193,179 167,153,139 218,204,190 170,158,146 182,170,158 177,165,153 168,157,142 190,179,164 184,172,160 187,177,165 182,171,166 132,81,53
32,42,16 35,43,31 23,36,22 34,50,29 23,35,26 36,46,43 22,32,29 20,30,24 27,37,29 24,34,31 34,49,35 26,34,22 23,36,35 193,238,253 200,242,255 199,235,255 34,50,31 18,31,17 28,42,23 104,117,101 86,101,73 45,51,24 19,24,20 54,77,60 114,87,40 54,67,40 156,137,121 107,83,48 36,38,38 93,95,49 97,91,27 157,149,55 63,43,23 113,85,45 81,101,72 70,73,40 109,100,53 62,63,40 46,48,31 41,44,11 169,147,43 53,50,35 52,55,75 85,90,98 208,184,162 119,81,35 147,143,65 98,95,42 135,128,56 70,65,35 39,52,25 58,60,43 52,65,40 95,102,70 50,62,44 140,147,88 122,129,56 113,116,54 105,103,41 80,87,101 46,63,58 185,186,178 72,80,100 151,147,160 138,129,114 113,103,104 131,127,121 199,175,151 162,143,120 185,164,137 221,200,173 230,206,180 220,204,189 218,202,187 249,234,214 232,217,197 205,190,168 215,201,174 176,160,143 188,173,151 168,155,132 164,151,128 194,179,170 189,175,159 184,170,154 167,153,139 181,167,153 183,172,155 213,201,189 188,176,164 185,170,159 167,158,152 172,162,152 167,156,151 168,157,152 145,120,101
31,39,29 26,34,24 21,33,24 26,38,34 51,63,56 32,42,34 30,40,32 19,29,23 23,33,25 59,69,66 33,48,34 21,29,17 27,40,39 208,241,255 207,243,255 173,209,225 49,54,30 103,107,20 143,135,29 145,134,31 134,121,30 139,132,19 117,119,23 83,100,31 85,103,58 54,64,40 179,168,149 115,110,82 58,46,46 86,77,71 74,73,62 104,100,40 77,74,32 80,67,4 149,144,73 112,99,65 109,107,58 186,159,71 41,38,25 74,69,37 47,48,29 41,45,47 49,49,59 56,60,64 98,90,68 151,122,89 105,98,59 139,138,84 149,141,76 67,76,48 61,74,47 76,80,65 73,91,76 48,61,34 112,120,58 101,103,59 156,146,56 58,67,69 115,124,94 214,189,161 136,121,112 71,71,79 109,100,94 247,221,200 243,212,175 103,96,108 156,139,113 248,206,184 227,206,181 219,198,171 207,186,159 231,220,203 225,208,184 214,199,177 220,204,187 199,183,166 197,183,158 218,204,177 194,178,161 218,202,189 192,178,164 141,129,101 122,108,92 191,178,155 178,164,148 198,184,170 192,178,164 158,145,138 179,167,155 194,182,170 189,174,163 157,148,142 126,120,111 201,192,177 147,138,123 137,128,122
30,42,35 21,28,23 18,29,18 29,40,27 158,169,180 29,41,32 33,45,36 23,35,28 19,33,26 24,38,31 28,40,31 28,40,31 144,160,160 170,196,204 205,245,255 204,238,252 177,169,49 177,158,33 175,152,21 171,150,26 174,148,26 163,139,18 155,140,23 130,125,25 94,109,25 82,96,39 101,89,101 48,39,50 158,156,164 150,146,155 142,149,163 71,77,80 188,145,42 67,46,5 107,117,95 44,37,37 255,230,216 110,113,64 118,116,58 73,74,51 144,138,63 35,41,30 47,53,56 71,72,91 148,140,129 103,79,26 89,89,57 136,145,76 156,140,57 71,67,30 56,66,42 72,81,53 53,58,36 49,58,41 41,51,27 117,112,57 154,139,76 51,62,49 78,86,76 215,186,155 77,76,91 151,143,132 242,221,194 233,205,176 223,194,163 203,184,159 220,186,154 220,185,158 243,219,193 206,185,158 217,198,175 212,192,172 201,177,153 215,195,175 229,211,190 227,216,199 229,212,188 215,203,177 198,186,160 174,160,144 188,171,161 191,177,148 189,174,165 176,162,146 186,171,160 197,182,173 182,167,158 159,147,137 181,169,159 182,171,156 168,155,134 140,129,122 154,147,145 147,132,121 123,108,97 151,137,123
25,32,27 24,31,26 20,27,22 26,33,26 32,43,28 27,37,31 24,34,28 19,29,21 18,29,16 22,36,29 22,32,26 26,37,26 30,40,32 212,237,248 220,238,223 186,177,34 201,175,24 193,165,15 195,162,16 197,161,16 193,157,10 189,155,12 178,147,14 167,144,17 126,125,19 92,101,14 86,101,35 58,62,45 69,69,69 118,116,126 161,155,160 145,127,95 173,141,29 48,44,27 231,210,199 59,52,50 238,233,221 38,39,29 121,124,73 43,47,32 122,118,72 76,60,43 54,35,23 85,83,54 110,94,81 75,68,25 143,135,83 155,141,55 144,144,60 82,82,52 47,62,38 49,63,42 49,66,42 57,69,49 56,63,61 47,53,56 40,45,39 79,82,70 133,132,137 79,81,76 208,176,146 232,205,173 183,155,128 212,184,155 200,173,141 207,179,152 248,218,190 226,196,168 229,205,181 218,197,172 201,184,160 216,199,175 176,151,121 188,159,139 204,189,169 236,215,200 204,187,163 194,180,166 205,192,169 190,177,154 164,150,136 198,184,170 203,188,177 150,135,124 201,187,171 183,169,155 182,168,154 194,182,172 187,176,161 181,170,155 153,142,127 145,132,125 143,138,140 170,154,141 154,140,113 161,148,127
20,27,22 20,27,22 21,28,21 26,33,31 43,54,39 24,34,28 27,37,31 21,29,19 30,44,40 22,34,27 26,36,30 34,45,32 25,35,27 101,119,116 193,183,34 208,183,25 206,172,13 215,179,20 214,172,18 214,170,17 208,170,12 206,169,17 191,159,15 170,147,7 146,132,19 106,105,8 87,92,18 106,113,40 94,97,75 51,50,55 89,84,70 42,40,20 83,68,19 54,51,27 113,104,100 88,87,78 130,126,91 127,120,52 92,80,43 72,78,49 75,72,32 60,61,42 93,91,73 141,127,102 81,75,52 79,88,42 152,136,53 163,145,47 79,77,30 67,72,38 34,41,25 49,69,53 49,55,44 42,49,44 47,53,56 38,43,51 41,48,60 77,87,91 169,160,152 118,113,110 250,213,171 229,202,166 224,196,169 218,190,161 225,198,166 237,209,182 219,195,169 235,211,185 226,205,182 237,219,198 209,194,174 152,136,119 205,191,175 215,191,165 244,228,213 223,204,181 208,191,167 183,169,153 219,204,193 157,144,121 192,178,164 204,190,176 196,181,170 191,176,165 182,168,152 154,140,126 191,177,163 192,180,170 199,188,173 190,179,164 169,158,143 182,169,162 132,129,133 138,137,152 166,145,120 132,121,102
