136,196,255 136,196,255 138,195,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 135,195,255 135,195,255 135,195,255 134,193,255 134,193,255 133,192,255 131,190,255 131,190,255 131,190,255 131,190,255 130,188,255 129,188,255 130,190,255 130,190,255 129,189,255 129,189,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 131,181,255 61,82,119 8,41,87 0,42,88 0,39,85 7,40,84 86,95,118 83,92,115 84,96,118 44,65,104 4,35,78 2,39,88 23,49,93 113,147,202 127,190,255 128,187,255 126,189,255 126,189,255 126,189,255 126,189,255 125,188,255 126,189,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 131,186,255 130,184,255 159,185,202 157,183,160 126,151,173 134,186,253 152,185,204 157,182,162 112,146,142 93,119,138 74,98,76 113,123,72 144,144,81 106,108,66 102,104,51 147,155,93 85,95,32 125,135,70 147,155,104 116,123,77 81,87,58 62,70,47 39,51,33 29,45,24 26,40,21 30,42,22 35,48,32 27,41,11 70,82,48 43,54,23 126,136,85 113,129,69 137,142,97 169,174,109 96,111,45 111,128,61 60,74,42 114,128,80 68,85,47 61,75,43 39,61,33 41,72,32
137,197,255 137,197,255 139,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 136,196,255 135,195,255 135,195,255 136,196,255 136,195,255 134,193,255 134,193,255 131,190,255 131,190,255 131,190,255 131,189,255 130,189,255 131,190,255 130,190,255 129,189,255 129,189,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 134,184,255 62,83,120 8,41,87 0,42,88 0,39,85 7,40,84 86,95,118 84,93,116 77,89,113 17,39,80 2,35,77 2,39,86 24,50,94 112,146,201 127,190,255 129,188,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 129,187,255 140,185,243 115,141,105 141,165,127 136,164,189 141,189,255 154,185,200 144,173,171 139,169,191 84,112,117 66,81,57 122,130,89 134,136,79 122,124,82 134,138,84 118,125,68 125,136,66 149,159,94 107,115,62 100,107,61 58,64,37 55,63,40 31,43,25 31,47,26 28,42,23 29,42,19 24,39,11 118,135,95 123,139,81 86,98,53 101,111,60 132,148,88 115,123,70 145,154,85 133,150,83 121,143,76 75,92,52 57,69,31 63,80,44 68,90,53 65,96,56 52,88,46
138,199,255 140,197,255 139,196,255 139,196,255 136,196,255 136,196,255 137,197,255 137,197,255 136,196,255 136,196,255 137,197,255 137,197,255 137,197,255 137,196,255 137,197,255 137,197,255 137,196,255 136,195,255 136,195,255 136,192,255 136,192,255 134,193,255 133,192,255 129,189,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 136,186,255 61,84,120 8,41,87 0,42,88 0,39,85 7,40,82 86,95,118 85,94,117 19,40,79 7,35,87 2,38,83 2,40,84 22,46,91 108,142,197 127,190,255 129,188,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 133,190,255 159,176,136 124,143,95 91,113,72 86,117,134 105,145,164 126,157,190 108,134,153 82,100,115 91,109,78 66,79,54 66,78,58 106,114,75 160,160,117 125,132,75 165,175,97 107,117,50 104,113,57 123,131,78 96,103,57 46,52,25 54,62,41 27,39,21 38,54,35 26,42,23 34,46,26 32,47,23 43,58,32 75,86,57 83,92,64 164,175,119 100,119,58 114,128,67 112,127,63 73,92,52 57,78,44 56,80,38 44,58,39 47,62,36 72,85,62 36,63,35 53,82,42
137,197,255 137,197,255 137,197,255 138,199,255 140,198,255 140,197,255 140,197,255 142,199,255 140,198,255 140,198,255 137,198,255 138,198,255 138,198,255 137,197,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,197,255 137,197,255 137,196,255 136,195,255 134,193,255 134,193,255 133,192,255 131,190,255 131,190,255 131,190,255 130,189,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 135,189,255 59,82,116 9,42,86 0,43,88 0,40,86 7,41,80 86,93,116 84,93,116 9,35,79 0,38,80 1,39,83 0,40,86 17,42,84 106,138,187 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 157,188,178 148,161,109 96,110,89 113,134,130 90,119,107 62,92,101 107,143,168 104,137,156 106,128,132 82,96,64 62,72,50 101,116,79 104,117,65 120,125,82 95,99,59 111,118,61 101,110,50 76,82,41 44,48,21 40,44,17 55,60,36 33,42,23 31,44,30 26,44,27 30,44,25 36,49,26 28,43,19 34,48,18 167,184,104 143,159,88 165,173,120 131,142,86 105,115,62 84,96,49 71,86,47 64,80,47 73,99,63 81,96,72 51,65,44 54,76,46 42,67,38 50,75,46
135,196,255 137,197,255 137,197,255 138,198,255 140,198,255 140,198,255 140,198,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,199,255 142,199,255 140,200,255 140,200,255 138,198,255 138,198,255 138,198,255 140,197,255 140,197,255 140,197,255 139,196,255 138,194,255 136,195,255 136,195,255 135,194,255 137,193,255 136,195,255 135,194,255 134,194,255 133,192,255 133,192,255 130,190,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 130,193,255 128,191,255 139,193,255 60,81,116 9,42,86 0,44,86 0,41,84 5,36,79 84,93,116 83,90,115 6,32,76 0,38,80 1,39,81 0,38,84 17,42,84 100,135,185 127,190,255 127,190,255 128,191,255 128,191,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 127,182,255 140,166,153 129,151,151 66,88,81 103,127,131 74,102,125 64,95,110 72,105,138 63,97,93 64,92,57 70,85,59 105,116,74 103,117,58 136,145,87 98,98,53 101,99,66 68,72,34 103,109,68 101,108,64 87,92,56 69,74,42 48,53,33 24,32,18 33,46,30 23,38,24 36,48,28 145,160,107 76,88,41 126,139,87 151,160,100 160,171,101 119,128,82 112,128,70 74,88,42 46,62,20 75,94,56 52,76,38 54,90,48 52,85,49 45,72,42 45,67,39 32,56,32 34,54,36
135,195,255 135,196,255 137,197,255 137,197,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 143,201,255 142,200,255 142,200,255 142,199,255 142,199,255 142,199,255 142,200,255 140,198,255 140,198,255 140,198,255 139,197,255 139,197,255 139,196,255 139,196,255 139,196,255 137,197,255 136,196,255 135,195,255 135,194,255 133,193,255 133,193,255 133,193,255 132,192,255 132,192,255 130,193,255 130,193,255 130,193,255 130,193,255 128,191,255 128,191,255 128,191,255 130,193,255 128,191,255 128,191,255 130,193,255 130,192,255 130,193,255 131,194,255 131,194,255 129,194,255 138,193,255 60,81,116 9,42,86 0,43,90 2,39,86 9,35,79 85,94,119 83,92,115 10,31,79 3,36,80 1,39,81 0,37,81 15,40,82 94,129,181 128,191,255 128,191,255 128,191,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 131,194,255 138,190,255 138,184,255 129,166,202 99,127,159 101,133,173 122,155,199 140,176,232 96,127,160 85,108,103 60,82,54 49,74,47 63,82,46 107,122,69 124,138,81 131,135,95 97,96,71 96,99,77 83,87,60 110,117,71 115,123,72 81,87,48 66,72,33 75,80,46 46,54,29 36,46,24 29,40,25 32,43,28 37,47,12 123,132,74 117,126,66 134,143,72 150,158,92 101,115,58 90,108,54 77,96,46 77,94,56 50,72,33 103,128,81 46,80,37 35,62,30 50,78,43 44,71,41 46,67,46 41,60,40
131,194,255 134,194,255 135,194,255 136,195,255 137,197,255 140,197,255 140,197,255 140,198,255 142,200,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 140,198,255 137,198,255 139,197,255 140,197,255 137,197,255 137,197,255 136,197,255 135,196,255 135,196,255 133,196,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 130,195,255 138,193,255 60,81,116 9,40,85 0,42,90 5,41,86 13,34,71 83,93,113 82,95,114 11,31,75 3,36,80 1,37,82 0,36,81 14,39,81 91,126,178 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 129,189,255 126,188,255 132,191,255 145,187,248 129,164,212 120,158,191 111,147,174 102,136,193 101,137,182 48,79,83 67,88,97 102,121,99 89,105,74 51,68,44 94,110,66 131,142,86 97,105,52 78,86,45 42,51,32 45,57,37 60,65,43 114,120,81 136,142,90 139,146,91 95,102,47 88,94,53 65,71,42 51,59,34 48,57,40 41,49,35 38,45,11 121,128,80 117,125,74 94,104,51 100,109,61 124,131,85 112,121,77 85,99,53 62,81,43 39,61,31 69,93,55 75,102,59 45,65,38 49,77,42 49,76,44 46,68,42 28,50,24
132,195,255 134,194,255 135,194,255 135,194,255 135,194,255 135,194,255 136,197,255 136,197,255 138,199,255 140,197,255 140,198,255 140,198,255 142,200,255 143,201,255 146,201,255 146,201,255 146,201,255 146,201,255 146,201,255 146,201,255 147,200,255 148,201,255 148,201,255 146,201,255 146,201,255 146,201,255 145,200,255 146,201,255 145,200,255 145,200,255 142,199,255 142,199,255 140,198,255 140,198,255 138,199,255 140,198,255 139,197,255 140,198,255 140,198,255 139,197,255 139,197,255 139,197,255 137,197,255 135,196,255 135,196,255 135,196,255 133,197,255 135,196,255 134,194,255 134,194,255 134,194,255 133,197,255 132,195,255 132,195,255 131,197,255 139,192,255 62,80,116 8,37,80 0,40,86 13,42,85 81,93,115 85,93,109 84,94,112 25,41,70 5,38,80 0,36,83 2,35,81 14,39,81 86,118,171 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 129,190,255 138,190,246 134,181,238 136,185,232 137,179,236 134,171,191 127,156,185 109,127,114 98,113,101 78,99,97 75,101,118 48,75,85 56,81,63 45,68,51 59,78,69 105,125,82 78,87,57 140,148,82 139,144,83 139,143,87 62,77,40 74,90,57 78,90,45 87,94,62 46,50,23 77,79,35 167,168,120 108,110,64 96,102,61 42,48,19 51,60,32 43,52,24 36,45,15 53,60,26 98,106,67 115,124,76 118,133,69 96,105,59 111,118,74 68,78,43 69,80,49 66,89,56 51,73,43 43,63,34 62,79,53 49,71,45 40,62,36 43,63,38 31,48,24 47,67,42
132,195,255 132,195,255 134,194,255 135,194,255 134,194,255 135,194,255 135,195,255 134,198,255 137,198,255 136,197,255 143,200,255 140,200,255 142,200,255 142,200,255 143,201,255 143,201,255 146,201,255 146,201,255 147,202,255 147,202,255 150,203,255 151,201,255 150,203,255 149,202,255 149,202,255 149,202,255 149,202,255 148,201,255 148,201,255 146,201,255 145,203,255 147,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 140,197,255 140,198,255 140,198,255 138,198,255 138,199,255 138,199,255 140,198,255 138,198,255 138,198,255 138,198,255 138,199,255 137,197,255 136,197,255 133,197,255 145,195,255 62,80,116 8,37,80 2,40,84 25,51,88 83,89,106 86,93,107 86,93,107 81,88,111 5,38,80 2,38,81 1,37,82 12,38,82 86,115,162 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,195,255 130,193,255 126,191,255 138,191,251 155,186,190 164,200,241 151,185,211 135,169,183 136,169,211 101,131,82 125,148,175 99,116,106 45,64,44 58,79,75 90,110,111 41,64,59 47,68,66 48,66,51 45,60,44 55,62,46 98,102,64 88,89,52 139,141,97 64,78,48 56,71,45 92,100,61 55,61,34 77,84,52 85,92,44 117,122,77 184,188,148 111,118,74 80,87,51 51,57,28 117,125,63 85,94,34 96,106,53 81,90,42 77,90,38 113,129,58 166,177,121 108,116,75 68,82,52 66,81,57 50,70,45 54,76,46 51,77,43 55,82,50 52,77,48 26,47,24 41,57,38 36,52,33 39,58,38
131,194,255 132,195,255 131,194,255 134,194,255 134,194,255 134,194,255 135,194,255 135,195,255 133,197,255 133,196,255 135,196,255 138,198,255 138,198,255 140,200,255 140,201,255 143,201,255 144,202,255 145,203,255 146,204,255 148,203,255 153,206,255 153,206,255 152,205,255 152,202,255 154,204,255 152,202,255 150,203,255 149,202,255 150,203,255 150,203,255 149,202,255 149,202,255 149,202,255 150,200,255 149,202,255 148,201,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 142,203,255 142,203,255 140,201,255 142,200,255 142,200,255 142,200,255 140,201,255 140,201,255 140,201,255 142,200,255 142,200,255 140,201,255 140,200,255 138,199,255 146,195,255 69,88,121 10,37,78 3,39,82 48,75,105 81,91,107 86,93,107 86,93,107 79,91,115 4,37,79 0,36,79 1,39,81 9,36,77 78,104,150 132,195,255 134,194,255 132,195,255 134,194,255 134,195,255 132,196,255 130,195,255 129,194,255 127,192,255 139,195,255 148,201,255 140,184,220 126,152,139 140,172,200 114,148,174 95,112,76 79,97,80 63,82,71 58,81,64 45,71,46 59,83,59 61,85,87 37,57,62 49,69,53 45,59,55 69,81,61 60,64,47 122,126,99 94,98,69 41,54,31 58,71,46 115,125,74 70,77,41 51,60,30 44,52,27 108,115,79 144,149,113 119,127,76 153,160,114 98,105,59 148,152,98 143,149,97 105,119,71 81,93,46 121,136,81 107,124,57 90,104,54 68,84,53 31,51,24 32,52,27 36,55,33 25,46,23 37,62,35 47,69,41 49,71,43 46,68,42 49,74,45 45,67,39 29,49,24
