136,196,255 138,195,255 136,196,255 136,196,255 135,195,255 136,196,255 136,196,255 135,195,255 135,195,255 134,193,255 134,193,255 131,190,255 131,190,255 130,189,255 130,188,255 129,188,255 129,189,255 127,190,255 129,189,255 129,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 125,185,255 61,82,119 2,42,88 0,40,86 7,40,84 81,89,105 79,87,115 44,65,104 1,38,85 13,39,83 113,147,202 126,188,255 126,189,255 126,189,255 126,189,255 125,188,255 126,189,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 128,187,255 129,188,255 159,185,202 152,175,160 131,183,250 152,185,204 133,158,142 103,135,161 74,98,76 149,154,82 115,117,75 102,104,51 96,105,47 151,162,92 147,155,104 93,99,60 78,86,63 39,51,33 28,44,23 29,43,24 35,48,32 49,62,21 47,58,27 126,136,85 93,101,60 174,177,117 96,111,45 53,70,23 102,116,68 68,85,47 79,96,68 46,69,34
138,199,255 140,197,255 137,197,255 137,197,255 136,196,255 137,197,255 136,196,255 136,196,255 136,196,255 136,196,255 136,195,255 135,194,255 135,194,255 133,192,255 133,192,255 133,189,255 129,189,255 129,189,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 129,189,255 62,83,120 2,42,88 0,40,86 7,40,84 81,89,105 27,39,72 10,34,81 1,39,83 13,39,83 109,143,198 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 134,181,236 126,149,89 109,130,128 115,159,206 151,178,219 131,156,180 93,116,150 77,87,63 143,149,108 186,186,145 143,150,93 159,170,98 142,152,87 125,133,80 65,70,34 42,50,29 29,41,23 26,42,21 38,52,33 70,86,55 40,55,18 46,56,21 103,116,64 93,110,61 126,137,67 89,109,52 63,86,40 43,56,29 48,66,35 40,66,32 44,83,38
137,197,255 137,197,255 138,199,255 140,198,255 140,197,255 139,196,255 140,198,255 139,197,255 138,198,255 137,197,255 137,197,255 138,198,255 138,198,255 138,198,255 137,197,255 136,196,255 135,194,255 134,193,255 133,192,255 131,190,255 130,189,255 131,190,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 125,190,255 59,82,116 0,40,86 0,42,88 5,39,78 86,89,107 15,33,69 0,38,80 2,39,86 14,39,81 108,140,189 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 139,191,237 150,169,131 108,122,101 90,118,114 73,103,112 99,135,160 113,142,158 92,109,85 62,72,50 111,125,79 140,145,102 110,114,74 130,139,79 107,116,60 38,42,15 64,67,43 32,41,22 30,43,29 29,45,24 31,43,25 32,47,23 103,117,67 148,164,93 172,180,127 115,126,68 88,97,49 72,87,48 59,80,46 46,61,37 53,67,46 49,71,43 52,77,48
135,196,255 137,197,255 138,198,255 140,198,255 142,200,255 142,200,255 143,201,255 140,198,255 140,198,255 142,200,255 142,199,255 142,199,255 140,200,255 138,198,255 138,198,255 140,197,255 139,196,255 139,196,255 138,194,255 138,194,255 136,195,255 137,193,255 136,195,255 133,192,255 133,192,255 130,190,255 128,191,255 128,191,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 126,191,255 60,81,116 2,42,88 0,41,84 5,36,79 83,86,104 13,31,69 0,38,80 0,39,82 14,39,81 100,135,185 129,189,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 142,181,207 115,146,150 66,88,81 113,141,164 86,117,132 72,105,138 61,92,66 60,80,53 105,116,74 115,126,68 120,120,75 101,99,66 98,104,63 93,100,56 87,92,56 60,66,39 27,35,21 33,46,30 24,37,25 118,133,96 76,88,41 65,74,14 140,151,81 119,128,82 83,98,45 54,67,26 75,94,56 48,79,39 53,86,50 45,72,42 35,60,33 39,59,41
132,195,255 135,195,255 136,195,255 138,198,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,197,255 137,197,255 135,196,255 135,196,255 134,194,255 134,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 132,195,255 132,195,255 130,195,255 123,191,255 60,81,116 0,42,90 4,42,86 10,35,77 81,90,103 19,33,70 3,36,82 0,38,82 9,34,76 93,128,180 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,192,255 128,191,255 127,191,255 170,209,255 108,149,190 88,125,163 83,118,168 67,104,142 84,109,133 107,126,106 49,69,44 46,66,37 96,109,55 103,112,64 67,75,54 55,62,44 50,57,25 152,161,103 68,75,29 96,103,57 74,80,51 52,62,36 32,44,26 40,46,35 156,165,109 126,136,73 120,131,73 110,120,67 90,104,56 100,120,75 40,61,27 84,115,63 40,65,36 49,77,42 45,70,43 35,56,33
132,195,255 134,194,255 135,194,255 136,195,255 136,196,255 137,197,255 140,198,255 140,198,255 140,198,255 142,200,255 144,202,255 146,201,255 146,201,255 146,201,255 144,202,255 146,201,255 146,201,255 146,201,255 146,201,255 143,201,255 143,201,255 144,199,255 143,201,255 140,197,255 140,198,255 140,198,255 140,198,255 137,198,255 139,196,255 136,196,255 136,196,255 136,196,255 133,197,255 133,196,255 132,196,255 133,197,255 132,195,255 132,195,255 133,196,255 132,195,255 131,196,255 125,190,255 60,81,118 0,40,83 8,39,84 75,91,118 82,90,106 20,33,61 3,36,78 1,36,84 11,36,78 89,121,174 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 124,192,255 128,185,255 132,187,255 144,189,231 136,174,234 112,138,155 81,110,126 101,131,183 41,74,66 52,74,62 78,95,90 95,114,76 84,99,64 126,133,76 122,130,79 44,57,34 65,73,48 58,63,39 54,57,24 164,168,112 84,89,42 53,59,32 46,54,31 41,51,29 35,42,24 136,142,101 117,128,72 69,81,36 114,121,75 75,85,48 58,75,37 46,68,38 72,95,60 60,80,53 39,61,33 46,66,39 42,64,38
132,195,255 132,195,255 135,194,255 134,194,255 135,194,255 135,195,255 137,198,255 137,197,255 140,200,255 142,200,255 143,201,255 143,201,255 146,201,255 147,202,255 147,202,255 150,203,255 150,203,255 149,202,255 149,202,255 149,202,255 148,201,255 148,201,255 146,201,255 146,201,255 144,202,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,198,255 138,198,255 138,199,255 138,198,255 138,198,255 138,199,255 137,197,255 135,196,255 131,195,255 62,80,116 3,39,84 15,41,78 83,89,106 84,91,105 80,86,103 5,38,80 2,38,83 10,36,80 86,115,162 128,191,255 128,191,255 128,191,255 131,194,255 130,195,255 130,193,255 128,191,255 151,189,191 164,200,241 123,156,161 137,170,212 101,131,82 141,162,171 47,62,46 58,79,75 69,91,95 45,66,64 48,66,51 46,57,42 103,106,84 88,89,52 91,95,57 51,66,40 92,100,61 62,68,39 57,65,26 117,122,77 106,111,66 88,95,59 51,57,28 190,200,122 114,125,69 81,90,42 140,155,89 133,144,88 108,116,75 56,71,45 54,71,47 54,76,46 42,70,35 49,74,45 26,47,24 40,56,37 38,57,37
132,195,255 132,195,255 134,194,255 134,194,255 135,194,255 134,194,255 132,196,255 134,195,255 137,197,255 138,198,255 138,198,255 141,202,255 144,202,255 145,203,255 148,203,255 152,205,255 152,205,255 154,204,255 154,204,255 150,203,255 150,203,255 152,205,255 150,203,255 149,202,255 149,202,255 149,202,255 149,202,255 148,203,255 146,204,255 148,203,255 145,203,255 143,204,255 142,203,255 143,201,255 143,201,255 143,201,255 141,202,255 141,201,255 143,201,255 140,201,255 139,200,255 138,198,255 69,88,121 3,36,80 22,49,79 83,93,109 86,93,107 84,90,107 4,37,79 1,37,80 12,39,80 79,105,151 133,196,255 132,196,255 134,194,255 132,196,255 131,196,255 131,196,255 133,194,255 142,194,248 129,173,209 112,132,114 138,172,198 83,100,64 67,85,82 60,80,62 38,64,39 46,71,51 36,56,61 48,68,52 49,62,48 60,69,50 85,89,62 67,73,44 50,63,38 95,105,54 74,84,49 35,43,20 63,70,34 175,182,136 111,118,72 110,117,71 225,227,172 107,116,68 74,86,39 110,127,62 89,103,53 64,80,49 46,66,41 31,50,28 31,52,29 44,69,40 48,70,42 41,63,37 49,74,45 42,62,37
131,197,255 132,195,255 134,194,255 132,195,255 132,195,255 132,195,255 134,194,255 131,194,255 132,195,255 132,195,255 132,195,255 134,197,255 137,197,255 138,198,255 142,200,255 145,203,255 147,202,255 150,203,255 155,205,255 156,207,255 156,207,255 156,207,255 157,206,255 158,207,255 157,206,255 156,206,255 155,205,255 154,204,255 152,205,255 150,203,255 150,203,255 152,205,255 150,203,255 150,203,255 147,202,255 148,203,255 148,203,255 147,202,255 147,202,255 145,200,255 143,201,255 140,198,255 68,87,118 3,32,75 2,38,81 13,38,80 84,91,105 55,68,94 0,33,75 0,36,81 11,41,81 76,103,144 141,202,255 140,201,255 139,201,255 140,201,255 140,201,255 140,201,255 138,199,255 137,197,255 127,153,128 108,123,88 133,181,249 86,109,116 63,85,85 41,66,50 42,66,44 42,62,46 34,53,47 53,77,69 84,101,96 38,53,39 165,175,124 72,79,33 136,139,108 94,101,57 149,160,104 132,147,83 117,129,84 125,137,88 100,107,71 85,97,52 94,101,65 50,59,29 66,81,46 38,53,18 97,108,66 48,61,34 57,71,50 37,54,30 37,51,30 36,56,29 45,72,42 34,56,30 40,56,35 28,49,26
132,198,255 132,195,255 134,194,255 132,195,255 132,195,255 134,194,255 134,194,255 132,195,255 132,195,255 132,195,255 131,194,255 130,195,255 132,195,255 133,197,255 136,197,255 138,198,255 145,198,255 143,201,255 144,202,255 147,202,255 154,204,255 155,205,255 157,206,255 158,207,255 158,208,255 158,207,255 158,207,255 158,207,255 156,207,255 156,207,255 156,207,255 156,207,255 153,207,255 150,204,255 152,202,255 154,204,255 155,205,255 153,206,255 155,205,255 154,204,255 152,205,255 148,201,255 67,86,117 5,34,77 1,37,80 9,36,77 83,91,107 19,34,66 1,34,78 1,36,84 9,40,85 68,93,133 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 143,204,255 142,203,255 142,203,255 150,196,255 159,175,144 111,151,201 132,168,222 50,72,72 44,66,59 42,66,42 52,70,55 47,64,68 37,54,56 36,51,39 51,66,40 64,72,31 125,133,67 79,79,45 110,117,69 153,165,86 148,164,75 108,122,65 122,135,83 78,84,57 76,86,53 54,65,34 86,99,58 59,75,31 85,98,57 81,94,53 47,62,34 38,52,31 23,40,16 42,64,38 43,70,38 38,65,35 26,48,22 50,77,45 44,69,42
