128,184,255 128,184,255 128,184,255 124,182,255 124,182,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 118,180,255 117,181,255 120,179,255 120,179,255 120,179,255 121,179,255 120,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 118,180,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 119,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 121,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 117,179,255 117,179,255 117,179,255 117,179,255 117,179,255 117,179,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 115,177,255 117,170,255 137,161,239 121,122,141 119,120,139 114,117,126 98,101,108 94,97,106 82,87,97 83,91,109 71,83,107 72,88,113 73,88,106 71,83,105 70,83,102 69,82,101 66,74,92 68,76,94 67,79,101 71,81,99 74,90,128 63,71,89
128,184,255 128,184,255 128,184,255 124,182,255 124,182,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 120,179,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 120,179,255 120,179,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 116,178,255 116,178,255 115,177,255 115,177,255 115,177,255 115,177,255 115,177,255 115,177,255 115,177,255 115,177,255 116,178,255 116,178,255 116,178,255 116,178,255 115,177,255 120,171,255 116,138,181 124,126,126 92,94,94 106,110,112 115,118,125 99,102,111 82,87,97 83,91,109 71,83,107 72,88,113 73,88,106 71,83,105 74,87,106 74,87,106 74,82,100 72,80,98 64,76,98 63,73,91 66,82,111 57,61,74
128,184,255 128,184,255 128,184,255 126,184,255 124,182,255 125,180,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 120,179,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,177,255 111,150,205 37,30,42 33,23,43 30,27,33 35,29,34 40,35,37 53,48,50 106,103,107 121,124,133 81,84,102 77,86,111 78,92,115 76,89,115 74,87,106 74,87,106 73,86,103 66,79,96 63,73,93 62,72,92 71,81,101 71,79,95
129,185,255 129,185,255 129,185,255 126,184,255 124,182,255 126,184,255 126,181,255 126,181,255 126,181,255 125,180,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 123,178,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 120,179,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,179,255 118,180,255 118,180,255 118,180,255 122,180,255 122,180,255 122,180,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 115,174,255 34,47,64 33,26,26 30,28,29 31,29,27 36,31,33 42,37,39 42,37,39 41,36,35 39,37,35 106,104,102 142,140,150 82,90,110 76,90,113 74,86,108 73,85,107 71,81,101 68,78,98 65,75,93 59,69,87 71,82,95 73,86,101
130,186,255 130,186,255 129,185,255 127,185,255 129,184,255 124,182,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 123,178,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 121,179,255 121,179,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 120,179,255 121,179,255 121,179,255 122,180,255 121,180,255 122,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 121,180,255 118,180,255 120,179,255 120,179,255 120,179,255 121,179,255 120,178,255 121,180,255 125,180,255 120,178,255 118,180,255 119,178,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,178,255 29,42,59 28,26,22 31,29,30 34,32,30 42,37,36 43,38,37 41,36,35 39,37,35 44,41,45 44,44,54 47,54,66 90,93,104 124,129,137 82,90,110 76,85,108 75,84,107 73,81,101 56,66,84 55,65,81 72,82,98 60,68,84
129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 128,184,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 121,179,255 120,179,255 120,179,255 121,179,255 120,179,255 120,179,255 122,180,255 124,179,255 124,179,255 124,179,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,180,255 121,180,255 122,180,255 121,179,255 123,178,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,177,255 28,44,69 30,29,32 33,33,30 37,35,33 42,40,41 40,35,37 39,34,36 37,37,37 41,42,47 43,49,66 39,53,74 48,67,98 66,78,102 130,135,145 115,118,129 77,79,95 71,81,99 53,66,81 59,70,83 74,82,98 57,60,78
129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 126,185,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 121,179,255 120,179,255 120,179,255 118,180,255 120,179,255 118,180,255 118,180,255 121,179,255 122,180,255 124,179,255 125,180,255 122,180,255 122,180,255 124,179,255 124,179,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 120,179,255 120,179,255 121,179,255 120,179,255 121,179,255 121,179,255 121,180,255 120,179,255 120,179,255 118,180,255 120,179,255 120,179,255 122,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 121,180,255 124,179,255 122,180,255 122,180,255 121,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 45,69,114 32,33,36 37,37,37 39,39,36 39,37,38 37,36,41 38,38,46 43,48,58 40,48,66 47,58,85 49,66,99 51,74,108 54,72,108 57,74,107 67,79,112 124,127,147 101,101,111 63,66,77 67,74,86 57,61,74 55,53,63
129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 124,183,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 123,178,255 123,178,255 120,179,255 120,179,255 122,180,255 120,179,255 120,179,255 122,180,255 124,179,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 122,180,255 122,180,255 121,179,255 120,178,255 122,180,255 121,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 127,179,255 125,180,255 123,181,255 124,179,255 124,179,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 96,140,214 37,35,47 39,37,38 34,34,29 37,38,41 42,52,60 49,59,75 52,66,89 51,69,97 57,76,107 58,77,110 55,76,111 58,79,114 56,74,114 59,75,115 57,73,111 76,87,118 114,116,130 81,82,87 51,53,53 43,47,49
130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 126,185,255 124,182,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 122,180,255 121,179,255 124,179,255 122,180,255 123,181,255 123,181,255 123,181,255 126,181,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 123,181,255 122,180,255 122,180,255 121,180,255 121,180,255 122,180,255 120,179,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 127,179,255 124,179,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 121,179,255 115,173,255 29,46,77 36,34,42 36,40,55 74,86,108 71,87,116 72,87,119 71,89,125 69,90,127 64,87,123 65,83,121 62,83,120 59,80,115 60,78,116 60,78,118 60,77,120 62,74,109 50,57,80 52,51,56 71,76,75 75,81,102
129,185,255 129,185,255 129,185,255 132,185,255 129,185,255 126,185,255 126,185,255 126,182,255 128,184,255 128,183,255 128,183,255 128,183,255 125,180,255 125,180,255 126,181,255 125,180,255 126,181,255 128,180,255 126,184,255 124,182,255 126,181,255 128,183,255 128,183,255 126,181,255 125,180,255 125,180,255 126,181,255 125,180,255 126,181,255 126,181,255 125,180,255 121,179,255 124,179,255 124,179,255 121,180,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 123,181,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 121,179,255 121,179,255 121,180,255 120,179,255 119,178,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 81,116,168 68,80,104 84,102,128 81,98,129 83,101,137 83,101,137 77,100,136 74,97,133 70,93,131 68,88,130 65,85,127 63,84,123 61,84,122 61,81,123 61,79,117 62,70,98 54,51,55 55,53,54 58,51,51 71,65,60
