128,184,255 128,184,255 124,182,255 124,182,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 118,180,255 118,180,255 120,179,255 120,179,255 121,179,255 120,179,255 121,179,255 121,179,255 118,180,255 118,180,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 120,179,255 118,180,255 118,180,255 118,180,255 117,179,255 117,179,255 117,179,255 117,179,255 117,179,255 118,180,255 116,178,255 116,178,255 115,177,255 120,173,255 137,161,239 122,123,142 113,117,130 98,101,108 85,88,97 85,93,111 71,83,107 74,87,113 71,84,101 70,83,102 70,80,98 68,76,94 67,79,101 73,85,109 67,80,110
128,184,255 128,184,255 124,182,255 124,182,255 126,181,255 126,181,255 126,181,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 120,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 128,173,255 73,79,80 39,34,31 42,40,38 74,71,75 131,128,134 84,88,103 80,89,112 77,90,116 73,86,105 77,90,109 76,86,104 69,79,97 63,72,95 62,71,96 67,79,101
129,185,255 129,185,255 126,184,255 123,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 124,179,255 124,179,255 124,179,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 123,178,255 121,179,255 122,180,255 122,180,255 122,180,255 120,179,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 118,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 122,180,255 120,179,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,177,255 105,118,135 31,24,24 29,29,26 34,29,31 42,37,39 46,41,40 48,46,44 138,136,134 90,92,106 80,89,114 75,87,109 73,83,103 70,80,100 64,74,92 63,73,91 72,83,96
130,186,255 129,185,255 127,185,255 129,184,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 123,178,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 121,179,255 122,180,255 121,179,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,180,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 119,181,255 118,180,255 120,179,255 121,179,255 120,178,255 121,180,255 120,178,255 118,180,255 119,178,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 61,74,91 28,26,22 32,30,28 42,37,36 43,38,37 38,36,34 41,38,42 44,44,54 56,60,73 125,128,137 82,90,110 77,86,111 74,82,102 56,66,84 69,79,95 66,74,90
129,185,255 129,185,255 129,185,255 128,184,255 126,181,255 126,181,255 125,180,255 125,180,255 123,178,255 120,179,255 120,179,255 118,180,255 120,179,255 121,179,255 124,179,255 124,179,255 122,180,255 122,180,255 124,179,255 124,179,255 122,180,255 121,179,255 121,179,255 121,179,255 120,179,255 123,178,255 121,179,255 121,179,255 121,179,255 123,181,255 118,180,255 118,180,255 118,180,255 120,179,255 121,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 120,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 74,91,124 30,31,34 37,37,34 41,39,40 39,34,36 38,37,40 42,46,59 49,57,77 49,67,95 53,72,105 72,81,104 134,133,150 70,75,85 63,72,85 70,78,94 50,53,71
129,185,255 129,185,255 129,185,255 129,185,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 118,180,255 121,180,255 118,180,255 120,179,255 124,179,255 125,180,255 124,179,255 125,180,255 124,179,255 124,179,255 122,180,255 121,180,255 119,181,255 122,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 121,179,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 130,161,219 36,34,42 38,38,38 37,37,34 41,44,53 52,60,76 48,62,85 56,72,101 55,76,111 58,79,114 55,73,113 60,74,113 95,98,116 108,112,116 50,56,59 51,53,50
130,186,255 130,186,255 130,186,255 129,185,255 124,182,255 126,181,255 126,181,255 126,181,255 125,180,255 124,179,255 122,180,255 124,179,255 122,180,255 122,180,255 123,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 122,180,255 121,180,255 121,180,255 120,179,255 120,179,255 122,180,255 122,180,255 122,180,255 123,181,255 122,180,255 122,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 126,178,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,179,255 115,173,255 29,46,77 36,39,50 74,82,100 71,87,116 72,89,122 70,91,128 64,87,123 63,81,119 61,82,119 60,78,116 60,77,120 65,77,112 50,57,80 61,61,61 75,80,88
129,185,255 129,185,255 132,185,255 129,185,255 126,185,255 126,182,255 128,184,255 128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,184,255 126,184,255 128,183,255 128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 124,179,255 124,179,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,179,255 121,179,255 121,180,255 118,177,255 120,179,255 122,180,255 122,180,255 122,180,255 120,179,255 121,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,181,255 97,132,184 81,99,123 78,98,126 84,102,138 84,102,138 74,97,133 69,92,130 66,86,128 66,86,128 62,85,123 59,79,121 57,65,93 56,53,57 53,51,52 60,50,51
131,187,255 130,186,255 129,185,255 131,187,255 129,185,255 129,185,255 127,186,255 128,184,255 126,185,255 129,185,255 128,184,255 128,184,255 126,181,255 124,183,255 124,183,255 124,183,255 128,184,255 128,184,255 128,183,255 128,183,255 129,184,255 128,183,255 126,181,255 126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 121,180,255 121,180,255 121,180,255 121,180,255 121,180,255 120,179,255 120,179,255 120,179,255 121,180,255 121,180,255 121,180,255 118,180,255 118,180,255 116,178,255 122,162,224 56,66,82 69,94,120 85,113,147 80,106,141 81,104,138 72,98,133 73,96,134 69,90,127 72,86,123 68,82,103 63,72,83 58,58,66 58,62,66 52,52,60 57,56,59
133,186,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 128,187,255 130,186,255 129,185,255 129,185,255 128,184,255 128,184,255 128,184,255 126,184,255 126,184,255 124,183,255 128,184,255 128,184,255 128,183,255 129,184,255 128,183,255 128,183,255 128,183,255 126,181,255 125,180,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 121,180,255 121,180,255 121,180,255 118,180,255 120,179,255 126,178,255 80,97,130 86,110,139 78,94,119 65,79,100 82,98,123 82,96,117 76,91,109 71,80,103 67,80,108 74,91,124 80,91,104 81,88,100 84,81,85 66,62,71 59,59,71 57,56,59
