43,52,33 51,56,34 62,63,40 79,85,58 54,69,43 71,83,65 30,41,28 38,51,39 155,174,182 122,149,159 78,104,112 171,239,255 178,235,255 178,238,255 178,238,255 177,237,255 81,109,130 34,42,30 33,45,25 61,82,59 30,48,47 33,48,36 48,57,57 28,40,33 82,61,36 72,66,43 85,85,40 141,136,63 134,74,35 137,86,29 136,128,65 149,141,60 136,118,56 112,89,31 128,37,0 128,53,22 44,58,39 61,52,21 66,60,12 111,100,27 67,60,29 62,58,39 47,58,47 42,55,41 38,49,36 28,35,33 159,111,64 56,59,28 152,147,65 120,64,17 117,116,60 128,130,59 110,109,100 87,70,62 132,98,57 126,98,60 86,103,56 142,153,95 93,100,84 145,150,60 174,178,151 119,127,61 73,67,44 69,70,75 69,84,72 71,78,92 65,76,89 89,99,107 181,163,144 227,216,197 160,139,112 222,205,179 201,184,160 234,217,193 206,189,165 218,201,177 216,199,171 195,176,151 202,183,158 207,186,159 199,187,177 217,206,189 194,179,157 178,163,141 200,186,170 191,177,163 198,184,170 192,178,162 177,163,145 168,154,136 178,161,135 188,171,145 197,179,160 189,171,150 163,155,131 104,94,27
49,58,41 65,70,50 68,71,49 51,65,46 40,55,31 19,29,26 26,37,26 25,38,26 19,29,21 25,30,29 35,47,51 173,211,242 181,237,255 180,241,255 180,241,255 183,241,255 105,127,139 26,37,22 26,34,22 47,53,42 32,43,42 83,93,90 20,30,24 33,44,33 72,58,29 110,104,68 119,114,59 70,71,23 80,66,21 89,89,55 73,79,50 139,134,63 152,136,64 93,83,43 90,32,0 151,55,17 72,77,30 66,69,45 160,142,53 151,136,57 74,67,36 26,32,19 81,89,68 29,41,23 65,74,76 89,95,66 67,89,63 85,96,56 160,108,46 110,111,43 105,95,55 76,81,57 45,60,36 54,62,67 142,122,61 73,69,9 56,56,22 97,103,62 120,108,67 109,101,47 39,48,31 54,64,40 189,172,144 93,98,108 49,53,38 78,78,88 193,184,167 100,99,102 240,216,192 212,188,162 229,211,190 196,175,150 194,177,153 206,189,165 181,164,140 208,191,167 212,188,162 216,190,167 184,158,135 192,171,144 202,190,180 197,186,169 179,165,140 221,205,190 141,127,111 190,176,162 218,204,190 178,164,146 199,184,173 182,169,148 137,120,94 175,158,132 183,128,99 188,170,151 144,133,130 124,116,80
55,60,38 73,80,46 42,47,25 34,45,30 26,39,27 25,37,28 19,31,24 25,32,27 26,33,28 30,44,37 26,39,27 35,48,36 183,224,249 187,241,255 186,240,255 183,241,255 47,59,55 33,43,21 55,59,42 23,29,20 41,55,78 43,53,50 61,74,47 121,126,61 146,141,72 69,75,48 116,115,61 75,80,48 76,65,21 47,46,19 106,99,42 138,131,61 136,131,60 162,149,74 42,52,28 34,35,16 107,98,38 158,131,68 147,109,74 143,128,77 66,49,21 74,72,25 41,46,24 43,56,40 28,35,30 92,92,51 128,130,59 102,98,40 114,97,28 122,109,59 138,115,46 93,83,41 61,58,43 130,121,106 125,114,27 61,62,0 99,112,60 92,94,37 155,141,75 58,30,1 57,70,47 35,45,53 67,75,91 192,174,155 90,93,104 77,85,105 166,153,148 105,111,114 242,218,185 215,192,163 215,190,162 202,178,152 220,196,172 211,192,167 211,194,168 236,218,199 174,157,131 223,204,177 210,190,172 209,191,172 178,163,143 168,152,135 188,176,164 188,176,164 171,157,143 176,162,148 201,187,173 179,164,153 203,188,177 196,181,170 169,153,140 165,149,136 225,171,151 168,154,140 170,156,142 135,114,60
46,52,23 49,54,34 30,36,23 40,46,33 24,37,23 26,40,21 24,36,32 24,31,26 31,38,33 21,35,28 22,33,32 36,47,48 51,88,99 190,239,255 191,240,255 185,243,255 89,103,113 48,59,44 21,26,20 32,40,30 43,60,50 39,46,41 75,92,68 162,151,76 66,69,47 127,134,75 165,140,55 66,51,29 68,58,34 35,36,17 54,57,33 71,65,42 116,120,51 125,128,66 78,83,49 63,50,27 153,126,42 99,82,17 50,64,45 97,76,49 88,68,7 98,89,33 106,101,98 47,53,44 68,76,62 159,159,77 170,163,75 175,156,63 98,83,32 83,66,42 68,54,36 58,58,42 135,140,66 72,75,82 144,146,75 75,77,31 158,151,79 108,121,67 75,72,28 75,86,55 43,52,65 66,75,100 50,61,74 179,160,137 131,127,117 148,150,150 76,77,98 192,182,172 232,208,186 214,195,172 203,182,157 221,197,171 148,124,100 205,186,161 175,158,134 210,192,173 227,206,181 207,194,171 191,175,162 196,176,167 178,162,149 163,148,128 199,187,175 219,207,195 178,165,144 189,175,161 154,140,126 178,163,152 213,198,187 163,148,137 151,135,122 162,146,133 131,121,111 175,161,147 190,176,162 179,155,100
65,73,32 40,46,33 33,44,31 22,33,22 23,37,33 31,41,35 27,37,34 31,41,35 22,32,29 33,43,40 31,43,36 27,37,31 32,49,53 192,239,255 192,242,255 191,242,255 85,109,113 30,43,31 17,31,22 97,120,85 22,37,23 50,56,29 36,37,25 81,83,57 95,83,24 71,60,14 153,148,75 71,66,27 62,56,49 75,71,36 140,126,60 144,129,41 46,43,30 127,98,63 100,82,50 83,88,56 104,80,25 104,47,16 95,81,56 61,65,27 52,58,29 118,115,71 78,80,75 38,36,44 77,62,13 181,163,133 108,113,50 89,83,47 64,75,46 79,77,44 81,94,42 30,32,27 114,120,79 40,52,43 78,101,82 119,127,74 124,113,38 136,131,51 112,114,59 99,87,57 45,65,51 44,59,45 52,62,56 106,103,109 200,184,167 130,119,112 167,153,135 107,100,100 200,183,159 217,196,171 212,191,166 213,188,160 235,221,205 194,180,164 233,218,198 233,218,198 220,197,166 181,161,141 206,192,174 185,172,151 199,185,171 185,171,155 174,160,144 186,171,162 207,193,179 167,153,139 218,204,190 170,158,146 180,168,156 177,165,153 168,157,142 190,179,164 184,172,160 187,177,165 182,171,166 132,81,53
32,42,16 35,43,31 23,36,22 34,50,29 23,35,26 36,46,43 22,32,29 20,30,24 27,37,29 24,34,31 34,49,35 26,34,22 23,36,35 193,238,253 200,242,255 199,235,255 34,50,31 16,29,15 30,44,25 115,130,118 85,101,70 42,47,27 22,26,28 58,79,58 114,87,40 57,70,43 160,137,66 109,86,57 38,39,27 94,93,57 98,88,35 159,149,55 63,43,23 113,85,45 83,105,75 69,74,42 110,99,53 61,64,40 44,48,31 42,45,12 169,147,43 51,48,33 52,55,75 85,90,98 208,184,162 119,81,35 147,143,65 98,95,42 135,128,60 70,65,35 39,53,23 58,61,41 52,65,40 95,102,70 50,62,44 140,147,88 122,129,56 115,118,56 105,104,39 76,82,99 43,60,55 170,171,163 72,80,100 151,147,160 137,128,113 111,101,102 134,130,124 201,177,153 161,144,120 187,163,137 223,199,173 228,204,178 220,204,189 220,204,189 249,234,214 232,217,197 205,190,168 215,201,174 176,160,143 188,173,151 168,155,132 164,151,128 194,179,170 189,175,159 184,170,154 167,153,139 181,167,153 183,171,159 213,201,189 188,176,164 185,170,159 167,158,152 172,162,152 167,156,151 168,157,152 145,120,101
29,37,27 27,35,25 21,33,24 26,38,34 51,63,56 32,42,34 30,40,32 19,29,23 23,33,25 59,69,66 33,48,36 21,29,19 27,40,39 208,241,255 207,243,255 166,201,220 56,60,45 65,71,3 130,127,17 138,130,24 128,118,24 128,123,23 106,112,33 78,93,29 85,103,58 48,58,34 43,57,48 118,115,71 148,130,129 85,74,67 71,68,55 107,98,40 74,71,29 84,71,8 147,145,73 111,100,65 108,104,56 185,160,71 41,38,25 72,68,33 47,48,29 41,45,47 47,50,59 58,61,68 96,88,66 151,122,89 103,98,59 139,138,84 151,139,80 64,73,43 61,75,45 77,84,66 75,90,76 50,60,34 112,120,58 100,100,57 159,149,59 58,67,69 119,128,100 214,189,159 141,126,117 69,69,77 107,98,92 247,221,198 243,212,175 111,104,116 158,141,115 248,206,184 227,206,179 221,197,171 207,186,161 233,219,201 226,207,184 216,198,177 220,205,185 199,183,166 197,182,160 218,204,177 194,178,161 218,202,189 192,178,164 141,129,101 122,108,92 191,178,155 178,164,148 198,184,170 192,178,164 158,146,134 179,167,155 194,182,170 189,174,163 157,148,142 126,120,111 200,191,176 147,138,123 137,128,122
30,42,35 21,28,23 18,29,18 29,40,27 158,170,176 29,41,32 33,45,36 24,34,28 21,33,26 26,38,31 28,40,31 28,40,31 144,160,160 170,196,204 205,245,255 208,245,255 164,161,69 167,152,33 172,154,25 151,133,17 166,144,27 164,142,23 148,138,26 121,120,25 87,103,30 81,95,47 30,45,31 69,72,64 82,75,73 144,134,138 109,91,88 97,84,52 158,126,51 72,50,1 67,75,50 75,78,58 115,99,84 150,137,103 111,116,71 68,66,44 144,137,65 35,41,28 50,53,60 73,72,87 149,137,125 99,78,24 86,89,56 135,146,74 156,139,59 72,68,33 56,66,44 72,80,55 60,65,43 49,58,41 41,51,27 117,112,57 149,138,74 53,62,45 81,89,77 220,191,158 79,79,91 153,145,134 244,223,196 234,204,176 220,191,160 203,184,159 220,186,154 220,185,158 243,219,193 206,185,158 217,198,175 212,192,172 201,177,153 215,195,175 228,210,189 229,215,199 229,212,188 216,202,177 198,186,160 174,160,144 188,171,161 191,177,148 189,174,165 176,162,146 186,171,160 197,182,173 182,167,158 159,147,137 181,169,159 182,171,156 168,155,134 140,129,122 154,147,145 147,132,121 123,108,97 151,137,123
22,29,24 24,31,26 20,27,22 26,33,26 32,43,28 27,37,31 24,34,28 21,28,23 20,28,16 24,36,29 22,32,26 29,40,29 30,40,32 216,236,250 225,242,234 175,170,45 194,169,23 188,161,15 192,160,16 195,161,18 185,150,12 184,151,12 175,147,20 149,128,15 115,114,19 88,95,18 78,97,38 49,55,46 39,36,40 83,79,90 125,119,126 120,106,92 194,151,34 57,50,30 75,54,52 73,50,51 82,69,62 253,240,233 127,122,69 40,49,30 119,121,68 71,62,45 55,39,26 79,79,49 109,95,79 68,63,22 145,140,89 153,142,57 142,142,56 79,78,51 47,62,36 49,64,40 49,66,42 57,69,51 56,63,61 47,53,56 42,47,41 73,76,64 129,127,135 77,79,76 208,175,148 234,205,174 184,154,128 213,183,155 200,173,141 207,179,152 248,218,190 225,197,170 229,205,181 218,197,172 202,183,160 214,197,173 176,151,121 188,159,139 204,189,169 236,215,200 204,187,163 195,179,164 205,192,169 190,177,154 164,150,136 198,184,170 203,188,177 150,135,124 201,187,171 183,169,155 182,168,154 194,182,172 187,176,161 181,170,155 153,142,127 145,132,125 143,138,140 171,154,144 154,140,111 162,147,125
20,27,22 20,27,22 21,28,21 27,34,32 43,54,39 24,34,28 30,40,34 22,27,21 32,44,40 23,33,27 26,36,30 34,45,32 25,35,27 98,120,120 187,179,43 200,175,31 205,173,16 211,176,20 207,168,17 209,167,15 205,165,17 193,154,14 185,152,17 166,143,16 133,125,21 109,111,25 99,110,27 84,100,40 91,94,84 85,85,80 81,80,71 54,51,25 112,89,18 49,46,22 253,221,216 132,108,102 91,92,82 127,118,58 95,84,40 74,79,47 73,71,38 60,61,42 91,92,73 136,124,98 79,76,50 77,89,44 152,137,56 162,145,49 79,76,32 69,74,38 34,41,23 49,69,51 49,55,44 43,50,45 47,53,54 38,43,51 41,48,60 77,87,91 169,160,154 117,112,111 250,213,173 230,201,166 225,195,169 219,189,161 225,198,166 237,209,182 219,195,169 235,211,187 226,205,182 237,219,198 211,193,174 152,136,119 205,191,175 215,191,165 244,228,213 223,204,181 208,191,167 184,168,151 219,204,193 157,144,121 192,178,164 204,190,176 196,181,170 191,176,165 182,168,152 154,140,126 191,177,163 192,180,170 199,188,173 190,179,164 169,158,143 182,169,162 132,129,133 138,137,152 166,145,120 132,121,102
