43,52,33 42,52,28 53,58,38 61,62,39 79,85,58 66,76,54 46,60,41 57,69,51 30,41,28 29,42,30 49,62,50 82,101,109 122,149,159 40,62,74 184,233,251 178,235,255 178,235,255 179,236,255 178,238,255 178,238,255 177,237,255 172,229,255 40,50,56 38,46,34 33,45,25 80,96,75 35,54,43 26,44,43 33,48,36 29,39,36 37,48,33 56,62,51 82,61,36 78,55,26 99,93,45 94,94,49 141,136,63 142,87,35 88,48,0 85,80,37 136,128,65 118,121,70 157,128,54 98,80,18 112,89,31 57,39,20 159,73,25 90,68,34 44,58,39 51,52,44 127,114,53 75,69,21 111,100,27 49,51,25 65,63,41 82,74,50 47,58,47 27,44,34 33,46,34 36,47,34 28,35,33 64,47,21 153,108,60 68,68,36 152,147,65 153,111,30 168,140,84 85,84,28 128,130,59 72,77,57 103,99,89 98,69,65 132,98,57 127,104,75 151,124,77 78,95,48 142,153,95 151,161,96 132,143,60 161,158,91 174,178,151 92,103,72 70,87,49 113,107,84 69,70,75 73,93,77 65,73,78 62,73,86 65,76,89 66,75,86 110,110,120 208,190,171 227,216,197 148,132,115 218,204,177 214,197,171 201,184,160 208,191,167 242,225,201 202,185,161 218,201,177 198,184,159 226,208,178 224,205,180 202,183,158 176,157,134 186,167,144 206,194,184 217,206,189 190,175,153 179,164,142 179,165,149 200,186,170 174,160,144 218,204,190 193,179,165 192,178,162 168,155,132 191,177,159 177,163,145 178,161,135 193,176,150 208,182,157 185,167,148 189,171,150 142,130,118 159,141,50 107,110,86
41,50,31 31,40,21 83,88,64 67,68,45 57,65,42 67,77,51 58,71,57 26,36,28 26,37,24 40,53,41 29,42,30 42,53,52 40,55,60 30,49,59 71,111,132 177,234,255 179,236,255 179,236,255 180,240,255 180,240,255 180,240,255 192,245,255 36,45,47 17,28,15 23,35,17 58,72,53 26,43,38 64,79,86 23,35,26 16,26,20 20,30,27 23,25,20 93,75,54 69,59,37 150,135,72 109,101,49 87,84,29 123,99,35 137,70,25 115,114,49 65,72,26 96,92,57 173,147,67 84,66,0 66,52,23 73,34,6 107,56,0 84,60,9 55,63,51 71,77,66 69,68,32 139,111,30 142,127,39 141,145,89 33,33,19 40,37,22 38,46,34 27,42,26 37,50,36 37,46,46 54,66,62 119,103,61 99,94,43 78,77,39 165,119,51 150,117,38 164,134,67 60,55,4 71,90,42 53,60,55 71,77,66 88,77,74 119,99,53 106,96,47 124,118,72 105,112,66 114,127,75 117,126,70 59,69,18 149,143,77 100,105,83 59,70,41 55,64,47 209,188,161 70,73,82 79,94,78 116,114,110 69,74,82 99,103,107 85,90,96 93,91,99 218,198,178 225,210,188 214,196,175 250,233,207 190,173,147 181,164,140 180,163,139 193,176,152 215,198,174 185,168,144 207,190,166 205,185,155 211,190,165 190,169,144 194,175,152 194,175,152 175,163,153 232,221,204 192,178,153 164,149,127 156,142,126 162,148,132 184,170,154 203,189,175 205,191,177 189,175,159 150,137,116 201,187,171 179,166,145 154,137,111 175,158,132 198,172,147 168,139,115 195,178,154 177,166,151 162,137,80 89,98,54
45,54,37 33,41,29 58,65,29 55,58,36 57,75,58 33,42,23 24,37,23 27,38,27 19,29,23 23,36,24 24,37,25 21,38,30 20,29,29 39,45,46 110,125,139 112,166,196 185,239,255 186,240,255 181,243,255 181,243,255 180,238,255 179,219,247 36,43,38 27,41,32 27,35,25 46,49,41 46,58,51 58,70,78 17,27,24 17,27,19 25,36,21 92,92,62 133,117,75 94,94,49 79,83,43 92,95,44 106,108,53 78,70,34 33,48,34 89,77,0 75,68,41 108,116,63 85,85,24 131,121,54 143,131,53 107,86,59 79,31,2 39,30,26 120,106,36 86,83,30 44,41,17 45,50,26 157,153,77 140,129,67 101,101,67 62,68,41 87,93,64 51,63,43 24,35,24 29,39,31 125,115,91 151,147,60 78,87,68 96,101,40 117,97,49 69,76,28 147,133,47 77,60,25 61,64,29 69,78,48 55,66,51 112,107,54 128,111,44 73,51,2 105,110,45 74,75,52 99,100,61 143,128,67 103,102,50 115,105,36 53,61,47 60,65,41 105,112,96 95,95,90 73,81,86 66,76,52 60,77,83 82,86,88 180,163,137 80,74,65 120,110,114 241,216,188 227,197,169 237,217,187 233,209,185 205,181,157 186,169,145 193,176,152 216,199,175 188,171,147 221,204,180 220,199,176 215,187,160 212,183,161 178,149,127 198,179,156 207,188,165 194,182,172 192,181,164 173,160,128 152,136,119 191,177,161 179,165,149 190,176,160 200,186,172 192,178,164 203,190,169 211,197,183 204,190,176 189,177,149 180,163,137 201,184,158 210,184,161 175,106,75 163,147,134 185,174,155 156,147,91 146,148,91
51,56,34 62,68,41 71,77,48 78,83,61 32,43,28 33,46,34 26,38,29 19,31,22 16,28,21 26,33,28 32,39,34 25,32,27 34,48,41 44,56,47 37,50,38 31,36,44 103,144,169 191,238,255 187,241,255 187,241,255 184,242,255 69,106,126 31,42,29 46,53,35 39,43,26 30,33,21 23,28,24 131,145,168 38,48,45 34,44,20 90,98,75 148,147,70 150,145,76 52,59,27 56,44,16 95,94,40 76,81,49 62,58,39 109,108,52 34,33,22 86,79,22 113,109,47 77,72,21 133,128,57 141,128,53 74,66,44 47,46,35 46,58,49 129,120,60 80,76,28 98,81,32 119,81,46 137,122,71 98,64,44 116,112,50 63,71,48 42,47,25 40,50,28 43,50,43 40,47,42 109,109,68 128,129,52 147,143,65 123,110,60 123,106,37 84,64,14 134,114,55 140,117,48 80,70,28 79,84,48 76,78,75 122,108,90 153,142,55 150,147,66 80,87,53 119,132,80 91,93,36 155,144,57 138,101,48 70,62,26 43,56,33 47,60,37 57,65,81 73,81,97 209,191,172 91,94,84 81,94,113 91,88,103 163,150,145 92,96,109 224,214,202 226,202,169 213,190,161 227,202,174 213,189,163 206,182,156 237,213,189 191,167,143 195,178,152 216,199,173 232,214,195 198,177,152 164,150,123 223,204,179 218,198,180 221,203,184 186,168,147 183,168,148 150,134,117 204,192,180 197,185,173 231,217,203 186,172,158 181,167,153 177,163,149 179,165,151 199,184,173 187,172,161 196,181,170 194,179,168 157,141,128 180,164,151 149,125,117 168,114,94 197,183,169 172,158,140 184,170,152 130,113,48
46,52,23 52,58,29 81,87,58 32,38,25 40,46,33 21,33,24 35,48,32 23,36,20 24,36,32 24,31,26 21,28,23 26,33,28 21,35,28 35,46,45 24,35,34 47,57,61 51,88,99 184,241,255 190,239,255 191,240,255 185,243,255 183,223,242 186,200,196 53,60,44 21,26,20 21,26,25 103,112,114 32,49,39 39,46,41 111,128,104 68,81,40 117,102,39 66,69,47 125,130,87 111,120,60 174,149,64 66,51,29 72,62,50 82,77,22 35,34,27 54,57,33 51,50,23 49,48,23 139,143,74 125,128,66 125,122,57 102,76,37 48,69,48 153,126,42 171,155,56 68,54,11 58,72,53 97,76,49 126,121,52 82,78,16 105,93,54 106,101,98 73,73,73 52,61,44 50,58,44 159,159,77 144,144,70 154,147,59 156,122,50 98,83,32 92,77,39 66,68,42 87,73,55 58,58,42 122,125,61 94,99,67 117,126,82 144,146,75 95,95,32 102,110,69 134,127,55 108,121,67 139,141,66 81,85,58 88,84,49 43,52,65 64,75,88 45,56,69 64,75,88 179,160,137 123,109,95 130,129,120 146,149,158 76,77,98 140,143,150 232,218,191 235,211,189 214,195,172 211,192,169 218,194,170 244,220,194 148,124,100 182,158,134 194,177,151 185,168,144 210,192,173 227,210,184 216,192,168 220,207,186 191,175,162 171,154,144 211,193,174 182,166,153 163,148,128 189,177,165 226,214,202 208,195,174 178,165,144 169,156,135 182,168,154 184,170,156 178,163,152 192,177,166 185,170,159 178,163,152 151,135,122 175,159,146 135,120,111 129,119,109 175,161,147 168,154,136 195,183,171 172,147,72
38,49,18 56,66,31 38,43,23 50,62,44 27,38,27 24,34,26 34,49,33 30,41,30 20,30,27 24,34,28 25,35,29 23,33,30 23,33,30 30,42,35 17,29,22 31,43,34 30,51,58 207,242,255 193,240,255 193,240,255 189,243,255 187,231,255 47,65,64 22,34,25 16,26,23 24,36,27 86,108,71 40,53,28 92,97,77 87,101,82 47,45,25 146,140,49 97,83,27 88,72,14 99,91,39 146,138,57 78,47,24 61,50,47 52,41,34 50,52,35 103,89,31 88,78,29 51,51,21 100,98,67 60,57,13 99,98,62 66,72,45 155,143,73 164,121,63 135,63,15 52,53,30 87,79,55 74,79,47 52,67,43 39,39,34 134,115,22 127,125,123 56,57,62 114,108,72 76,64,34 146,147,99 147,155,91 158,152,61 95,71,36 35,50,26 53,66,43 61,78,54 58,64,37 111,112,64 84,82,33 36,45,28 42,51,62 55,74,68 63,79,48 79,87,36 105,86,31 126,130,61 115,115,52 80,69,34 77,75,46 45,59,55 49,59,65 51,66,40 61,71,63 118,116,117 189,174,163 202,185,161 176,176,173 102,104,104 85,91,94 195,184,181 219,200,175 217,196,171 211,190,165 209,189,159 209,184,156 195,177,156 195,177,156 227,209,188 244,229,209 219,204,184 222,204,183 222,194,165 195,177,156 184,170,152 206,193,172 201,188,167 191,176,165 158,145,122 167,153,135 191,177,163 183,170,149 197,183,167 208,194,178 217,203,189 199,185,171 191,179,167 170,158,146 165,153,141 195,183,171 173,162,147 179,168,153 151,139,127 158,146,134 131,121,109 183,172,165 198,193,179 151,127,65
71,77,36 60,67,31 30,42,22 36,47,36 25,36,25 22,32,24 30,44,37 36,46,38 19,29,21 17,27,21 32,42,36 18,28,20 39,49,41 28,43,31 21,34,22 31,39,27 39,54,59 188,217,235 198,243,255 194,241,255 194,239,255 137,164,174 54,67,51 42,50,38 20,36,15 136,153,117 136,158,148 42,58,39 111,121,88 27,37,34 19,24,18 76,72,26 143,131,63 79,86,38 125,128,68 96,74,11 97,92,53 102,100,71 88,81,50 84,84,25 126,122,64 137,130,69 88,68,20 60,56,46 93,71,37 77,92,68 54,64,42 103,101,43 142,135,78 95,65,39 32,35,15 73,70,44 147,148,98 96,79,32 107,106,52 61,61,56 54,57,68 51,62,63 44,40,34 119,96,65 203,177,156 102,113,57 86,87,8 94,89,48 76,83,39 87,87,46 81,78,38 104,116,69 53,60,53 35,41,32 45,54,54 55,61,80 31,47,45 45,58,46 138,150,75 133,123,56 128,114,44 100,94,71 71,80,24 62,64,49 50,73,56 46,64,47 51,63,56 75,85,79 112,108,117 158,145,138 206,190,175 112,109,115 168,149,135 202,177,160 135,129,124 197,183,158 207,186,161 205,184,159 210,182,155 211,191,161 212,197,186 227,212,201 245,230,219 236,221,201 226,211,191 231,212,196 223,194,170 221,203,182 208,194,176 207,194,173 199,186,165 207,193,179 178,164,150 206,192,178 214,199,190 142,126,120 197,183,169 193,179,163 186,172,158 175,161,147 172,160,148 169,157,145 197,185,173 180,168,156 182,171,156 179,168,153 187,175,163 170,158,146 182,172,160 171,160,153 174,161,140 89,73,31
32,40,26 46,54,40 34,43,26 21,33,24 33,48,34 28,41,27 23,35,28 31,41,38 22,32,29 20,30,24 23,33,27 30,40,32 24,34,31 19,37,22 32,43,30 22,28,29 35,48,47 116,131,138 198,238,255 201,241,255 189,225,250 46,60,39 21,29,19 34,37,13 36,50,31 109,120,107 69,78,48 69,77,38 32,37,1 20,27,11 34,54,27 53,54,42 119,107,68 79,62,36 115,129,97 96,91,48 84,67,28 91,48,33 44,37,35 116,104,45 103,100,45 129,124,53 59,47,10 49,40,32 81,59,21 75,89,68 60,59,34 89,92,57 118,108,39 117,99,39 149,125,43 48,52,37 56,56,11 158,134,52 136,127,80 47,52,58 47,51,66 76,83,97 106,109,97 182,167,127 170,122,77 103,99,37 90,91,41 100,94,46 133,124,50 114,93,37 58,66,43 38,50,32 79,84,50 38,56,39 71,78,71 102,105,93 61,73,35 75,73,53 120,118,48 139,150,69 107,109,52 83,93,56 112,115,53 55,50,38 57,57,52 60,63,51 164,162,158 71,83,105 152,143,137 151,142,136 150,136,122 129,123,130 119,117,125 143,139,133 224,199,169 194,177,151 194,170,144 208,184,158 197,176,151 228,208,188 209,193,176 201,185,168 233,217,200 240,225,205 221,206,186 225,210,188 202,187,165 198,184,159 188,172,155 197,182,160 197,181,164 197,184,163 178,165,142 179,167,141 175,161,143 185,172,151 167,153,137 172,158,144 156,142,128 181,167,153 182,170,158 209,197,185 194,182,170 155,143,131 193,178,167 183,172,165 132,123,115 148,140,129 137,126,119 164,153,146 127,119,127 167,162,107
29,37,27 29,37,27 34,42,32 25,37,28 26,38,34 42,54,47 29,41,34 30,40,32 30,40,32 27,37,31 19,29,23 23,33,25 59,69,66 35,50,38 22,33,22 20,27,25 27,40,39 86,101,108 212,245,255 207,243,255 166,201,220 115,126,125 92,89,47 86,88,2 130,127,17 142,131,26 140,129,26 127,117,23 128,123,23 112,115,26 102,113,32 79,87,34 85,103,58 79,108,68 54,69,45 43,57,48 118,115,71 64,59,61 119,108,105 116,107,47 71,68,55 126,122,64 52,48,31 87,84,42 84,71,8 132,115,66 107,107,62 80,88,76 108,104,56 143,127,53 79,63,21 47,44,31 72,68,33 35,35,19 39,42,34 41,46,52 47,50,59 43,47,60 68,61,71 126,118,96 151,122,89 138,138,77 86,93,59 157,143,57 151,139,80 75,71,34 59,68,49 62,76,46 77,84,66 86,109,90 40,55,43 59,73,23 112,120,58 99,101,55 131,117,47 146,136,46 58,67,69 100,104,35 124,120,110 223,190,153 141,126,117 166,155,148 102,102,102 136,127,121 247,221,198 219,194,166 213,197,193 125,119,112 158,141,115 212,192,162 224,189,164 237,216,189 221,197,171 218,197,170 201,187,171 216,201,181 226,207,184 197,178,155 202,187,165 214,199,179 199,183,166 205,190,168 173,158,136 186,172,147 194,178,161 205,189,174 186,169,159 186,172,158 141,129,101 143,128,117 174,161,140 187,174,153 178,164,148 213,199,185 169,155,141 201,187,173 158,146,134 205,193,181 182,170,158 185,174,159 189,174,163 211,200,193 125,129,131 136,130,121 200,191,176 136,127,112 145,137,126 128,116,104
30,42,35 26,36,30 24,31,26 23,34,23 32,43,30 41,54,55 140,152,156 33,45,36 30,42,33 20,30,24 19,29,23 24,36,29 26,38,31 12,24,15 29,41,32 32,34,29 32,48,48 55,72,74 211,244,255 204,244,255 208,245,255 214,229,194 164,151,29 166,147,22 165,147,18 157,138,15 162,142,22 163,141,24 160,138,19 150,137,19 132,126,24 109,113,26 79,95,22 80,96,34 46,60,28 33,48,34 70,73,65 100,93,91 157,147,146 102,89,86 102,84,81 103,87,72 100,87,82 155,123,48 96,74,25 123,132,86 64,62,44 70,72,72 131,115,100 108,90,69 59,56,32 111,116,71 61,59,37 119,109,29 72,69,27 28,34,35 46,49,56 57,60,71 147,141,132 133,121,109 109,88,34 127,125,96 106,118,53 150,156,86 162,145,65 150,135,56 62,71,54 74,84,62 75,83,58 46,49,41 62,71,54 124,115,59 42,52,28 99,106,47 147,135,53 100,89,25 49,58,41 76,84,45 95,85,75 195,176,151 78,78,90 145,136,132 138,127,110 238,217,190 246,216,188 246,216,188 196,177,152 218,189,158 255,230,198 199,164,137 248,223,195 236,212,186 225,204,177 189,170,145 198,179,156 193,173,153 209,185,161 192,171,146 218,200,181 227,209,188 227,213,197 237,220,196 215,201,176 215,203,177 172,160,134 200,186,168 176,162,148 239,222,212 195,181,152 193,178,169 198,184,170 175,160,149 207,192,181 192,177,166 196,181,172 175,160,151 130,118,108 125,113,103 196,184,172 168,157,140 176,163,142 163,151,139 158,156,157 163,156,154 161,146,135 153,138,127 135,119,104 155,141,127
