134,198,255 133,197,255 135,196,255 131,197,255 134,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 137,198,255 138,199,255 138,199,255 143,201,255 143,201,255 144,202,255 145,203,255 149,202,255 149,204,255 152,203,255 153,202,255 50,70,98 0,36,72 0,37,72 4,34,72 84,81,87 42,57,89 3,36,71 2,39,75 48,69,104 145,198,255 146,201,255 143,201,255 141,202,255 140,201,255 140,201,255 140,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 142,200,255 142,200,255 142,200,255 143,201,255 142,200,255 138,199,255 138,199,255 138,199,255 137,198,255 137,198,255 137,198,255 138,196,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 136,198,255 136,198,255 120,158,171 107,115,101 117,176,216 79,105,138 27,59,58 32,58,47 58,83,63 48,72,59 36,51,37 40,63,44 79,97,110 36,54,67 43,57,36 167,182,118 74,80,39 90,93,71 62,68,29 60,65,29 107,118,48 96,110,51
139,201,255 137,199,255 137,198,255 134,200,255 134,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 138,198,255 138,198,255 140,201,255 141,202,255 143,201,255 145,203,255 148,201,255 148,203,255 152,206,255 162,211,255 48,68,96 0,39,74 0,38,73 7,37,75 86,83,89 16,33,66 1,36,70 4,38,75 48,69,104 148,201,255 148,203,255 148,201,255 147,202,255 148,203,255 147,202,255 145,203,255 144,202,255 143,201,255 144,202,255 144,202,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 145,203,255 145,203,255 144,202,255 143,204,255 143,204,255 143,204,255 142,203,255 142,203,255 142,203,255 144,202,255 140,201,255 140,201,255 140,201,255 141,202,255 141,202,255 139,201,255 139,201,255 157,190,223 166,200,159 114,165,237 131,179,220 34,65,82 49,76,60 42,68,45 46,70,57 65,91,126 41,59,46 54,70,68 29,52,37 30,45,21 94,103,75 130,138,87 54,57,33 81,88,42 170,180,115 168,184,85 124,140,67
145,203,255 144,202,255 143,204,255 142,203,255 143,201,255 141,202,255 141,202,255 137,198,255 137,198,255 135,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 134,195,255 135,196,255 140,200,255 140,201,255 141,202,255 147,202,255 147,203,255 152,205,255 49,72,97 0,39,74 0,38,73 10,37,76 78,82,84 14,34,62 0,35,69 0,38,71 55,77,118 154,205,255 150,203,255 152,205,255 153,206,255 152,206,255 153,206,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 149,204,255 150,203,255 149,202,255 148,203,255 146,204,255 148,203,255 148,203,255 148,201,255 145,203,255 145,203,255 149,202,255 147,202,255 145,203,255 145,203,255 145,203,255 146,201,255 150,175,159 126,160,160 63,91,116 41,60,49 31,55,33 44,66,54 59,82,67 135,170,204 48,65,71 32,50,47 35,52,56 112,128,86 137,147,94 76,83,47 51,56,32 80,87,55 139,146,87 159,169,93 136,148,69
154,210,255 154,210,255 154,208,255 154,209,255 149,207,255 152,207,255 151,206,255 149,204,255 147,202,255 145,199,255 137,198,255 137,198,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 133,193,255 136,196,255 138,198,255 142,199,255 140,201,255 144,202,255 53,73,99 1,39,72 0,36,72 14,40,77 79,83,87 15,31,58 3,34,69 0,32,65 53,76,114 157,206,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 153,207,255 155,206,255 152,206,255 153,207,255 152,206,255 154,205,255 154,205,255 150,204,255 151,202,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 153,207,255 152,201,255 149,195,248 141,182,221 86,102,58 45,64,44 35,55,37 38,58,44 32,52,38 75,109,137 31,50,44 42,56,52 31,43,36 106,120,99 67,75,34 108,117,73 73,81,42 109,120,64 126,135,66 128,138,75 109,130,66
166,214,255 166,214,255 165,213,255 165,213,255 164,213,255 162,212,255 160,210,255 158,210,255 158,207,255 157,206,255 154,208,255 151,206,255 147,202,255 140,201,255 137,197,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 134,198,255 140,201,255 54,70,97 0,38,70 3,36,71 43,55,77 81,84,93 19,27,45 0,32,65 4,36,74 45,70,110 160,207,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 159,208,255 159,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,208,255 157,208,255 156,207,255 156,207,255 155,206,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 153,207,255 153,207,255 160,200,248 110,132,106 103,118,92 52,66,45 48,64,45 35,53,38 39,58,49 30,49,38 55,84,52 34,54,40 29,44,32 36,47,34 117,130,60 79,90,32 86,93,61 112,123,65 84,95,55 147,158,100 147,159,82 101,110,62
174,220,255 173,219,255 174,220,255 173,219,255 170,216,255 170,216,255 169,215,255 168,214,255 167,212,255 167,212,255 160,210,255 156,207,255 154,208,255 152,205,255 147,202,255 140,201,255 137,198,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 133,197,255 131,197,255 132,197,255 132,196,255 57,75,99 0,37,73 10,35,61 78,83,91 83,83,93 81,84,95 11,37,74 2,35,68 48,74,118 153,209,255 156,207,255 157,208,255 158,208,255 157,209,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,210,255 158,210,255 158,210,255 158,210,255 158,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,205,255 158,184,176 103,130,142 89,114,127 64,82,95 33,50,40 33,51,36 35,52,42 39,56,46 31,50,39 37,62,35 50,75,48 140,147,99 121,134,80 118,126,73 78,83,49 53,62,32 49,59,33 40,54,22 91,105,48 159,170,89 148,159,78
171,217,255 173,219,255 174,220,255 174,220,255 174,221,255 174,221,255 173,220,255 171,217,255 170,215,255 169,214,255 169,215,255 165,213,255 159,209,255 159,209,255 156,208,255 153,207,255 145,203,255 141,202,255 139,200,255 135,199,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 133,197,255 137,198,255 58,72,93 2,34,72 22,38,65 82,85,94 83,83,93 81,84,95 11,34,72 0,33,61 51,81,133 145,203,255 144,205,255 147,205,255 151,207,255 151,207,255 151,207,255 152,208,255 152,208,255 153,209,255 153,209,255 154,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 158,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 153,207,255 153,207,255 153,207,255 153,206,255 149,202,255 150,203,255 152,205,255 152,205,255 140,188,238 191,203,154 109,161,205 139,174,208 113,137,129 34,46,26 38,51,35 29,43,34 33,47,40 38,55,45 35,59,35 50,75,46 140,148,82 132,142,68 96,99,66 115,119,79 48,55,37 57,69,51 29,42,26 38,48,26 155,163,83 117,125,63
169,215,255 169,215,255 171,217,255 174,220,255 174,221,255 174,221,255 174,221,255 175,222,255 174,221,255 174,221,255 173,219,255 170,216,255 167,215,255 166,214,255 165,213,255 162,212,255 157,211,255 150,208,255 141,203,255 137,199,255 136,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 130,194,255 65,75,91 3,33,71 9,35,68 26,40,63 77,82,90 45,52,64 7,33,66 4,35,68 56,84,136 142,200,255 139,201,255 139,201,255 140,201,255 141,202,255 141,202,255 141,202,255 142,203,255 141,202,255 142,203,255 148,203,255 149,202,255 149,202,255 152,205,255 152,205,255 150,203,255 152,205,255 152,205,255 149,204,255 149,204,255 150,203,255 147,205,255 146,204,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 144,205,255 148,197,211 147,197,253 145,203,255 128,170,227 50,78,99 57,67,64 91,113,87 25,44,35 62,85,112 52,72,73 25,48,31 38,59,36 117,127,74 114,124,73 106,110,72 37,40,20 34,45,30 30,43,27 33,48,34 34,47,24 46,50,12 136,142,72
174,220,255 174,220,255 173,219,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,220,255 174,221,255 174,221,255 176,221,255 175,220,255 171,215,255 169,215,255 165,213,255 165,213,255 164,212,255 160,210,255 157,208,255 152,205,255 142,203,255 141,202,255 137,198,255 134,198,255 133,199,255 134,198,255 133,199,255 134,197,255 135,198,255 134,200,255 134,200,255 130,194,255 62,72,92 5,33,67 0,31,69 11,32,69 79,82,89 18,29,56 3,31,63 4,35,68 62,98,152 133,187,255 135,199,255 134,201,255 135,200,255 138,203,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,204,255 139,204,255 142,203,255 141,203,255 139,204,255 141,203,255 141,203,255 141,203,255 141,203,255 140,202,255 141,203,255 141,203,255 141,203,255 142,203,255 142,203,255 140,202,255 140,202,255 141,203,255 138,203,255 138,203,255 141,202,255 143,187,255 81,112,155 95,105,81 42,57,60 30,48,47 153,195,255 28,36,26 36,51,37 34,47,20 68,85,57 52,63,32 55,65,43 78,87,68 28,43,29 29,44,30 31,47,28 40,56,12 110,120,69 68,72,32
176,223,255 176,223,255 176,223,255 176,223,255 176,223,255 175,222,255 175,222,255 175,221,255 174,220,255 173,219,255 174,220,255 174,220,255 176,221,255 176,221,255 176,220,255 175,221,255 172,221,255 171,220,255 173,218,255 169,217,255 167,215,255 165,213,255 162,214,255 162,214,255 157,208,255 153,208,255 143,205,255 134,201,255 137,203,255 137,201,255 138,202,255 136,203,255 136,202,255 133,197,255 60,72,94 4,30,63 0,29,67 9,32,68 82,81,86 18,29,58 3,30,60 0,32,65 63,110,158 109,140,183 138,203,255 136,203,255 135,200,255 138,203,255 135,200,255 134,199,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 135,200,255 137,202,255 135,200,255 136,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 140,202,255 140,202,255 140,202,255 140,201,255 140,201,255 138,203,255 138,203,255 138,203,255 137,204,255 137,204,255 140,202,255 159,198,195 163,178,162 83,97,93 99,144,200 115,152,190 47,72,94 87,103,151 98,118,75 99,113,63 77,91,70 47,62,38 42,56,37 31,44,30 28,43,29 31,46,30 62,74,38 105,119,62 88,97,51 154,162,109
