123,186,255 123,186,255 124,187,255 126,186,255 127,186,255 126,185,255 126,185,255 124,183,255 124,183,255 124,183,255 121,184,255 120,183,255 120,182,255 120,182,255 123,181,255 123,181,255 125,180,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 119,181,255 119,181,255 107,121,158 69,73,88 50,55,63 49,49,61 136,172,226 115,135,188 119,182,255 119,181,255 123,181,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 128,179,253 129,148,85 123,137,89 150,169,133
121,184,255 121,184,255 123,186,255 126,186,255 127,186,255 127,186,255 126,185,255 125,185,255 127,186,255 126,185,255 125,185,255 120,185,255 120,183,255 120,183,255 120,183,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,182,255 119,178,255 69,75,92 55,59,74 43,48,56 36,38,54 31,30,35 41,36,35 50,91,155 121,180,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 149,176,186 125,137,88 113,133,119 64,102,92
121,184,255 121,184,255 123,186,255 123,186,255 127,186,255 127,186,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 121,184,255 121,183,255 121,184,255 121,184,255 120,183,255 120,183,255 121,184,255 120,183,255 120,182,255 120,182,255 120,182,255 120,182,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 123,181,255 122,181,255 122,181,255 120,183,255 58,85,124 73,81,97 46,49,60 37,40,49 30,29,32 34,34,34 41,36,35 123,175,255 125,180,255 120,183,255 122,182,255 123,188,255 156,193,255 130,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 117,185,255 136,160,149 143,168,165 70,87,59 111,135,135
121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,186,255 125,185,255 127,186,255 127,185,255 126,186,255 126,186,255 129,185,255 125,185,255 127,186,255 127,186,255 126,186,255 125,185,255 125,185,255 127,187,255 123,183,255 123,186,255 123,183,255 123,183,255 121,184,255 121,184,255 121,184,255 122,181,255 122,181,255 120,182,255 119,183,255 120,182,255 120,182,255 120,182,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,182,255 120,182,255 122,183,255 71,79,99 66,75,88 41,44,53 30,33,40 34,33,36 37,39,39 48,45,62 120,184,255 123,181,255 120,183,255 124,187,255 204,233,255 99,99,111 128,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,185,255 137,185,226 118,156,158 132,142,136 73,95,99 60,101,140
121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 125,185,255 126,186,255 127,187,255 127,187,255 127,186,255 127,186,255 127,186,255 127,186,255 127,186,255 128,187,255 128,187,255 128,187,255 128,187,255 129,188,255 130,186,255 127,187,255 126,186,255 125,185,255 123,186,255 121,184,255 123,183,255 121,184,255 119,184,255 119,184,255 119,184,255 120,182,255 120,185,255 119,183,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 120,182,255 122,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 86,102,131 70,79,92 48,53,63 48,48,56 29,30,33 39,39,39 40,34,39 129,179,255 117,185,255 119,184,255 126,186,255 153,193,255 181,182,187 76,79,97 123,182,255 124,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,187,255 121,186,255 193,219,236 122,146,146 112,142,182 79,120,173 104,148,213 122,159,210
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 121,184,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 127,186,255 128,187,255 128,187,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 128,188,255 128,187,255 128,188,255 127,187,255 124,187,255 134,185,255 47,82,130 16,39,75 76,113,162 132,185,255 125,181,255 122,182,255 121,184,255 121,184,255 121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 123,183,255 118,188,255 66,74,92 54,61,73 47,50,59 36,35,40 38,37,40 40,38,36 32,44,68 122,181,255 122,182,255 120,188,255 146,193,255 192,195,215 121,118,133 135,159,208 122,182,255 126,185,255 119,183,255 123,182,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 123,186,255 123,186,255 117,184,255 119,173,255 110,162,220 120,182,255 89,122,157 82,108,145 135,169,183 97,130,163 45,76,66
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 126,186,255 127,187,255 128,187,255 129,189,255 129,189,255 129,189,255 130,190,255 130,190,255 130,190,255 128,188,255 128,188,255 128,188,255 136,185,255 75,93,117 44,38,45 36,25,32 28,17,24 19,11,19 18,17,22 18,23,31 29,51,94 132,183,255 129,185,255 128,184,255 126,185,255 126,185,255 127,186,255 126,185,255 126,185,255 125,185,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 132,187,255 66,73,85 68,72,87 41,42,45 34,32,33 38,36,34 41,35,40 122,167,227 130,180,255 126,187,255 163,206,255 215,211,224 102,107,117 67,66,83 38,53,67 56,50,57 47,40,50 116,169,249 123,182,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 131,185,255 132,170,172 130,168,238 153,195,215 135,189,246 94,122,85 116,135,143 63,79,88 37,59,47 45,70,54 38,66,73
124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 125,188,255 126,189,255 128,188,255 132,189,255 132,189,255 130,191,255 131,192,255 133,190,255 133,190,255 153,164,193 28,24,33 54,42,42 90,76,62 54,41,36 36,29,32 31,30,35 22,21,26 21,21,29 59,88,131 127,188,255 130,190,255 128,187,255 129,188,255 128,187,255 127,186,255 126,185,255 126,185,255 126,185,255 127,186,255 126,185,255 126,185,255 123,186,255 123,186,255 124,187,255 123,186,255 125,185,255 123,186,255 123,186,255 122,181,255 82,119,168 20,33,52 52,59,73 44,51,65 34,33,36 38,36,37 37,36,39 37,33,42 54,67,93 53,68,100 70,89,120 93,94,113 68,72,85 39,47,56 34,32,40 39,33,40 40,37,41 50,48,68 123,183,255 125,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 125,185,255 139,184,224 154,187,190 100,134,118 140,175,252 74,117,160 86,112,76 99,123,110 52,79,51 32,59,43 40,68,45 33,62,53
124,189,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 125,188,255 125,188,255 126,190,255 131,191,255 130,191,255 134,189,255 115,107,113 47,37,38 141,83,61 255,233,201 220,150,121 128,87,71 77,62,53 66,50,44 45,32,29 37,37,45 132,189,255 133,190,255 131,191,255 131,191,255 131,191,255 130,190,255 130,190,255 130,190,255 129,190,255 129,189,255 129,189,255 128,188,255 128,188,255 128,188,255 127,187,255 128,187,255 128,188,255 127,187,255 115,153,211 84,106,147 28,28,36 23,21,31 42,47,57 40,45,51 30,30,30 31,28,32 31,30,35 77,81,96 52,67,85 59,77,105 63,82,115 70,89,122 72,89,111 43,53,73 36,35,40 37,40,32 35,43,61 128,188,255 124,187,255 124,187,255 126,186,255 122,187,255 122,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,186,255 138,179,232 168,185,134 100,128,135 119,159,176 70,92,64 62,80,77 100,120,136 53,78,75 42,70,47 32,56,43
124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 128,189,255 129,189,255 139,164,217 34,32,40 72,54,53 255,215,185 210,136,111 93,51,29 116,78,61 88,69,55 82,61,50 81,61,54 23,22,25 138,189,255 135,193,255 133,191,255 136,194,255 135,192,255 133,190,255 133,191,255 133,191,255 133,191,255 132,190,255 132,190,255 133,190,255 129,190,255 129,190,255 130,190,255 132,189,255 138,189,255 41,71,123 59,80,119 17,25,43 35,38,45 28,29,34 52,57,67 29,34,40 52,51,54 57,57,65 45,45,55 43,46,57 43,48,58 52,62,82 68,81,111 67,84,115 73,89,118 71,88,119 67,70,79 48,35,45 122,164,239 125,190,255 125,188,255 125,188,255 127,187,255 126,186,255 126,186,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 118,149,166 130,149,88 84,115,100 128,181,255 105,127,99 57,69,62 62,87,67 48,75,57 37,64,44 42,59,51
