57,64,57 48,55,50 50,54,56 62,58,48 34,28,19 21,11,15 17,10,13 15,10,12 13,8,10 11,9,10 11,9,10 11,9,10 11,9,10 11,9,10 28,21,19 35,25,24 39,29,28 39,29,28 40,31,25 73,64,58 72,81,94 74,87,113 82,90,78 52,59,54 60,67,65 64,66,66 62,67,63 56,61,57 67,72,68 68,73,69 60,63,72 84,70,56 230,209,182 227,206,179 198,177,150 208,184,160 208,184,160 216,195,170 236,221,199 254,225,203 243,215,188 224,196,169 192,163,139 195,169,144 241,220,197 251,231,211 240,220,200 242,222,202 213,197,180 236,222,206 216,201,181 218,202,189 171,151,131 188,168,148 211,197,183 216,197,172 213,197,180 213,197,180 189,168,143 193,179,161 207,181,156 183,169,151 207,190,180 214,198,181 177,164,159 223,210,205 198,185,180 238,223,212 229,214,203 229,215,201 155,142,121 165,151,137 222,208,194 218,204,186 236,222,204 201,187,173 212,198,184 202,190,178 206,194,182 211,199,187 216,204,192 203,191,179 183,171,159 213,201,189 202,192,180 189,175,161 135,121,107 192,177,168 206,192,176 212,199,176 196,179,155 169,158,143 180,169,154 210,197,190 172,162,161 201,191,190 189,181,170 188,180,169 222,214,203 141,129,119 201,189,179 216,204,194 220,208,198 197,184,177 201,188,181 199,183,177 204,190,172 205,189,176 120,107,100 104,100,94 124,114,104 174,161,138 163,150,127 164,151,128 198,184,170 164,154,153 154,149,146 145,135,123 147,135,123 138,125,118 193,183,184 105,100,99 86,100,91 221,79,48 255,158,51 231,221,70 249,237,84 255,234,81
50,52,52 57,59,59 90,89,82 141,146,83 28,23,9 21,11,15 17,10,13 16,11,13 14,9,11 12,10,11 12,10,11 10,8,9 11,9,10 11,9,10 28,21,19 35,25,24 39,29,28 40,30,29 40,31,25 54,45,39 72,81,92 80,94,117 70,78,66 53,60,55 60,67,65 64,66,66 62,67,63 62,67,63 70,75,71 62,67,63 67,66,71 204,185,169 198,177,150 195,174,147 203,182,155 195,171,147 202,178,154 206,185,160 185,170,148 218,189,167 207,179,152 186,158,131 215,186,162 224,198,173 249,228,205 245,225,205 243,223,203 240,220,200 234,218,201 222,208,192 206,190,173 232,215,205 232,214,195 214,196,177 207,191,176 218,201,177 205,189,172 191,175,158 200,179,154 189,171,152 205,181,157 162,146,129 205,188,178 227,211,194 220,205,183 216,200,183 236,218,213 233,218,207 235,220,209 239,225,211 227,213,195 203,189,175 221,207,193 224,210,194 226,212,196 232,218,204 181,167,153 156,144,132 201,189,177 208,196,184 191,179,167 199,187,175 167,155,145 187,175,165 213,202,187 166,150,135 187,173,159 207,192,183 205,191,177 208,195,174 204,186,165 135,124,109 184,172,160 185,172,165 181,172,168 177,168,164 203,193,183 195,185,175 189,179,169 192,180,170 180,168,158 181,169,157 170,158,146 191,179,169 183,171,161 189,173,167 190,176,158 188,172,159 190,177,170 148,144,138 123,113,103 164,151,130 184,171,150 175,162,141 134,118,112 122,110,110 130,130,127 132,127,129 159,154,151 155,151,141 176,166,167 140,135,134 105,110,109 201,90,73 243,146,64 252,232,84 249,235,78 254,233,81
135,132,65 133,130,65 126,124,62 46,45,18 35,29,24 48,34,36 43,31,33 31,21,22 29,22,22 34,27,30 31,29,30 23,18,20 21,19,20 20,18,19 28,21,19 37,27,26 40,30,29 42,32,31 44,35,31 46,35,30 73,81,86 69,82,97 56,64,54 53,60,58 57,64,62 63,65,65 67,72,71 70,75,71 72,77,71 64,69,68 82,71,68 227,205,185 193,172,147 194,170,144 204,180,154 173,149,125 203,182,159 214,195,172 204,186,165 213,182,159 217,186,163 232,203,179 252,223,199 247,221,196 225,204,181 242,222,202 249,229,209 239,219,199 239,223,206 210,196,180 214,197,187 213,195,190 217,206,189 224,213,196 208,191,167 202,193,166 208,192,175 179,163,146 162,140,122 204,175,153 160,142,123 210,192,171 216,199,189 235,219,202 214,207,207 163,156,156 200,193,193 229,214,203 233,218,207 231,215,209 227,213,199 215,201,187 218,204,190 233,218,209 218,203,194 197,183,169 213,199,185 189,177,165 201,189,177 203,191,179 184,172,160 215,203,191 188,175,172 205,192,189 180,164,149 213,192,167 193,177,164 185,170,161 206,191,180 204,189,178 193,173,166 205,193,181 211,198,193 215,203,191 192,183,175 153,144,136 205,190,181 215,200,191 161,146,137 160,148,138 173,161,151 161,150,133 135,124,107 194,183,168 177,166,151 191,175,169 168,154,136 190,174,161 167,154,147 163,159,153 146,136,126 167,152,143 156,141,132 144,129,120 166,155,148 171,156,136 151,137,121 149,142,126 146,140,133 134,127,127 132,122,123 155,150,149 118,114,108 129,112,113 225,108,43 237,215,79 250,238,83 247,235,82
124,89,33 110,72,26 104,66,49 119,88,80 144,121,122 161,136,135 166,143,142 156,135,133 151,133,130 153,137,133 101,95,88 75,68,71 66,64,65 61,61,61 50,50,50 50,45,42 47,42,39 41,36,33 45,35,34 51,35,29 92,96,100 95,106,105 62,67,61 50,54,56 59,60,63 65,66,69 70,76,79 71,78,73 73,81,71 77,72,69 181,158,143 206,185,162 206,182,156 190,164,139 188,162,137 187,163,137 171,153,132 204,191,170 202,181,156 227,192,165 248,214,194 255,228,207 245,216,194 233,209,183 214,195,172 208,192,177 226,210,195 218,202,189 186,170,157 215,199,186 208,194,178 231,217,203 220,206,188 218,204,186 229,211,190 228,210,189 173,149,125 186,162,136 245,224,213 191,172,147 185,167,135 175,164,157 185,177,164 192,184,171 209,179,153 219,195,171 218,206,196 246,231,220 218,203,192 240,225,216 213,199,185 224,210,196 221,207,193 220,205,194 227,212,201 219,203,197 220,206,192 199,187,175 215,203,191 213,201,189 195,183,171 197,185,173 202,190,180 189,177,167 196,176,146 168,148,118 126,111,89 201,185,172 200,186,172 189,175,161 186,171,162 213,198,189 217,205,195 208,196,186 201,186,177 196,181,172 202,190,180 192,180,170 198,186,176 174,162,152 137,125,113 156,145,130 192,181,166 178,164,150 190,177,156 187,170,146 194,177,153 181,162,135 184,167,157 177,166,163 171,167,161 157,147,135 149,139,127 166,156,144 159,147,135 163,151,139 137,122,111 144,130,112 155,140,129 150,140,139 151,144,142 151,149,145 158,148,152 113,108,107 147,124,93 217,207,56 250,243,86 240,230,79
193,94,37 127,74,49 146,124,118 182,155,150 203,173,172 203,170,172 199,169,170 187,157,158 177,149,149 158,135,134 90,77,72 73,63,67 61,59,60 55,59,63 41,46,52 42,47,53 53,58,64 80,85,91 47,40,40 52,39,34 49,44,43 99,101,96 67,71,73 50,54,56 60,61,64 76,77,80 75,81,84 76,81,77 77,82,76 169,155,141 222,194,167 237,210,176 191,165,140 188,162,137 202,176,151 206,182,156 191,176,154 194,184,172 219,191,153 227,193,159 240,207,182 254,223,200 238,209,187 205,183,163 226,197,173 208,193,171 223,208,186 220,204,187 215,199,182 188,172,155 211,197,183 204,191,170 239,225,207 236,222,204 197,182,162 198,183,163 228,213,193 229,211,210 198,178,160 181,161,141 173,149,116 190,175,153 172,156,139 197,181,164 208,202,193 220,211,203 194,177,178 236,221,210 238,223,212 240,226,212 242,229,208 185,171,157 229,215,201 219,204,193 213,198,187 205,189,183 189,175,161 218,206,194 208,196,184 209,197,185 206,194,182 222,210,198 195,183,173 213,201,191 225,209,194 197,181,168 210,200,190 207,197,187 204,190,176 203,189,175 191,176,167 207,192,183 198,186,176 168,156,146 217,201,195 208,193,184 188,178,168 186,176,166 164,154,144 219,207,197 212,200,190 198,187,172 205,194,179 196,182,168 179,165,147 179,164,142 192,175,151 185,168,140 173,157,144 174,163,160 151,144,142 138,128,116 137,127,115 150,140,128 125,113,101 127,115,103 150,135,124 149,135,117 163,145,124 151,136,125 137,130,128 129,127,123 133,128,116 184,178,173 148,132,126 192,188,58 236,229,74 239,230,83
110,79,67 160,135,134 193,161,158 207,182,179 219,191,189 220,195,194 215,187,185 197,163,161 186,152,150 162,135,130 78,69,63 68,60,66 56,57,60 50,56,59 40,46,49 41,49,54 53,61,66 78,88,92 49,55,58 74,64,63 73,62,59 60,49,46 84,87,94 93,99,102 72,81,81 79,88,88 77,83,84 78,80,77 98,94,84 211,190,163 231,202,178 217,189,160 225,197,168 207,179,150 216,188,159 200,173,139 195,174,149 194,170,146 212,188,164 228,207,184 239,218,195 238,217,194 230,209,186 243,214,192 223,202,177 235,217,196 242,224,203 227,211,194 230,214,201 223,206,196 231,217,203 238,225,204 214,200,182 194,182,170 207,191,185 214,199,188 201,186,175 205,192,169 209,188,165 193,172,149 187,167,149 185,164,149 194,175,161 176,161,141 138,123,101 159,143,126 238,225,220 234,222,212 236,221,212 243,226,216 221,205,192 235,219,204 243,227,212 247,229,224 195,186,169 196,188,177 218,203,192 217,205,193 177,165,153 200,185,174 206,191,180 197,182,171 207,192,183 193,178,169 220,208,198 199,187,177 210,200,190 194,184,174 210,198,186 198,186,174 174,161,154 172,159,152 207,196,191 202,191,186 212,196,190 190,175,164 201,191,179 140,130,118 215,205,193 213,200,193 215,202,195 204,192,180 211,199,187 218,203,192 204,190,174 186,172,156 198,179,154 175,161,136 178,162,147 175,164,149 172,162,163 145,134,131 146,135,120 147,135,123 140,129,114 151,140,125 169,153,138 184,169,147 164,143,128 158,142,129 141,124,114 115,104,101 119,119,119 132,125,123 139,135,129 161,158,77 238,234,76 236,231,80
194,162,159 213,186,181 225,192,194 227,202,199 228,203,200 224,199,198 218,190,188 200,168,165 188,154,152 143,115,113 79,70,66 70,64,69 48,49,52 42,46,50 41,47,50 46,54,59 59,67,72 81,89,96 52,57,63 120,110,111 115,106,102 96,86,85 84,82,83 79,87,94 102,111,111 101,110,110 80,82,79 83,82,73 145,126,110 216,185,162 223,194,170 207,179,150 222,194,165 231,203,174 218,190,161 225,196,174 237,214,201 234,209,192 237,212,195 183,168,146 218,203,181 218,204,179 236,222,197 240,211,189 245,224,199 253,235,214 245,227,206 228,214,189 219,203,186 232,216,199 242,226,220 252,238,224 246,227,211 205,181,157 161,145,132 197,184,152 201,182,157 204,184,164 163,144,128 213,197,180 218,196,188 198,179,156 140,123,95 199,184,162 230,219,202 218,207,192 255,249,240 255,254,244 241,226,217 248,233,222 219,205,191 234,218,203 216,200,185 189,173,167 179,170,153 235,222,230 221,206,197 181,169,157 212,200,188 224,209,198 205,190,179 189,174,163 200,185,176 222,207,196 183,171,161 204,192,182 186,176,166 206,196,186 199,187,175 185,173,161 168,155,148 205,192,185 189,179,169 195,185,175 174,160,142 178,163,152 200,190,178 186,176,164 209,199,187 212,199,192 148,135,128 190,178,166 213,201,189 203,188,177 184,170,154 185,171,155 193,174,149 144,128,115 176,160,147 124,112,100 178,170,157 159,148,145 147,136,121 134,122,110 164,145,129 159,140,124 154,138,123 179,164,142 180,161,138 157,141,124 150,133,123 138,127,124 130,130,130 171,164,162 157,152,154 192,178,162 235,231,73 236,230,82
219,191,189 228,200,198 234,206,204 233,208,207 230,205,204 224,199,198 215,187,185 193,164,160 169,146,143 110,97,92 79,72,72 53,50,54 48,47,50 40,44,48 43,48,54 47,55,60 60,68,77 76,84,93 60,65,75 63,58,60 70,55,44 67,55,45 68,62,55 65,67,67 70,75,71 83,88,84 88,87,80 196,185,168 224,205,182 200,174,149 171,147,121 200,176,150 205,182,153 207,184,153 221,199,165 236,213,184 235,216,191 240,219,196 218,197,174 222,203,187 214,197,173 218,203,183 208,193,173 243,225,206 239,221,202 240,225,205 226,211,191 237,222,202 237,222,202 227,212,192 224,210,192 243,227,221 213,197,184 226,210,197 255,238,229 156,144,134 122,113,98 175,165,155 246,242,251 202,199,205 217,210,220 210,199,184 226,205,180 212,206,201 232,220,222 250,238,240 230,219,212 251,238,231 255,253,246 210,202,189 189,181,168 199,188,183 204,193,174 183,173,151 185,174,155 190,177,170 202,190,178 206,196,186 190,180,170 215,203,191 176,164,138 168,156,128 167,154,133 196,182,168 196,183,178 211,198,193 202,192,182 203,193,183 196,184,174 205,193,183 211,196,185 201,186,175 203,188,177 190,176,160 186,172,158 181,167,153 198,186,176 208,196,186 198,186,176 160,147,140 168,155,148 197,185,175 202,190,180 166,154,142 215,203,191 201,185,170 182,167,147 183,170,149 165,152,131 154,144,134 156,146,136 169,163,154 149,138,123 144,130,112 187,157,131 182,151,130 170,152,131 154,136,115 170,151,137 174,160,142 142,132,120 129,120,112 112,112,112 76,76,76 132,131,134 126,124,125 208,205,93 234,229,78
228,200,198 236,208,206 237,209,207 234,209,208 227,202,201 220,192,192 193,165,163 174,145,141 140,115,112 98,82,78 76,69,67 59,56,60 55,54,57 52,53,58 52,52,60 49,52,59 63,68,76 82,85,94 62,65,74 88,86,84 195,172,143 186,160,135 219,195,173 247,225,207 170,149,126 219,198,175 244,223,219 234,221,200 230,215,193 189,168,143 195,171,145 205,181,155 206,183,152 211,188,159 185,161,139 215,189,166 231,198,171 210,189,166 210,189,166 194,181,174 204,193,178 218,202,189 255,246,233 236,218,199 232,214,195 255,242,222 250,235,215 211,196,176 198,183,163 201,186,166 218,205,182 241,227,213 229,213,200 232,216,203 243,224,212 222,210,198 205,200,199 175,169,174 186,169,170 169,155,139 185,169,152 199,187,157 218,195,180 200,182,163 190,180,168 200,190,180 228,217,214 224,212,200 229,218,199 214,193,166 213,192,165 215,189,166 187,167,147 211,198,193 213,202,187 176,165,146 184,173,158 211,199,187 209,197,185 202,189,184 208,194,176 179,166,143 163,150,129 220,206,192 175,164,149 182,171,156 193,183,173 188,178,168 208,196,186 203,191,181 197,182,171 205,190,179 203,187,181 203,188,177 186,172,158 141,127,113 188,176,166 222,210,200 185,173,163 201,188,181 202,189,182 196,184,174 203,191,181 201,189,177 208,196,184 204,187,179 184,168,153 130,116,102 177,163,149 187,177,167 185,175,165 174,165,157 150,144,149 140,136,126 177,147,121 186,155,134 171,151,131 157,135,115 177,158,142 165,150,139 112,101,96 117,108,104 170,164,159 138,129,125 139,130,126 113,104,96 140,128,87 237,228,85
233,208,207 232,207,206 230,205,204 216,193,194 205,180,179 205,175,174 192,162,161 188,163,160 182,161,157 170,152,149 154,136,133 127,109,106 103,85,82 80,73,73 68,61,64 61,56,58 63,61,62 74,71,75 62,63,68 73,71,72 242,217,189 243,211,179 248,217,194 245,216,194 246,225,202 245,224,201 221,201,181 225,210,190 196,169,151 198,177,150 202,176,151 217,191,166 191,167,145 178,154,132 194,170,148 222,203,178 223,204,179 191,170,147 203,182,159 218,202,185 235,216,193 223,209,182 198,182,165 217,199,178 214,196,175 240,226,210 239,225,207 220,202,181 221,205,188 192,178,160 214,200,186 211,197,183 255,254,245 255,247,238 211,196,187 228,213,204 252,240,240 236,221,212 178,170,157 185,176,168 194,179,157 191,172,145 200,182,163 203,184,157 197,178,151 201,182,157 207,193,175 197,183,169 201,187,173 191,175,158 186,170,153 214,192,172 207,188,165 204,189,169 197,183,158 192,178,153 171,155,138 197,183,165 189,176,155 181,167,153 178,164,148 178,164,146 204,190,174 211,197,181 164,150,132 124,111,104 208,196,186 208,196,186 176,164,154 197,185,175 202,190,180 215,203,193 213,201,191 189,178,163 179,166,145 167,154,133 166,155,138 172,160,148 162,151,134 169,159,137 166,154,142 170,160,148 208,198,186 202,191,176 203,189,173 181,167,151 177,162,140 171,157,143 165,150,139 182,170,160 185,173,163 144,134,122 179,174,171 160,155,157 175,163,153 179,151,124 159,140,117 166,144,124 153,134,120 149,136,129 137,130,130 158,152,147 188,172,155 133,122,103 105,86,61 116,98,66 151,136,57 220,212,78
