57,64,57 44,48,50 64,60,50 34,28,19 19,9,13 17,10,13 13,8,10 11,9,10 11,9,10 11,9,10 17,15,16 35,26,22 39,29,28 39,30,24 47,38,32 72,81,94 89,94,102 54,62,52 60,67,65 66,66,66 54,59,55 67,72,68 64,69,65 67,68,73 230,209,182 199,178,151 202,178,154 208,184,160 229,211,190 255,232,212 243,215,188 192,163,139 188,162,137 241,220,197 247,227,207 240,220,200 213,197,180 228,213,193 226,210,197 171,151,131 177,165,155 216,198,177 213,197,180 206,191,169 181,167,149 207,181,156 215,204,189 221,205,192 177,164,159 239,226,221 210,195,184 229,214,203 164,150,132 156,142,128 222,208,194 225,211,193 211,197,183 212,198,184 216,204,192 205,193,181 216,204,192 174,162,150 199,187,175 202,192,180 155,141,127 177,162,151 206,192,176 192,180,152 167,156,141 180,169,154 209,196,191 215,205,204 189,181,170 200,192,181 170,158,148 201,189,179 209,197,187 180,167,160 201,188,181 183,169,155 188,172,159 120,107,100 99,93,86 177,165,155 163,150,127 180,164,147 182,172,171 154,149,146 130,119,104 144,132,122 193,183,184 106,104,102 209,67,36 255,158,51 242,229,81 254,235,80
102,101,65 121,121,76 128,136,56 29,24,12 42,32,36 22,15,18 18,13,15 12,10,11 11,9,10 11,9,10 17,15,16 35,26,22 40,30,29 42,33,27 45,36,30 61,71,77 78,85,80 53,59,60 57,64,62 67,67,67 65,70,66 72,77,73 63,68,64 186,171,162 164,143,118 189,168,141 185,161,137 172,148,124 197,179,158 237,208,188 224,196,169 211,182,158 235,209,184 224,203,180 242,222,202 232,212,192 235,219,202 223,207,192 244,227,219 208,194,176 221,203,182 202,188,163 223,207,190 173,158,136 199,175,153 201,181,161 211,193,174 242,226,213 222,211,192 218,205,198 240,225,214 232,217,206 239,225,211 239,225,211 208,194,180 212,197,186 225,211,197 196,182,168 167,155,143 206,194,182 206,194,182 188,175,170 248,235,230 196,182,168 142,126,109 185,170,159 198,184,170 210,196,180 156,144,132 202,189,182 208,196,184 186,177,171 210,198,188 149,137,127 192,180,170 205,193,181 177,166,149 146,135,120 187,176,161 199,185,171 187,171,158 184,171,164 142,136,129 140,128,118 207,192,181 136,126,114 153,140,119 146,142,125 113,111,112 130,128,124 176,166,167 106,104,102 148,115,108 229,128,51 243,237,91 254,240,85
97,62,6 96,55,26 94,63,55 102,79,80 138,113,112 147,124,123 151,133,130 146,133,128 75,68,71 67,65,66 57,57,57 37,37,37 42,37,34 42,35,35 50,34,28 105,109,113 71,77,68 50,55,54 60,61,64 69,70,73 71,78,73 73,81,71 77,70,68 212,190,172 205,181,155 188,162,137 177,153,127 188,170,149 202,187,167 207,173,143 252,218,198 251,222,200 239,215,189 219,200,177 240,224,209 235,219,204 200,184,171 221,207,189 231,217,203 214,200,182 224,206,185 222,204,183 193,169,145 183,166,156 181,162,137 189,171,139 179,163,157 173,165,152 187,157,131 218,202,187 238,223,212 217,202,191 228,214,200 215,201,187 232,218,204 232,217,206 227,211,205 226,212,198 223,211,199 209,197,185 199,187,175 208,196,186 165,153,143 195,175,145 158,144,119 207,191,174 192,178,164 199,185,171 214,199,190 213,201,191 201,189,179 200,185,176 199,187,177 170,158,148 151,139,129 139,127,115 194,183,168 203,189,175 190,177,156 194,177,153 195,176,149 164,147,137 173,168,165 168,158,148 142,132,120 155,143,131 159,147,135 148,133,122 154,140,124 145,134,129 158,151,149 150,150,145 120,115,114 137,114,83 247,237,86 247,238,84
193,94,37 125,108,111 176,149,144 203,173,172 203,170,172 190,160,161 177,149,149 136,118,115 75,65,69 61,59,60 46,51,57 42,47,53 53,58,64 68,63,65 53,40,35 49,44,43 98,102,106 53,57,59 60,61,64 81,82,85 75,80,76 77,82,76 227,211,196 232,204,175 191,165,140 206,180,155 218,194,168 191,176,154 246,227,202 221,188,151 240,207,182 238,209,187 224,202,182 226,197,173 222,207,185 229,214,192 215,199,182 214,199,188 199,186,165 239,225,207 187,172,152 202,187,167 228,213,193 197,181,168 186,166,146 173,149,116 174,157,131 211,195,178 208,202,193 205,192,189 234,219,208 238,223,212 236,222,204 199,185,171 229,215,201 234,219,208 204,188,182 189,175,161 195,183,171 199,187,175 206,194,182 194,182,172 218,206,196 225,209,194 185,175,165 196,186,176 204,190,176 194,180,166 203,188,179 198,186,176 204,192,182 213,197,191 188,178,168 186,176,166 203,191,181 212,200,190 184,173,158 189,174,163 179,165,147 184,166,145 186,169,141 173,157,144 167,160,158 153,144,136 137,127,115 124,112,100 138,126,114 150,135,124 167,148,125 154,140,124 137,130,128 110,110,105 171,165,160 148,132,126 233,227,79 240,232,80
153,120,122 209,174,175 218,193,190 226,201,198 225,200,199 206,171,172 189,155,153 102,85,77 72,64,70 55,56,59 41,47,50 45,50,56 55,63,68 54,62,67 92,82,81 115,104,101 75,69,74 93,101,106 104,113,113 83,89,90 81,82,74 172,161,146 214,185,163 212,183,159 192,164,135 224,196,167 219,192,160 224,203,180 210,181,159 208,190,171 238,220,201 231,214,190 243,214,192 244,223,198 252,234,213 245,227,206 232,216,203 239,223,217 227,213,197 219,203,186 170,154,139 205,192,171 197,178,162 208,191,163 152,134,115 147,128,105 147,130,104 148,133,113 221,202,177 184,168,155 240,228,218 222,207,198 230,213,203 225,209,196 250,234,219 196,182,166 191,181,182 212,197,188 213,201,189 191,179,167 205,190,179 218,203,194 162,147,138 211,199,189 211,201,191 208,198,188 217,205,193 162,150,138 189,176,169 210,198,200 196,184,186 189,175,161 187,177,165 177,167,155 208,195,188 198,185,178 199,187,175 213,198,189 200,186,170 180,165,145 183,167,150 178,162,147 161,151,141 151,141,145 160,149,134 166,150,133 147,131,114 177,161,146 180,158,138 163,148,128 148,131,121 105,102,106 148,141,139 179,174,171 213,203,91 237,233,77
217,187,186 229,201,199 234,209,208 230,205,204 221,196,195 202,169,169 175,152,149 87,74,69 67,61,66 48,47,50 39,44,50 50,55,61 60,68,75 54,62,69 61,56,55 71,60,57 93,84,78 82,80,78 75,84,84 86,93,91 147,136,121 203,181,161 203,174,150 201,177,151 207,184,155 220,198,162 235,215,185 233,219,194 234,213,190 233,214,189 217,198,173 215,200,180 222,204,185 236,218,199 236,221,201 241,226,206 237,222,202 232,218,200 239,223,219 204,188,173 219,206,199 188,173,151 153,140,133 211,199,201 252,244,252 211,202,213 246,220,206 223,202,198 211,201,189 255,242,237 236,223,216 255,248,250 229,218,203 215,201,187 219,196,183 202,191,176 180,168,168 220,208,198 167,157,147 217,205,195 183,169,151 177,164,141 194,179,168 182,171,156 202,192,182 182,172,162 189,177,167 195,183,173 205,190,179 184,170,156 186,173,152 178,164,150 199,187,177 181,169,159 194,181,174 167,154,147 204,192,182 190,178,166 201,189,177 180,164,147 183,170,147 168,155,132 154,144,134 171,163,152 160,146,132 176,152,128 172,141,120 176,161,139 176,154,148 181,167,149 138,129,114 121,115,106 128,127,130 112,110,111 194,180,122 238,232,84
228,200,198 237,209,207 234,209,208 227,202,201 206,178,178 180,147,147 140,115,112 85,72,69 60,57,61 55,54,57 50,53,60 49,52,59 63,68,76 61,64,73 66,64,62 195,172,143 192,166,141 235,213,195 170,149,126 214,195,172 239,226,205 230,215,193 204,180,154 200,176,150 206,183,152 200,176,152 208,182,159 231,198,171 235,214,191 208,197,182 204,193,178 239,223,210 245,227,208 232,214,195 237,222,202 211,196,176 198,183,163 208,196,170 241,227,213 229,213,200 245,232,229 232,213,197 205,200,199 166,160,167 170,156,140 185,169,152 211,199,173 208,182,161 190,180,168 208,197,192 225,213,201 229,218,199 213,192,165 220,189,166 187,167,147 222,210,200 185,174,155 184,173,158 195,183,171 219,207,195 208,194,176 172,159,136 221,207,193 175,164,149 187,177,167 186,176,166 208,196,186 181,169,159 200,185,174 203,187,181 181,167,153 155,141,127 188,176,166 203,191,181 194,181,174 202,189,182 195,183,173 204,192,180 208,196,184 191,174,164 129,115,101 177,163,149 174,164,154 175,165,155 150,144,149 190,166,142 186,155,134 171,151,131 178,157,142 156,142,128 112,101,96 120,113,111 137,128,124 139,130,126 119,109,85 224,218,74
235,210,209 233,208,207 218,195,196 206,181,180 190,160,159 197,162,163 208,187,183 190,172,169 163,145,142 124,106,103 80,73,76 64,59,61 53,51,52 59,58,63 66,64,65 242,217,189 251,220,197 246,215,192 245,224,201 245,223,203 220,205,185 203,176,158 212,188,162 214,188,163 175,151,129 233,209,187 212,193,168 225,206,181 185,164,141 183,169,151 216,197,174 223,208,186 222,204,183 208,190,169 236,222,206 207,194,173 207,191,174 193,179,165 217,203,189 255,255,246 249,234,225 226,211,202 255,248,248 206,190,177 187,178,170 205,190,168 198,182,165 207,190,164 194,175,148 202,186,173 199,185,171 169,155,141 195,179,162 202,178,156 207,188,165 191,177,152 179,165,140 186,170,153 194,181,160 165,152,131 178,164,148 179,165,149 217,203,187 142,128,110 212,200,190 218,206,196 185,173,163 189,177,167 205,193,183 206,194,184 192,181,164 174,161,140 175,164,147 177,165,153 183,173,151 204,192,180 195,185,173 204,193,178 198,184,168 186,171,151 153,139,125 172,157,146 182,170,160 187,175,165 181,176,173 154,149,148 181,153,126 150,131,108 161,141,123 149,134,123 165,158,158 171,165,156 137,126,107 111,92,67 152,133,94 224,214,95
218,195,194 218,195,194 218,193,194 209,179,180 175,147,145 180,147,149 255,228,228 255,233,234 249,219,220 219,189,190 182,161,161 147,124,125 119,94,95 98,79,81 83,69,71 75,63,68 65,58,58 60,58,56 114,110,102 194,190,169 224,205,170 176,154,136 144,125,102 189,169,151 227,209,188 229,214,194 229,210,198 197,178,166 212,191,168 205,191,166 211,190,167 225,206,181 213,192,165 213,192,165 178,158,140 184,170,154 171,151,133 182,168,154 226,212,198 247,238,234 237,223,223 232,220,210 247,232,221 156,144,116 194,180,166 230,210,192 195,179,164 181,160,135 179,155,131 202,175,143 230,181,112 247,219,190 207,186,171 196,175,150 184,158,133 201,186,164 193,178,158 184,170,143 186,168,147 179,161,142 170,155,144 215,200,189 210,195,184 209,194,172 185,173,161 192,180,168 153,141,129 174,162,150 167,153,137 190,173,163 195,178,168 167,152,141 174,159,150 171,157,141 155,141,125 181,167,151 181,167,151 178,168,156 141,130,115 167,153,139 190,178,166 191,179,167 190,178,168 182,170,160 182,170,158 184,172,162 114,126,122 173,163,162 152,140,128 82,70,58 90,83,56 144,144,74 98,80,48 115,99,57 210,205,80 220,217,81
216,193,192 218,195,194 217,192,193 181,151,152 152,127,124 178,155,154 231,208,209 255,239,240 255,233,234 248,218,219 220,199,199 209,186,187 197,172,173 183,153,152 155,122,122 117,99,96 89,82,82 79,74,76 62,61,64 58,58,70 75,71,61 185,175,151 225,197,170 226,212,196 229,213,200 213,197,184 215,199,186 206,190,175 226,210,193 237,223,198 230,209,186 203,184,159 209,188,161 202,181,154 213,189,165 207,187,169 160,147,144 211,197,181 182,168,152 235,220,211 198,185,182 224,211,204 234,220,204 203,189,173 187,173,155 182,162,142 181,170,155 163,142,117 143,123,91 242,203,142 255,195,99 179,129,87 134,101,74 209,181,152 173,153,133 172,156,141 162,147,127 186,170,157 178,163,143 184,160,136 137,121,115 217,202,191 212,197,186 200,185,163 180,168,156 190,178,166 198,186,174 206,194,182 182,167,156 170,153,143 199,182,172 168,153,142 156,142,126 190,177,156 197,183,167 179,165,149 183,169,153 172,162,150 181,171,159 169,157,145 172,160,148 182,170,158 205,193,183 197,185,175 188,176,164 179,170,155 149,134,125 78,61,53 76,65,46 78,65,42 100,79,54 98,74,52 150,128,92 187,178,91 223,216,87 229,223,86
