136,197,255 136,197,255 135,196,255 136,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 137,198,255 137,198,255 138,199,255 138,199,255 140,201,255 143,201,255 143,201,255 141,202,255 141,202,255 143,204,255 148,199,255 48,85,136 13,36,70 0,38,71 0,38,71 12,34,66 80,80,88 78,82,84 65,71,90 11,34,68 0,40,72 15,41,74 134,160,206 148,201,255 149,202,255 147,202,255 146,201,255 145,200,255 146,201,255 145,200,255 143,201,255 143,201,255 140,201,255 140,201,255 140,201,255 140,201,255 140,201,255 141,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 142,200,255 142,200,255 142,200,255 143,201,255 143,201,255 142,200,255 140,201,255 138,199,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 139,197,255 138,196,255 136,197,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 137,198,255 136,198,255 136,198,255 141,192,255 104,120,76 104,121,111 117,176,216 87,129,175 48,75,55 94,126,125 32,57,54 55,78,73 37,63,40 49,67,54 38,52,48 35,53,50 53,82,68 138,158,163 33,53,56 43,58,42 52,67,28 72,78,49 86,91,59 114,119,87 74,78,49 102,109,65 82,87,53 95,104,44 103,115,48 97,113,71
136,197,255 136,197,255 135,196,255 136,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 135,196,255 137,198,255 138,199,255 138,199,255 140,201,255 143,201,255 143,201,255 141,202,255 141,202,255 143,204,255 148,199,255 47,84,135 13,36,70 0,38,71 0,38,71 13,35,67 79,79,89 78,82,86 72,78,95 12,35,69 1,41,73 15,41,74 135,161,207 148,201,255 149,202,255 147,202,255 148,203,255 147,202,255 148,203,255 147,202,255 145,203,255 145,203,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 142,203,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 142,200,255 144,202,255 144,202,255 143,201,255 144,202,255 144,202,255 141,202,255 141,202,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 136,198,255 136,198,255 126,174,215 134,146,97 116,133,135 147,197,255 108,143,202 89,116,100 51,83,84 55,82,66 37,59,59 38,64,41 26,46,32 85,102,122 41,57,57 84,108,110 38,56,55 29,50,46 34,48,39 33,46,21 140,150,97 58,65,21 80,85,53 64,69,37 91,98,52 82,87,51 159,173,84 171,185,108 101,118,67
142,200,255 142,200,255 142,200,255 140,201,255 135,200,255 134,198,255 134,198,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 138,198,255 138,198,255 140,200,255 140,201,255 140,201,255 141,202,255 141,202,255 143,204,255 148,199,255 47,84,135 11,34,68 0,38,71 0,38,71 13,35,67 79,79,89 69,72,81 71,78,92 10,33,67 0,40,72 15,41,74 148,174,220 152,206,255 152,206,255 152,207,255 151,206,255 149,204,255 150,204,255 150,204,255 150,204,255 150,204,255 152,206,255 152,206,255 149,204,255 149,204,255 147,205,255 146,204,255 145,203,255 146,204,255 146,204,255 146,204,255 145,203,255 148,203,255 147,202,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 145,203,255 143,204,255 143,204,255 145,203,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 142,203,255 143,204,255 143,204,255 143,204,255 141,203,255 141,203,255 144,201,255 163,202,226 146,161,164 109,149,207 127,165,237 111,149,207 38,70,71 32,58,50 42,61,82 49,74,54 51,76,49 69,104,123 47,55,85 55,72,76 36,48,52 48,66,65 69,86,60 46,58,40 140,154,79 81,86,52 54,57,33 90,95,59 89,96,48 107,118,46 170,186,83 167,179,102 120,135,82
147,202,255 147,202,255 147,202,255 145,203,255 144,202,255 142,200,255 143,201,255 143,201,255 143,201,255 140,202,255 140,202,255 137,198,255 136,197,255 132,197,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 134,195,255 135,196,255 137,198,255 139,200,255 139,200,255 146,199,255 45,84,137 10,36,69 0,37,72 0,38,73 12,37,63 78,81,90 52,61,72 39,52,71 7,35,69 1,38,74 12,40,72 148,177,224 155,206,255 156,207,255 156,207,255 156,207,255 153,207,255 152,206,255 152,206,255 153,206,255 153,206,255 153,207,255 153,207,255 153,206,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 152,205,255 149,204,255 149,204,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 149,202,255 148,201,255 148,201,255 145,203,255 145,203,255 147,202,255 148,203,255 149,204,255 149,204,255 149,204,255 146,204,255 146,204,255 148,203,255 158,200,234 111,126,89 146,180,178 161,203,249 73,91,74 34,54,40 30,53,36 39,62,45 29,52,37 22,46,24 61,96,126 37,59,75 27,44,50 40,59,53 67,82,87 75,96,48 109,123,77 71,82,26 73,80,46 66,71,47 51,57,30 76,82,53 96,104,42 153,164,83 140,152,75 131,148,81
154,208,255 154,208,255 153,207,255 155,206,255 156,206,255 151,209,255 149,207,255 147,205,255 147,205,255 147,205,255 145,203,255 146,201,255 145,199,255 139,200,255 137,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 133,197,255 136,197,255 138,192,255 40,81,136 13,39,72 0,39,74 0,39,74 12,37,63 78,81,90 47,58,85 1,34,65 2,35,70 0,37,73 11,37,72 153,182,229 158,208,255 158,208,255 158,207,255 158,207,255 157,206,255 157,206,255 157,206,255 157,206,255 157,206,255 156,207,255 155,206,255 156,207,255 156,207,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 155,206,255 152,206,255 152,206,255 150,204,255 152,206,255 152,206,255 152,206,255 150,203,255 150,203,255 149,202,255 151,201,255 154,204,255 156,205,255 155,204,255 155,206,255 155,206,255 155,206,255 155,206,255 155,206,255 153,206,255 152,203,255 158,176,189 132,175,206 102,124,87 72,87,63 39,60,39 33,56,39 26,46,32 32,52,38 30,55,26 72,106,143 41,62,71 27,45,42 37,55,52 35,52,42 54,64,56 93,103,66 103,113,62 99,107,66 60,67,35 112,119,83 137,148,90 131,139,75 122,131,60 120,136,74 87,104,53
162,212,255 162,212,255 162,212,255 162,212,255 160,210,255 162,212,255 160,210,255 158,209,255 157,208,255 155,209,255 154,208,255 156,206,255 155,205,255 147,202,255 143,201,255 141,201,255 137,198,255 136,197,255 134,198,255 133,197,255 132,195,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 131,197,255 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,195,255 133,197,255 133,196,255 133,193,255 38,85,142 15,38,72 1,39,72 0,38,71 14,34,60 81,81,89 35,52,74 1,32,63 1,34,69 2,36,73 19,42,76 151,181,231 155,206,255 157,206,255 159,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 156,207,255 157,208,255 156,207,255 156,207,255 155,206,255 156,207,255 156,207,255 155,206,255 155,206,255 154,205,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 155,206,255 153,208,255 153,208,255 156,204,255 155,205,232 120,140,126 129,147,116 86,105,67 50,66,47 45,64,44 32,52,34 45,64,58 35,54,48 28,51,34 43,71,48 32,55,36 27,44,34 25,42,32 28,42,38 117,128,86 131,143,76 94,104,53 80,88,49 106,115,67 102,111,53 167,179,102 116,126,63 95,106,34 116,127,71 107,121,73
168,217,255 168,217,255 168,217,255 169,215,255 169,215,255 165,215,255 164,214,255 166,214,255 165,213,255 162,212,255 162,212,255 162,210,255 161,209,255 158,209,255 155,209,255 154,208,255 149,205,255 148,204,255 140,201,255 140,201,255 135,198,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,193,255 39,86,143 15,38,72 1,39,72 1,39,72 15,35,63 79,79,87 32,48,73 1,32,65 0,35,69 1,35,72 19,40,75 147,179,228 149,202,255 152,203,255 156,207,255 157,208,255 157,208,255 160,208,255 160,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 159,208,255 159,208,255 158,207,255 158,207,255 157,209,255 157,209,255 157,209,255 157,209,255 157,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 157,208,255 153,208,255 153,208,255 160,204,228 154,187,231 130,148,135 73,87,66 48,65,41 53,71,54 62,82,64 39,59,43 38,63,43 44,68,55 31,55,42 53,82,54 29,51,39 48,65,55 33,50,40 45,55,33 114,128,71 110,119,73 81,90,44 67,74,38 81,93,46 41,51,27 68,84,42 116,126,75 97,108,38 153,163,96 104,111,65
174,220,255 174,220,255 173,219,255 174,220,255 174,220,255 173,219,255 171,217,255 171,217,255 170,216,255 168,214,255 168,213,255 168,213,255 168,213,255 164,212,255 158,208,255 157,206,255 156,207,255 154,208,255 152,202,255 148,203,255 141,202,255 140,201,255 137,198,255 137,198,255 135,199,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 133,196,255 132,195,255 39,86,143 15,39,70 0,38,71 0,38,71 17,34,67 83,79,88 32,48,73 3,31,63 0,35,69 0,34,71 20,38,74 140,175,225 143,204,255 145,203,255 147,205,255 149,207,255 150,208,255 152,207,255 154,207,255 155,209,255 155,209,255 158,207,255 158,207,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 158,208,255 159,209,255 158,208,255 158,208,255 157,208,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 156,208,255 156,208,255 156,207,255 157,208,255 157,208,255 155,206,255 156,207,255 155,206,255 155,206,255 154,205,255 153,202,255 160,192,191 165,190,205 98,111,110 71,94,117 129,160,205 38,58,44 30,50,32 31,51,35 33,53,39 35,54,43 28,47,36 37,56,45 38,59,38 47,68,45 32,50,33 144,154,78 124,137,65 128,140,75 93,98,62 87,92,60 58,67,39 45,58,33 60,75,51 36,51,27 83,92,48 172,185,90 164,174,100 181,189,123
171,217,255 171,217,255 173,219,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 174,221,255 171,217,255 171,217,255 170,215,255 169,214,255 170,214,255 168,214,255 164,212,255 159,209,255 158,208,255 161,209,255 156,208,255 152,208,255 148,204,255 143,204,255 141,202,255 137,201,255 135,199,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 134,194,255 40,85,141 15,39,70 1,39,72 1,36,68 21,33,57 81,85,89 33,44,73 5,33,67 1,34,69 0,34,71 20,38,74 135,170,220 139,201,255 142,200,255 143,204,255 143,204,255 143,204,255 143,205,255 144,205,255 147,205,255 149,207,255 149,207,255 149,207,255 151,207,255 152,208,255 152,208,255 152,208,255 153,209,255 151,210,255 154,210,255 155,209,255 157,208,255 157,208,255 158,209,255 157,208,255 157,208,255 157,208,255 157,208,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 156,207,255 156,207,255 155,206,255 155,206,255 156,207,255 153,208,255 153,208,255 153,207,255 153,206,255 152,205,255 150,203,255 152,205,255 150,203,255 150,203,255 150,203,255 138,190,255 189,204,165 174,209,255 151,188,253 115,153,184 100,126,118 92,107,81 46,60,41 36,51,35 28,46,31 39,56,46 29,46,38 53,72,61 39,60,39 53,74,51 44,59,43 145,151,83 145,155,81 98,98,64 103,106,71 109,114,80 58,65,47 52,61,44 35,48,32 32,45,29 39,44,24 101,111,37 153,160,83 115,123,61
169,215,255 169,215,255 170,216,255 171,217,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 175,220,255 175,220,255 175,220,255 175,220,255 173,219,255 173,219,255 169,215,255 167,215,255 165,213,255 165,214,255 164,213,255 160,210,255 159,209,255 153,208,255 147,205,255 138,203,255 135,200,255 136,197,255 136,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 132,198,255 133,193,255 31,74,128 13,37,66 0,36,72 51,71,95 78,81,92 83,81,89 79,82,91 19,42,76 1,34,67 0,35,69 19,37,73 134,166,217 137,198,255 138,199,255 140,201,255 137,199,255 137,199,255 139,201,255 139,201,255 141,202,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 143,204,255 143,204,255 143,204,255 147,205,255 150,203,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 149,204,255 148,203,255 148,203,255 148,203,255 146,204,255 147,205,255 147,205,255 147,205,255 147,205,255 146,204,255 146,204,255 146,204,255 144,205,255 146,204,255 120,164,168 144,188,235 135,196,255 121,167,229 87,135,176 120,148,169 42,54,50 60,79,87 47,68,45 27,46,40 46,66,78 103,123,147 37,60,43 36,59,40 32,55,36 93,108,73 127,138,80 112,123,67 118,119,82 88,92,63 66,70,53 36,47,32 33,44,29 35,50,36 29,44,30 46,59,34 74,82,41 92,100,38 128,134,64
