43,52,33 42,52,28 53,58,38 61,62,39 79,85,58 66,76,54 46,60,41 57,69,51 30,41,28 29,42,30 49,62,50 84,100,111 122,149,161 40,62,74 184,233,251 178,235,255 178,235,255 179,236,255 178,238,255 178,238,255 177,237,255 172,229,255 43,53,57 38,46,34 33,45,25 80,96,75 40,60,46 25,42,44 33,48,36 30,39,39 31,42,27 56,62,51 80,61,34 78,54,28 97,94,43 93,93,48 141,136,63 142,87,35 86,46,0 85,80,37 136,128,65 119,122,71 157,128,54 98,81,16 112,89,29 57,39,18 159,72,29 88,66,32 44,58,39 51,52,44 123,105,43 77,69,19 112,101,28 49,51,25 66,62,41 84,74,50 47,58,47 27,44,34 33,46,34 36,47,34 28,35,33 61,44,18 151,106,58 70,70,38 152,147,65 153,111,30 168,140,84 85,84,28 123,125,54 72,76,59 103,100,87 98,69,65 132,98,57 127,104,75 148,121,74 78,95,48 142,153,95 151,161,96 132,143,60 161,158,91 174,178,151 98,109,78 70,87,49 113,107,84 70,71,76 74,94,78 62,70,75 62,73,86 65,76,89 66,75,86 110,110,120 208,190,171 227,216,197 148,132,115 218,204,177 214,197,171 201,184,160 208,191,167 242,225,201 202,185,161 218,201,177 198,184,159 226,208,178 224,205,180 202,183,158 176,157,134 186,167,144 204,192,182 217,206,189 190,175,153 179,164,142 179,165,149 200,186,170 174,160,144 218,204,190 193,179,165 192,178,162 168,155,132 191,177,159 177,163,145 178,161,135 193,176,150 208,182,157 185,167,148 189,171,150 142,130,118 161,143,52 107,110,86
41,50,31 31,40,21 83,88,64 67,68,45 57,65,42 67,77,51 58,71,57 26,36,28 26,37,24 40,53,41 29,42,30 43,52,54 40,55,62 30,49,59 71,111,132 177,234,255 179,236,255 179,236,255 180,240,255 180,240,255 180,240,255 192,245,255 37,46,46 17,28,15 23,35,17 58,72,53 27,44,36 63,77,87 23,35,26 18,28,25 23,33,30 23,25,20 93,76,52 67,58,39 150,136,70 109,101,47 87,84,29 123,99,35 136,69,24 115,114,49 65,72,26 96,92,57 173,147,67 84,65,0 66,52,27 73,34,4 107,56,0 83,59,8 55,63,51 71,77,66 75,69,33 141,111,28 141,126,38 141,145,89 33,33,19 40,37,22 38,46,34 27,42,26 37,50,36 37,46,46 54,66,62 117,101,59 97,92,41 80,79,41 165,119,51 150,117,38 164,134,67 60,55,4 71,90,42 53,60,58 71,77,64 88,77,74 119,99,53 106,96,47 116,110,64 105,112,66 114,127,75 117,126,70 59,69,18 149,143,77 95,100,78 59,70,41 55,64,47 209,188,161 65,68,77 75,90,74 113,111,107 69,74,82 104,108,112 85,90,96 93,91,99 218,198,178 225,210,188 214,196,175 250,233,207 190,173,147 181,164,140 180,163,139 193,176,152 215,198,174 185,168,144 207,190,166 205,185,155 211,190,165 190,169,144 194,175,152 194,175,152 173,161,151 232,221,204 192,178,153 164,149,127 156,142,126 162,148,132 184,170,154 203,189,175 205,191,177 189,175,159 150,137,116 201,187,171 179,166,145 154,137,111 175,158,132 198,172,147 168,139,115 195,178,154 177,166,151 165,140,83 89,98,54
45,54,37 33,41,29 57,64,28 55,58,36 57,75,58 33,42,23 24,37,23 27,38,27 19,29,23 23,36,24 24,37,25 23,37,28 20,30,27 39,45,46 110,125,139 112,166,196 185,239,255 186,240,255 181,243,255 181,243,255 182,240,255 182,222,250 36,43,36 27,41,32 27,35,25 46,49,41 46,58,49 58,69,80 18,28,25 17,27,21 25,36,21 93,93,63 132,118,73 94,94,51 78,85,41 92,95,44 106,108,53 78,70,34 33,48,34 90,78,0 75,68,41 108,116,63 85,85,24 131,121,52 143,131,51 107,87,57 79,31,6 39,30,26 120,106,36 86,83,30 47,39,15 47,51,24 155,151,75 139,128,66 101,101,67 62,68,41 87,93,64 51,63,43 24,35,24 29,39,31 125,115,91 151,147,60 78,87,68 96,101,40 117,97,49 69,76,28 147,133,47 77,60,25 59,62,27 67,76,48 55,67,49 112,107,54 128,111,44 77,55,6 105,110,45 63,64,41 99,100,61 143,128,67 103,102,50 115,105,36 53,61,47 60,65,41 105,112,96 93,93,88 73,81,86 66,76,52 60,77,83 82,86,88 180,163,137 80,74,65 120,110,114 241,216,188 227,197,169 237,217,187 233,209,185 205,181,157 186,169,145 193,176,152 216,199,175 188,171,147 221,204,180 220,199,176 215,187,160 212,183,161 178,149,127 198,179,156 207,188,165 194,182,172 192,181,164 171,158,126 152,136,119 191,177,161 179,165,149 190,176,160 200,186,172 192,178,164 203,190,169 213,199,185 204,190,176 189,177,149 180,163,137 201,184,158 210,184,161 175,106,75 163,147,134 185,174,155 156,147,91 146,148,91
51,56,34 62,68,41 71,77,48 78,83,61 32,43,28 33,46,34 26,38,29 19,31,22 16,28,21 26,33,28 32,39,34 25,32,27 34,48,41 44,56,47 37,50,38 31,36,44 103,144,169 191,238,255 187,241,255 187,241,255 184,242,255 71,108,128 31,42,29 47,54,36 39,43,26 30,33,21 23,28,24 128,145,167 39,49,46 34,44,20 91,99,76 148,147,70 150,145,76 52,59,27 57,45,17 95,94,40 76,81,49 62,58,39 110,109,53 37,36,25 86,79,22 113,109,47 77,72,21 133,128,55 141,129,51 74,66,42 47,47,33 46,59,45 129,120,62 80,75,32 98,81,32 119,81,46 137,122,71 98,64,44 114,110,48 63,71,48 42,47,25 40,50,28 43,50,43 40,47,42 109,109,64 128,128,54 147,144,61 123,110,62 120,103,34 83,63,13 136,116,57 140,117,48 80,70,28 82,87,51 73,75,72 123,107,90 151,141,59 150,147,66 80,87,53 117,130,78 91,93,36 155,144,57 140,103,50 70,62,26 43,56,33 47,60,37 54,62,78 73,81,97 207,189,170 91,94,84 81,94,113 89,86,101 161,148,143 95,99,112 224,214,202 221,197,164 213,190,161 227,202,174 213,189,163 206,182,156 237,213,189 191,167,143 195,178,152 216,199,173 232,214,195 198,177,152 164,150,123 223,204,179 218,198,180 221,203,184 186,168,147 183,168,148 150,134,117 204,192,180 197,185,173 231,217,203 186,172,158 181,167,153 177,163,149 179,165,151 199,184,173 187,172,161 193,178,167 194,179,168 157,141,128 180,164,151 149,125,117 168,114,94 197,183,169 172,158,140 184,170,152 133,116,51
46,52,23 52,59,27 81,87,58 32,38,25 40,46,33 21,33,24 35,48,32 23,36,20 24,36,32 24,31,26 21,28,23 26,33,28 21,35,28 35,46,45 24,35,34 47,57,61 51,88,99 184,241,255 190,239,255 191,240,255 185,243,255 185,225,244 185,199,195 53,60,44 21,26,20 21,26,25 103,112,114 31,50,39 39,46,41 113,130,106 60,76,34 117,102,39 66,69,47 123,128,85 111,120,60 176,151,66 67,53,28 74,62,50 82,78,20 37,33,27 54,57,33 51,50,23 49,48,23 139,144,72 125,128,64 125,122,55 102,76,35 48,69,46 156,128,47 173,156,60 68,54,11 58,72,53 97,76,49 126,121,52 82,78,16 105,93,54 106,101,98 73,73,73 52,61,44 53,61,47 159,159,73 142,142,70 154,148,55 154,120,50 104,89,38 94,79,41 68,70,44 87,73,55 60,60,44 122,125,61 91,96,64 119,126,82 142,146,79 95,95,32 101,109,68 134,127,55 113,126,72 139,141,66 81,85,58 91,87,52 43,52,65 64,75,88 45,56,69 64,75,88 181,162,139 123,109,95 130,129,120 146,149,158 76,77,98 140,143,150 228,214,187 235,211,189 214,195,172 211,192,169 218,194,170 244,220,194 148,124,100 182,158,134 194,177,151 185,168,144 210,192,173 227,210,184 216,192,168 220,207,186 191,175,162 171,154,144 211,193,174 182,166,153 163,148,128 189,177,165 226,214,202 208,195,174 178,165,144 169,156,135 182,168,154 184,170,156 178,163,152 192,177,166 185,170,159 178,163,152 151,135,122 175,159,146 135,120,111 129,119,109 175,161,147 168,154,136 195,183,171 172,147,72
38,49,18 56,66,31 38,43,23 50,62,44 27,38,27 24,34,26 34,49,33 30,41,30 22,32,29 24,34,28 25,35,29 23,33,30 23,33,30 30,42,35 17,29,22 31,43,34 30,51,58 207,242,255 193,240,255 193,240,255 189,243,255 190,234,255 48,65,67 22,34,27 16,25,25 24,36,29 88,110,71 40,53,28 91,96,74 87,101,82 47,45,25 146,140,49 96,84,27 88,72,14 100,90,39 144,139,55 78,48,22 61,50,47 52,41,34 50,52,35 103,89,31 88,78,29 51,51,21 99,99,67 61,61,16 102,96,62 63,74,45 155,143,73 164,121,63 135,63,15 52,53,30 87,79,55 74,79,47 52,67,43 39,39,34 134,115,22 127,125,123 56,57,62 114,108,72 76,64,34 146,147,99 147,155,91 159,153,62 95,71,36 35,50,26 53,66,43 61,78,54 58,64,37 113,114,66 84,82,33 36,45,28 42,51,62 55,74,68 63,79,48 79,87,36 105,86,31 127,131,62 115,115,52 80,69,34 77,75,46 45,59,55 49,59,65 51,66,40 61,71,63 119,117,118 189,174,163 201,184,160 176,176,173 102,104,104 85,91,94 189,178,175 219,200,175 217,196,171 211,190,165 209,189,159 209,184,156 193,175,154 197,179,158 227,209,188 244,229,209 219,204,184 222,204,183 222,194,165 195,177,156 184,170,152 206,193,172 201,188,167 191,176,165 158,145,122 167,153,135 191,177,163 183,170,149 197,183,167 208,194,178 217,203,189 199,185,171 191,179,167 170,158,146 165,153,141 195,183,171 173,162,147 179,168,153 151,139,127 158,146,134 131,121,109 183,172,165 198,193,179 151,127,65
72,78,37 62,69,33 30,42,22 36,47,36 25,36,25 22,32,24 30,44,37 36,46,38 19,29,21 17,27,21 32,42,36 18,28,20 39,49,41 28,43,31 21,34,22 31,39,27 39,54,59 188,217,235 198,243,255 194,241,255 195,240,255 149,176,188 54,67,53 42,50,40 20,36,17 135,151,118 137,159,152 42,58,37 111,121,88 29,39,36 19,24,18 76,72,26 145,131,63 80,85,38 124,129,68 96,74,9 96,93,51 102,100,71 88,81,50 84,84,25 123,119,61 137,130,69 88,68,20 60,56,46 92,70,36 78,91,68 52,65,42 103,101,43 142,135,78 95,65,39 32,35,15 73,70,44 147,148,98 96,79,32 107,106,52 61,61,56 54,57,68 51,62,63 46,42,36 120,97,66 201,175,154 102,113,57 86,87,8 96,91,50 76,83,39 87,87,46 79,76,36 104,116,69 53,60,53 35,41,32 45,54,54 55,61,80 31,47,45 47,60,48 138,150,75 133,123,56 128,114,44 100,94,71 71,80,24 60,62,47 50,73,56 46,64,47 51,63,56 75,85,79 116,112,121 159,146,139 204,188,173 112,109,115 166,147,133 202,177,160 133,127,122 197,183,158 207,186,161 205,184,159 210,182,155 211,191,161 212,197,186 227,212,201 245,230,219 236,221,201 226,211,191 229,210,194 223,194,170 221,203,182 208,194,176 207,194,173 199,186,165 207,193,179 178,164,150 206,192,178 214,199,190 142,126,120 197,183,169 193,179,163 186,172,158 175,161,147 172,160,148 169,157,145 199,187,175 180,168,156 182,171,156 179,168,153 187,175,163 170,158,146 182,172,160 171,160,153 174,161,140 89,73,31
32,40,26 46,54,40 34,43,26 21,33,24 33,48,34 28,41,27 23,35,28 31,41,38 22,32,29 20,30,24 23,33,27 30,40,32 24,34,31 19,37,22 32,43,30 22,28,29 35,48,47 116,131,138 198,238,255 201,241,255 189,225,250 46,60,39 21,29,19 34,37,13 40,52,34 113,121,109 71,81,48 71,79,38 40,44,6 22,29,11 34,54,27 53,54,42 119,107,68 79,62,36 115,129,97 96,91,48 84,67,28 90,54,44 45,37,24 116,104,45 103,100,45 129,124,53 59,47,10 49,40,32 81,59,21 77,91,70 60,59,34 89,92,57 118,108,39 117,99,39 149,125,43 48,52,37 54,55,7 161,137,55 136,127,80 45,50,56 47,51,66 76,83,97 106,109,97 182,167,127 170,122,77 103,99,37 90,91,41 100,94,46 133,123,52 114,94,35 58,66,45 38,50,32 79,84,50 38,56,39 71,78,71 102,105,93 61,73,35 75,73,53 120,118,48 139,150,69 107,109,52 83,93,56 112,115,53 57,52,40 57,57,52 62,63,51 161,159,155 71,83,105 152,143,137 153,144,138 146,132,118 134,128,135 118,116,124 141,137,131 224,199,169 194,177,151 194,170,144 208,184,158 199,178,153 228,208,188 209,193,176 201,185,168 230,214,197 240,225,205 221,206,186 225,210,188 202,187,165 198,184,159 188,172,155 197,182,160 197,181,164 197,184,163 178,165,142 179,167,141 175,161,143 185,172,151 167,153,137 172,158,144 156,142,128 181,167,153 182,171,156 209,198,183 194,182,170 155,143,131 193,178,167 183,172,165 132,123,115 148,140,129 137,126,119 164,153,146 127,119,127 167,162,107
29,37,27 29,37,27 34,42,32 25,37,28 26,38,34 42,54,47 29,41,34 30,40,32 30,40,32 27,37,31 20,30,24 23,33,25 59,69,66 35,50,36 22,33,20 20,26,27 27,40,39 86,101,108 212,245,255 207,243,255 168,203,222 113,124,123 94,91,49 95,97,11 133,128,19 143,132,27 140,129,28 128,118,26 131,125,23 116,117,26 103,114,33 79,89,36 81,99,54 81,110,70 54,70,49 45,57,48 132,129,85 134,121,118 71,58,51 116,104,45 71,68,55 126,122,64 52,48,31 89,86,44 82,69,6 132,115,64 107,107,62 80,88,76 110,106,58 143,130,55 79,63,21 47,44,31 72,68,33 37,37,21 39,42,34 39,47,52 47,50,59 41,45,58 68,61,71 126,118,96 151,122,89 138,138,77 86,93,59 157,143,57 149,141,78 75,71,36 61,71,49 62,76,46 78,82,65 86,110,88 40,55,43 59,73,23 112,120,58 99,101,55 131,117,47 143,133,43 58,67,69 100,104,35 124,120,110 223,190,153 137,122,113 163,152,145 103,103,103 137,128,122 247,221,200 218,195,166 213,197,193 125,119,112 158,141,115 212,192,162 224,189,164 237,216,189 221,197,171 218,197,170 201,187,171 216,201,181 226,207,184 197,178,155 202,187,165 214,199,179 198,184,166 205,190,168 173,158,136 186,172,147 194,179,159 205,189,174 186,169,159 186,172,158 141,129,99 143,128,117 174,160,142 187,173,155 178,164,150 213,199,185 169,154,143 201,186,175 158,145,138 205,192,185 182,170,158 185,174,159 189,175,161 211,201,191 127,128,131 136,130,121 200,191,176 136,127,112 145,137,126 128,116,104
31,43,36 26,36,30 24,31,26 23,34,23 32,43,30 41,54,55 140,152,156 33,45,36 30,42,33 20,30,24 19,29,23 24,36,29 26,38,31 12,24,15 29,41,32 32,34,29 32,48,48 55,72,74 211,244,255 204,244,255 209,244,255 209,222,179 165,153,28 167,148,23 167,149,20 158,139,16 163,143,23 164,142,25 161,139,20 153,138,21 135,127,25 110,114,27 83,100,24 81,97,35 50,65,30 46,52,43 118,106,108 125,118,116 100,90,89 87,76,73 110,97,94 103,92,87 88,82,87 163,128,45 93,73,23 128,135,87 61,63,46 56,51,48 167,147,127 84,64,44 58,57,32 111,117,65 61,59,37 119,109,29 72,69,29 28,34,35 46,49,56 57,60,71 149,141,130 131,121,111 114,93,39 125,123,94 106,118,55 152,158,90 162,146,63 150,135,54 61,70,51 74,84,60 75,84,56 46,49,41 62,71,52 124,115,59 40,50,26 99,106,47 147,135,53 103,88,27 47,58,43 74,81,45 95,84,77 196,177,154 77,76,91 144,134,133 139,125,109 240,216,190 246,216,188 246,216,188 196,177,152 218,189,158 255,230,198 199,164,137 248,223,195 236,212,186 225,204,177 189,170,145 198,179,156 193,173,153 209,185,161 192,171,146 218,200,181 227,209,188 225,214,197 237,220,196 217,200,176 215,203,177 172,160,134 200,186,168 176,162,148 239,222,212 195,181,152 193,178,169 198,184,170 175,160,149 207,192,181 192,177,166 196,181,172 175,160,151 130,118,108 125,113,103 196,184,172 168,157,140 176,163,142 163,151,139 158,156,157 163,156,154 159,147,135 153,138,127 135,119,104 155,141,127
