43,52,33 51,56,34 62,63,40 79,85,58 54,69,43 71,83,65 30,41,28 38,51,39 157,173,184 122,149,161 78,104,112 171,239,255 178,235,255 178,238,255 178,238,255 177,237,255 84,112,135 34,42,32 33,45,25 61,82,59 30,47,49 33,48,36 51,60,60 24,36,29 80,61,34 72,65,45 84,84,39 141,136,63 134,74,35 137,86,29 136,128,65 147,139,58 136,119,54 112,89,29 128,36,0 128,54,20 44,58,39 60,53,22 68,60,10 112,101,28 69,60,29 64,57,39 47,58,47 42,55,41 38,49,36 28,35,33 156,108,61 54,57,26 152,147,65 119,63,16 117,116,60 123,125,54 110,109,102 87,70,62 132,98,57 126,98,60 86,103,56 142,153,95 93,100,84 145,150,60 174,178,151 119,127,61 73,67,44 70,71,76 66,81,69 71,78,92 65,76,89 89,99,107 181,163,144 227,216,197 160,139,112 222,205,179 201,184,160 234,217,193 206,189,165 218,201,177 216,199,171 195,176,151 202,183,158 207,186,159 197,185,175 217,206,189 194,179,157 178,163,141 200,186,170 191,177,163 198,184,170 192,178,162 177,163,145 168,154,136 178,161,135 188,171,145 197,179,160 189,171,150 163,155,131 107,97,30
49,58,41 70,75,55 68,71,49 51,65,46 40,55,31 19,29,26 26,37,26 25,38,26 21,28,21 25,30,29 35,47,51 173,211,242 181,237,255 180,241,255 180,241,255 183,241,255 105,127,141 25,36,23 26,34,22 47,53,42 32,43,44 86,96,93 20,30,24 33,44,33 72,59,27 109,105,70 119,115,57 70,71,23 80,66,21 88,88,54 73,79,50 139,134,63 152,135,68 93,82,47 90,31,1 151,55,15 72,77,30 65,70,46 161,141,51 151,136,57 73,68,36 25,33,19 81,89,68 29,41,23 65,74,76 89,95,66 67,89,63 85,96,56 160,108,46 110,111,43 105,95,55 73,78,54 45,59,38 54,62,67 142,122,61 74,70,10 57,57,23 97,103,62 120,108,67 109,101,47 39,48,31 54,64,40 187,170,142 93,98,108 49,53,38 78,78,88 193,184,167 100,99,102 240,216,192 212,188,162 229,211,190 196,175,150 194,177,153 206,189,165 181,164,140 208,191,167 212,188,162 216,190,167 184,158,135 192,171,144 202,190,180 197,186,169 177,163,138 221,205,190 141,127,111 190,176,162 218,204,190 178,164,146 199,184,173 182,169,148 137,120,94 175,158,132 183,128,99 188,170,151 144,133,130 124,116,80
55,60,38 73,80,46 42,47,25 34,45,30 26,39,27 25,37,28 19,31,24 25,32,27 26,33,28 30,44,37 26,39,27 35,48,36 183,224,249 187,241,255 186,240,255 183,241,255 46,58,54 34,44,22 55,59,42 23,29,20 39,56,78 41,51,48 60,74,44 120,125,60 146,141,72 66,72,45 116,115,61 75,80,48 77,66,22 49,48,21 106,99,42 138,131,59 136,131,58 162,150,72 42,52,26 34,35,14 107,98,40 158,131,68 147,109,74 143,128,77 65,48,20 74,72,25 41,46,24 43,56,40 28,35,30 92,92,47 128,129,63 102,98,38 112,95,26 124,111,61 138,115,46 93,83,41 58,55,40 129,121,108 123,113,31 61,62,0 97,110,58 92,94,37 155,141,75 60,32,3 57,70,47 32,42,50 67,75,91 189,171,152 90,93,104 74,82,102 163,150,145 107,113,116 241,217,184 215,192,163 215,190,162 202,178,152 220,196,172 211,192,167 211,194,168 236,218,199 174,157,131 223,204,177 210,190,172 209,191,172 178,163,143 168,152,135 188,176,164 188,176,164 171,157,143 176,162,148 201,187,173 179,164,153 200,185,174 196,181,170 169,153,140 165,149,136 225,171,151 168,154,140 170,156,142 135,114,60
46,52,23 49,54,34 30,36,23 40,46,33 24,37,23 26,40,21 24,36,32 24,31,26 31,38,33 21,35,28 22,33,32 36,47,48 51,88,99 190,239,255 191,240,255 185,243,255 84,98,108 48,59,44 21,26,20 32,40,30 42,61,50 39,46,41 76,93,67 159,150,74 66,69,47 127,134,75 166,141,56 67,53,28 68,58,34 34,37,17 54,57,33 72,66,43 118,123,51 125,128,64 78,83,47 63,51,25 156,128,47 99,82,17 50,64,45 97,76,49 89,69,8 98,89,33 106,101,98 47,53,44 70,78,64 159,159,73 167,159,76 175,156,61 104,89,38 86,69,45 64,50,32 60,60,44 133,138,64 71,76,84 142,146,79 75,77,31 158,151,79 113,126,72 75,72,28 75,86,55 43,52,65 66,75,100 50,61,74 181,162,139 131,127,117 148,150,150 76,77,98 192,182,172 232,208,186 214,195,172 203,182,157 221,197,171 148,124,100 205,186,161 175,158,134 210,192,173 227,206,181 207,194,171 191,175,162 196,176,167 178,162,149 163,148,128 199,187,175 219,207,195 178,165,144 189,175,161 154,140,126 178,163,152 213,198,187 163,148,137 151,135,122 162,146,133 131,121,111 175,161,147 190,176,162 179,155,100
66,74,33 40,46,33 33,44,31 22,33,22 23,37,33 31,41,35 27,37,34 31,41,35 22,32,29 33,43,40 31,43,36 27,37,31 32,49,53 192,239,255 192,242,255 191,242,255 85,108,115 30,42,33 17,31,24 97,120,87 22,37,21 51,57,30 37,38,26 81,83,57 93,84,24 73,59,14 151,150,73 71,66,25 62,56,49 75,71,36 141,127,61 144,129,41 46,43,30 127,98,63 104,81,50 79,89,56 104,80,25 104,47,16 95,81,54 61,65,27 52,58,29 118,115,71 78,80,75 38,36,44 90,75,26 179,161,131 108,113,50 89,83,47 64,75,46 77,75,42 81,94,42 30,32,27 114,120,79 40,52,43 78,101,82 122,130,77 124,113,38 136,131,51 112,114,59 99,87,57 45,65,51 44,59,45 52,62,56 110,107,113 198,182,165 130,119,112 164,150,132 107,100,100 200,183,159 217,196,171 212,191,166 213,188,160 235,221,205 194,180,164 233,218,198 233,218,198 220,197,166 181,161,141 206,192,174 185,172,151 199,185,171 185,171,155 174,160,144 186,171,162 207,193,179 167,153,139 218,204,190 170,158,146 182,170,158 177,165,153 168,157,142 190,179,164 184,172,160 187,177,165 182,171,166 132,81,53
32,42,16 35,43,31 23,36,22 34,50,29 23,35,26 36,46,43 22,32,29 20,30,24 27,37,29 24,34,31 34,49,35 26,34,22 23,36,35 193,238,253 200,242,255 199,235,255 34,50,31 16,29,15 30,44,23 115,130,116 87,102,74 45,50,28 22,26,28 58,79,58 114,87,40 57,70,43 160,137,66 109,86,57 37,35,15 94,93,57 98,88,35 159,149,55 63,43,23 113,85,45 80,102,72 69,74,40 110,99,53 61,64,40 44,48,31 40,43,8 169,147,43 49,46,31 52,55,75 85,90,98 208,184,162 119,81,35 147,143,65 98,95,42 135,128,58 70,65,37 39,53,23 58,61,41 52,65,40 95,102,70 50,62,44 140,147,88 122,129,56 115,118,56 105,104,39 81,87,104 43,60,55 178,179,171 72,80,100 151,147,160 137,130,114 113,103,104 133,129,123 199,175,151 161,144,120 187,163,137 223,199,173 230,206,180 220,204,189 218,202,187 249,234,214 232,217,197 205,190,168 215,201,174 176,160,143 188,173,151 168,155,132 164,151,128 194,179,170 189,175,159 184,170,154 167,153,139 181,167,153 183,172,155 213,201,189 188,176,164 185,170,159 167,158,152 172,162,152 167,156,151 168,157,152 145,120,101
29,37,27 27,35,25 21,33,24 26,38,34 51,63,56 32,42,34 30,40,32 19,29,23 23,33,25 59,69,66 33,48,34 21,29,17 27,40,39 208,241,255 207,243,255 168,203,222 55,59,44 72,78,10 133,128,19 139,131,25 129,119,27 131,125,23 109,112,32 79,94,30 81,99,54 50,60,36 45,57,48 132,129,85 59,49,48 82,71,64 71,68,55 106,99,40 77,74,32 82,69,6 147,145,73 111,100,65 110,106,58 185,160,71 41,38,25 72,68,33 47,48,29 41,45,47 47,50,59 56,59,66 96,88,66 151,122,89 105,98,59 139,138,84 149,141,78 67,75,50 61,75,45 78,82,65 73,91,76 48,61,34 112,120,58 99,101,57 156,146,56 58,67,69 119,128,100 214,189,159 137,122,113 70,70,78 108,99,93 247,221,200 243,212,175 111,104,116 158,141,115 248,206,184 227,206,179 221,197,171 207,186,161 233,219,201 226,207,184 216,198,177 220,205,185 198,184,166 197,182,160 218,204,177 194,179,159 218,202,189 192,178,164 141,129,99 122,108,92 191,178,157 178,164,150 198,183,172 192,177,166 158,145,138 179,167,155 194,182,170 189,175,161 157,148,142 126,120,111 200,191,176 147,138,123 137,128,122
30,42,35 21,28,23 18,29,18 29,40,27 158,170,176 29,41,32 33,45,36 24,34,28 21,33,26 26,38,31 28,40,31 28,40,31 144,160,160 170,196,204 205,245,255 209,244,255 166,161,63 169,154,35 173,155,26 155,137,19 167,145,28 163,141,22 149,137,26 123,120,26 90,107,31 80,94,46 39,45,36 83,71,73 108,101,99 90,78,78 121,108,105 116,103,100 169,134,51 72,52,2 61,70,42 41,42,34 169,149,129 128,116,77 111,117,65 68,66,44 144,137,65 35,41,30 50,53,60 73,72,87 149,139,129 101,80,26 87,90,57 135,146,76 156,140,57 71,67,30 56,66,42 72,81,53 60,65,43 49,58,41 41,51,27 117,112,57 152,137,76 51,62,47 80,88,78 220,191,160 78,77,92 153,143,133 246,222,196 234,204,176 222,193,162 203,184,159 220,186,154 220,185,158 243,219,193 206,185,158 217,198,175 212,192,172 201,177,153 215,195,175 229,211,190 227,216,199 229,212,188 215,203,177 198,186,160 174,160,144 188,171,161 191,177,148 189,174,165 176,162,146 186,171,160 197,182,173 182,167,158 159,147,137 181,169,159 182,171,156 168,155,134 140,129,122 154,147,145 145,133,121 123,108,97 151,137,123
24,31,26 24,31,26 20,27,22 26,33,26 32,43,28 27,37,31 24,34,28 21,28,23 20,28,16 24,36,29 22,32,26 27,38,27 30,40,32 214,236,252 224,243,234 178,171,42 196,171,25 189,162,16 194,162,18 195,161,18 186,152,11 186,152,11 177,147,18 150,129,16 116,115,20 89,96,19 80,96,38 53,56,44 46,41,43 57,55,65 140,140,148 161,147,133 191,149,37 56,50,27 173,146,141 57,43,43 100,87,80 93,82,75 125,122,71 41,48,32 121,119,70 75,61,45 57,38,26 82,80,51 110,94,81 70,63,20 145,140,87 153,142,55 142,142,58 78,77,52 47,62,38 49,63,42 49,66,42 57,69,49 56,63,61 47,53,56 40,45,39 78,81,69 129,127,135 78,80,77 208,175,148 233,204,173 184,154,128 213,183,155 200,173,141 207,179,152 248,218,190 226,196,170 229,205,181 218,197,172 201,184,160 214,197,173 176,151,121 188,159,139 204,189,169 236,215,200 204,187,163 194,180,166 205,192,169 190,177,154 164,150,136 198,184,170 203,188,177 150,135,124 201,187,171 183,169,155 182,168,154 194,182,172 187,176,161 181,170,155 153,142,127 145,132,125 143,138,140 170,154,141 154,140,113 161,148,127
20,27,22 20,27,22 21,28,21 26,33,31 43,54,39 24,34,28 29,39,33 22,27,21 32,44,40 23,33,27 26,36,30 34,45,32 25,35,27 99,119,120 189,178,45 201,176,30 205,173,16 212,177,21 208,169,18 210,168,16 205,166,15 195,156,14 187,154,19 168,145,18 134,126,22 109,111,25 101,112,31 85,96,40 96,97,85 73,73,68 91,92,80 50,48,19 108,86,21 50,47,23 236,208,199 109,96,89 104,106,80 127,119,54 94,82,41 74,78,49 75,71,34 60,61,42 93,91,73 140,126,101 81,75,52 79,88,42 151,137,53 162,146,47 77,74,32 69,74,40 34,41,25 49,69,53 49,55,44 42,49,44 47,53,56 38,43,51 41,48,60 77,87,91 170,161,155 118,113,112 250,213,173 230,201,166 225,195,169 219,189,161 225,198,166 237,209,182 219,195,169 235,211,187 226,205,182 237,219,198 209,194,174 152,136,119 205,191,175 215,191,165 244,228,213 223,204,181 208,191,167 183,169,153 219,204,193 157,144,121 192,178,164 204,190,176 196,181,170 191,176,165 182,168,152 154,140,126 191,177,163 192,180,170 199,188,173 190,179,164 169,158,143 182,169,162 132,129,133 138,137,152 166,145,120 132,121,102
