86,63,50 45,31,31 54,50,44 80,69,23 117,97,49 143,118,88 135,116,81 144,124,104 130,105,75 153,109,69 166,130,97 232,203,172 227,191,158 224,184,161 189,167,149 114,100,86 166,141,113 231,197,167 216,184,142 210,176,144 216,186,158 199,168,147 182,160,140 195,178,152 174,149,119 162,137,107 191,161,135 208,175,148 229,195,165 237,209,180 234,213,190 224,205,178 229,209,191 204,185,162 237,206,187 255,219,201 232,208,184 247,228,203 249,228,201 229,204,176 255,236,218 243,224,199 255,239,218 238,204,182 253,248,236 210,198,198 177,167,157 159,144,124 215,187,160 226,198,171 208,180,153 205,177,150 215,191,165 247,218,187 248,219,188 210,175,148 225,196,172 217,189,160 192,168,142 203,177,152 211,183,156 168,149,124 200,181,158 189,168,141 183,162,149 200,175,145 194,166,139 231,203,176 216,194,174 192,178,164 231,210,187 224,203,180 163,146,120 215,198,172 215,199,182 229,213,196 209,194,172 216,198,177 198,173,145 194,165,141 186,160,137 188,162,139 195,168,136 198,171,139 210,196,178 221,205,192 208,194,165 189,171,152 185,161,139 189,165,139 186,169,143 156,142,117 181,162,139 190,171,148 195,176,153 225,208,184
76,59,49 44,40,30 113,97,43 160,134,54 154,134,48 152,125,80 69,58,51 160,144,140 199,148,109 248,193,141 228,184,154 153,128,98 203,173,145 207,174,149 207,192,172 133,113,104 127,105,85 222,188,154 229,197,155 221,187,155 233,203,175 194,163,142 198,176,156 238,221,195 164,139,109 185,160,130 204,174,148 180,150,124 192,163,139 233,201,169 214,189,161 164,143,130 229,205,183 237,219,200 220,196,174 255,236,215 255,233,209 218,194,170 248,222,201 239,214,195 245,227,208 255,243,228 227,205,185 229,205,179 255,232,206 204,188,175 187,173,148 159,143,130 200,172,145 208,180,153 203,175,148 219,191,164 209,185,163 189,170,145 168,149,124 176,155,130 215,186,162 207,179,150 211,190,163 186,162,136 195,170,140 199,174,144 195,170,140 183,152,129 196,171,141 188,168,136 240,221,198 213,182,159 211,181,153 195,176,151 198,183,161 255,242,222 180,161,145 193,174,158 187,171,154 204,188,171 212,197,175 214,185,163 193,169,147 206,185,158 186,163,134 210,192,171 162,138,112 185,161,135 202,177,149 188,167,140 190,170,140 197,173,149 121,102,90 121,106,86 142,125,99 198,184,159 217,198,175 197,178,155 189,170,147 196,176,169
80,77,35 94,92,43 143,131,53 153,134,52 169,149,63 221,199,150 83,61,43 108,99,93 95,84,65 122,105,81 210,176,146 130,105,75 164,135,111 162,136,111 207,183,157 165,146,123 165,147,128 193,154,122 206,171,133 230,195,159 226,193,168 245,211,191 239,208,189 222,193,171 188,163,133 192,164,135 188,162,137 229,203,178 209,183,158 225,201,177 207,184,155 190,169,146 199,176,147 236,211,183 223,193,165 243,213,187 205,184,159 229,210,185 198,172,149 166,143,114 246,225,202 255,246,231 255,247,224 230,204,181 255,240,225 223,206,182 189,165,143 221,193,166 203,174,143 193,165,138 190,162,133 189,159,131 220,191,158 235,207,180 244,215,191 230,202,175 200,172,143 214,186,157 212,184,155 207,186,161 213,188,158 171,148,119 189,160,136 180,152,125 168,154,136 151,134,106 230,212,191 215,189,166 239,209,183 227,197,169 172,148,122 190,173,149 142,120,100 182,166,149 178,154,130 194,176,155 192,171,148 187,168,145 188,167,142 181,162,137 154,135,112 186,160,135 217,188,164 214,185,161 176,152,128 174,155,130 190,171,146 167,149,130 177,151,128 190,174,157 139,124,113 176,156,138 194,177,151 201,186,164 229,215,190 206,189,163
131,142,70 77,82,39 117,109,46 147,135,55 166,146,56 80,54,15 148,93,37 94,78,72 43,34,28 98,86,74 127,98,74 156,133,104 172,143,119 145,119,94 147,123,99 165,141,115 211,178,151 238,203,178 237,199,162 230,195,157 231,198,173 195,165,139 218,188,162 186,161,131 178,154,128 186,162,138 227,203,177 223,199,173 241,217,193 202,175,139 239,208,185 194,169,150 235,207,180 205,177,148 205,175,147 238,208,182 195,174,149 180,161,136 180,154,131 219,198,171 177,159,140 213,197,184 228,214,200 245,226,203 211,185,171 168,137,114 173,154,129 208,191,167 221,197,171 193,164,133 178,150,123 182,152,126 210,181,148 221,195,170 236,206,180 211,183,154 205,177,148 204,176,147 190,166,142 195,176,153 155,134,107 210,184,161 175,156,133 187,159,130 161,150,145 194,179,157 238,220,199 232,208,184 198,170,143 192,168,142 150,132,111 179,161,142 238,212,187 227,205,185 227,209,188 146,133,112 177,163,138 223,206,196 215,186,162 209,192,166 241,215,190 226,196,168 216,187,163 210,184,159 226,200,177 133,115,96 163,145,126 149,136,129 211,197,197 189,173,171 167,153,135 207,186,163 210,191,164 202,187,167 205,189,174 190,173,147
71,81,59 75,79,39 108,106,46 98,93,40 139,133,40 34,42,19 33,33,19 98,87,80 49,55,56 128,115,108 106,94,84 186,156,130 188,155,130 178,142,120 131,110,83 187,159,132 219,186,159 229,195,165 217,182,146 211,177,134 238,202,153 231,198,161 235,201,167 227,198,165 202,177,149 210,184,161 232,213,190 223,204,181 184,166,145 213,200,177 236,218,188 228,199,175 211,180,157 229,200,169 205,177,148 187,159,130 187,163,139 198,169,147 183,169,155 172,158,142 212,191,176 227,203,179 239,223,206 218,204,177 197,175,155 193,169,147 186,155,132 176,148,121 197,165,135 203,174,141 181,150,129 190,161,139 212,182,154 212,179,154 254,223,200 226,197,166 227,198,167 201,172,141 207,183,157 151,131,111 191,176,156 192,173,138 166,147,122 167,148,123 210,192,171 228,210,189 197,178,155 233,212,189 231,204,172 203,177,152 140,120,100 200,179,156 200,176,150 219,195,169 198,179,156 219,205,180 195,171,147 181,152,119 181,162,137 223,206,178 249,230,207 217,196,169 221,196,168 216,191,163 200,174,149 209,183,158 208,186,152 181,162,139 207,191,176 169,154,134 161,145,128 178,164,139 173,149,125 175,157,136 214,193,168 162,141,116
55,67,29 78,99,39 55,68,41 66,59,41 45,40,12 31,46,32 29,32,20 139,131,118 82,76,81 104,94,84 196,177,152 179,150,128 210,178,148 180,150,122 190,162,135 195,165,137 187,157,129 227,198,165 230,193,149 246,208,173 247,209,163 236,194,154 249,213,180 240,207,170 207,182,165 216,192,168 184,167,143 168,147,124 214,190,164 244,218,195 250,224,201 228,207,182 211,184,150 197,173,151 215,188,156 216,189,157 233,205,176 208,179,155 188,162,137 168,155,132 249,228,203 225,204,181 174,148,123 214,188,163 217,196,171 235,211,187 219,190,166 229,201,174 170,141,110 216,187,154 162,143,120 211,181,153 169,148,125 204,177,143 239,210,186 226,196,170 202,165,125 245,226,201 204,175,153 225,204,181 150,129,104 165,139,116 178,157,142 194,175,152 201,175,152 212,200,174 215,198,174 220,199,174 226,198,169 218,191,155 206,183,152 213,189,167 185,157,130 195,178,152 224,211,190 148,129,106 189,165,141 207,188,176 168,153,133 207,186,159 189,175,157 208,180,153 223,198,170 209,184,156 212,184,155 197,170,138 185,161,128 225,204,177 234,218,214 164,148,142 219,204,184 223,202,179 190,170,150 216,206,194 206,190,173 208,189,162
146,74,0 168,57,11 54,62,41 57,67,34 70,76,47 21,29,17 56,50,45 46,37,31 75,66,51 102,88,74 134,113,90 197,170,138 185,153,123 184,154,126 194,164,136 214,181,154 231,197,167 224,186,149 222,189,141 230,194,161 227,192,156 198,166,136 216,182,141 206,173,134 223,194,161 204,174,148 232,208,182 240,212,185 231,202,178 248,227,204 228,208,188 208,180,151 215,188,154 215,191,156 201,174,142 200,173,141 194,166,137 238,209,185 255,238,214 169,140,118 211,192,169 237,216,191 238,212,187 252,223,199 202,171,150 255,229,206 243,217,192 194,166,139 208,184,158 171,147,121 190,162,133 176,155,132 235,215,197 235,217,198 252,220,186 210,172,137 231,176,122 200,165,138 219,178,149 213,183,157 237,207,181 201,177,153 211,187,163 204,183,160 200,184,167 171,159,133 205,186,161 212,193,168 219,191,162 215,186,151 185,157,128 206,176,148 201,172,150 218,200,181 236,221,212 212,192,172 232,211,188 184,159,131 206,182,147 174,153,130 191,175,169 212,182,154 221,195,170 184,158,133 226,198,169 193,168,138 193,165,136 199,174,146 209,190,178 210,191,177 178,163,143 196,175,152 173,154,129 207,187,167 188,160,131 180,164,149
161,81,0 190,92,21 74,69,41 34,36,31 32,40,26 40,51,40 87,74,69 82,71,66 97,82,73 153,139,123 145,119,96 190,158,128 161,131,103 192,166,141 213,182,159 205,171,141 212,177,150 240,206,174 227,193,159 197,163,131 223,189,155 215,181,149 212,180,136 213,179,138 236,207,172 255,226,195 182,163,140 232,208,184 195,174,149 224,196,167 226,197,166 223,195,166 223,195,166 231,203,176 159,129,101 200,172,143 250,220,194 229,193,173 143,124,101 223,202,175 187,173,148 220,196,172 255,240,214 228,203,175 231,201,175 219,189,163 205,197,186 219,200,177 212,186,165 202,176,151 114,93,89 178,158,126 218,202,196 219,190,168 255,171,61 255,158,36 231,165,81 169,125,72 138,92,51 214,166,123 192,157,132 116,83,56 176,152,128 231,210,187 215,196,171 193,174,149 255,233,212 231,213,192 231,209,189 231,212,187 227,197,171 226,193,166 208,183,153 187,164,135 164,140,114 193,174,151 156,138,117 181,160,133 218,198,168 229,210,198 173,150,121 228,203,175 213,189,165 192,166,143 215,187,160 169,145,119 181,155,130 208,179,155 200,185,165 205,189,172 222,206,191 198,182,167 227,209,190 223,205,184 197,179,158 207,187,178
100,61,2 128,115,42 42,43,46 27,33,36 28,33,39 58,68,86 61,54,57 110,101,97 115,111,101 132,123,115 161,143,122 203,167,136 186,154,124 218,188,160 169,143,118 199,173,148 226,195,172 203,169,147 218,190,163 219,191,162 204,175,144 223,194,163 210,176,144 222,188,154 230,194,161 233,201,171 207,180,148 216,195,172 213,193,161 225,201,179 207,182,163 241,217,193 228,209,186 216,195,168 229,205,181 243,219,195 216,195,170 238,209,185 209,183,158 193,169,145 255,230,206 228,211,187 191,176,154 228,204,171 216,187,156 219,189,163 205,170,143 226,197,166 212,189,158 198,175,146 134,107,75 184,145,117 243,226,202 225,209,178 255,169,24 211,123,18 168,102,27 133,77,12 138,93,58 104,56,11 121,73,26 104,63,34 123,87,67 222,196,173 215,201,176 214,195,172 237,218,195 218,201,177 195,184,181 211,195,191 218,197,172 203,177,154 171,157,141 186,172,156 174,148,123 183,162,135 190,166,142 199,178,153 187,166,141 194,179,157 210,189,164 223,202,179 199,178,151 205,183,163 183,163,133 198,172,151 196,170,149 201,177,153 197,175,155 200,184,169 209,192,182 226,210,193 222,204,183 206,191,169 176,161,139 171,155,149
98,93,50 32,28,39 37,41,43 26,30,34 29,34,40 25,27,41 65,65,75 109,103,98 76,68,74 68,72,74 151,136,116 176,144,100 220,186,154 193,165,136 172,148,122 191,165,140 191,165,140 138,112,87 205,177,150 174,146,117 202,173,142 183,161,127 173,150,121 207,179,152 217,181,148 201,171,129 194,167,135 204,183,160 173,150,121 208,180,151 201,174,142 225,204,177 194,175,152 229,209,189 230,209,186 231,210,187 193,172,147 247,218,194 249,223,198 178,154,130 230,204,181 227,202,172 178,157,132 219,185,163 222,193,162 225,204,179 246,218,191 219,190,159 166,141,111 218,188,162 149,128,105 210,174,143 255,213,191 169,102,59 255,131,0 248,134,0 143,82,0 130,72,6 105,55,11 100,51,15 94,47,24 87,42,21 89,48,28 96,58,39 228,202,181 228,202,181 218,199,176 227,210,186 242,226,213 157,140,116 185,161,137 228,208,188 177,163,147 135,121,105 172,148,122 191,165,140 195,171,147 218,201,177 147,133,108 198,183,161 231,214,190 242,227,205 237,221,206 231,212,196 200,180,150 158,139,116 214,193,170 208,184,160 149,129,99 205,191,166 201,185,168 209,194,172 229,211,190 176,161,139 194,179,157 165,139,125
