113,98,35 68,59,30 23,34,21 26,37,24 130,142,54 150,145,65 139,158,68 139,93,38 79,67,28 116,96,35 98,103,42 114,112,52 123,122,45 119,112,51 136,124,94 140,123,97 79,77,85 108,103,100 202,173,151 221,187,153 223,193,167 219,196,167 209,185,163 217,186,163 214,180,148 229,195,165 218,185,158 243,213,196 239,210,190 228,204,182 222,198,176 238,207,186 171,138,113 211,182,160 227,206,181 219,197,179 207,183,159 214,193,170 255,239,220 255,234,206 236,206,178 220,189,166 197,168,137 202,174,147 230,209,182 244,225,202 254,225,205 244,215,193 236,221,199 236,221,199 220,202,181 204,187,159 233,212,201 255,218,164 211,130,28 181,106,38 186,124,66 207,178,156 208,194,176 223,206,196 179,154,126 176,150,125 203,183,153 189,171,150 168,144,120 227,202,174 223,201,183 240,224,211 246,226,208 183,154,123 194,175,152 221,207,182 241,222,210 241,222,210 236,222,208 242,224,205 220,206,181 215,199,182 233,217,202 229,213,196 226,211,191 229,213,200 229,213,200 235,218,210 224,209,198 207,190,180 218,202,189 212,198,180 213,200,179 203,190,169 170,154,141 208,193,184 208,196,186 222,207,196 206,192,174 213,195,174
141,134,62 51,46,32 23,34,21 30,41,28 135,142,56 142,137,64 151,112,53 157,47,23 80,48,14 71,60,16 51,50,25 90,86,40 111,113,40 107,106,41 121,113,79 145,127,106 75,74,77 137,126,111 229,201,174 254,219,192 244,214,186 234,204,176 218,189,156 238,208,180 238,209,178 244,214,188 242,214,187 242,216,193 223,199,175 235,206,186 236,207,187 239,208,189 223,199,175 214,188,163 209,179,151 203,174,143 216,188,161 222,196,173 192,170,150 215,189,164 215,181,147 197,163,133 227,193,163 231,201,175 233,212,185 244,225,202 247,218,198 245,216,192 230,210,190 238,218,198 223,207,192 214,198,183 236,218,215 255,169,28 255,172,55 180,115,53 212,149,96 175,114,53 226,205,190 190,155,128 172,103,38 167,109,58 206,176,150 191,167,145 170,164,157 190,177,174 170,164,157 179,168,161 196,173,158 208,183,155 218,203,183 220,203,193 245,226,210 243,224,208 245,226,210 237,221,204 222,203,180 202,189,182 196,184,174 220,203,193 235,219,202 225,210,190 209,192,182 206,192,167 191,175,158 213,197,180 200,183,173 204,190,176 212,198,184 201,187,173 221,206,195 199,184,164 194,182,170 218,204,190 224,210,192 223,212,195
74,74,44 34,37,27 47,48,25 98,95,40 145,132,59 134,60,26 71,37,19 68,43,13 98,52,0 137,56,4 41,21,12 97,88,41 28,24,16 63,54,46 95,94,85 119,108,103 94,88,81 206,182,160 255,229,202 233,198,171 241,209,179 230,194,163 239,203,172 219,190,159 243,214,190 254,225,201 248,222,199 218,194,172 243,208,181 240,207,180 242,208,186 233,204,182 184,162,124 186,163,134 197,168,144 193,164,140 185,161,137 198,177,154 211,190,167 218,187,164 224,191,166 238,207,188 255,221,191 252,223,192 223,199,173 236,219,193 243,226,218 229,214,205 244,226,205 197,179,160 219,205,187 242,203,132 255,208,141 209,163,122 255,188,65 177,96,19 227,205,185 165,128,86 187,117,39 173,103,25 187,166,153 203,186,162 107,63,21 176,133,77 184,163,136 180,163,139 199,175,149 204,183,158 225,207,188 227,211,196 231,219,207 219,204,195 240,223,213 247,230,220 233,217,204 234,218,212 243,223,203 200,171,149 231,213,192 239,221,200 246,223,212 199,183,166 207,191,185 204,190,176 231,213,192 218,202,185 191,176,156 186,173,152 205,189,176 208,193,173 199,184,173 201,187,173 210,192,171 161,151,141 218,202,196 222,206,200
37,42,20 75,68,41 102,92,43 114,95,27 148,128,42 125,98,21 84,38,20 124,65,19 120,58,0 157,70,9 57,57,27 112,108,50 63,60,64 78,68,67 99,94,80 153,139,125 193,170,141 249,214,187 255,221,194 227,190,164 222,190,160 217,184,157 200,167,140 224,195,164 207,186,161 222,203,180 217,191,170 230,204,181 227,197,169 240,213,179 238,210,181 208,179,157 206,183,154 198,175,144 191,176,154 151,136,114 212,183,159 206,185,162 210,189,166 224,190,168 255,213,194 255,225,207 235,208,190 230,208,188 206,189,163 203,189,175 229,208,193 226,212,194 227,205,185 188,167,140 255,195,95 255,198,9 255,176,33 240,210,184 255,171,50 179,96,9 199,127,45 144,90,31 181,100,21 146,82,18 202,181,166 210,176,142 182,156,142 149,112,86 132,93,61 188,163,133 174,162,152 207,193,177 191,170,157 159,150,146 182,166,160 220,202,183 253,231,223 255,234,226 248,230,209 233,213,193 208,192,175 234,220,204 250,237,214 236,217,205 233,219,203 212,188,164 206,186,177 217,198,182 218,204,190 206,189,181 208,194,169 208,193,171 201,185,170 208,192,179 192,178,164 221,206,195 208,189,175 219,203,190 221,210,205 195,183,171
96,89,32 134,116,56 130,113,44 93,83,32 145,130,53 34,37,17 23,33,25 32,43,32 68,61,43 52,52,36 78,71,42 100,102,60 37,36,29 51,51,46 86,77,71 157,137,117 227,189,154 237,201,168 244,210,180 240,208,178 220,186,156 212,173,143 230,191,161 206,177,146 224,190,160 205,184,157 221,195,172 223,194,172 225,195,169 209,185,161 230,204,179 210,185,157 198,170,143 188,159,137 173,145,118 186,158,131 178,161,135 161,140,117 197,165,123 245,210,174 255,225,195 247,219,192 230,204,181 209,183,160 236,206,178 210,189,164 225,207,177 239,221,200 227,206,183 201,183,153 227,155,75 212,193,170 255,203,62 198,143,91 255,153,38 158,54,0 148,106,64 214,196,177 154,110,72 151,82,15 166,97,30 132,80,20 199,167,133 182,148,126 158,139,112 104,75,53 183,168,146 150,128,108 195,169,144 222,196,175 193,173,164 255,241,230 238,218,200 211,190,175 247,231,214 239,223,206 230,215,193 235,218,194 236,220,203 199,188,171 186,170,137 183,163,145 182,176,183 199,183,181 225,206,192 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 173,152,127 180,163,137 193,178,167 185,170,159 205,190,179 179,164,144
43,41,19 68,68,27 106,96,43 70,69,44 85,79,45 39,40,30 41,42,32 45,48,40 69,58,53 74,74,71 125,116,101 122,113,98 109,100,94 110,99,84 136,116,96 202,168,134 238,201,159 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 206,170,139 219,188,165 219,185,151 147,127,109 219,190,166 212,184,155 216,187,163 223,192,171 231,201,173 232,206,167 168,144,120 209,180,158 211,181,155 189,160,129 209,194,174 222,207,196 203,179,146 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 242,213,191 249,225,201 234,213,190 235,214,201 240,220,202 173,135,98 255,222,156 255,166,33 240,216,194 225,154,85 193,112,15 173,129,89 215,186,162 157,113,62 163,105,41 175,106,23 155,90,10 156,93,24 144,83,20 130,77,20 107,62,18 146,112,92 206,179,163 228,208,199 223,206,196 255,244,236 255,244,225 247,233,235 255,253,244 244,225,209 233,208,189 223,202,187 228,207,192 233,218,196 205,190,168 202,191,176 185,160,141 179,167,157 199,188,173 206,190,177 220,205,196 205,193,167 187,177,153 205,190,170 179,155,129 170,149,122 191,165,140 179,164,153 206,192,174 193,177,171 206,192,192
81,81,51 62,64,38 43,62,40 33,56,41 52,36,21 76,62,33 97,80,52 108,90,69 105,94,75 181,149,119 200,173,141 173,148,118 161,146,126 161,142,117 190,161,128 215,177,140 235,193,153 254,214,180 238,204,174 230,196,166 215,185,157 218,189,167 219,186,159 206,177,146 216,194,174 207,179,150 181,152,128 194,166,137 237,208,184 237,207,179 225,196,163 222,196,157 201,174,140 219,187,155 208,178,150 182,151,128 219,194,166 194,169,141 219,195,169 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 255,228,206 253,229,205 246,225,202 236,211,192 229,208,193 255,235,220 255,220,72 255,189,47 255,171,40 255,173,63 194,118,9 186,105,26 164,90,20 142,76,28 147,79,39 144,76,40 142,73,40 139,73,43 125,63,34 129,69,44 131,73,47 134,81,54 153,102,78 138,97,79 250,229,216 246,229,219 249,230,216 255,240,220 243,232,229 193,177,160 179,170,155 194,171,140 169,158,141 185,181,175 206,196,186 235,216,200 217,186,165 188,171,147 201,184,156 189,177,167 208,193,182 211,196,187 232,218,218 216,201,181 209,185,159 187,163,137 175,154,127 164,149,129 217,202,191 170,158,132 182,167,147
72,77,43 86,85,47 56,70,49 36,59,44 46,37,22 90,76,58 127,103,81 152,124,95 203,173,147 210,175,148 221,189,159 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,168,144 211,188,159 198,177,150 228,200,173 216,188,159 202,172,144 224,195,164 220,191,158 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 203,184,161 212,197,175 220,198,178 231,205,182 245,218,202 240,217,202 250,226,204 246,225,202 235,214,191 217,191,166 190,166,144 215,181,151 255,191,10 216,111,0 188,93,0 132,75,4 169,94,24 156,88,43 146,77,37 144,78,46 134,72,45 115,57,31 114,56,30 110,58,28 114,58,32 121,64,35 122,64,38 125,72,45 130,75,46 121,68,41 118,76,52 175,150,133 228,211,201 236,214,206 236,209,193 226,195,172 219,188,165 224,195,171 222,192,164 209,180,156 187,168,156 194,184,172 211,189,169 200,181,158 208,189,166 170,159,152 194,182,172 195,183,173 188,168,148 176,168,157 188,177,172 189,168,143 187,173,146 207,192,170 209,195,170 204,189,167 176,161,150
37,43,34 89,82,64 113,59,39 77,45,29 68,63,49 64,72,58 98,82,67 157,123,91 222,187,151 245,211,179 215,181,149 190,164,141 170,152,133 134,115,90 156,126,98 172,136,107 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 207,181,158 226,205,180 217,199,180 206,189,163 166,137,115 214,186,157 218,194,168 208,179,155 230,201,179 215,191,158 222,193,158 236,210,189 234,217,193 246,222,198 228,204,178 230,206,180 208,180,153 227,211,196 215,201,176 236,215,204 247,223,199 244,221,206 220,194,173 214,161,134 178,123,94 163,112,88 148,90,64 132,71,37 114,62,30 95,52,33 84,48,30 81,45,23 134,78,54 160,92,56 126,69,38 124,73,47 119,66,39 113,62,34 109,63,35 102,57,36 109,61,43 105,59,41 106,60,42 110,61,41 115,67,40 112,64,37 116,65,37 110,63,40 141,100,80 221,202,175 223,203,185 215,195,177 194,175,159 207,192,172 219,190,168 209,189,169 205,191,177 212,186,165 195,179,162 190,171,148 205,181,155 179,163,148 196,177,154 197,176,153 185,157,130 182,165,137 179,167,141 187,171,154 197,181,168 194,180,155 211,192,169 199,173,148 181,163,142
23,31,38 48,51,41 49,66,42 61,50,31 69,57,45 58,53,39 73,64,47 169,141,112 235,199,170 225,192,165 198,164,132 180,156,132 129,115,101 108,94,76 153,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 216,190,167 189,169,139 180,161,147 207,190,164 224,195,173 203,175,146 193,164,140 207,173,151 204,176,149 201,177,144 236,201,174 233,202,179 214,185,161 219,198,175 186,166,146 217,197,177 219,206,201 207,191,176 250,233,223 255,236,223 234,210,186 242,216,202 212,154,119 234,141,93 172,90,45 122,65,36 103,52,28 104,58,32 98,56,34 86,50,30 74,44,29 74,42,26 100,53,30 95,48,25 89,46,27 107,60,37 109,63,35 124,73,47 102,56,30 96,55,37 88,50,31 96,55,39 100,57,38 97,54,35 97,52,31 106,60,34 107,59,32 115,69,43 116,65,41 130,100,85 172,158,133 209,189,169 206,188,169 200,182,163 214,187,155 216,188,161 213,183,157 175,155,135 190,171,148 204,176,147 192,168,142 164,146,114 189,168,141 197,175,155 170,157,136 202,181,158 191,172,147 175,162,155 209,198,183 211,196,176 218,199,176 213,188,160 209,189,159
