113,98,35 120,104,50 40,39,28 23,34,21 26,37,24 109,122,50 139,148,61 145,138,70 139,158,68 152,140,70 70,48,28 93,81,42 116,96,35 67,73,23 108,108,45 118,116,44 123,122,45 121,119,49 119,113,49 142,130,100 140,123,97 108,107,100 80,80,88 123,111,99 202,173,151 222,190,160 217,188,153 230,200,174 219,196,167 207,183,159 231,200,177 221,192,168 214,180,148 226,192,160 228,193,166 217,184,157 243,213,196 244,213,190 240,210,193 221,197,175 222,198,176 239,208,187 211,181,155 178,145,120 211,182,160 225,203,185 231,210,185 207,190,180 207,183,159 216,188,161 242,220,200 250,232,213 255,234,206 234,204,176 234,204,178 210,179,156 197,168,137 202,175,143 208,182,157 235,214,187 244,225,202 255,229,208 246,217,193 245,216,196 236,221,199 232,217,195 232,217,195 216,198,177 204,187,159 217,196,173 241,222,226 255,200,63 211,130,28 199,114,20 174,103,32 214,152,94 207,178,156 193,178,158 213,197,184 220,196,172 179,154,126 194,165,141 202,172,144 200,180,150 189,171,150 166,149,123 185,161,135 230,202,175 223,201,183 236,217,203 243,222,207 242,222,204 183,154,123 182,161,136 198,184,159 230,215,195 241,222,210 228,209,197 239,220,208 236,222,208 242,224,205 218,204,179 221,206,184 223,207,192 233,217,202 239,224,204 234,218,201 228,213,193 229,213,200 233,216,206 227,211,198 225,212,205 224,209,198 199,182,172 219,203,188 219,203,190 212,198,180 217,203,189 213,200,179 196,183,162 170,154,141 198,182,176 201,190,171 213,201,191 222,207,196 222,208,192 213,199,181 198,170,143
147,135,69 89,73,29 31,32,22 23,34,21 29,40,27 107,124,46 137,150,57 141,134,66 148,147,68 146,94,34 66,23,15 78,73,30 97,78,23 40,45,11 91,96,35 116,114,52 121,121,49 119,118,51 114,111,46 134,125,94 152,135,109 113,112,105 64,64,64 136,118,99 222,193,169 248,215,188 247,218,185 240,210,184 231,205,182 223,198,170 226,195,172 226,194,164 231,199,165 226,194,160 247,215,185 240,207,180 229,200,176 247,221,198 233,212,189 234,208,187 235,209,188 244,213,194 225,196,163 235,207,180 223,197,174 201,182,159 198,179,154 204,175,153 207,181,158 221,195,170 216,195,172 193,173,155 206,182,158 208,181,147 199,167,137 188,155,130 208,176,146 217,188,157 230,204,179 241,220,193 242,223,200 254,228,207 253,224,202 245,217,190 228,210,189 228,210,189 223,205,184 218,200,179 228,210,189 239,218,205 247,218,214 231,158,44 255,177,64 196,113,21 233,174,126 178,103,40 214,172,132 206,183,170 215,199,182 201,173,144 191,147,107 181,142,101 207,174,147 202,178,152 180,161,138 167,148,123 218,198,180 220,206,192 222,208,194 222,210,198 231,223,212 210,190,172 194,166,137 201,182,159 214,198,181 230,214,199 243,224,210 241,222,208 225,206,192 235,219,204 242,224,205 213,199,174 207,192,170 213,201,191 210,198,188 220,204,187 228,213,193 227,211,194 221,205,190 222,205,195 222,204,199 204,188,184 205,189,176 197,181,164 215,199,182 201,185,172 204,190,174 190,175,164 213,199,181 211,197,179 201,185,172 219,204,195 197,186,171 213,200,193 231,217,201 224,211,190 208,194,176 208,190,171
132,128,52 109,102,41 30,32,29 27,38,25 45,56,43 102,98,38 133,127,52 142,124,62 122,62,12 155,50,20 127,37,15 92,48,20 72,53,16 52,43,28 48,37,18 77,76,38 93,95,40 90,92,37 96,96,33 115,110,78 133,118,98 89,86,90 106,100,105 187,161,138 230,202,175 248,215,190 250,220,192 241,211,183 231,197,163 233,199,169 229,199,171 225,197,168 243,212,189 247,216,195 255,224,205 238,209,185 239,213,201 223,197,176 243,207,185 238,207,188 246,215,196 241,211,183 225,196,163 191,170,147 205,180,152 208,181,145 211,183,154 200,173,141 198,172,147 198,172,149 209,183,160 211,190,167 231,202,171 220,186,154 228,194,164 223,188,161 245,209,180 244,210,180 233,207,182 224,203,176 242,223,200 249,223,202 251,222,198 253,224,204 242,222,202 249,229,209 221,201,181 217,202,191 217,204,183 196,179,185 255,200,93 164,143,130 255,183,68 218,137,33 234,185,145 226,193,154 169,101,31 186,150,119 215,171,141 181,107,35 156,90,33 149,84,27 156,95,34 171,128,79 204,171,146 191,163,150 178,164,146 170,162,140 188,168,150 187,163,141 191,182,155 204,179,160 221,197,171 221,203,184 226,210,197 232,216,199 248,230,211 255,239,220 248,230,211 249,229,211 241,225,208 225,206,183 240,220,200 215,199,184 216,200,185 222,207,185 211,194,186 233,217,202 221,206,184 211,197,172 204,189,167 218,199,176 192,177,157 205,190,170 199,184,162 205,188,178 199,185,171 215,200,191 207,192,181 194,179,168 226,211,200 207,191,174 192,181,166 191,180,165 196,180,174 226,211,200 233,222,207 228,214,198
48,48,18 34,35,14 34,40,27 63,64,41 98,95,40 122,103,35 152,138,70 144,47,14 70,36,18 50,39,6 73,43,15 126,80,25 141,60,8 72,34,17 52,37,15 95,97,44 27,23,15 30,24,15 73,64,56 95,94,85 121,110,105 101,97,91 160,145,134 234,204,178 255,234,207 245,210,183 231,198,173 235,203,173 230,194,163 237,201,170 212,183,152 220,191,160 246,217,193 249,220,196 255,229,205 227,201,178 223,199,177 230,200,174 241,211,183 239,206,179 239,205,183 234,203,182 193,167,144 190,168,130 194,171,142 186,157,133 185,156,132 194,166,139 199,175,151 211,190,167 192,171,148 218,197,174 216,185,162 224,191,166 217,186,163 244,212,196 255,222,192 255,224,194 243,213,185 219,195,169 232,215,189 243,227,214 190,178,168 228,212,199 242,224,203 220,202,181 204,188,171 220,206,188 232,193,122 229,214,203 255,192,54 222,211,192 255,181,58 216,129,17 193,135,84 237,215,195 205,168,126 154,87,19 185,113,24 142,90,40 252,231,218 208,190,169 189,168,141 102,58,16 134,91,35 196,166,140 183,164,139 188,167,142 201,177,151 198,177,150 197,179,160 228,210,191 225,209,194 234,219,208 205,189,183 215,200,191 236,219,209 241,224,214 247,230,220 234,218,205 229,213,207 243,224,210 226,207,184 198,174,152 235,217,196 242,224,203 247,233,217 227,204,193 193,177,160 185,170,159 201,187,169 221,202,190 230,212,191 232,214,195 222,206,189 183,168,148 190,177,156 207,192,181 201,185,170 211,196,174 186,171,160 181,167,153 222,206,191 200,182,161 145,135,125 182,169,166 210,194,190 227,212,203
37,42,20 55,56,35 91,80,45 107,97,48 114,95,27 126,104,37 150,128,36 103,73,47 84,38,20 119,63,25 96,48,5 137,75,17 157,70,9 70,52,20 86,80,44 111,104,61 63,60,64 51,52,55 90,83,81 107,102,88 153,139,125 190,165,148 218,195,166 253,221,191 255,221,194 242,207,180 196,163,138 227,195,165 217,184,157 210,177,150 213,184,153 220,191,160 207,186,161 215,196,173 212,193,170 216,190,169 230,204,181 232,202,176 233,204,173 242,215,183 238,210,181 229,198,177 195,169,146 205,182,153 198,175,144 205,190,168 166,151,129 161,144,118 212,183,159 220,186,164 204,183,160 204,183,160 224,190,168 249,207,185 255,225,204 254,225,205 235,208,190 236,211,192 220,195,167 211,194,168 203,189,175 208,189,175 231,217,199 219,203,188 227,205,185 201,173,146 179,168,149 255,208,108 255,198,9 255,207,94 255,165,61 246,204,152 255,171,50 242,145,23 189,115,40 180,108,26 144,90,31 175,110,46 177,96,15 156,126,100 202,181,166 208,182,157 200,172,143 187,161,147 149,112,86 124,83,38 201,171,143 182,161,134 174,162,152 191,182,174 205,190,170 181,160,147 159,150,146 165,150,141 208,190,169 223,204,190 253,231,223 249,227,219 246,224,216 245,227,206 233,213,193 214,198,183 217,203,187 238,223,214 250,237,214 248,230,209 245,230,221 218,204,188 212,188,164 192,173,159 221,203,182 207,193,175 218,204,190 210,194,188 209,193,180 208,194,169 208,193,171 202,185,161 190,174,161 206,190,177 192,178,164 214,199,188 219,203,197 209,190,176 219,203,190 215,201,201 206,194,184 201,190,175
92,82,29 117,105,39 131,109,42 136,119,41 110,91,36 132,111,30 154,131,60 47,48,36 59,33,19 61,40,25 40,28,18 73,56,48 79,45,25 47,37,13 99,102,42 93,89,70 38,37,40 46,50,52 75,70,69 103,92,87 156,137,125 169,140,107 229,195,163 240,206,176 241,206,179 245,209,180 232,196,167 229,195,163 210,171,141 210,171,141 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 208,179,157 219,193,170 227,197,169 232,202,174 236,212,188 235,211,187 193,174,149 192,168,144 200,172,143 196,167,143 193,169,143 180,156,130 189,172,146 207,186,161 212,188,166 188,178,168 204,175,142 242,207,171 253,210,175 255,221,196 249,220,196 227,201,180 213,187,166 228,201,183 226,193,166 207,186,163 223,204,179 220,202,183 230,212,193 227,206,183 217,197,167 168,150,131 253,159,36 231,191,157 255,195,29 255,161,42 255,162,29 248,141,27 255,115,12 181,100,21 128,80,22 209,186,173 220,186,156 148,85,13 156,92,25 210,148,92 160,96,34 208,170,135 195,170,142 195,169,144 195,175,155 109,82,48 202,173,149 201,184,156 185,174,157 161,141,121 157,131,108 179,154,135 177,157,148 212,199,196 255,249,243 212,195,185 220,203,193 233,216,206 251,235,222 240,224,211 221,206,184 213,198,178 230,214,199 240,228,216 240,226,226 217,204,197 194,182,154 191,171,151 166,162,152 236,220,214 206,192,176 218,202,185 201,182,166 165,149,136 200,196,188 205,191,175 216,198,179 207,189,184 208,192,175 173,155,136 184,170,152 193,180,159 194,179,170 214,199,188 210,195,184 212,196,179 188,173,153
62,60,27 94,90,44 111,98,48 119,104,43 88,83,42 129,110,42 79,72,52 25,30,24 19,31,22 29,41,34 50,52,49 79,70,51 53,48,45 75,66,39 87,84,60 83,81,79 56,55,44 34,33,26 58,52,45 110,98,86 186,167,142 234,192,154 234,194,158 248,212,179 245,211,179 245,213,183 233,199,169 226,192,162 220,186,154 223,189,157 210,181,150 188,158,132 204,171,144 181,162,135 200,180,162 216,190,167 213,182,161 206,175,152 208,177,154 171,156,136 224,199,169 223,193,167 212,187,159 198,168,151 193,164,142 171,142,118 200,171,147 188,176,164 180,165,143 156,139,115 193,163,137 202,176,137 239,203,170 245,210,183 255,221,199 237,208,188 233,207,182 227,201,176 213,187,164 213,187,162 214,194,164 230,210,190 239,221,200 231,213,192 220,199,176 214,194,164 227,209,190 179,128,75 241,214,198 255,188,52 200,142,76 211,198,191 255,181,86 223,127,18 174,105,20 227,189,152 216,197,170 197,177,157 122,77,29 136,78,12 141,77,8 142,83,10 198,148,88 169,117,55 164,112,52 148,110,60 134,91,35 93,64,42 150,131,104 163,139,113 198,167,144 228,204,178 224,195,173 226,200,186 255,237,222 255,246,227 255,244,231 255,236,223 246,225,202 249,233,216 228,212,195 218,202,187 217,198,184 238,220,199 238,217,190 200,187,155 193,179,154 195,175,155 184,165,151 174,163,156 182,171,166 203,192,187 237,216,203 211,188,175 174,146,117 162,142,124 196,185,178 218,203,192 212,196,179 184,170,141 171,147,123 179,160,137 161,149,123 192,178,164 201,186,175 176,161,150 212,201,186 191,179,169
41,37,18 65,59,34 74,81,49 88,83,44 51,65,46 100,93,54 34,37,27 49,46,22 59,54,40 58,52,45 57,53,47 57,51,44 96,92,86 135,121,103 147,133,115 131,119,107 126,114,104 126,114,102 145,119,96 160,130,104 204,169,133 241,203,157 244,207,165 249,214,178 241,207,175 245,211,181 233,198,171 236,201,174 237,201,179 216,182,148 218,188,160 231,201,173 223,194,163 202,178,156 178,150,123 221,192,168 216,188,159 212,184,157 233,204,182 226,196,170 232,203,172 241,212,179 198,165,128 180,152,123 215,182,155 204,174,148 204,174,146 172,155,131 210,192,171 210,190,172 178,160,141 213,190,159 232,202,174 236,207,185 237,211,188 236,205,184 231,202,180 239,210,188 238,209,187 223,194,172 247,218,196 253,229,205 249,228,205 241,220,197 242,221,206 238,217,202 231,210,195 116,82,50 255,219,82 255,183,32 198,149,98 237,211,186 235,167,106 212,122,9 176,105,11 211,139,73 201,138,85 167,105,33 174,111,37 173,105,31 162,92,14 159,91,17 149,84,27 140,81,24 133,75,20 115,63,15 115,64,29 100,54,26 154,112,88 171,133,112 218,192,178 217,205,195 219,202,192 248,231,232 255,248,246 241,228,207 245,229,227 255,245,247 255,244,236 254,231,220 237,213,191 225,210,199 210,197,194 230,213,203 222,206,189 207,192,170 192,175,151 215,189,168 192,166,145 181,167,151 194,179,168 192,181,166 191,175,169 191,172,176 226,212,198 215,202,181 199,184,162 172,156,143 199,178,153 170,149,124 179,155,129 193,169,143 176,162,135 168,154,140 201,187,173 189,172,173 203,190,185 185,174,157
81,81,51 71,64,37 49,63,42 41,60,38 33,56,41 48,45,30 60,44,27 80,68,29 97,80,52 113,94,71 99,84,62 112,101,82 181,149,119 196,169,137 192,165,133 164,146,127 161,146,126 162,147,125 164,141,112 182,153,120 215,177,140 232,188,146 249,207,167 253,215,180 238,204,174 242,208,178 227,197,169 218,188,160 218,189,167 218,187,150 205,176,143 216,187,154 216,194,174 186,162,136 194,166,139 188,159,135 194,166,137 224,196,169 236,207,185 234,205,174 225,196,163 227,198,165 234,201,164 193,166,132 219,187,155 213,184,153 197,167,141 183,158,128 219,194,166 193,167,142 209,186,157 220,196,170 227,209,190 240,215,196 242,216,193 237,206,185 243,214,192 242,213,191 235,211,187 251,227,203 255,228,206 255,232,208 251,230,207 242,221,198 236,211,192 221,199,181 236,217,203 221,198,183 255,220,72 255,193,50 255,196,49 255,176,51 255,173,63 186,107,16 176,94,2 174,93,14 164,90,20 146,80,30 142,78,34 143,78,37 144,76,40 143,74,38 142,73,40 137,71,41 125,63,34 124,64,39 131,73,47 130,74,48 134,81,54 140,87,62 147,98,76 142,101,83 250,229,216 255,248,240 241,222,208 251,232,220 255,240,220 251,234,226 237,224,217 190,174,157 179,170,155 193,174,147 191,165,142 166,156,144 185,181,175 201,191,181 220,210,198 236,217,201 217,186,165 188,171,143 182,165,141 204,187,161 189,177,167 214,205,190 203,188,177 213,198,189 232,218,218 205,192,189 224,203,178 204,183,158 187,163,137 189,168,141 171,147,123 175,160,140 217,202,191 200,187,166 164,149,127 191,175,158
71,76,42 61,66,32 76,74,52 50,64,43 35,58,43 38,50,30 53,41,29 91,76,54 124,100,78 146,121,93 147,118,87 198,168,142 215,180,153 226,192,162 211,183,156 184,160,136 169,150,125 153,134,109 154,123,100 186,157,126 196,161,125 215,171,131 240,201,162 249,213,180 238,204,172 230,196,166 223,189,159 229,195,165 214,180,150 195,174,151 187,172,152 157,141,124 175,142,115 203,173,145 235,214,187 152,128,104 216,193,164 205,177,150 201,182,157 226,198,171 214,186,157 216,186,158 196,166,138 224,195,164 217,188,155 222,193,160 215,186,166 221,197,175 240,211,189 231,202,180 233,207,182 196,174,154 204,185,162 218,200,179 222,202,182 229,211,192 238,212,189 240,214,193 243,217,196 247,224,209 251,227,205 248,226,206 241,220,197 242,218,194 248,222,197 230,206,182 208,183,166 243,209,179 255,203,22 255,178,39 251,153,38 208,125,35 137,80,9 174,105,24 159,86,25 149,81,36 155,86,46 138,70,34 135,71,43 134,75,47 128,70,44 123,65,39 121,65,39 115,63,33 122,66,40 124,68,42 122,64,38 119,63,37 121,68,41 128,75,48 123,67,41 122,69,42 133,91,67 152,121,102 242,221,206 234,219,210 250,228,220 237,211,199 229,200,180 220,189,166 218,187,164 217,188,164 224,195,171 216,186,158 203,174,150 180,156,130 209,193,180 207,197,185 209,187,167 195,175,155 197,182,162 197,176,153 156,145,138 200,183,175 206,194,184 204,192,182 181,161,141 178,162,145 189,183,178 200,184,171 185,164,139 166,149,123 190,175,153 213,198,176 208,194,169 201,187,162 204,190,176 190,175,166
