86,63,50 45,31,31 56,51,48 79,68,24 117,97,51 143,118,88 135,116,81 144,124,104 130,105,75 153,109,69 163,131,97 236,202,172 227,191,158 224,184,159 189,167,147 117,98,84 166,141,113 231,197,167 216,184,142 210,176,144 215,187,158 198,169,147 180,160,140 195,178,152 174,149,119 162,137,107 191,161,135 208,175,148 229,195,165 237,209,180 234,213,190 224,205,178 229,209,191 204,185,162 237,206,187 255,219,201 232,208,184 247,228,203 249,228,201 229,204,176 255,235,222 243,223,203 255,239,218 238,204,182 253,248,236 210,198,198 177,167,157 159,144,124 215,187,160 226,198,171 208,180,153 205,177,150 215,191,165 247,218,187 254,225,194 208,176,144 223,198,170 215,191,158 192,167,148 203,177,152 208,185,156 170,149,124 202,181,158 187,166,139 183,164,141 200,174,153 194,166,139 231,203,176 216,194,174 192,178,164 231,210,187 224,203,180 163,146,120 215,198,172 215,199,182 229,213,196 209,194,172 216,198,177 198,173,145 194,165,141 186,160,137 188,162,139 195,168,136 198,171,139 210,197,176 223,203,194 213,196,170 189,171,152 185,161,139 189,165,139 188,171,147 156,141,119 181,162,137 190,171,148 195,176,153 223,209,184
76,59,49 43,39,29 113,96,45 160,133,56 154,133,52 154,127,82 69,58,51 160,144,140 199,148,109 248,193,141 225,186,154 156,126,98 203,173,145 207,174,147 207,192,170 131,115,102 127,105,85 222,188,154 229,197,155 221,187,155 232,204,175 193,164,142 196,176,156 238,221,195 164,139,109 185,160,130 204,174,148 180,150,124 192,163,139 233,201,169 214,189,161 164,143,130 229,205,183 237,219,200 220,196,174 255,236,215 255,233,209 218,194,170 248,222,201 239,214,195 245,228,204 255,244,224 227,205,185 229,205,179 255,232,206 204,188,175 187,173,148 159,143,130 200,172,145 208,180,153 203,175,148 219,191,164 209,185,163 189,170,145 168,149,124 174,155,132 213,188,160 205,181,148 211,191,161 184,160,134 197,169,140 201,173,144 197,169,140 183,152,129 196,172,139 188,168,138 240,221,198 213,182,159 211,181,153 195,176,151 198,183,161 255,242,222 180,161,145 193,174,158 187,171,154 204,188,171 212,197,175 214,185,163 193,169,147 206,185,158 186,163,134 210,192,171 162,138,112 185,161,135 202,177,147 186,167,142 188,169,142 197,173,149 121,102,90 121,106,86 142,125,101 198,183,161 217,198,173 197,178,155 191,172,149 194,177,169
80,77,35 93,91,42 142,130,52 152,133,51 169,149,61 219,197,148 83,61,43 108,99,93 95,84,65 122,105,81 210,176,146 130,105,75 164,135,111 162,136,113 207,183,159 165,145,125 165,147,128 193,154,122 206,171,133 230,195,159 224,194,168 243,212,191 238,209,189 222,193,171 188,163,133 192,164,135 188,162,137 229,203,178 209,183,158 225,201,177 207,184,155 190,169,146 199,176,147 236,211,183 223,193,165 243,213,187 205,185,155 229,210,185 198,172,149 166,143,114 246,225,202 255,246,231 255,247,224 230,204,181 255,241,227 223,206,182 189,165,143 222,192,166 203,174,143 193,165,138 190,162,133 189,159,131 220,191,158 235,207,180 244,216,189 231,201,173 201,172,141 215,186,155 212,184,155 207,186,161 213,188,158 173,149,123 189,160,138 180,152,123 168,155,134 151,135,104 230,212,191 214,188,165 239,209,183 227,197,169 172,148,122 190,173,149 142,120,100 182,166,149 177,153,129 194,176,155 190,168,148 187,168,145 188,167,142 181,162,137 154,135,112 186,160,135 217,188,164 214,185,161 176,152,126 174,155,132 190,171,148 167,149,130 177,151,128 190,174,157 139,124,115 176,157,132 194,176,155 201,186,164 229,215,190 206,189,163
131,142,70 77,82,39 113,104,46 147,135,55 166,146,60 80,54,15 141,86,30 94,78,72 43,34,28 98,86,74 127,98,74 156,133,104 172,143,119 145,119,96 147,123,101 165,141,117 211,178,151 238,203,178 237,199,162 230,195,157 229,199,173 194,166,139 217,189,162 186,161,131 178,154,128 186,162,138 227,203,177 223,199,173 241,217,193 202,175,139 239,208,185 194,169,150 235,207,180 205,177,148 205,175,147 238,208,182 195,175,145 180,161,136 180,154,131 219,198,171 177,159,140 213,197,184 228,214,200 245,226,203 209,186,173 168,137,114 173,154,129 205,193,167 221,197,171 193,164,133 178,150,123 181,151,125 210,181,148 221,195,170 236,206,180 212,183,152 204,174,146 205,176,145 188,167,142 194,177,153 152,135,107 210,184,163 173,153,133 187,160,128 161,150,147 193,177,160 238,220,199 232,208,184 198,170,143 192,168,142 150,132,111 179,161,142 238,212,187 227,205,185 227,209,188 146,133,112 177,163,136 223,206,196 215,187,160 209,192,166 241,215,190 226,196,168 216,187,163 210,184,159 226,200,175 133,114,98 163,144,128 149,136,129 211,197,197 189,173,171 167,155,129 207,185,165 210,191,168 202,187,167 205,189,174 190,173,147
71,81,59 80,84,44 110,108,48 98,93,40 139,129,37 34,42,19 35,32,19 103,90,83 49,55,56 128,115,108 106,94,84 186,156,130 188,155,130 178,142,120 131,110,83 187,159,132 219,186,159 229,195,165 217,182,146 211,177,134 238,202,153 231,198,161 235,201,167 227,198,165 202,177,149 210,184,161 232,213,190 223,204,181 184,166,145 213,200,177 236,218,188 228,199,175 209,178,155 229,200,169 205,177,148 187,159,130 188,162,137 198,169,149 183,168,157 172,158,142 212,191,176 227,203,179 239,223,206 218,204,177 197,176,153 193,169,147 186,155,132 176,148,121 197,165,135 203,174,141 181,150,129 190,161,139 214,181,154 210,180,154 253,224,200 227,196,175 231,203,176 198,173,143 205,184,157 152,135,111 191,176,156 192,173,138 166,147,122 167,148,123 210,192,171 228,210,189 197,178,155 233,212,189 231,204,172 203,177,152 140,120,100 200,179,156 200,176,150 219,195,169 198,179,156 219,205,180 195,171,145 181,152,117 180,163,135 225,208,182 249,230,207 217,196,169 221,196,168 216,191,163 201,175,150 206,185,158 211,184,152 181,162,139 207,191,176 169,154,134 161,145,128 178,164,139 173,149,125 175,157,136 214,193,168 162,141,116
53,65,27 80,101,41 55,68,41 65,58,40 40,35,7 34,49,35 29,32,20 142,132,122 82,76,81 104,94,84 196,177,152 179,150,128 210,178,148 180,150,122 190,162,135 195,165,137 187,157,129 227,198,165 230,193,149 246,208,173 246,208,162 234,195,152 249,213,180 241,206,170 207,182,165 216,192,168 184,167,143 168,147,124 214,190,164 244,218,195 250,224,201 228,207,182 211,184,150 197,173,151 215,188,156 216,189,157 233,205,178 208,180,153 188,163,135 168,155,132 249,228,203 225,204,181 174,148,123 214,188,163 217,196,171 235,211,187 219,190,166 229,201,174 170,141,110 216,187,154 162,143,120 211,181,153 166,149,121 202,178,143 234,213,186 234,180,101 154,95,47 246,214,184 204,180,158 230,206,184 157,132,104 165,139,116 178,157,142 194,175,152 201,176,148 212,199,178 215,198,174 220,199,174 226,198,169 218,191,155 206,183,152 213,189,167 185,157,130 195,178,152 224,211,190 148,129,106 189,165,141 207,188,172 170,152,131 203,184,159 189,176,155 208,180,153 223,198,170 209,184,156 212,184,155 197,170,138 185,161,128 225,204,177 234,218,214 164,148,142 219,204,184 223,202,179 190,170,150 216,206,194 206,190,173 208,189,162
146,74,0 168,57,11 55,63,40 74,84,51 76,73,47 21,29,17 56,50,45 46,37,31 75,66,51 105,91,77 134,113,90 197,170,138 185,153,123 184,154,128 194,164,136 214,181,154 231,197,167 224,186,149 222,189,141 230,194,161 227,192,156 198,166,136 216,182,141 207,172,134 223,194,161 204,174,148 232,208,182 240,212,185 231,202,178 248,227,204 228,208,188 208,180,151 217,190,156 215,191,156 198,171,139 197,170,138 193,165,138 238,210,183 255,239,212 169,140,118 211,192,169 237,216,191 238,212,187 252,223,199 201,170,149 255,229,206 243,217,192 194,166,139 208,185,156 171,147,121 188,160,131 176,155,132 236,219,195 255,203,49 255,207,109 206,182,147 158,112,82 122,78,38 136,88,43 110,74,43 255,236,209 201,177,151 211,187,163 204,183,160 200,185,163 171,158,135 205,186,161 212,193,168 219,191,162 215,186,151 185,157,128 206,176,148 201,172,150 218,200,181 236,221,212 212,192,172 232,211,188 183,160,131 206,182,147 174,152,134 189,173,167 212,182,154 221,195,170 184,158,133 226,198,169 193,168,138 195,167,138 199,174,146 209,190,178 210,191,177 178,162,145 194,175,152 173,154,131 207,187,167 188,160,131 183,167,152
163,80,0 192,92,21 72,65,38 32,38,29 32,40,26 40,51,40 87,74,69 82,71,64 97,82,71 153,139,121 145,119,96 190,158,128 161,131,103 192,166,141 213,182,159 205,171,141 212,177,150 240,206,174 227,193,159 197,163,131 223,189,155 215,181,149 212,180,136 213,179,138 236,207,172 255,226,195 182,163,140 232,208,184 195,174,149 224,196,169 226,196,168 223,195,168 223,195,166 231,203,176 159,129,101 197,169,140 250,220,194 229,193,173 143,124,101 223,202,175 187,173,148 220,196,172 255,240,214 228,203,175 231,201,175 219,189,163 205,197,186 217,198,175 211,187,163 204,176,149 115,92,91 180,157,128 224,197,179 216,190,169 243,147,36 239,139,36 169,101,38 199,154,121 135,96,66 229,197,181 136,108,79 196,170,145 173,149,125 231,210,187 215,196,171 193,174,149 255,233,212 231,213,192 231,209,191 231,212,185 227,197,169 226,193,166 208,183,153 187,164,135 164,140,114 193,174,151 156,138,117 181,160,133 218,198,168 229,210,198 173,150,121 228,203,175 213,189,165 192,166,143 215,186,162 170,144,121 180,156,132 208,179,155 200,185,165 205,189,172 222,206,191 198,182,167 227,209,190 223,205,184 197,179,158 207,187,178
98,62,2 126,115,42 44,43,46 28,32,36 28,33,39 58,68,86 61,54,57 110,100,99 115,111,103 132,123,117 161,143,122 203,167,136 186,154,124 220,187,160 169,143,118 199,173,148 226,195,172 203,169,147 218,190,163 219,191,162 204,175,144 223,194,163 210,176,144 222,188,154 230,194,161 233,201,171 207,180,148 216,195,172 213,193,161 225,200,181 207,182,163 241,219,199 228,209,186 216,195,168 229,205,181 243,219,195 216,195,170 238,209,185 209,183,158 193,169,145 255,230,206 228,211,187 191,176,154 228,204,171 216,187,156 219,189,161 205,171,139 226,197,166 213,188,160 199,173,148 138,108,91 180,141,111 255,212,176 255,198,32 255,192,47 225,139,37 182,111,38 140,86,27 124,74,28 110,59,20 88,46,22 107,69,48 243,217,196 221,200,177 217,200,176 214,195,172 237,218,195 218,201,177 195,183,183 211,195,189 218,197,170 203,177,154 171,157,141 186,172,156 174,148,123 183,162,135 190,166,142 199,178,153 187,166,141 194,179,157 210,189,164 223,202,179 199,178,151 205,183,163 183,164,129 198,172,149 193,167,144 201,177,155 197,176,151 200,185,165 209,192,182 226,210,193 222,204,183 206,191,169 176,161,139 171,155,149
97,94,50 31,29,39 39,40,43 26,30,34 29,34,40 25,27,41 65,65,75 109,102,100 76,68,76 68,72,76 151,136,116 176,144,100 220,186,154 193,165,136 172,148,122 191,165,140 191,165,140 138,112,87 205,177,150 174,146,117 202,173,142 183,161,127 173,150,121 207,179,152 217,181,148 201,171,129 194,167,135 204,183,160 173,150,121 205,177,150 201,173,144 225,204,179 194,175,152 229,209,189 230,209,186 231,210,187 193,172,147 247,218,194 249,223,198 178,154,130 230,204,181 227,202,172 178,157,132 219,185,163 222,193,162 225,204,181 246,217,193 219,190,159 166,141,113 220,186,164 158,122,102 148,97,69 118,59,29 114,53,17 86,45,18 79,38,9 94,42,12 116,58,32 106,53,30 101,53,35 97,54,37 94,53,33 91,55,35 232,203,183 221,197,175 228,202,181 218,199,176 227,209,188 242,225,215 157,140,114 185,161,135 228,208,188 177,163,147 135,121,105 172,148,122 191,165,140 195,171,147 218,201,177 147,133,108 198,183,161 231,214,190 242,227,205 237,221,206 231,212,196 200,179,152 158,139,114 214,193,168 208,184,162 153,132,105 205,190,168 201,185,168 209,195,170 229,211,190 176,161,139 194,179,157 165,139,125
