86,63,50 86,59,52 44,48,50 41,36,33 79,68,24 126,107,52 130,105,75 141,114,82 135,116,81 152,132,102 150,129,116 128,103,73 153,109,69 208,162,121 122,109,77 241,205,174 227,191,158 229,193,162 175,143,113 192,170,150 117,98,84 151,124,90 163,138,110 243,204,172 216,184,142 213,180,143 211,182,151 211,183,154 198,169,147 188,167,142 214,193,180 185,165,135 174,149,119 188,163,133 198,170,141 194,164,138 208,175,148 223,189,159 235,201,171 235,210,182 234,213,190 201,182,157 198,179,152 250,230,212 204,185,162 255,231,211 253,219,201 217,200,174 232,208,184 240,216,192 244,227,201 230,209,182 229,204,176 246,212,194 243,222,207 239,225,198 255,239,218 251,222,200 212,188,164 248,243,231 210,198,198 217,206,199 170,159,144 166,143,112 215,187,160 230,202,175 209,181,154 238,210,183 205,177,150 207,181,158 245,223,203 243,217,192 254,225,194 236,207,174 218,186,154 235,210,182 215,191,158 204,186,165 215,186,164 214,191,162 208,185,156 211,190,163 199,175,151 206,185,162 187,166,139 204,183,156 198,175,160 203,176,140 194,166,139 227,202,174 224,194,166 219,197,177 192,178,164 173,153,135 187,165,145 217,196,173 163,146,120 211,194,168 214,197,171 209,193,176 229,213,196 205,190,168 222,207,185 218,199,176 198,173,145 195,166,142 189,160,136 196,170,147 188,162,139 196,169,137 190,163,131 201,169,135 210,197,176 205,196,188 190,172,151 227,210,184 189,171,152 220,201,185 208,184,162 190,167,138 188,171,147 149,132,108 157,142,120 174,155,130 190,171,148 181,162,139 204,185,162 208,194,169
79,57,51 63,40,41 37,37,34 104,91,68 138,118,59 152,135,57 137,117,58 151,127,92 94,74,54 97,80,56 107,88,76 207,155,125 243,189,128 232,188,146 187,171,140 214,180,150 181,147,115 216,182,152 220,186,156 200,180,160 105,86,72 153,128,98 165,140,112 231,193,158 231,199,157 219,186,149 194,165,134 223,195,166 182,153,131 157,136,111 223,202,189 190,170,140 212,187,157 203,178,148 202,174,145 226,196,170 199,169,143 234,201,174 215,182,155 209,181,152 234,213,190 232,212,192 197,176,161 212,192,174 255,239,219 251,225,204 232,201,182 255,251,226 249,225,201 207,181,158 204,185,160 208,189,164 218,189,165 244,223,200 250,231,206 246,229,203 229,209,189 255,244,221 247,216,197 201,176,159 210,199,182 173,160,155 194,182,170 239,216,187 193,165,138 201,173,146 226,198,171 203,175,148 201,173,146 199,173,152 209,188,161 225,197,168 226,200,177 223,199,173 174,153,126 235,210,182 219,195,162 215,191,167 217,196,169 210,189,162 204,181,152 205,180,150 182,163,147 207,180,148 198,167,144 182,153,129 183,162,135 193,169,136 189,165,139 217,191,166 224,196,169 161,140,115 151,135,118 216,196,176 212,192,172 221,201,181 200,181,165 197,178,162 218,199,183 213,197,180 195,179,162 207,192,170 215,197,176 197,176,153 198,172,147 173,147,122 184,158,133 178,152,129 197,173,151 191,166,136 196,171,141 190,163,129 195,174,147 177,158,142 209,199,189 215,207,183 194,174,154 202,180,160 200,171,147 191,167,134 172,155,131 182,165,141 172,157,135 214,195,170 203,184,161 210,191,168 201,184,149 194,178,161
81,71,49 37,34,21 106,104,57 139,124,63 156,132,50 160,137,50 158,134,52 138,115,100 81,77,67 139,126,123 92,79,74 170,144,119 235,192,147 216,179,135 160,135,105 170,140,114 173,145,118 182,154,127 210,169,142 198,186,160 138,119,107 170,154,139 223,194,170 226,189,147 224,192,150 208,175,138 184,155,124 230,202,173 207,178,156 240,216,192 223,202,189 230,210,180 191,166,136 205,177,148 203,175,146 202,174,147 204,175,151 176,150,127 224,198,175 242,210,178 210,182,153 200,183,148 231,211,191 226,197,175 177,162,142 198,177,154 216,190,169 247,226,201 250,226,202 236,210,187 244,220,196 202,176,153 197,178,162 198,177,152 255,244,231 255,246,235 255,251,232 249,225,201 248,223,204 252,246,239 215,198,172 230,212,193 227,214,209 216,192,170 219,191,164 210,182,155 224,196,169 185,157,130 209,181,154 201,174,138 228,201,183 190,170,150 205,179,156 230,204,181 213,187,162 200,175,147 213,189,156 214,190,153 179,156,127 194,176,155 202,175,143 200,168,134 156,133,104 187,168,133 162,141,114 202,178,152 201,176,148 181,161,143 206,191,169 228,203,184 228,200,173 221,189,159 223,203,173 197,183,158 183,169,151 239,225,207 167,150,124 189,172,146 181,164,138 173,157,140 194,178,161 186,171,149 206,192,167 227,196,173 178,153,134 172,153,126 158,139,112 189,166,137 165,150,128 149,128,101 155,134,107 150,130,110 187,166,139 193,169,147 186,167,140 153,131,111 157,133,107 178,152,129 145,125,107 148,129,106 160,143,119 168,151,127 135,120,98 217,198,173 200,181,158 197,178,155 205,185,167 186,171,151
99,96,54 93,91,44 111,111,48 148,136,58 150,131,49 160,140,52 151,132,48 192,166,154 90,68,50 59,45,29 180,161,145 105,94,75 103,86,62 148,124,91 212,178,148 152,124,97 178,149,125 182,153,129 140,116,92 222,198,174 157,137,117 194,175,159 195,161,139 197,166,129 203,168,130 238,203,165 229,197,163 239,209,183 246,215,194 253,224,202 211,182,160 215,186,164 207,182,152 198,170,141 195,167,140 137,111,86 238,212,187 186,160,135 209,183,158 194,170,146 208,185,156 209,186,155 230,210,190 235,212,183 234,209,181 248,218,190 212,182,154 243,214,192 199,179,149 202,182,162 184,163,138 192,166,143 183,160,131 211,187,165 255,237,217 255,247,229 239,220,197 255,231,209 243,223,205 235,221,207 177,160,136 197,176,153 200,171,147 236,202,172 219,190,159 224,194,166 180,155,127 200,172,143 206,176,148 206,177,142 206,176,148 223,202,175 255,228,201 216,186,160 202,172,144 206,177,146 210,181,150 174,145,114 198,174,148 208,180,151 217,192,162 213,190,161 200,175,147 195,166,144 188,160,131 188,169,157 127,111,98 201,182,157 228,210,189 193,172,149 242,213,189 238,208,182 224,194,166 165,141,115 205,179,158 211,198,177 164,142,122 151,131,113 176,162,146 151,127,103 193,175,154 200,178,158 190,169,144 176,157,134 174,153,128 179,160,135 202,181,156 148,129,106 200,174,149 219,190,166 203,174,150 212,186,161 184,160,134 177,156,129 183,164,141 195,176,153 175,157,138 182,164,143 163,142,117 201,190,175 136,121,112 191,176,167 197,180,172 196,178,157 201,186,164 226,209,199 216,199,173 217,200,174
131,142,70 71,80,20 49,45,35 129,120,62 147,135,55 162,142,54 148,125,56 105,72,33 141,86,30 56,27,7 89,78,75 63,54,48 98,86,74 138,119,92 147,118,96 195,166,142 172,143,119 140,111,87 137,113,89 184,160,138 165,141,117 225,195,167 216,178,157 250,214,181 237,199,162 215,177,140 249,217,183 226,196,170 194,166,139 218,190,163 214,186,157 191,166,136 178,154,128 149,125,101 171,145,122 225,201,175 223,199,173 240,216,192 185,161,137 206,176,148 239,208,185 220,196,172 204,175,155 238,210,183 205,177,148 212,182,154 215,185,157 228,199,177 195,175,145 198,178,158 203,184,161 206,180,157 219,198,171 212,187,168 223,208,188 168,151,143 228,214,200 255,248,229 205,193,167 204,181,168 168,137,114 146,120,95 172,160,134 190,169,142 221,197,171 230,205,177 203,174,141 194,166,139 181,151,125 203,174,141 222,192,166 212,191,166 236,206,180 222,189,162 213,184,153 211,181,153 205,176,145 190,164,139 182,163,140 199,168,145 152,135,107 134,120,93 199,173,150 183,163,143 187,160,128 175,156,133 141,123,120 194,175,159 238,220,199 220,199,176 223,194,170 219,191,164 192,168,142 155,136,113 210,183,167 186,170,153 238,212,187 223,199,175 229,209,189 182,164,143 146,133,112 152,138,111 163,150,127 213,194,180 215,187,160 151,137,110 221,197,173 231,205,180 226,196,168 223,194,170 214,185,161 221,197,171 226,200,175 221,195,170 154,135,119 182,163,147 149,136,129 208,195,188 196,183,180 226,208,203 167,155,129 175,163,137 205,176,152 216,197,174 202,187,167 179,163,150 227,210,184 201,184,158
123,135,97 57,63,50 43,42,4 45,40,8 130,120,71 151,129,53 148,134,64 43,34,17 94,76,46 61,47,31 44,48,50 47,53,54 131,118,111 114,103,86 139,119,99 178,150,123 219,191,164 183,153,127 153,124,100 164,143,116 179,151,124 229,199,173 224,189,162 229,195,163 255,239,203 216,181,143 248,214,171 237,201,168 224,190,156 229,195,161 213,181,149 229,200,167 188,164,131 208,183,153 232,208,184 231,212,189 215,196,173 196,178,157 214,196,175 183,164,141 226,201,173 235,206,182 194,165,141 213,182,159 194,165,134 212,184,155 196,168,139 208,179,148 200,174,149 184,160,136 166,147,135 202,189,182 225,207,186 209,188,165 229,204,185 221,200,173 205,189,176 237,221,208 255,240,221 230,207,178 219,195,171 219,190,168 205,176,152 201,173,146 196,164,134 190,156,124 180,152,123 196,165,144 180,151,127 215,192,161 212,191,164 212,186,161 253,223,197 223,195,166 222,193,158 190,162,133 205,180,150 215,192,163 158,139,114 193,178,156 248,233,213 201,181,161 164,140,118 183,162,147 201,178,149 162,141,116 215,198,172 216,199,173 208,189,162 204,185,158 234,202,188 215,190,160 195,171,145 194,175,152 159,142,118 215,198,174 216,197,170 222,203,176 216,195,170 211,192,169 235,221,196 211,192,176 183,161,141 178,153,125 192,168,142 179,165,138 209,188,163 235,214,189 220,195,165 226,201,173 229,204,176 214,190,164 212,188,162 218,194,168 200,179,154 200,175,147 204,185,169 189,176,155 163,153,141 175,166,151 195,179,164 137,121,104 191,172,147 172,153,128 209,188,163 198,178,158 210,193,169 167,150,126
36,46,24 76,87,47 102,103,53 92,92,49 84,86,42 102,97,46 123,129,79 34,37,25 29,29,26 54,49,46 108,97,92 70,76,77 93,82,77 119,107,95 142,119,106 205,172,145 230,195,168 199,164,139 215,185,159 145,122,93 202,174,147 184,154,128 224,190,160 225,189,158 251,211,177 246,206,170 239,201,155 231,193,145 227,194,155 231,198,159 232,200,166 225,196,163 240,214,193 245,218,200 192,166,152 196,177,154 216,197,174 244,226,205 228,208,188 251,222,202 231,198,173 245,216,192 237,208,184 195,164,141 234,205,174 200,172,143 193,165,136 208,184,151 235,214,187 236,217,192 216,202,177 183,169,155 216,205,190 244,222,202 247,225,205 219,205,189 179,164,144 228,213,193 240,216,190 246,230,213 236,219,195 194,168,145 212,183,159 205,177,150 173,147,122 179,155,129 185,156,134 182,151,130 198,169,147 190,164,141 214,189,159 226,197,173 242,213,191 212,187,159 214,185,124 218,185,158 205,170,143 196,169,137 205,186,163 145,124,99 191,165,142 199,173,150 170,144,121 230,212,191 157,138,113 171,151,133 238,220,201 193,178,156 231,212,198 208,187,174 244,221,210 201,172,141 221,195,170 230,209,186 241,220,197 211,187,165 212,188,162 222,198,172 200,176,152 219,200,177 199,185,160 181,162,135 202,175,143 176,158,128 188,171,143 173,156,132 209,188,165 255,239,219 210,191,164 217,192,164 221,196,168 215,186,162 216,187,163 209,180,156 191,166,138 211,182,151 204,183,156 213,196,170 197,177,159 166,146,128 211,196,176 212,198,173 206,180,157 181,155,132 161,146,126 223,202,177 222,198,172 194,170,144
98,68,42 127,76,37 140,63,30 56,61,39 60,63,39 56,51,23 46,49,25 35,48,34 27,33,20 89,83,74 99,94,82 94,89,88 107,97,87 133,116,92 202,178,152 199,170,137 203,171,139 200,168,138 186,156,128 203,173,145 205,175,147 165,135,107 203,171,141 243,209,175 223,187,140 234,197,155 232,195,151 226,189,145 236,199,159 226,193,156 226,188,153 234,202,170 185,159,134 199,174,146 236,213,184 226,207,182 172,148,124 213,192,165 217,191,168 249,225,203 255,232,210 244,225,202 194,169,141 189,162,128 194,170,144 217,190,158 207,180,148 226,198,171 237,209,182 215,187,160 224,196,169 213,188,160 174,153,128 229,214,203 239,218,193 243,219,195 176,150,125 190,164,139 222,198,174 225,201,177 237,213,189 254,230,206 240,214,189 208,180,153 211,183,154 175,148,116 176,149,117 135,119,102 227,206,183 169,145,112 191,169,133 223,200,185 234,203,184 255,206,125 209,148,69 134,89,45 254,213,182 228,196,162 208,191,165 232,203,179 167,139,112 197,168,144 196,167,145 189,168,145 220,199,174 209,183,160 212,185,151 195,176,160 234,220,193 223,204,179 237,216,191 230,202,173 210,181,146 191,167,134 204,180,154 212,188,162 202,174,147 198,174,148 200,182,161 228,207,184 146,118,89 151,127,103 202,181,158 207,191,176 157,142,120 191,166,147 213,191,173 217,203,185 218,190,161 213,188,160 219,194,166 207,179,152 212,184,155 205,178,146 201,173,146 195,168,136 223,200,171 236,221,210 218,200,197 165,149,134 228,213,193 235,216,193 211,192,167 183,164,141 183,172,155 203,185,166 175,161,136 203,182,159
146,74,0 198,74,7 139,37,15 57,65,42 74,84,51 40,36,19 30,26,18 21,29,17 56,50,45 54,48,41 36,30,25 85,76,61 105,91,77 115,97,78 195,170,142 195,166,133 185,153,123 185,152,127 197,167,141 165,135,107 214,181,154 255,223,193 234,198,165 204,166,129 222,189,141 224,190,145 227,192,156 204,169,133 198,166,136 202,167,129 217,180,140 208,176,142 223,194,161 211,182,151 217,189,162 205,181,155 240,212,185 220,194,169 238,204,184 254,234,214 228,208,188 198,177,152 200,172,143 223,196,162 215,191,156 218,189,158 208,181,149 198,170,143 193,165,138 237,209,182 229,201,174 255,239,212 169,140,118 226,201,182 213,189,165 247,223,199 238,212,187 245,216,192 237,206,185 222,191,170 255,229,206 244,224,204 216,190,165 210,182,155 208,185,156 156,132,106 165,140,112 166,138,109 176,155,132 184,177,161 255,222,172 255,193,43 255,207,109 204,141,67 203,130,53 223,177,147 122,78,38 228,181,129 119,77,39 107,74,47 255,236,209 191,167,141 196,170,147 212,188,164 204,183,160 224,203,188 199,185,169 179,167,137 205,186,161 231,210,185 221,200,175 221,193,164 215,186,151 218,191,159 219,191,162 197,167,141 201,172,150 204,179,160 227,213,197 207,192,183 212,192,172 216,195,172 220,196,170 187,160,128 206,182,147 194,164,136 217,199,178 155,139,133 212,182,154 210,184,159 178,152,127 174,146,119 226,198,169 219,191,162 171,146,118 194,166,137 199,174,146 176,160,147 235,215,206 211,193,172 178,162,145 160,143,119 211,191,173 202,183,160 207,187,167 203,174,150 183,169,153 138,119,105
177,94,7 233,117,32 156,67,20 71,64,37 30,36,27 32,39,34 31,39,27 58,68,65 103,90,85 136,126,116 33,27,22 109,94,83 149,135,117 140,118,98 179,149,123 182,153,118 170,140,112 153,124,100 166,142,118 211,180,157 233,199,169 220,185,158 198,163,136 221,187,153 219,185,151 183,149,119 207,173,139 202,168,134 201,167,135 207,175,133 198,164,121 229,194,158 233,204,169 212,183,150 202,176,151 207,188,165 247,223,199 226,207,184 233,207,182 222,192,164 234,204,176 218,190,163 221,193,166 229,201,172 225,197,170 165,137,108 168,138,110 210,185,157 248,218,192 231,201,175 220,186,166 190,171,148 217,196,169 202,185,161 240,219,192 249,224,207 255,245,219 221,196,168 237,209,182 230,200,174 233,203,177 204,186,167 239,222,196 233,213,195 209,185,161 187,159,132 162,137,109 126,103,102 187,164,135 161,147,133 215,165,119 203,168,143 254,158,47 254,168,68 255,149,40 176,108,45 120,75,42 139,84,39 196,165,144 247,215,199 87,59,30 200,175,147 195,171,147 150,126,102 231,210,187 220,199,176 160,141,116 197,178,153 244,218,197 238,212,191 232,217,195 219,197,179 236,217,190 235,202,175 227,197,169 207,174,147 203,178,148 212,187,159 195,171,145 175,151,125 200,181,158 186,168,147 171,154,130 190,160,132 211,191,161 208,192,177 233,211,193 180,157,128 219,194,166 186,162,138 221,197,173 195,169,146 214,185,161 209,180,156 179,153,130 177,153,129 207,178,154 186,157,133 185,169,152 208,192,175 216,200,185 154,138,123 174,156,137 222,204,185 231,213,192 220,202,181 232,212,203 206,186,177
