174,103,79 183,112,88 185,114,90 177,106,82 153,123,108 111,103,111 98,96,106 96,91,93 83,79,73 70,66,60 62,60,58 58,56,64 56,52,63 47,55,64 60,72,96 73,96,123 68,93,119 68,88,112 49,47,48 96,94,102 77,90,116 85,92,117 97,95,96 226,195,172 240,212,185 252,224,195 245,215,198 242,217,198 229,201,172 232,204,175 219,192,176 235,208,174 232,208,182 227,206,179 198,177,150 208,185,156 208,185,156 216,194,174 239,219,199 252,227,199 241,217,184 225,196,165 193,163,135 197,169,142 241,220,197 251,232,207 240,221,196 239,219,199 213,197,180 236,222,206 216,201,181 218,202,187 171,151,131 188,168,148 211,195,189 215,198,172 213,197,180 213,197,180 189,168,143 193,179,161 207,181,156 183,169,151 207,190,180 214,198,181 174,166,153 221,211,199 201,184,174 238,224,210 229,213,211 229,215,201 155,142,121 165,151,137 222,208,192 218,204,186 236,222,204 201,187,173 212,198,184 202,190,178 206,194,182 211,199,187 216,204,192 203,191,179 183,171,159 213,201,189 202,191,184 189,175,159 135,120,111 192,178,164 206,192,176 210,197,174 194,180,153 169,158,143 180,169,154 210,197,190 172,162,161 201,191,190 189,181,170 188,180,169 222,214,203 138,129,121 198,189,181 217,204,197 217,204,197 197,186,179 201,189,179 192,180,170 200,186,168 197,186,167 116,104,94 119,113,106 117,107,95 182,169,146 161,148,125 169,154,134 202,182,173 177,166,161 162,149,142 146,134,124 148,134,120 142,127,116 187,185,183 106,104,102 88,98,92 217,69,22 255,138,44 145,93,31 193,105,51 78,67,21
183,112,88 189,118,94 190,119,95 171,100,76 133,98,83 105,93,95 100,98,106 97,92,94 82,78,72 68,64,58 58,56,54 55,53,61 55,51,62 47,55,64 73,89,116 76,100,129 76,99,124 76,90,113 74,72,82 82,88,107 77,90,116 83,90,115 101,91,79 212,182,154 240,215,187 241,216,188 244,215,193 232,208,186 230,205,175 240,212,183 231,205,180 244,217,185 200,176,150 195,174,147 203,182,155 195,171,145 202,178,152 206,184,164 188,168,148 216,191,163 205,181,148 187,158,127 216,186,158 226,198,171 249,228,205 245,226,201 243,224,199 238,218,198 234,218,201 222,208,192 206,190,173 232,216,203 232,214,195 214,196,177 207,192,170 218,200,179 205,189,172 191,175,158 200,179,154 189,171,152 205,181,157 162,146,129 205,188,178 227,211,194 223,203,185 218,199,185 233,220,215 233,218,207 235,219,213 239,225,211 227,213,195 203,189,175 221,207,193 224,210,194 226,212,196 232,218,204 181,167,153 156,144,132 201,189,177 208,196,184 191,179,167 199,187,175 167,155,145 187,175,165 213,201,191 166,151,131 187,172,163 207,193,179 205,191,177 206,193,172 202,187,165 135,124,109 184,172,160 185,172,165 181,172,168 177,168,164 203,193,183 195,185,175 189,179,169 189,180,172 177,168,160 183,172,153 169,158,143 192,182,172 180,168,158 196,184,172 186,172,154 182,171,152 195,183,173 149,143,136 124,114,102 164,151,130 183,170,149 172,156,139 142,126,113 126,110,104 131,127,121 141,135,130 157,146,143 163,153,152 173,171,169 136,134,132 100,107,100 190,84,59 218,120,35 195,113,41 226,90,41 79,68,33
195,124,100 196,125,101 196,125,101 182,111,87 146,100,74 104,91,88 74,73,76 83,81,82 74,72,68 62,62,57 58,56,54 52,51,56 57,55,65 61,68,82 75,95,123 77,101,130 82,105,132 82,100,126 74,85,112 79,90,121 75,88,114 80,87,112 212,187,159 204,174,146 215,187,160 222,196,175 218,194,168 213,190,161 227,204,175 230,204,181 239,215,191 231,205,182 195,171,147 194,170,144 204,180,158 173,148,129 203,181,163 214,194,176 207,185,167 212,184,155 216,188,159 233,203,175 253,223,195 249,221,194 225,204,181 242,223,198 249,230,205 239,219,199 239,223,206 210,196,180 214,197,187 213,196,188 217,206,189 224,213,196 208,189,173 205,191,166 208,192,175 179,163,146 162,140,122 204,175,153 160,142,121 210,192,171 216,199,189 235,219,202 211,210,201 162,158,150 205,192,189 227,211,205 233,219,205 231,215,209 227,213,199 215,201,187 218,203,192 233,218,209 218,203,194 197,183,169 213,199,185 189,177,165 201,189,177 203,191,179 184,172,160 215,203,193 188,175,172 203,190,185 180,163,153 211,193,163 191,174,166 185,171,157 206,191,180 204,189,178 191,174,166 205,193,181 211,200,193 215,203,191 192,184,173 153,144,136 205,190,181 215,200,191 161,146,137 158,148,138 174,162,152 166,157,140 134,124,100 196,185,168 178,164,150 189,175,161 172,157,137 194,180,162 168,156,144 164,158,151 152,144,133 163,151,139 148,136,124 146,134,122 173,162,147 173,158,136 148,137,118 146,137,118 149,145,137 130,123,121 132,127,126 161,156,155 114,114,111 126,113,110 240,71,15 167,97,91 170,46,20 61,41,9
226,192,190 224,190,188 191,157,155 178,149,143 127,112,103 83,77,72 67,67,67 61,61,61 64,64,64 62,62,59 53,54,57 45,45,55 55,55,67 59,74,92 80,102,132 83,108,134 83,103,131 74,87,113 66,82,107 71,82,109 75,85,93 190,175,153 214,182,150 214,182,150 220,197,168 166,145,122 176,152,130 216,192,166 193,169,143 208,184,162 186,162,138 206,185,162 206,182,156 192,166,141 183,157,134 185,164,141 169,153,136 204,191,170 204,180,154 228,191,165 250,214,194 255,231,209 243,217,194 233,209,185 214,195,172 208,191,181 226,209,199 218,201,193 186,170,153 215,198,190 208,194,178 231,217,203 220,206,188 218,205,184 224,211,188 222,209,186 173,150,121 184,161,130 245,224,213 189,170,145 185,167,135 175,164,157 185,177,164 192,184,171 209,179,151 219,195,169 218,206,194 246,231,222 218,202,196 240,225,216 213,199,185 224,210,196 221,207,193 220,205,194 227,212,201 219,203,197 220,206,192 199,187,175 215,203,191 213,201,189 195,183,171 197,185,173 202,190,180 189,177,167 196,176,146 168,148,118 126,111,89 201,185,172 198,184,170 189,175,161 186,171,160 213,198,189 217,205,195 208,196,186 201,186,177 196,181,172 202,190,180 192,180,170 198,186,176 177,165,153 139,129,117 151,143,132 197,182,171 178,164,148 190,175,153 184,170,145 190,172,151 183,168,148 177,168,153 182,176,169 171,166,163 158,150,137 145,135,123 165,153,141 159,149,137 162,151,136 132,118,102 144,130,114 161,146,135 146,133,130 154,147,147 153,146,146 157,150,148 113,108,105 145,106,105 105,113,90 101,86,48 99,85,42
227,199,197 219,191,189 197,169,167 171,143,141 103,85,80 71,66,65 60,60,60 53,54,57 48,52,54 64,70,71 75,83,90 89,94,104 68,75,87 66,79,98 78,94,119 77,97,121 78,95,126 72,88,115 62,74,96 76,75,78 165,154,147 219,195,169 209,180,149 198,169,138 215,189,164 195,171,147 197,176,151 191,170,145 214,190,166 240,216,190 222,194,167 237,210,178 191,166,138 188,163,135 203,174,150 209,180,156 194,174,156 194,184,172 215,192,152 223,194,159 237,208,184 249,223,200 236,210,187 207,182,163 224,198,175 208,192,175 223,207,190 225,209,194 215,200,180 188,172,159 211,196,185 204,191,168 239,225,209 236,222,208 202,182,164 200,182,161 227,213,197 228,211,214 200,178,158 183,162,139 173,149,116 190,175,153 172,156,139 197,181,164 208,203,191 220,212,201 194,178,176 236,221,212 238,223,214 239,225,211 242,228,210 185,171,157 229,215,201 219,204,193 213,198,187 203,190,183 189,175,161 218,206,194 208,196,184 210,198,186 206,194,182 222,210,198 195,183,173 213,201,191 224,210,194 196,182,168 210,200,190 207,197,187 204,190,176 203,189,175 191,176,165 207,192,183 198,186,176 168,156,146 217,202,193 208,193,184 188,178,166 186,176,166 166,154,142 216,204,192 211,199,187 193,178,167 204,189,178 200,186,170 175,159,142 182,167,145 193,175,154 178,163,143 173,162,147 174,164,152 149,140,132 133,123,111 135,125,113 149,137,125 125,113,101 145,123,103 153,139,123 150,136,118 161,145,128 157,143,129 145,136,130 133,125,131 140,126,131 189,173,169 127,117,118 125,117,123 112,91,87 83,63,33
227,198,194 215,186,182 195,166,162 162,140,134 85,76,72 70,65,64 57,57,57 52,53,56 37,42,41 38,45,43 52,57,63 73,78,86 94,106,114 103,117,127 93,103,121 79,96,116 73,91,108 65,75,93 64,68,72 80,75,61 210,183,151 213,188,160 168,143,124 147,131,118 126,105,90 174,148,125 238,221,197 145,124,99 218,193,174 212,188,162 229,203,178 217,189,160 225,198,166 207,179,150 216,187,154 200,173,139 195,174,149 194,170,148 212,188,166 228,207,184 239,218,195 235,218,194 232,208,186 243,214,192 223,202,177 235,217,196 242,224,203 227,211,194 230,214,201 223,207,194 233,218,207 239,224,202 214,200,182 194,182,170 205,192,185 212,200,188 201,186,175 205,192,169 209,188,165 193,172,149 186,168,149 182,166,149 191,177,161 178,160,141 138,123,101 159,143,126 238,225,220 234,222,212 236,221,212 243,226,216 221,205,192 235,218,208 243,226,216 244,231,226 199,186,165 196,190,167 218,204,188 217,205,193 177,165,153 200,185,174 206,191,180 197,182,171 207,192,183 191,176,167 220,208,198 199,187,177 210,200,190 194,184,174 210,198,186 198,186,174 174,162,152 172,159,152 207,196,191 202,191,186 210,197,190 190,176,162 203,192,173 140,130,120 216,207,192 210,198,188 213,201,191 204,189,178 211,196,185 215,201,187 200,184,171 183,167,150 194,177,151 179,160,135 174,165,150 174,163,146 169,160,152 144,132,120 144,132,120 139,127,115 142,131,116 149,135,121 170,151,135 180,162,143 161,141,123 163,147,132 137,124,117 117,107,106 122,116,123 135,124,121 130,121,117 122,112,116 108,94,78 111,83,54
224,192,189 214,182,179 195,163,160 152,128,122 81,71,70 70,65,67 53,53,53 42,43,46 37,41,43 36,42,43 48,53,59 75,80,88 45,56,57 45,54,56 68,71,78 86,99,100 98,97,102 78,76,84 77,67,66 235,210,182 221,189,159 202,179,150 239,218,191 237,217,197 180,162,141 243,215,204 213,202,183 202,187,165 151,126,107 215,181,159 223,194,170 207,179,150 222,194,165 231,203,174 219,191,162 225,196,174 237,214,201 234,210,188 233,214,191 185,167,146 217,204,181 216,201,179 238,221,197 237,213,189 245,224,199 253,235,214 245,227,206 228,213,191 219,203,186 232,216,199 242,227,216 249,234,225 246,227,211 205,181,157 153,149,132 198,179,152 201,182,157 204,184,164 163,144,128 213,197,180 217,198,184 197,180,156 145,121,95 198,185,162 230,219,202 218,207,192 255,249,240 255,254,244 241,226,217 248,233,222 219,205,191 234,218,201 216,201,181 185,176,161 183,169,153 235,221,236 221,206,197 181,169,157 212,200,188 224,209,198 205,190,179 189,174,163 200,185,176 222,207,196 183,171,161 204,192,182 186,176,166 206,196,186 199,187,175 185,173,161 168,156,146 205,192,185 189,179,169 195,185,175 172,161,144 178,164,150 202,191,176 187,177,167 208,196,186 212,200,190 148,136,126 191,179,167 215,201,187 200,186,172 184,168,155 187,171,156 188,174,149 151,132,109 166,157,140 130,119,104 176,167,159 158,148,136 147,132,121 141,127,113 155,144,129 153,142,125 164,144,126 176,157,134 176,156,138 167,147,129 152,139,132 134,124,123 135,129,136 172,165,165 148,143,140 154,148,153 91,85,92 74,72,80
211,190,190 184,163,163 152,131,131 103,90,87 64,59,56 56,54,52 51,51,51 46,47,50 48,52,54 45,51,54 53,56,63 76,79,86 48,57,59 46,56,62 125,115,105 158,147,128 127,108,83 187,159,130 223,194,170 232,197,161 225,193,161 217,187,159 201,168,141 230,204,181 206,182,158 183,157,134 154,146,124 215,197,176 226,205,182 202,173,149 171,147,121 200,176,150 206,181,153 208,183,153 222,197,167 236,213,184 235,216,191 240,219,196 216,197,172 220,202,181 214,195,179 218,203,183 208,193,173 243,225,206 239,221,202 240,225,205 226,211,191 237,221,204 237,222,200 229,214,192 226,212,194 243,227,221 213,197,184 226,210,197 255,238,229 156,144,132 122,112,102 175,164,159 246,242,251 202,199,205 214,212,222 204,200,190 226,205,180 212,206,201 232,220,222 250,238,240 230,219,212 251,238,231 255,253,246 210,202,189 189,181,170 201,190,185 207,191,174 186,172,147 187,175,149 190,179,164 202,190,178 206,195,190 190,181,166 215,203,191 176,164,138 168,156,128 167,154,133 196,182,168 196,183,178 211,198,191 202,192,182 203,193,183 196,184,174 203,191,181 211,196,185 201,186,175 203,188,177 190,176,160 186,172,154 181,167,151 201,189,179 206,194,184 194,182,172 158,145,138 165,154,147 200,190,178 206,190,177 174,159,148 218,203,192 194,179,168 176,163,142 187,169,148 165,150,130 158,144,128 159,149,137 168,163,162 152,141,124 148,137,120 182,153,129 180,151,129 171,153,132 161,143,124 169,153,136 177,161,146 146,136,126 130,118,118 112,105,108 83,78,77 121,118,133 112,112,120 144,142,143 122,115,113
124,102,105 115,93,96 105,83,86 94,80,80 75,65,66 71,66,65 60,60,60 50,51,54 46,50,54 45,51,54 54,57,64 55,58,65 56,61,67 57,66,77 108,107,110 216,192,166 230,197,160 231,196,160 242,207,171 234,201,162 211,179,145 195,161,131 222,194,165 245,220,192 186,162,136 211,187,163 236,216,207 239,225,209 232,215,191 191,167,143 196,170,145 206,180,155 204,184,154 209,188,161 181,162,139 212,191,166 229,198,175 210,189,164 207,190,166 196,179,180 207,192,172 218,202,187 255,245,235 236,217,201 232,214,195 255,241,224 250,235,215 211,195,178 198,183,161 204,190,165 218,204,186 241,226,215 229,212,202 232,215,205 241,225,212 222,210,200 205,201,195 175,170,169 186,169,170 169,155,139 188,167,154 199,186,163 214,193,178 200,182,163 192,180,168 202,190,180 228,217,212 226,211,200 231,217,201 214,193,168 211,192,167 215,189,166 187,167,149 203,203,189 211,203,181 176,167,140 184,173,158 211,199,189 209,196,193 202,189,184 208,194,176 179,166,145 163,149,131 220,206,190 173,164,149 182,170,160 193,183,173 188,178,168 208,196,186 203,191,181 195,183,171 203,191,179 203,187,181 203,188,177 186,172,156 142,128,112 190,177,172 225,214,211 190,177,174 198,182,176 204,188,182 197,185,173 207,190,180 204,189,178 212,197,186 204,189,178 183,170,149 131,116,96 179,164,144 191,177,163 187,175,165 182,179,166 146,144,145 149,136,131 180,151,127 186,157,135 168,149,126 154,132,112 175,150,131 172,151,138 116,106,96 114,102,102 171,159,159 145,132,127 136,126,125 130,118,130 102,91,100 160,152,139
167,137,138 159,129,130 143,115,115 117,99,98 91,77,79 84,74,75 71,71,68 66,67,72 57,60,67 52,60,65 53,58,66 56,61,69 60,65,73 66,74,83 71,74,83 184,158,135 191,156,129 220,179,152 224,190,158 218,187,150 248,215,178 247,213,181 249,220,196 241,214,196 246,224,206 241,219,201 220,203,175 224,211,188 195,170,153 200,177,146 202,177,149 217,191,166 191,167,145 178,154,132 192,171,148 221,204,178 222,205,181 188,168,148 201,182,157 217,203,187 234,217,193 222,208,183 198,182,165 215,197,178 214,196,175 240,226,210 239,225,207 218,203,183 221,205,188 192,178,160 214,200,186 211,196,185 255,254,245 255,247,238 211,196,187 226,214,204 252,240,240 236,221,212 178,170,157 185,176,168 191,181,157 193,169,143 198,183,163 203,184,157 199,178,151 203,182,157 208,192,177 198,182,169 202,186,171 190,176,158 185,171,153 212,192,172 206,187,171 204,188,171 197,181,166 192,177,155 171,156,136 200,181,165 192,174,155 181,168,147 178,164,146 178,166,140 204,190,174 211,198,175 164,150,132 124,112,102 208,196,186 208,196,186 176,164,154 195,183,173 200,190,180 213,203,193 215,200,191 191,177,163 179,166,145 177,164,143 165,155,133 175,163,151 162,149,128 182,164,143 170,154,148 163,153,143 208,193,184 197,182,173 201,186,175 182,168,150 172,160,132 168,154,136 171,157,141 181,170,155 183,171,159 143,133,123 181,177,171 160,158,154 173,163,151 173,146,128 162,140,120 162,140,122 151,132,120 144,125,113 140,131,142 153,145,151 179,170,143 141,127,113 124,109,119 123,113,114 104,95,78 161,141,111
