174,103,79 183,112,88 181,110,86 153,123,108 100,98,110 100,99,104 83,79,73 69,64,63 57,55,63 56,52,63 58,68,84 71,89,117 68,93,119 61,69,78 97,95,103 77,90,116 83,95,117 159,146,139 240,212,185 251,222,200 237,212,193 229,201,172 228,202,177 235,206,182 232,208,182 199,178,151 202,179,150 208,185,156 229,210,194 255,235,212 241,217,184 193,163,135 190,162,135 241,220,197 247,228,203 240,221,196 213,197,180 228,213,193 226,210,195 171,151,131 177,163,165 216,198,179 213,197,180 206,191,169 181,167,149 207,181,156 215,204,189 221,205,192 174,166,153 241,226,215 210,196,182 229,213,211 164,150,132 156,142,128 222,208,192 225,211,193 211,197,183 212,198,184 216,204,192 205,193,181 216,204,192 174,162,150 199,187,175 202,191,184 155,142,121 177,161,155 206,192,176 190,178,150 167,156,141 180,169,154 207,196,193 215,205,204 189,181,170 200,192,181 167,158,150 198,189,181 208,195,188 175,164,157 201,189,179 187,173,159 184,173,154 116,104,94 98,92,87 181,171,149 161,148,125 182,163,147 188,177,172 162,149,142 133,118,107 148,134,120 187,185,183 101,99,97 205,57,10 255,138,44 173,79,11 111,67,16
188,117,93 191,120,96 181,110,86 138,98,75 93,86,96 91,88,92 77,75,71 61,56,55 53,52,57 55,53,63 75,85,101 76,98,128 80,103,130 69,80,107 79,85,113 76,89,115 86,87,92 227,195,165 199,174,146 228,199,175 225,203,183 233,210,179 239,215,189 217,192,164 166,142,118 189,168,141 185,161,139 172,148,126 197,178,162 232,211,188 222,198,165 212,182,154 237,209,182 224,203,180 242,223,198 232,213,188 235,219,202 223,207,192 244,227,217 208,194,176 221,205,174 202,188,161 223,207,190 173,158,136 199,175,153 201,182,159 211,193,174 242,226,213 225,209,194 216,205,200 238,222,216 232,217,206 239,225,211 239,225,211 208,194,180 212,197,186 225,211,197 196,182,168 167,155,143 206,194,182 206,194,182 188,176,166 246,233,228 196,181,172 140,125,105 185,169,163 198,184,170 210,196,180 156,144,132 202,192,182 206,195,188 186,177,171 210,198,188 149,137,127 189,180,172 204,194,184 175,165,143 139,130,113 181,169,157 204,190,176 184,173,154 182,170,160 143,137,132 141,131,109 204,190,174 135,124,109 150,132,113 152,148,138 107,101,96 134,127,127 171,169,167 112,110,108 150,111,110 240,105,26 240,80,16 143,50,20
222,188,186 208,174,172 186,157,151 132,117,108 70,68,66 60,60,60 71,71,71 58,58,58 48,48,58 49,49,61 68,88,114 82,106,135 83,103,131 69,82,108 73,84,111 78,88,96 223,193,165 212,179,142 198,175,146 176,153,138 219,195,169 214,190,164 204,180,158 214,190,168 205,181,155 188,162,137 175,154,131 186,170,153 202,187,167 207,172,145 254,218,198 251,225,202 239,215,191 219,200,177 240,223,213 235,218,208 200,184,167 221,207,189 231,217,203 214,200,182 220,207,186 217,204,181 193,170,141 180,164,149 179,160,135 189,171,139 179,163,157 173,165,152 187,157,129 218,202,185 238,223,214 217,201,195 228,214,200 215,201,187 232,218,204 232,217,206 227,211,205 226,212,198 223,211,199 209,197,185 199,187,175 208,196,186 165,153,143 195,175,145 158,144,119 207,191,174 190,176,162 199,185,171 214,199,190 213,201,191 201,189,179 200,185,176 199,187,177 170,158,148 152,140,128 135,125,113 199,184,173 207,193,179 193,178,156 195,177,156 185,170,150 150,141,126 171,166,165 160,155,141 136,126,114 153,143,131 167,156,141 146,132,116 153,139,125 147,131,127 157,150,150 154,147,145 117,112,109 130,91,90 105,105,60 85,70,32
227,199,197 205,177,175 179,151,149 103,85,80 69,67,68 55,54,57 48,52,54 75,80,86 91,96,106 68,75,87 74,88,111 79,97,121 78,95,126 62,76,99 71,70,73 165,154,147 195,171,138 201,172,141 215,189,164 182,159,144 182,161,136 214,190,166 239,210,186 232,204,177 191,166,138 209,184,156 221,192,168 194,174,156 242,223,198 222,187,151 237,208,184 234,210,186 227,202,183 224,198,175 222,206,189 229,213,196 215,200,180 214,200,186 199,186,163 239,225,209 190,175,155 205,185,167 227,213,197 196,181,172 188,167,144 173,149,116 174,157,131 211,195,178 208,203,191 205,192,187 234,219,210 238,223,214 236,222,206 199,185,171 229,215,201 234,220,206 202,189,182 189,175,161 195,183,171 199,187,175 206,194,182 194,182,172 218,206,196 224,210,194 185,175,165 196,186,176 204,190,176 194,179,168 203,188,179 198,186,176 204,192,182 213,198,189 188,178,166 186,176,166 205,193,181 211,199,187 190,175,164 191,177,163 175,159,142 184,166,145 182,167,147 173,162,147 171,164,148 158,150,139 135,125,113 125,113,101 142,120,100 153,139,123 164,148,131 157,141,128 145,136,130 121,112,127 178,162,158 127,117,118 119,118,123 92,73,61
235,198,195 213,176,173 171,147,141 82,73,69 62,60,58 51,51,51 36,40,42 40,46,49 60,65,73 59,69,73 90,99,110 95,110,124 76,92,103 60,65,73 110,91,75 220,188,156 202,175,139 206,175,154 167,146,121 221,189,159 214,193,170 194,175,152 211,180,159 212,183,159 192,164,135 222,194,165 219,192,160 224,203,180 210,181,157 209,189,169 236,221,199 233,219,194 238,212,189 244,223,198 252,234,213 245,227,208 232,216,203 239,223,219 225,211,195 219,203,186 173,152,139 208,190,171 197,178,162 208,191,163 152,134,115 149,128,105 152,128,104 147,134,113 221,202,177 184,168,155 240,228,218 222,207,198 230,213,203 225,208,200 250,233,223 199,180,166 191,183,172 212,198,184 213,201,189 191,179,167 205,190,179 218,203,194 162,147,138 211,199,189 211,201,191 208,198,188 217,205,193 162,150,138 189,176,169 210,198,200 196,184,186 189,175,159 189,178,159 175,165,155 204,192,182 196,184,174 203,188,177 214,200,186 201,185,172 186,168,147 191,172,147 174,165,150 154,144,132 142,133,129 161,149,137 165,154,139 148,134,120 178,158,140 177,155,135 166,146,128 135,122,115 106,101,103 145,134,131 174,165,161 123,112,119 124,103,78
218,190,188 191,163,161 149,128,124 73,66,64 53,53,50 44,45,48 40,45,44 46,52,55 72,75,82 46,55,57 56,61,57 96,82,66 73,66,64 142,131,116 226,192,158 221,189,159 226,200,177 203,176,158 214,193,178 182,166,149 205,190,170 203,182,159 203,174,150 201,177,151 210,182,155 224,195,164 235,215,185 233,219,194 234,213,190 230,211,195 217,198,173 214,201,178 222,204,185 236,218,199 236,221,201 241,226,206 237,222,200 231,217,199 241,225,221 204,188,173 219,206,199 188,173,151 153,141,129 211,200,197 252,244,252 205,205,215 242,222,204 223,202,198 211,201,189 255,242,237 236,223,216 255,248,250 229,218,203 218,202,198 219,198,173 200,191,176 180,169,162 220,208,198 167,158,141 217,205,195 183,169,151 177,164,141 194,179,168 182,171,156 202,192,182 182,172,162 189,177,167 192,180,170 205,190,179 184,170,156 186,172,154 178,164,148 198,187,172 183,171,161 203,190,183 168,157,150 211,197,183 196,181,170 206,191,180 179,163,146 179,161,140 167,148,132 156,144,132 185,172,165 156,138,117 180,151,127 179,150,128 181,163,142 173,154,138 176,156,136 137,127,117 116,109,112 129,122,122 105,103,113 146,146,141 137,138,141
124,102,105 116,94,97 97,83,83 75,65,66 65,65,62 51,53,53 46,50,54 47,52,58 55,58,65 56,61,67 65,73,80 147,137,127 230,197,160 238,203,167 235,202,163 211,179,145 198,165,138 236,211,183 186,162,136 220,196,172 234,220,204 232,215,191 205,179,154 201,175,150 204,184,154 198,177,152 205,184,159 229,198,175 235,213,193 211,195,182 207,192,172 239,223,208 245,226,210 232,214,195 237,221,204 211,196,176 198,183,161 210,197,176 241,226,215 229,212,202 245,232,229 230,214,197 205,201,195 166,161,163 170,156,140 188,167,154 219,195,171 206,180,157 192,180,168 210,197,192 227,212,201 231,217,201 213,192,167 220,189,166 187,167,149 217,213,196 185,176,149 184,173,158 195,183,173 221,204,205 208,194,176 172,159,138 221,207,191 173,164,149 185,175,165 186,176,166 208,196,186 181,169,159 198,186,174 203,187,181 181,167,153 155,141,125 190,177,172 204,193,190 198,182,176 204,188,182 197,183,169 205,190,179 212,197,186 186,172,156 127,112,92 179,164,144 172,160,148 187,175,165 146,144,145 192,163,139 182,153,131 168,149,126 187,165,145 164,139,122 116,106,96 126,114,116 146,133,128 136,126,125 115,103,119 162,152,153
179,149,150 169,139,140 126,108,107 94,80,82 78,73,72 64,66,66 57,60,67 52,60,67 56,61,69 60,65,73 73,81,90 101,99,97 202,167,140 213,181,149 210,179,142 244,211,174 248,218,192 247,218,198 247,225,207 248,226,208 219,206,183 202,177,160 213,188,158 214,188,163 175,151,129 233,209,187 211,194,168 224,207,183 183,164,139 186,168,147 215,198,174 219,204,182 220,202,183 208,190,169 236,222,206 208,193,173 207,191,174 193,179,165 217,202,191 255,255,246 249,234,225 226,211,202 255,248,248 206,190,177 187,178,170 202,192,168 194,180,162 207,190,164 196,175,148 204,185,173 200,184,171 170,154,139 194,180,162 200,179,156 206,187,171 191,175,160 179,164,142 186,171,151 197,179,160 168,150,131 178,164,146 179,165,151 217,204,181 142,128,110 212,200,190 218,206,196 185,173,163 187,175,165 203,193,183 208,193,184 194,180,162 172,159,138 176,166,144 180,168,156 182,164,143 206,190,184 197,185,173 205,190,181 194,179,168 189,176,153 150,136,118 178,164,148 182,170,158 184,172,160 181,177,171 150,152,149 172,145,127 163,141,121 159,140,126 146,127,115 162,153,164 167,158,150 144,130,116 131,116,126 114,102,102 145,130,110
203,169,165 193,159,155 164,135,129 140,117,114 110,99,96 79,72,70 69,70,73 60,64,68 52,60,67 55,63,72 71,81,89 73,78,88 178,161,151 248,214,196 243,208,172 231,197,163 255,224,190 237,208,175 224,191,166 222,189,162 218,199,162 173,149,127 144,125,100 189,170,147 227,209,188 229,214,194 227,211,198 195,179,166 208,189,166 207,190,166 209,189,169 225,206,183 213,192,165 213,192,165 178,158,138 184,170,156 171,151,133 182,168,154 224,212,202 247,238,234 237,223,228 232,222,200 247,232,221 156,144,116 194,180,166 229,210,196 197,178,162 194,163,144 195,162,135 198,177,154 204,185,169 251,229,209 207,185,167 201,175,152 182,161,136 201,186,164 193,178,158 184,170,143 186,168,147 179,161,142 170,156,138 215,200,191 210,196,178 209,195,170 185,174,159 195,183,171 153,141,129 174,163,148 168,152,137 186,171,160 194,180,164 163,152,133 177,164,143 175,161,143 163,148,128 179,165,151 184,173,154 178,165,144 143,129,111 167,153,139 194,180,166 197,183,169 190,175,166 189,174,165 192,178,164 181,170,165 124,122,120 179,172,172 202,189,182 171,155,151 135,131,123 142,144,71 149,146,65 136,128,65 175,155,65 178,152,61
222,185,182 217,180,177 206,167,164 166,142,134 119,106,101 84,74,73 77,74,78 53,56,63 46,51,57 52,57,65 62,70,79 68,77,90 86,83,89 219,192,158 255,228,198 241,207,173 249,215,172 242,208,163 238,206,174 240,213,181 232,203,179 215,192,163 220,199,172 226,212,198 229,213,200 213,197,184 217,203,189 205,191,175 225,211,193 237,222,200 226,206,186 196,177,154 209,188,161 202,181,154 213,189,163 206,187,173 160,147,144 211,197,181 182,168,154 235,220,211 198,185,178 224,211,204 234,220,204 203,189,173 187,173,155 181,163,144 183,169,155 161,143,113 189,132,72 143,102,73 154,130,104 224,203,176 203,177,152 209,184,156 174,154,136 170,154,139 162,147,127 186,170,157 178,163,143 184,160,136 130,123,121 214,204,194 212,198,180 200,186,161 182,171,154 190,178,166 198,186,174 206,195,180 183,166,156 167,152,141 197,182,171 163,152,137 152,141,124 192,181,162 200,187,166 179,165,149 183,172,157 168,153,144 193,177,171 177,163,149 170,155,144 184,169,158 210,194,188 194,178,172 182,170,158 187,166,153 158,148,138 171,166,165 204,178,164 130,104,90 145,138,95 146,146,72 167,170,90 75,72,57 143,141,83 175,156,63
