116,104,36 130,116,58 42,43,24 27,38,25 25,36,23 118,129,46 139,151,61 151,141,72 145,162,66 158,140,67 77,52,24 95,84,40 114,100,30 74,77,28 110,111,45 131,119,51 132,127,54 132,120,54 126,114,55 155,138,103 159,134,115 117,108,104 76,80,82 128,113,102 203,175,148 236,197,169 226,192,158 242,207,180 229,203,180 214,188,165 235,208,176 228,196,166 223,187,154 231,195,164 235,198,174 225,192,167 253,225,196 253,220,195 253,219,199 230,201,179 233,204,182 246,217,195 222,188,156 183,154,123 222,192,166 234,213,190 238,216,196 218,198,189 214,188,167 218,188,171 254,225,205 255,237,224 255,245,219 244,216,178 241,212,181 215,185,159 206,171,144 212,179,152 215,185,159 247,223,199 255,233,209 255,238,211 253,222,199 253,222,199 249,224,205 247,225,205 242,224,203 226,205,182 218,197,174 218,203,181 243,227,212 242,227,207 221,207,191 225,207,186 231,211,191 240,214,191 213,187,164 206,188,167 220,208,196 221,204,180 183,155,144 207,163,123 228,153,65 230,179,126 201,181,163 183,152,129 193,164,142 240,208,178 235,209,188 247,224,209 253,232,209 246,226,206 192,158,136 193,169,147 205,190,170 240,225,205 249,228,213 238,217,202 244,223,210 249,233,218 246,230,213 230,211,188 227,213,188 238,219,203 251,228,213 246,230,213 242,228,203 235,217,196 236,217,205 243,229,215 232,217,206 234,222,210 233,217,202 208,189,175 227,212,192 226,210,197 220,206,188 220,206,192 222,210,184 205,193,167 177,163,147 201,189,177 204,193,176 219,208,193 232,216,203 230,215,195 220,204,191 206,175,152
149,139,70 90,74,30 33,34,24 22,33,20 31,42,29 112,123,42 138,150,62 144,134,67 150,147,66 152,87,32 73,32,16 90,84,36 109,86,26 39,43,14 93,95,40 123,116,48 125,124,47 128,121,51 123,115,50 144,129,93 161,139,121 125,119,114 63,64,67 135,116,102 223,193,167 255,222,193 255,223,190 250,215,188 244,216,187 231,203,174 233,204,173 232,200,170 236,203,166 235,201,167 250,216,186 246,214,184 236,208,179 255,226,203 242,216,193 242,213,191 243,214,192 252,223,201 237,203,169 244,216,187 232,201,178 208,184,158 207,183,159 213,183,155 215,188,156 225,197,170 226,200,179 198,177,162 211,183,156 218,183,147 202,173,142 190,160,134 216,181,154 226,193,166 237,207,181 251,227,203 254,230,206 255,237,210 255,235,209 253,223,197 242,213,191 240,214,191 234,213,188 224,204,184 236,217,194 244,228,211 248,232,217 227,206,183 221,195,170 227,209,188 237,216,193 221,201,183 220,194,169 212,193,168 221,204,194 206,180,155 210,159,120 220,137,30 208,128,44 178,107,36 194,164,136 180,156,134 225,204,177 231,212,196 229,214,203 229,218,203 236,225,208 215,197,176 197,163,141 212,188,166 225,209,194 239,223,208 254,233,218 246,225,210 235,214,199 246,227,213 248,230,211 225,206,183 214,197,173 222,210,200 225,210,201 228,213,193 240,225,203 231,213,194 229,210,196 226,209,199 232,215,205 212,198,184 212,196,179 204,185,169 227,212,190 208,192,179 213,199,181 196,181,170 220,207,186 220,207,186 203,189,171 222,210,198 203,192,177 219,207,197 239,223,210 230,214,197 219,203,190 214,197,171
135,131,55 113,107,43 25,27,22 27,38,25 46,57,44 118,108,41 133,123,52 140,122,60 115,57,22 164,47,21 131,41,19 93,49,19 72,57,21 46,37,22 58,42,25 80,79,43 90,97,40 94,96,43 101,98,43 121,112,85 139,125,109 100,100,95 98,98,98 193,160,135 242,207,180 255,221,191 255,224,192 251,217,187 240,206,174 238,204,172 234,202,172 233,201,171 252,220,190 255,223,196 255,232,210 245,215,187 245,217,206 236,206,178 252,211,191 246,213,188 254,221,196 250,222,195 237,204,165 194,175,148 216,187,167 215,186,151 216,187,156 204,176,149 204,176,147 208,179,155 219,195,171 222,196,173 243,213,187 220,192,154 238,202,173 231,194,170 250,215,188 254,221,194 240,210,184 234,210,186 254,230,206 255,229,202 255,230,207 255,234,211 250,225,206 255,234,214 228,210,189 221,206,195 222,209,186 204,192,182 204,193,178 221,205,190 231,216,205 235,213,195 233,209,183 225,204,179 232,211,186 228,206,186 215,187,158 200,156,116 232,148,17 214,153,106 208,122,20 203,145,83 157,93,24 190,157,130 181,167,153 182,163,149 191,176,154 188,169,144 203,185,153 211,190,167 234,200,178 227,206,183 232,217,197 241,226,206 255,236,221 255,243,228 255,233,218 255,236,218 251,230,207 234,213,190 252,226,205 223,204,192 222,208,194 229,214,194 218,202,187 243,225,206 231,213,192 220,206,179 207,192,172 218,199,172 197,179,158 211,196,176 211,196,174 215,199,186 206,192,176 220,205,194 215,200,189 205,190,179 232,220,208 214,200,184 196,185,168 194,183,168 204,186,183 234,217,209 243,232,215 234,221,200
56,55,28 37,38,19 30,36,25 66,69,45 115,106,48 134,114,37 157,141,69 144,46,18 68,31,16 54,37,13 76,43,18 131,79,29 148,65,14 71,37,19 52,34,13 99,97,50 30,27,14 30,24,17 73,63,62 101,92,88 125,113,103 109,100,94 156,144,132 236,207,183 255,239,209 255,223,193 238,206,176 243,211,181 234,200,168 243,209,177 222,190,160 230,196,166 255,224,201 255,230,207 255,236,213 235,209,186 232,208,182 241,209,179 252,216,187 248,214,184 248,213,188 243,210,183 203,172,151 201,172,141 197,174,143 193,165,138 193,165,138 203,174,143 201,177,151 218,197,172 197,175,155 226,204,184 220,189,168 227,194,169 220,190,164 255,222,195 255,229,203 255,232,206 249,221,194 221,200,175 244,223,198 250,234,219 198,185,180 237,218,204 249,230,214 224,206,185 212,197,177 232,216,201 234,213,190 234,216,197 245,227,208 239,216,187 225,204,177 228,211,187 238,212,191 246,217,193 255,233,149 226,197,166 207,172,147 255,207,54 212,186,174 240,215,198 206,122,19 188,135,90 187,135,87 152,87,27 201,173,146 199,175,149 205,176,152 203,170,143 202,181,158 237,218,195 235,216,200 246,231,211 211,196,187 218,207,192 244,227,217 250,234,221 255,240,223 242,228,214 238,218,211 253,234,211 229,215,186 205,181,157 238,225,202 251,232,209 255,240,221 235,214,201 197,186,171 194,176,171 213,197,184 229,210,198 239,221,200 242,224,203 228,209,193 188,172,155 194,180,162 212,198,182 211,194,184 216,201,179 191,176,165 189,174,163 225,214,195 210,190,172 151,139,129 190,177,172 219,204,195 240,225,216
41,46,24 56,57,38 92,80,43 109,95,37 112,98,30 141,116,43 178,154,51 103,76,44 85,45,20 117,63,27 92,43,3 143,78,16 161,74,6 64,47,19 78,71,40 105,100,61 79,79,74 53,51,47 93,84,80 118,105,100 169,153,138 196,169,151 225,196,172 255,227,197 255,234,204 250,214,185 207,173,143 234,200,170 223,189,159 217,183,153 225,189,160 228,196,166 214,188,167 226,200,179 224,198,177 227,201,178 240,211,187 238,209,178 246,214,184 252,223,188 244,215,184 239,206,181 201,170,147 212,185,153 205,178,144 214,194,174 179,159,139 172,148,124 216,190,167 224,195,171 211,187,163 213,189,165 231,197,177 255,212,191 255,232,212 255,234,216 243,217,196 242,216,195 230,202,175 220,199,172 215,197,178 218,199,183 241,225,210 229,210,194 233,207,186 208,177,154 186,171,149 230,214,199 230,209,186 225,207,188 223,205,184 231,211,191 246,222,196 225,206,181 187,168,156 255,222,113 255,202,4 255,196,25 241,185,120 228,143,72 208,189,166 231,193,147 203,113,19 164,116,62 190,165,135 201,138,85 151,99,49 198,159,118 171,98,37 164,88,25 147,85,27 148,93,39 160,154,145 168,157,154 211,199,173 232,211,196 255,243,232 255,237,226 254,233,222 255,236,218 246,221,202 225,204,189 227,208,194 243,227,212 255,240,225 254,233,210 249,232,222 229,213,200 217,191,166 192,176,159 226,211,189 214,200,175 227,211,196 218,202,187 215,199,186 219,200,175 218,201,175 211,194,170 194,179,159 212,196,179 203,188,177 219,205,191 227,213,199 210,196,180 225,215,193 219,205,207 211,197,183 207,193,179
97,83,29 119,104,41 133,110,39 136,119,43 115,94,42 151,126,41 167,146,63 44,43,32 59,33,19 59,40,24 42,30,18 73,57,44 78,44,22 52,42,18 96,91,38 103,96,80 55,53,51 53,50,54 72,70,68 110,101,95 168,147,132 176,144,114 235,201,167 248,211,185 249,213,184 255,216,186 241,205,172 236,200,167 215,176,144 216,177,145 229,195,163 213,180,153 232,195,169 233,200,173 227,197,169 210,179,156 227,196,173 239,210,179 239,211,182 245,219,194 249,220,198 201,175,154 206,175,152 202,174,145 204,175,151 200,171,147 188,159,135 195,178,150 210,191,164 217,196,171 195,178,170 210,181,146 252,212,176 255,219,183 255,231,206 254,228,203 233,207,184 221,195,172 234,208,183 230,200,172 213,196,170 232,215,189 226,207,184 242,221,198 239,210,188 231,205,182 178,157,132 219,205,187 224,211,188 216,192,168 230,201,177 237,225,213 243,229,202 244,227,219 211,187,181 230,139,24 205,179,154 255,196,43 255,178,39 196,122,54 244,177,98 255,190,112 200,120,12 172,120,60 215,162,109 230,176,126 143,82,21 171,106,28 131,88,32 103,72,33 132,104,77 96,61,34 123,80,35 184,162,142 227,208,210 255,248,245 219,205,191 226,211,200 246,229,219 255,242,229 250,229,216 229,211,190 222,204,185 243,223,203 250,234,219 245,232,225 227,212,201 202,185,161 200,182,163 169,163,154 247,231,227 212,196,181 227,212,192 204,189,167 169,153,140 209,201,190 215,201,183 227,212,192 216,196,189 216,197,185 182,159,144 194,173,158 201,184,160 201,187,173 215,200,189 219,204,193 223,203,183 197,178,155
65,63,30 92,87,46 112,99,49 125,111,43 101,86,50 146,126,49 87,72,50 26,34,24 25,27,22 33,38,34 52,52,47 71,67,48 52,52,52 78,69,40 88,80,58 102,92,80 61,60,53 38,32,27 64,53,48 117,100,90 191,170,145 243,196,162 243,200,167 255,219,184 255,219,184 255,219,186 241,205,172 234,198,165 230,191,159 236,197,165 216,182,150 190,158,128 213,180,155 195,166,144 200,185,165 229,198,175 220,189,166 211,181,155 215,185,159 178,162,145 234,201,174 229,199,171 220,194,169 203,174,154 197,168,144 179,151,122 205,177,148 199,180,168 188,168,148 164,142,122 193,164,140 215,183,139 245,209,176 251,215,182 255,230,202 247,213,191 242,213,191 237,208,186 219,195,169 223,195,166 228,201,169 233,214,187 252,233,210 246,225,202 232,203,181 227,201,178 242,221,196 210,193,167 235,217,198 251,227,203 254,226,199 224,204,184 213,194,182 182,159,148 173,162,157 236,202,168 230,202,173 255,186,92 255,170,44 216,142,65 246,148,31 231,130,33 238,70,0 173,104,23 151,93,31 124,81,46 172,109,56 154,91,19 142,107,80 168,139,119 207,179,152 236,210,185 160,135,107 114,81,56 255,245,228 255,253,235 255,250,232 255,245,227 251,229,209 255,239,219 238,218,198 229,210,196 225,207,186 245,226,203 246,222,196 212,192,162 201,187,160 205,184,169 190,170,150 180,171,165 187,179,168 208,196,198 243,224,210 219,197,177 176,146,120 169,150,127 200,190,180 228,214,200 217,199,178 190,173,147 178,152,129 185,164,139 170,151,137 196,182,168 210,195,184 182,167,156 220,204,187 206,190,177
47,49,21 66,64,31 70,80,47 79,86,40 59,72,45 109,102,63 30,36,23 42,40,20 51,47,37 54,53,46 50,50,45 54,53,46 98,96,92 135,122,101 148,135,114 137,123,105 129,115,97 128,114,96 150,124,101 166,135,112 210,175,137 251,212,169 252,213,170 255,220,184 248,212,179 252,216,185 243,204,172 247,208,180 246,207,179 225,189,156 225,193,159 242,209,184 236,203,166 215,187,158 187,156,133 227,197,169 220,190,162 226,191,164 244,208,186 232,201,178 240,210,182 254,220,190 202,168,134 193,164,133 223,189,159 212,179,154 211,178,151 179,160,135 220,203,179 212,193,170 182,163,140 224,200,165 238,208,180 242,216,191 247,216,193 244,213,190 241,210,189 247,217,191 246,217,193 231,202,178 252,226,201 255,235,210 255,232,210 253,229,207 247,227,207 245,225,205 241,220,197 252,231,218 255,237,216 231,218,197 248,230,211 241,220,195 210,176,144 198,168,140 157,130,112 94,74,56 255,213,41 255,188,47 246,146,43 233,191,167 192,115,62 246,145,50 169,52,0 157,91,20 249,215,197 231,216,205 184,146,111 138,77,12 154,99,47 232,178,130 145,90,47 236,210,196 220,204,191 255,237,234 101,83,62 255,237,230 254,237,240 255,248,250 255,247,239 255,242,229 244,222,204 233,219,203 216,203,198 234,217,207 234,216,195 219,200,173 200,181,158 222,193,173 201,173,144 190,175,153 203,184,168 200,183,173 197,187,175 197,181,175 230,214,201 219,205,180 206,192,167 179,159,141 215,192,163 174,157,131 185,164,137 198,174,148 185,172,151 175,161,145 208,191,181 198,182,180 211,195,193 200,182,163
95,94,58 76,67,40 48,68,43 45,64,44 38,61,42 55,53,35 54,47,29 84,72,31 98,78,58 111,90,75 84,68,51 111,102,83 183,156,124 200,172,143 197,167,139 171,149,129 171,149,129 170,146,124 168,138,112 197,164,127 220,181,142 237,194,149 253,214,171 255,222,186 245,209,176 250,214,183 238,204,170 229,195,165 225,194,171 226,193,156 217,181,148 230,196,164 231,200,179 194,168,145 201,171,145 193,167,142 200,171,147 233,200,175 243,212,191 243,210,183 232,200,170 237,203,173 241,207,173 206,172,138 231,192,160 222,190,160 207,174,149 189,162,130 224,199,171 200,175,145 212,187,157 222,197,169 234,213,188 251,223,196 252,221,198 246,215,192 250,219,198 250,220,194 246,217,193 255,235,211 255,239,214 255,239,214 255,236,214 251,227,205 244,220,196 228,207,184 243,223,205 255,250,238 243,228,208 249,230,232 255,244,236 252,224,215 217,183,163 190,158,128 205,171,151 255,193,46 255,211,37 255,188,56 221,121,20 221,116,61 248,141,73 255,182,85 174,104,10 152,81,12 192,122,91 198,156,132 253,225,196 123,79,28 129,73,10 133,76,16 124,64,21 157,96,60 141,92,56 159,123,101 239,206,181 192,166,152 255,248,227 255,241,228 248,231,221 198,182,165 190,176,162 197,177,157 193,172,147 170,158,146 195,186,178 215,199,197 229,214,203 243,224,208 222,196,173 194,175,150 187,175,149 218,194,168 197,184,179 224,211,206 207,190,180 222,208,192 243,227,225 208,196,196 232,210,190 209,188,163 193,169,143 192,171,144 173,149,123 182,168,152 222,211,196 206,191,171 172,153,137 196,182,164
77,88,46 62,65,34 97,88,61 53,64,49 38,62,38 41,52,37 48,38,28 93,80,59 121,100,75 141,114,82 142,113,80 205,173,143 221,185,154 231,195,164 219,186,161 193,169,147 179,155,133 162,136,113 162,132,106 193,160,133 202,167,131 221,179,137 245,206,163 255,221,187 248,214,180 237,203,173 229,195,163 230,196,164 220,188,156 200,176,152 195,175,157 164,151,130 183,149,119 212,179,152 247,218,194 163,137,114 219,195,171 220,185,158 214,191,162 234,204,176 223,194,163 222,190,160 206,174,144 234,200,168 229,195,161 229,200,167 219,193,170 232,208,184 251,223,196 239,211,184 238,209,187 208,183,164 211,192,167 225,206,181 229,211,190 239,217,197 247,219,192 251,222,198 251,221,195 255,230,213 255,239,215 255,230,207 247,226,203 245,224,201 253,231,211 246,224,204 220,198,180 242,223,211 242,223,209 253,232,219 220,187,178 216,186,171 213,182,161 222,191,179 255,193,162 255,209,26 255,188,18 255,178,30 255,196,50 255,179,62 235,150,44 195,112,25 179,108,12 205,130,44 189,111,33 173,105,35 157,93,24 160,98,26 166,104,23 163,97,15 142,79,10 150,92,28 134,81,17 122,73,22 115,72,27 151,113,96 175,145,130 216,188,175 237,213,191 224,196,169 223,195,166 221,196,166 229,202,170 224,194,166 217,183,161 184,157,139 216,200,185 215,201,187 218,194,170 201,184,160 204,188,171 203,184,159 162,148,132 205,189,176 215,200,189 211,196,185 188,168,148 185,167,148 195,183,183 209,190,176 193,172,147 171,152,127 197,179,158 220,202,181 221,200,175 213,192,167 215,196,182 197,181,175
