116,104,36 71,63,27 26,37,24 25,36,23 138,147,62 153,150,69 145,162,66 156,93,44 84,73,29 114,100,30 102,105,45 115,113,51 132,127,54 128,117,55 147,130,95 159,134,115 83,83,83 106,101,98 203,175,148 239,195,165 236,201,174 229,203,180 217,188,166 225,196,165 223,187,154 238,202,173 226,193,168 253,225,196 249,216,191 237,208,186 233,204,182 250,216,196 172,143,112 222,192,166 233,212,189 231,209,191 214,188,167 227,196,175 255,244,231 255,245,219 243,214,181 225,195,167 206,171,144 210,180,152 241,217,193 255,233,209 255,232,205 251,220,197 249,224,205 244,224,204 228,207,184 218,197,174 234,218,201 248,230,211 221,207,191 223,205,184 242,216,193 213,187,164 215,199,184 224,213,198 183,155,144 255,180,88 220,169,116 201,181,163 172,148,124 238,205,178 235,209,188 252,229,216 252,232,212 192,158,136 197,178,155 230,215,195 249,228,213 249,228,213 244,228,213 246,230,213 226,212,187 225,209,192 251,228,213 240,225,205 235,217,196 236,217,205 239,225,211 239,224,213 233,217,202 214,198,181 226,210,197 220,206,188 219,207,181 207,195,169 177,163,147 207,198,183 215,204,189 232,216,203 215,200,180 219,199,179
145,140,60 57,51,28 23,34,21 31,42,29 146,141,68 146,136,67 148,111,56 161,47,18 82,56,17 69,63,15 48,43,29 90,85,44 111,118,41 111,108,41 122,111,78 150,131,115 80,81,84 137,122,111 240,207,182 255,229,197 255,221,191 243,211,179 228,196,164 245,216,185 246,214,180 254,222,192 252,220,190 251,222,202 235,206,182 244,212,196 249,214,199 245,211,189 229,206,177 225,196,174 215,186,155 209,179,153 221,193,164 229,205,181 202,178,156 223,195,168 219,185,153 203,168,141 230,195,168 233,203,175 241,217,193 255,232,208 255,229,202 255,225,199 247,218,196 253,229,205 229,215,199 225,212,189 243,232,217 229,209,191 240,214,193 246,225,202 216,198,179 232,208,182 233,211,191 191,165,140 255,211,96 203,133,57 178,104,29 179,130,79 183,173,163 191,186,174 180,169,162 183,171,171 198,177,162 220,186,164 230,211,188 229,213,198 255,236,221 250,229,214 253,232,217 249,229,209 225,204,181 211,192,180 206,190,177 227,212,192 244,226,205 234,215,199 215,201,187 212,197,175 199,181,160 220,204,187 205,188,178 210,196,180 219,205,191 206,192,178 226,214,202 204,192,166 202,190,180 226,210,195 234,219,197 233,220,199
82,81,54 35,38,28 46,49,25 113,104,46 150,133,55 133,61,24 74,37,22 72,40,8 98,46,0 143,60,9 41,21,12 99,93,45 33,30,17 59,53,46 100,91,87 124,112,102 95,89,80 208,183,164 255,234,204 240,206,176 248,216,186 234,200,168 241,207,175 231,197,167 251,220,197 255,234,211 251,225,202 225,201,175 247,212,185 250,216,184 254,219,194 241,208,183 197,168,137 190,167,136 204,176,149 200,172,145 189,165,139 207,185,165 218,196,176 225,194,173 225,196,172 246,216,188 255,228,202 255,231,205 228,207,182 246,225,200 250,235,224 235,220,211 253,234,218 206,187,171 225,209,194 232,211,188 238,220,201 235,212,181 230,209,182 231,214,188 244,215,191 255,225,141 211,184,152 217,172,110 157,131,119 219,145,50 157,104,59 162,110,62 179,136,91 194,168,147 212,183,159 218,185,158 237,218,195 236,217,201 240,227,204 219,207,197 248,231,221 255,240,225 242,228,214 242,222,215 248,234,207 207,178,156 234,221,198 246,227,204 251,230,217 201,190,175 213,195,190 213,196,186 238,220,199 230,212,193 200,184,167 191,177,159 208,191,181 216,201,181 206,191,180 208,194,180 214,194,176 168,156,146 223,210,203 227,212,203
41,46,24 80,73,46 106,92,34 112,98,30 171,145,52 148,115,38 85,45,20 121,68,11 121,56,0 161,74,6 67,58,39 106,105,51 79,79,74 75,70,69 112,99,94 169,153,138 199,173,150 254,222,192 255,234,204 230,194,165 233,199,169 223,189,159 208,172,143 237,201,172 214,188,167 233,207,186 227,201,178 240,211,187 238,205,178 248,219,184 244,215,184 220,187,162 212,185,153 205,178,144 202,182,162 160,140,120 216,190,167 214,190,166 218,194,170 231,197,177 255,221,199 255,237,219 243,217,196 244,218,197 217,196,169 215,197,178 232,213,197 239,223,206 233,207,186 202,178,145 216,200,185 230,209,186 224,206,185 221,203,182 246,222,196 194,175,161 255,203,94 255,202,4 255,211,121 255,186,21 208,189,166 218,134,21 133,85,31 190,165,135 152,87,27 202,167,129 171,98,37 154,86,27 154,99,45 160,154,145 187,170,171 231,213,192 255,243,232 255,244,231 255,239,221 246,221,202 216,197,183 242,228,212 255,240,225 243,224,208 240,224,211 217,191,166 211,195,182 219,204,182 227,211,196 212,197,186 218,199,174 218,201,175 211,197,172 209,193,176 203,188,177 231,217,203 211,197,181 225,215,193 229,216,211 194,180,166
101,91,40 136,117,49 136,120,46 103,90,42 162,142,67 34,40,13 24,35,20 28,42,33 59,55,38 51,50,41 78,68,44 105,99,63 38,36,32 50,52,52 86,80,75 161,139,119 234,194,158 247,208,178 254,215,183 252,216,185 229,193,160 220,181,149 233,194,162 218,186,156 228,191,167 212,187,157 231,200,177 231,200,177 233,203,177 212,191,168 238,204,182 213,183,157 205,177,150 193,164,142 179,151,124 188,160,133 188,168,148 171,144,128 208,174,129 253,215,178 255,232,207 254,225,201 237,211,188 214,188,165 240,212,183 212,193,166 240,215,187 248,231,207 239,210,188 209,188,163 225,208,184 220,202,183 247,222,194 236,211,194 239,226,221 186,179,159 194,141,75 215,201,172 255,203,40 252,149,36 240,142,25 255,145,30 159,91,17 192,116,37 173,120,65 166,96,20 101,71,29 152,127,99 198,169,149 104,72,38 205,177,164 255,251,242 243,224,199 219,198,183 255,239,221 247,227,209 241,223,202 245,223,203 242,223,207 203,192,175 190,174,143 191,172,147 189,182,194 197,186,183 232,214,195 182,161,148 167,157,147 210,200,188 231,212,198 208,189,175 179,153,130 190,167,138 201,187,171 193,178,167 215,200,189 188,168,148
45,47,19 67,67,35 106,101,46 76,79,44 85,82,42 30,36,23 31,34,26 37,43,34 62,56,49 75,75,75 128,119,100 134,123,106 108,100,89 107,98,81 137,116,103 203,172,135 251,212,169 255,223,184 248,212,179 246,210,181 244,205,177 246,205,178 210,175,148 222,191,168 229,194,158 159,134,117 228,195,168 221,188,161 227,189,168 230,199,176 235,207,180 242,208,176 168,144,118 216,187,163 219,186,161 200,168,138 216,201,181 230,214,199 209,182,146 235,203,169 246,215,192 244,213,190 241,210,189 241,211,185 228,199,175 249,223,198 255,231,206 242,218,196 241,223,204 253,229,207 237,211,197 255,238,219 250,231,217 250,226,204 182,160,140 178,152,129 102,66,44 255,208,117 255,174,25 238,185,121 247,169,98 253,122,23 176,100,21 223,183,147 209,183,162 142,81,20 146,106,70 229,192,166 239,216,205 230,210,192 106,84,50 255,242,233 255,244,244 255,252,245 255,236,220 246,216,199 229,209,191 241,213,200 247,226,203 211,191,173 211,197,183 187,167,147 183,168,157 209,197,187 213,203,191 232,215,207 212,198,171 196,181,170 213,191,171 183,163,131 178,157,130 195,169,144 183,172,157 214,196,175 203,190,187 215,202,199
95,94,58 65,68,37 45,64,44 38,61,42 50,41,26 77,68,41 98,78,58 102,83,67 96,87,68 183,156,124 204,174,146 181,153,126 171,149,129 173,144,122 200,167,130 220,181,142 243,202,157 255,224,185 245,209,176 236,202,172 229,195,165 225,194,171 230,194,161 219,185,151 231,200,179 210,185,155 185,159,134 200,171,147 246,217,195 246,213,188 232,200,170 237,203,169 212,178,144 231,192,160 217,184,157 191,157,135 224,199,171 201,173,144 224,199,171 234,213,188 252,221,198 247,216,193 250,219,198 250,220,194 255,227,203 255,239,214 255,236,211 255,231,209 244,220,196 233,213,193 251,239,227 243,228,208 255,248,240 246,235,230 217,183,163 187,158,138 255,234,87 255,211,37 255,167,52 222,123,43 248,141,73 188,108,6 158,87,18 192,122,91 220,190,164 102,67,29 129,73,10 127,67,13 156,95,59 141,92,56 202,166,144 96,62,40 255,248,227 247,233,235 204,188,171 190,176,162 202,181,158 177,163,149 195,186,178 219,204,193 243,224,208 222,196,173 190,177,154 209,191,161 197,184,179 219,203,190 217,203,187 243,227,225 227,211,196 216,192,166 193,169,143 181,162,137 170,156,140 222,211,196 178,160,139 190,174,157
84,95,53 91,83,47 61,72,57 39,63,39 50,42,29 87,76,61 121,100,75 151,122,91 212,180,150 224,188,157 233,199,169 202,171,148 179,155,133 157,131,108 213,180,153 194,159,123 225,187,141 255,222,186 245,211,177 228,194,164 229,195,163 220,188,156 179,159,141 134,121,100 184,150,120 250,220,194 195,169,146 220,196,172 209,178,155 238,208,182 224,195,164 210,178,148 237,203,171 231,197,163 229,199,173 227,201,176 247,219,192 249,220,198 221,196,177 209,190,165 218,201,177 226,206,186 244,216,189 254,225,203 250,225,208 255,236,212 254,228,205 249,228,205 252,230,210 233,211,191 238,219,207 236,217,203 240,217,204 198,167,155 210,179,158 213,169,157 255,199,16 255,183,13 255,145,3 255,213,79 230,145,39 187,109,27 213,138,52 170,92,14 152,85,19 149,86,17 149,87,6 148,81,2 137,79,15 124,71,7 108,65,18 111,65,37 154,124,109 220,195,178 231,203,176 226,198,169 230,205,175 224,197,165 221,187,165 193,172,159 205,191,177 218,194,170 200,186,168 210,191,168 182,168,152 205,188,180 205,190,179 196,176,156 185,171,157 199,186,183 193,172,147 200,181,156 218,200,179 219,198,173 216,195,172 182,165,157
39,42,34 86,79,61 110,58,37 84,49,22 71,62,47 70,74,59 97,83,65 156,127,92 229,190,160 255,211,181 222,188,158 197,166,143 184,163,140 138,122,91 163,129,109 182,143,113 212,173,141 251,212,180 251,217,185 222,188,156 226,192,162 222,188,154 234,199,172 216,187,163 236,210,185 228,209,193 212,193,170 173,144,124 216,186,158 227,197,171 217,188,157 242,209,184 227,198,167 229,200,167 242,216,191 245,224,201 252,223,201 239,211,184 238,212,189 214,185,161 235,216,202 225,206,181 244,224,204 252,223,201 252,230,210 226,203,188 235,214,191 249,227,207 251,232,209 229,214,194 239,208,185 216,172,146 210,164,136 195,135,114 163,89,55 175,103,64 163,94,65 115,62,37 90,48,26 87,50,24 92,54,19 111,65,24 133,76,32 136,76,33 122,61,25 125,64,32 128,67,35 123,65,32 117,57,32 111,53,29 116,65,41 121,68,45 119,66,43 140,94,68 152,122,105 199,182,156 213,198,178 229,200,176 217,196,173 214,200,184 212,187,159 203,185,166 199,180,145 210,185,155 181,167,151 203,182,155 203,184,157 188,163,135 190,172,140 190,171,148 193,178,156 202,186,173 211,190,167 217,196,171 208,180,151 184,167,143
25,28,35 44,55,44 47,65,50 57,51,26 73,57,44 54,56,41 69,65,46 172,139,112 247,208,178 241,202,172 205,171,141 194,163,140 135,116,102 120,95,76 161,121,98 180,144,111 194,155,127 255,221,193 241,208,171 236,203,166 219,185,151 229,200,165 194,176,155 222,193,169 198,174,141 185,166,154 214,195,172 233,204,184 213,183,155 198,168,142 212,183,152 212,182,154 212,180,148 243,209,177 241,208,183 223,193,165 226,205,182 195,173,153 221,200,185 229,214,205 214,194,176 255,245,229 255,244,226 240,212,185 249,229,209 255,243,228 247,226,203 226,201,182 215,189,166 236,206,180 217,152,115 228,153,108 186,107,61 167,87,48 130,63,36 123,64,36 120,64,40 98,52,34 86,50,32 77,43,25 69,39,22 94,53,33 137,74,41 146,76,43 134,73,39 123,64,36 128,66,39 122,62,37 129,66,44 130,70,45 126,71,42 123,67,41 122,66,42 119,66,41 119,67,46 134,100,80 208,184,160 219,195,160 223,195,166 217,189,160 182,162,142 196,177,154 210,186,153 200,177,146 175,148,116 198,175,146 205,184,159 178,162,147 207,190,166 194,177,153 177,164,159 213,201,189 220,203,179 223,204,179 222,197,167 223,198,170
