170,219,255 171,220,255 173,221,255 171,221,255 170,220,255 169,218,255 169,218,255 165,216,255 164,214,255 161,214,255 159,214,255 157,215,255 154,212,255 154,211,255 153,210,255 152,210,255 160,211,255 237,255,255 110,140,203 148,210,255 144,204,255 140,200,255 141,201,255 138,203,255 83,122,189 18,51,95 0,48,111 0,46,107 22,48,94 99,109,129 17,48,93 1,45,94 0,43,97 4,40,94 66,90,135 134,197,255 139,202,255 139,202,255 138,201,255 138,201,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 145,208,255 145,208,255 146,210,255 146,210,255 147,211,255 149,209,255 150,211,255 98,148,227 14,47,107 1,44,114 3,48,115 90,111,150 48,74,120 0,47,106 3,53,119 75,104,151 160,213,255 160,215,255 157,215,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 153,211,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255
169,218,255 170,219,255 174,222,255 177,222,255 177,222,255 179,222,255 179,222,255 177,222,255 174,222,255 171,221,255 170,221,255 169,218,255 161,214,255 157,215,255 156,214,255 156,214,255 166,217,255 242,255,255 124,152,206 150,212,255 147,207,255 144,204,255 144,204,255 141,206,255 36,71,134 15,48,94 0,48,111 0,47,110 24,48,93 102,110,128 12,47,97 1,43,93 1,44,98 4,43,98 85,111,155 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 138,201,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 140,203,255 141,204,255 144,207,255 144,207,255 145,208,255 144,207,255 145,208,255 145,209,255 145,209,255 147,211,255 149,209,255 148,209,255 88,138,215 13,46,106 1,46,117 3,48,115 92,113,150 45,69,116 0,47,106 4,54,120 78,106,156 154,212,255 158,213,255 156,214,255 156,214,255 157,215,255 157,215,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 160,215,255 163,213,255 161,214,255 160,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255
163,216,255 168,218,255 171,222,255 175,223,255 178,223,255 179,223,255 181,225,255 181,225,255 181,225,255 181,225,255 181,222,255 179,223,255 177,223,255 173,221,255 166,217,255 163,217,255 174,220,255 160,174,186 111,150,203 157,215,255 155,209,255 153,210,255 152,209,255 147,207,255 27,62,112 15,49,104 0,46,110 0,44,108 50,68,106 101,107,128 6,42,96 2,42,92 2,43,98 5,44,99 57,92,144 138,203,255 140,203,255 140,203,255 139,202,255 140,203,255 140,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,204,255 139,204,255 138,203,255 137,202,255 139,204,255 138,203,255 139,204,255 139,204,255 141,204,255 141,204,255 145,208,255 144,207,255 145,208,255 148,208,255 146,210,255 144,208,255 146,210,255 84,134,211 11,49,111 0,45,114 4,48,111 92,113,150 42,66,113 0,48,109 4,55,116 75,106,153 151,212,255 151,212,255 153,211,255 153,211,255 153,211,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 161,214,255 162,215,255
158,216,255 161,214,255 162,215,255 165,215,255 169,217,255 172,220,255 175,223,255 174,222,255 175,223,255 175,223,255 180,225,255 181,224,255 178,224,255 178,224,255 176,224,255 172,222,255 184,228,255 142,145,183 115,152,203 168,219,255 161,214,255 160,214,255 159,214,255 156,212,255 55,84,129 14,50,106 3,49,111 2,43,107 81,94,124 95,102,125 4,41,90 3,43,93 2,45,99 7,46,101 26,66,124 144,207,255 140,203,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 140,205,255 140,205,255 140,205,255 139,204,255 140,205,255 139,204,255 140,205,255 140,203,255 139,203,255 140,205,255 139,204,255 141,204,255 141,204,255 144,204,255 145,208,255 145,208,255 146,210,255 81,131,210 11,52,116 0,44,113 6,47,111 100,118,154 30,55,106 0,50,116 3,54,115 81,111,161 150,210,255 150,210,255 150,210,255 151,211,255 151,211,255 153,210,255 151,211,255 153,210,255 154,211,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 159,214,255
169,218,255 169,218,255 166,217,255 166,217,255 164,217,255 163,216,255 166,219,255 170,221,255 171,221,255 170,220,255 175,223,255 178,223,255 177,222,255 180,225,255 180,225,255 181,224,255 183,223,255 142,152,168 120,160,208 174,222,255 170,222,255 167,221,255 166,220,255 167,216,255 86,112,158 9,47,105 3,44,108 3,43,105 102,109,134 73,83,117 5,42,91 3,43,91 0,45,103 13,48,107 63,106,174 156,214,255 156,214,255 150,210,255 146,210,255 145,209,255 142,205,255 142,205,255 141,204,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 140,203,255 140,203,255 141,204,255 141,204,255 141,206,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 145,208,255 78,128,209 11,57,119 1,49,117 7,46,113 102,117,151 23,53,105 0,51,116 0,54,115 82,114,167 149,210,255 149,210,255 149,210,255 147,211,255 147,211,255 147,212,255 149,210,255 150,210,255 150,210,255 151,211,255 151,212,255 151,212,255 151,212,255 151,212,255 150,212,255 151,212,255 150,212,255 152,213,255 152,213,255 154,212,255 156,214,255 154,215,255
178,223,255 177,222,255 177,222,255 178,223,255 171,222,255 167,220,255 172,222,255 163,218,255 168,218,255 168,218,255 167,221,255 167,221,255 172,221,255 174,222,255 177,222,255 180,225,255 183,223,255 200,233,255 75,105,155 178,222,255 179,227,255 178,226,255 176,224,255 182,230,255 78,107,152 6,44,104 2,43,107 5,43,103 92,101,124 20,44,89 1,43,93 1,45,94 0,46,108 14,49,108 140,186,250 163,218,255 162,215,255 161,216,255 155,216,255 152,212,255 150,211,255 149,210,255 148,208,255 145,208,255 144,207,255 144,207,255 144,207,255 142,205,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 141,204,255 142,205,255 144,207,255 143,208,255 144,207,255 144,207,255 144,207,255 144,208,255 63,118,193 11,57,119 0,47,115 5,44,109 100,119,152 17,47,99 0,50,115 0,52,117 87,119,172 149,209,255 149,209,255 147,210,255 147,210,255 146,209,255 146,209,255 147,210,255 147,211,255 147,211,255 147,211,255 147,211,255 148,212,255 150,211,255 150,211,255 151,211,255 150,211,255 151,211,255 150,211,255 148,212,255 149,210,255 150,210,255 151,212,255
181,227,255 181,227,255 182,225,255 182,225,255 193,227,253 180,224,255 198,218,193 184,224,255 175,223,255 175,223,255 172,222,255 172,222,255 172,221,255 175,223,255 176,224,255 173,221,255 177,222,255 181,226,255 121,151,205 177,224,255 176,224,255 181,226,255 181,226,255 180,225,255 39,71,122 4,46,107 0,46,105 7,48,103 24,53,98 5,43,87 0,46,101 0,47,106 0,48,109 14,49,108 182,226,255 173,223,255 170,220,255 170,220,255 169,218,255 166,217,255 163,216,255 159,214,255 151,211,255 148,209,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,208,255 144,207,255 144,207,255 144,207,255 144,206,255 142,204,255 142,204,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 144,207,255 144,208,255 146,207,255 55,109,180 11,57,121 0,46,114 8,47,114 99,118,149 17,49,102 0,48,111 0,51,114 86,116,170 144,209,255 144,209,255 144,209,255 144,209,255 144,209,255 145,208,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,210,255 147,211,255 147,211,255 147,210,255 151,212,255 150,212,255
180,226,255 183,229,255 183,224,255 183,224,255 148,168,169 128,149,170 198,221,246 165,188,195 183,224,255 183,224,255 182,226,255 182,226,255 182,228,255 181,226,255 178,226,255 175,223,255 180,225,255 180,226,255 129,164,216 178,227,255 174,222,255 175,223,255 178,223,255 131,176,245 19,55,111 1,47,111 0,47,110 0,45,101 9,45,99 0,44,100 0,48,109 0,47,110 0,54,110 47,82,143 181,222,255 181,227,255 182,225,255 178,223,255 176,221,255 177,222,255 171,220,255 169,219,255 168,221,255 166,221,255 163,218,255 162,217,255 155,216,255 150,211,255 147,211,255 144,209,255 144,209,255 145,208,255 150,194,255 31,49,77 43,60,93 154,200,255 144,207,255 144,207,255 143,208,255 143,208,255 144,209,255 143,208,255 144,209,255 144,209,255 145,209,255 44,93,166 8,55,114 0,49,117 6,47,111 98,115,146 20,48,102 0,44,111 0,46,112 88,116,170 144,210,255 144,210,255 145,211,255 144,210,255 145,208,255 144,207,255 143,209,255 145,211,255 145,211,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 149,210,255 150,211,255 148,212,255
176,221,255 150,197,241 167,209,255 167,208,255 67,83,108 66,84,97 96,112,110 153,166,154 174,217,255 185,229,255 183,227,255 183,227,255 182,226,255 183,227,255 184,228,255 183,228,255 181,227,255 182,229,255 133,170,221 176,227,255 180,226,255 179,223,255 184,223,255 78,114,170 14,53,106 4,48,111 1,52,115 3,50,109 4,44,102 0,46,108 0,51,115 0,52,116 0,56,120 71,103,154 184,226,255 183,230,255 184,229,255 184,229,255 184,229,255 184,229,255 183,227,255 183,227,255 182,226,255 182,226,255 182,226,255 180,225,255 178,223,255 175,223,255 171,222,255 172,223,255 164,217,255 158,213,255 89,65,69 92,67,66 101,78,77 65,71,90 151,212,255 147,211,255 146,210,255 146,210,255 147,211,255 146,211,255 147,211,255 146,211,255 143,209,255 33,77,153 9,54,114 0,47,115 9,49,111 99,115,144 15,46,102 0,45,112 0,46,112 87,116,173 148,212,255 147,211,255 147,211,255 146,212,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255
196,232,255 86,111,137 113,146,167 75,88,103 71,89,104 62,76,86 101,111,127 89,99,107 157,184,212 185,214,232 187,228,255 187,228,255 185,229,255 185,229,255 186,230,255 185,230,255 183,229,255 184,229,255 136,173,222 179,230,255 184,228,255 184,230,255 144,180,221 36,62,106 14,53,106 12,51,106 74,98,143 75,99,144 57,86,131 32,62,114 13,52,105 6,53,110 0,56,121 88,118,168 185,225,255 185,230,255 186,231,255 186,231,255 185,230,255 185,230,255 185,230,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 183,227,255 180,226,255 178,223,255 178,223,255 173,223,255 178,214,255 69,51,50 127,102,99 127,102,101 91,79,93 154,216,255 149,213,255 148,212,255 147,211,255 147,211,255 147,213,255 145,211,255 146,211,255 144,210,255 29,70,136 6,52,114 0,46,114 11,49,109 104,117,145 15,49,104 1,46,113 0,47,113 81,110,167 147,211,255 147,211,255 147,211,255 146,212,255 146,212,255 146,212,255 146,212,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255 146,212,255
