232,215,191 181,164,140 203,192,175 220,204,202 231,214,190 237,217,199 255,238,224 249,230,214 226,210,193 234,219,199 235,217,212 242,231,226 239,232,232 228,218,219 190,169,142 191,175,158 192,183,166 200,182,163 196,181,172 242,229,237 255,254,255 252,247,255 196,187,179 186,162,138 228,211,212 213,201,191 217,204,197 255,250,252 237,226,223 255,249,251 248,225,210 227,208,194 217,205,195 228,212,197 209,198,191 174,166,155 176,170,163 199,192,190 201,186,177 158,143,123 219,210,202 187,173,155 154,140,115 178,165,144 174,162,150 222,204,183 174,163,156 207,197,187 187,175,163 203,192,177 183,171,159 201,189,179 206,195,180 202,191,176 176,164,152 182,170,144 189,175,157 178,164,148 212,200,188 187,177,165 202,192,182 129,119,109 166,155,148 202,191,176 213,198,187 163,147,143 214,198,185 187,173,148 178,164,146 181,168,147 170,152,133 162,150,138 146,134,122 170,161,155 152,144,133 157,139,118 187,152,125 186,156,130 176,156,138 161,142,126 173,154,138 179,159,139 147,131,116 125,114,107 118,111,111 76,74,75 106,106,116 128,138,101 140,147,74 157,169,81 96,104,42 96,100,42 99,98,44 113,113,54 156,137,84 106,86,36
206,191,171 207,189,168 236,222,208 205,191,175 245,226,214 246,225,214 234,215,201 228,209,193 234,218,205 243,227,214 239,223,208 228,212,197 248,235,230 246,234,222 232,221,216 236,224,226 166,138,127 178,164,150 222,207,196 227,215,220 175,168,178 180,179,196 185,179,170 214,193,168 185,173,163 255,247,255 228,218,219 247,239,228 255,248,239 199,190,186 186,177,160 197,177,157 171,161,151 188,177,172 232,212,194 221,197,171 183,167,154 197,187,165 215,204,197 220,204,198 160,145,134 153,135,114 182,168,143 161,148,125 199,186,179 201,189,189 181,169,157 202,193,178 190,178,166 202,190,180 204,192,180 197,185,175 201,190,175 204,192,180 196,184,172 167,153,135 182,168,154 123,109,95 230,218,208 205,193,183 194,186,175 180,169,162 209,199,189 203,192,177 205,190,179 183,168,157 213,200,193 199,187,177 184,170,156 150,136,118 173,157,140 181,169,157 189,177,165 177,168,162 135,140,139 142,128,114 167,139,110 186,158,131 167,145,125 158,138,120 181,160,145 168,152,139 141,129,119 121,109,109 181,170,163 139,133,124 140,133,133 122,123,100 145,152,77 157,172,90 117,125,72 151,159,68 141,141,59 147,147,63 101,84,49 167,140,65
222,210,200 224,211,206 221,206,186 252,238,238 241,227,213 227,211,194 255,241,230 238,224,210 218,202,187 199,185,167 204,185,162 224,206,187 240,225,214 216,200,187 244,232,222 230,221,215 239,223,206 185,168,158 211,197,181 160,149,142 177,165,170 233,219,205 182,168,150 212,191,176 228,209,186 194,176,157 192,175,165 200,186,170 221,207,191 223,204,188 208,191,167 208,188,168 209,188,165 218,199,176 227,211,196 211,191,171 190,182,160 160,141,125 194,175,163 194,178,163 190,181,162 193,187,180 163,148,126 204,188,171 207,191,174 207,193,175 182,166,162 160,148,136 210,200,188 171,161,151 201,191,181 193,183,173 209,196,191 204,194,184 169,157,147 199,184,175 176,163,142 178,164,150 179,167,167 204,190,190 173,158,136 193,179,161 149,139,129 168,154,140 209,197,185 189,176,171 213,197,182 187,171,156 176,163,142 182,171,156 148,137,122 185,170,159 184,170,154 140,129,122 185,181,175 135,136,141 180,164,147 178,149,129 163,138,119 175,155,135 154,135,119 150,135,124 126,119,122 155,148,148 179,166,132 135,125,56 111,107,86 122,120,87 154,162,82 139,122,42 75,65,25 152,161,76 144,142,68 153,155,69 152,139,64 176,158,69
194,179,168 217,203,185 214,196,175 222,209,188 215,201,187 197,181,164 234,219,208 222,207,196 209,193,178 244,225,209 194,180,164 194,178,174 221,203,198 255,253,250 255,242,233 254,239,228 224,213,206 255,255,255 226,211,200 205,192,171 237,223,223 214,197,173 200,180,148 215,196,169 196,175,150 190,170,150 199,176,147 208,191,181 179,163,148 164,148,131 190,175,166 198,182,165 205,181,155 208,189,162 194,176,157 158,142,125 191,177,150 205,179,156 191,167,143 182,163,138 179,164,144 173,162,145 204,190,176 206,191,180 204,185,160 167,148,121 176,160,156 209,197,185 213,202,195 181,171,159 204,194,184 207,196,189 179,171,158 201,190,183 197,185,175 185,171,153 147,130,104 176,161,139 172,160,134 166,152,127 168,150,129 187,173,148 179,166,161 227,212,201 222,211,196 189,178,163 193,173,155 173,158,138 141,127,111 179,168,153 167,156,141 175,160,149 175,160,149 196,181,170 190,177,170 188,183,180 118,114,108 173,161,149 150,132,111 144,128,113 146,131,122 177,166,163 171,161,160 157,145,119 143,143,71 128,126,66 122,122,63 118,121,59 114,114,44 170,147,62 73,61,24 120,118,44 144,146,73 155,144,71 68,63,22 176,166,72
156,145,130 207,187,167 225,207,188 228,214,187 223,206,182 209,190,165 228,214,189 200,182,161 211,196,187 180,165,143 173,155,136 210,196,182 225,213,203 250,238,238 248,235,228 246,234,224 217,207,208 242,226,220 177,168,153 180,163,139 204,182,164 220,204,187 197,180,156 184,167,143 195,171,145 187,166,143 205,176,145 207,185,165 212,200,188 239,226,205 215,195,175 194,176,155 199,173,148 181,156,128 206,190,173 202,185,159 203,182,157 185,166,150 200,181,156 170,153,129 183,166,156 163,148,139 197,187,177 187,177,167 211,191,171 215,196,171 210,197,174 159,148,131 195,184,177 180,168,156 166,153,146 176,165,148 147,135,123 177,167,157 198,184,168 180,169,150 154,140,124 161,147,131 174,163,148 151,140,125 139,128,111 161,143,124 176,160,145 185,170,150 178,164,148 171,156,136 124,113,96 141,129,117 139,124,113 161,149,137 206,194,182 201,190,175 196,185,180 191,178,173 196,182,166 167,156,141 156,148,137 129,124,123 143,138,137 206,189,190 211,197,181 107,94,87 115,104,69 160,139,56 153,138,50 156,155,90 140,138,66 137,134,67 107,102,47 82,68,12 100,84,30 130,114,40 143,147,78 85,76,29 103,103,33 150,156,77
216,197,172 210,189,164 220,202,181 196,175,148 198,179,154 217,197,179 229,209,191 201,186,166 205,190,168 202,179,164 220,199,174 215,196,180 188,176,164 211,200,197 189,184,183 241,231,232 237,227,205 192,181,166 161,145,128 152,132,112 168,153,142 171,161,149 215,197,176 194,170,146 191,165,142 171,154,128 212,180,146 206,182,156 204,185,169 227,205,185 218,194,170 205,179,154 209,186,157 183,164,139 183,169,151 198,184,166 154,138,123 188,178,154 158,144,130 189,171,150 164,153,150 166,161,163 201,192,186 224,205,189 211,202,175 207,186,171 196,177,152 191,175,160 192,179,172 199,188,173 138,125,120 204,193,178 191,179,169 175,165,155 171,157,143 177,166,149 174,159,150 190,175,164 129,117,87 198,185,164 189,176,155 187,171,154 166,150,135 166,155,140 163,153,141 130,118,108 141,129,119 176,165,146 177,168,162 161,151,141 183,171,159 190,179,172 196,185,170 190,179,162 190,175,164 193,177,171 183,173,163 177,168,164 165,163,164 191,181,185 126,107,91 141,117,93 153,132,109 148,124,73 86,78,26 115,114,60 135,137,64 119,116,51 96,108,61 124,117,47 139,122,44 175,153,61 93,90,37 147,146,79 151,155,72 137,149,63
233,217,204 244,225,211 195,178,152 214,196,175 206,185,160 190,169,154 196,174,154 186,166,146 228,214,200 222,203,189 194,180,180 172,162,152 195,182,175 234,220,204 230,214,201 220,205,194 218,203,192 203,188,177 229,213,196 197,181,168 147,131,114 198,178,158 190,170,140 194,169,139 195,169,144 133,118,98 168,157,142 192,170,152 204,190,174 241,220,197 215,191,167 217,191,166 201,176,148 226,207,184 187,171,154 177,165,153 236,220,214 198,174,150 174,159,148 193,178,158 160,141,127 199,183,170 174,165,150 219,191,162 220,187,137 176,113,37 130,114,97 158,142,127 160,148,138 204,192,180 209,196,189 181,169,157 132,120,110 190,175,166 180,169,164 172,156,139 176,162,148 204,189,178 206,190,175 200,186,159 198,185,164 197,183,169 199,184,173 135,125,113 179,170,155 177,168,164 192,182,183 187,178,172 139,127,115 179,168,153 196,185,170 183,170,163 211,199,187 191,180,165 201,186,175 162,148,134 139,127,115 163,157,152 153,146,149 181,172,166 158,119,91 176,141,114 148,119,88 132,120,63 133,133,49 131,135,52 139,141,68 118,115,50 93,98,37 114,107,46 144,124,47 105,92,42 104,118,61 140,152,85 162,177,95 109,120,50
232,216,203 172,151,136 200,181,165 215,199,186 215,191,167 209,184,156 209,192,168 225,207,188 199,188,169 187,176,159 174,159,148 161,150,145 230,219,204 237,222,202 184,170,152 172,157,146 206,195,180 191,179,167 228,214,200 224,206,185 184,167,143 219,193,170 153,127,104 187,163,137 184,161,132 146,134,122 176,161,139 214,195,172 198,182,165 233,218,196 223,202,177 213,192,165 211,187,163 202,178,152 202,187,167 186,172,154 183,169,153 192,171,144 192,180,168 162,153,126 160,159,152 220,208,196 206,187,173 220,207,200 167,116,77 158,94,11 138,94,54 231,210,199 138,93,58 183,157,136 203,189,175 177,163,149 165,152,145 174,162,150 175,158,130 167,150,124 168,157,142 182,171,156 239,224,215 203,186,160 198,183,163 187,173,157 193,179,163 180,164,149 184,174,152 144,135,129 170,161,153 174,165,157 151,138,131 147,132,121 160,146,132 149,134,123 176,161,150 123,109,93 190,175,155 189,174,163 163,152,145 159,146,141 142,132,131 187,165,157 181,139,117 170,130,105 161,136,90 143,132,57 143,135,56 150,139,64 156,151,78 152,138,52 155,135,49 129,114,53 105,96,49 120,122,69 53,69,38 131,151,85 148,166,83 93,102,44
217,197,179 199,174,146 218,194,170 217,198,173 227,203,179 213,196,170 191,170,147 207,185,165 225,204,191 223,202,179 239,220,208 154,135,119 225,206,190 212,198,184 191,175,158 220,202,181 218,198,180 190,173,149 211,193,174 237,221,206 227,209,190 209,194,172 197,180,156 193,176,152 160,140,122 162,148,134 183,172,165 162,142,122 200,181,165 222,206,189 221,197,175 210,191,166 203,187,181 213,203,191 187,174,153 209,200,192 206,185,158 153,134,120 180,166,141 175,161,143 174,171,156 210,183,167 255,186,69 255,193,36 255,218,130 212,111,16 140,95,47 141,88,31 227,196,175 197,176,163 123,105,84 208,194,180 170,159,142 151,137,121 182,166,151 185,179,174 183,168,157 186,171,162 208,198,188 172,157,148 198,183,161 189,175,157 186,169,143 183,169,144 179,164,142 183,173,161 219,208,217 171,159,161 195,184,169 191,177,163 180,167,160 199,186,181 193,178,167 161,147,133 155,143,131 170,159,142 184,169,158 182,170,160 122,115,113 160,148,138 201,154,122 201,152,114 189,145,115 177,140,114 135,131,71 161,153,61 154,101,33 170,139,59 179,153,62 157,125,39 109,116,57 140,130,63 47,65,62 40,59,48 141,153,90 130,129,64
219,198,171 222,203,176 217,198,175 210,191,168 164,146,127 181,161,141 196,178,159 237,221,204 221,205,190 207,191,176 200,194,187 215,195,177 189,176,153 237,217,199 235,214,201 218,198,180 208,193,182 216,201,181 206,194,184 237,226,211 239,211,184 209,184,165 195,176,153 181,162,139 180,160,140 180,164,147 171,165,158 239,224,213 215,201,187 204,189,178 214,193,178 207,183,159 203,184,161 215,201,187 170,156,138 231,224,222 243,224,210 194,184,160 196,179,155 148,134,116 182,170,160 176,164,136 164,135,84 254,192,116 194,186,164 186,100,11 203,183,163 165,127,92 134,76,23 121,75,34 101,69,39 198,177,166 186,171,160 201,187,173 206,189,179 180,161,136 166,147,133 208,192,186 164,150,132 193,175,156 178,162,145 163,149,133 194,177,153 173,156,132 180,165,145 177,165,153 207,196,193 202,192,182 182,169,162 156,141,130 193,183,173 142,132,122 163,148,137 155,140,131 171,159,164 132,118,123 162,147,136 128,118,108 133,131,132 189,176,173 212,162,131 219,170,132 206,159,125 203,159,129 166,132,102 158,100,38 207,69,30 149,110,39 160,137,52 142,126,43 60,63,12 107,109,67 59,68,91 45,60,67 70,79,31 77,80,31
