232,215,191 217,197,177 219,206,183 202,191,174 220,204,202 237,218,202 237,217,197 240,219,204 255,238,224 255,239,223 244,225,209 223,207,190 234,219,199 235,216,202 224,211,208 234,223,220 239,232,232 240,231,227 210,198,186 170,149,122 191,175,158 176,160,145 207,189,168 199,192,174 196,181,172 165,152,149 227,216,223 249,243,248 252,247,255 203,187,181 221,202,186 195,169,146 228,211,212 234,218,212 202,191,186 239,226,219 255,250,252 238,228,218 244,232,237 255,243,231 248,225,210 226,205,192 218,201,193 227,215,205 228,212,197 201,193,180 204,192,182 157,151,142 176,170,163 191,184,182 224,215,207 177,162,153 158,143,123 194,185,177 227,218,203 181,168,145 154,140,115 175,161,136 197,182,173 172,160,148 222,204,183 168,158,146 191,183,172 207,197,187 187,175,163 197,186,171 183,172,157 187,175,163 201,189,179 202,190,178 201,190,175 203,191,179 176,164,152 193,179,161 172,158,140 178,164,146 178,164,148 194,182,170 209,197,185 173,163,153 202,192,182 173,163,153 126,116,106 138,127,120 202,191,176 203,192,177 205,190,181 164,149,140 214,198,185 202,187,167 185,168,144 174,160,142 181,168,147 172,157,137 162,146,131 148,136,124 146,134,122 181,171,161 127,122,119 146,138,127 157,139,118 186,153,128 185,150,123 173,149,125 176,156,138 150,130,112 166,147,133 188,169,153 179,159,139 166,149,125 152,140,128 125,116,112 118,111,111 114,109,111 79,78,81 101,101,111 128,138,101 144,152,90 153,164,83 154,166,78 96,104,42 139,146,91 115,116,68 107,106,52 113,113,54 112,103,45 172,155,90 116,98,36
227,209,188 223,203,183 216,199,175 211,195,178 234,219,210 225,206,192 242,221,206 239,218,203 251,232,218 238,219,203 234,215,199 242,226,211 242,226,211 227,210,186 232,221,204 225,212,207 248,236,236 192,181,176 213,201,189 201,190,171 255,253,248 218,199,174 158,148,136 116,107,99 175,160,149 234,221,216 252,244,255 186,183,198 192,190,210 213,199,174 249,234,214 219,195,171 203,191,196 208,194,194 255,239,229 255,244,240 229,217,207 248,232,226 255,238,241 250,241,237 187,178,172 180,170,169 180,171,167 197,191,186 217,205,195 200,181,158 215,191,165 181,171,149 180,168,158 198,185,178 179,170,164 238,227,224 220,204,191 208,196,184 198,187,170 173,158,136 169,155,130 177,163,138 193,178,167 184,172,162 221,205,199 218,207,202 204,194,184 199,189,179 189,177,165 206,194,182 229,217,205 211,199,187 199,187,177 206,194,182 206,195,180 181,169,157 166,154,142 183,169,151 178,164,146 182,168,152 156,142,128 201,189,179 198,186,176 202,190,180 206,198,187 169,161,150 145,135,123 165,154,149 206,195,180 205,194,179 199,184,175 175,160,151 218,204,190 208,194,178 183,167,150 165,151,133 184,170,152 171,151,131 131,115,100 181,169,157 180,168,156 192,182,172 163,158,155 132,128,122 172,157,137 194,164,138 195,162,135 177,151,128 151,131,113 175,156,140 173,154,140 170,151,135 180,161,145 149,134,114 128,116,106 116,107,103 151,141,140 92,88,82 138,136,132 118,115,121 115,121,92 140,148,84 160,171,90 164,177,93 107,116,58 122,128,60 149,150,71 151,151,77 144,144,70 130,121,76 123,99,44 155,135,49
222,208,190 215,201,185 246,231,222 189,176,173 237,226,211 255,241,231 245,226,214 245,224,211 234,215,201 198,182,165 232,213,201 235,218,208 234,218,205 213,197,182 226,209,199 223,207,194 238,225,218 241,226,215 224,213,198 192,180,180 238,223,212 233,213,193 196,175,162 255,234,231 225,214,211 207,197,198 179,169,170 154,148,143 145,142,148 186,171,149 218,204,179 214,191,162 192,178,149 210,199,196 189,183,188 193,187,182 218,207,202 227,214,209 232,216,199 239,210,190 218,188,160 216,194,158 213,193,161 214,189,161 195,179,162 169,163,158 223,214,208 205,193,167 184,170,156 189,176,155 161,149,137 196,181,170 206,190,186 233,220,213 220,206,192 211,196,174 180,166,141 170,155,133 172,161,144 213,200,193 158,146,136 193,180,157 181,170,153 190,181,166 183,171,161 184,171,164 209,196,189 206,194,182 190,178,168 201,186,175 209,198,183 211,199,187 194,182,170 201,187,173 189,175,157 164,150,136 174,159,148 173,162,157 225,212,205 208,197,190 178,172,165 207,198,194 215,202,197 199,189,177 194,183,168 197,186,171 207,191,185 208,192,188 204,194,184 190,180,170 177,161,146 161,148,127 129,115,97 159,141,120 187,173,159 187,175,163 191,180,163 155,144,129 155,150,147 139,147,152 160,154,149 197,173,149 183,153,125 167,138,116 168,139,117 156,130,107 199,177,159 168,147,132 168,152,139 125,112,105 115,105,104 131,121,120 176,162,146 175,166,147 135,126,118 125,116,112 125,123,103 136,147,75 161,174,90 131,140,71 72,77,32 145,155,79 152,164,78 150,146,68 161,159,69 162,159,78 153,131,57 175,149,58
229,217,207 170,159,156 204,189,178 219,204,184 212,198,198 205,193,181 211,195,180 229,213,196 254,239,228 255,246,232 227,211,198 218,202,187 201,187,169 235,216,193 228,209,186 236,222,204 241,226,215 228,214,200 246,230,215 252,240,230 223,214,208 229,218,203 210,195,186 213,195,174 217,203,187 191,180,165 164,150,163 182,170,175 215,201,187 197,181,150 192,176,161 221,199,179 231,212,189 201,181,161 202,184,165 204,187,177 198,184,168 190,176,162 216,200,185 222,204,185 220,203,179 212,192,172 212,193,170 217,196,173 210,191,168 205,191,173 189,170,154 202,178,156 188,180,158 203,183,163 193,185,172 187,168,156 190,174,159 197,184,161 178,173,161 183,171,159 172,157,135 200,184,167 207,198,181 206,190,173 207,193,175 187,171,167 140,127,120 190,178,166 201,191,179 182,172,160 182,171,164 190,180,170 203,193,183 201,188,181 217,204,199 202,192,182 167,155,145 175,163,153 177,163,145 176,163,142 167,153,139 158,147,144 167,155,155 166,155,138 177,162,140 173,158,136 204,189,178 143,133,123 201,187,173 212,198,184 195,183,173 216,203,200 204,188,173 177,161,146 182,169,148 158,145,124 168,157,142 182,171,156 172,157,146 171,156,145 190,176,160 183,172,157 146,137,133 185,181,175 140,141,146 147,141,134 178,152,129 176,150,129 164,139,120 161,140,117 169,149,129 150,131,115 143,128,117 118,106,106 166,161,163 141,131,135 187,174,140 155,144,71 123,114,83 95,91,70 118,116,83 140,149,78 152,152,68 153,132,60 82,72,32 131,132,66 144,156,77 139,137,63 152,154,68 113,111,37 168,149,67 179,158,61
194,179,168 218,203,192 225,210,188 222,204,183 222,209,188 217,202,193 214,198,181 199,183,166 234,219,208 239,224,213 208,194,180 211,195,180 244,225,209 171,157,141 188,176,166 205,194,177 221,203,198 253,236,237 255,252,249 255,241,232 254,239,228 230,221,204 215,209,204 255,248,255 226,211,200 215,200,180 153,140,133 224,210,210 214,197,173 217,191,168 195,175,145 206,189,161 196,175,150 185,166,143 207,183,159 200,177,148 208,191,181 209,193,178 199,183,168 159,143,130 190,175,166 204,190,174 201,183,164 206,182,156 208,189,162 204,184,164 192,177,155 153,133,124 191,177,150 204,179,162 183,170,147 194,170,146 182,163,138 180,160,140 188,178,156 187,171,156 204,190,176 205,191,177 191,175,162 207,188,163 167,148,121 163,146,138 215,200,191 210,199,184 213,202,195 199,188,181 190,179,164 197,187,177 207,196,189 178,169,161 189,180,165 210,199,192 197,185,175 185,170,159 175,161,145 149,132,106 176,161,139 171,157,132 178,164,146 173,158,138 168,150,129 179,161,140 190,174,157 185,172,167 227,212,201 215,200,189 172,161,146 192,182,170 193,173,155 178,158,140 176,160,143 142,128,112 179,168,153 156,145,130 182,167,156 172,157,146 175,160,149 198,183,172 201,186,175 189,176,169 188,183,180 157,159,156 122,113,107 170,154,137 150,132,111 159,141,120 135,120,111 151,136,127 177,166,163 146,141,140 176,164,152 154,142,112 143,143,71 135,135,65 123,121,63 122,122,63 118,121,59 135,139,72 150,134,60 174,153,70 73,61,24 100,91,35 148,155,82 142,144,71 155,144,71 75,71,34 149,141,58 177,162,70
207,191,176 197,181,168 241,223,204 227,209,188 226,212,187 222,207,187 233,214,191 211,192,167 231,214,190 206,192,167 189,170,154 213,198,187 215,200,180 200,181,158 186,168,149 211,196,185 236,221,212 244,231,226 255,251,248 244,232,222 239,227,215 229,216,195 215,206,198 245,236,232 240,231,223 196,182,166 180,164,149 193,173,155 217,199,180 212,186,161 184,170,154 200,181,165 186,163,134 193,172,147 199,173,152 210,181,150 219,197,177 213,197,182 205,190,170 239,220,204 206,188,167 220,202,181 199,178,155 207,181,156 212,187,159 206,186,156 150,131,115 208,189,164 190,169,144 183,162,137 162,141,118 179,162,136 190,174,157 159,143,126 200,186,168 187,177,153 186,176,166 202,192,182 213,200,177 218,199,174 202,179,150 209,190,174 196,184,174 174,165,150 213,204,198 182,171,164 175,161,147 168,156,146 156,144,134 157,146,139 190,178,166 192,182,172 193,179,163 195,184,165 172,162,140 183,168,148 182,164,143 165,151,135 198,187,172 165,156,139 165,155,133 158,148,126 186,168,149 165,149,134 190,174,157 187,172,152 180,166,141 167,153,139 169,158,141 149,139,117 158,144,128 164,149,138 167,155,143 202,190,178 190,179,164 189,178,163 182,170,160 180,167,162 184,168,155 170,155,133 175,163,151 174,169,157 141,143,143 149,149,149 177,175,176 185,178,178 188,174,174 184,171,166 163,151,153 160,156,148 138,124,56 173,156,60 141,131,49 153,153,67 139,139,65 130,127,60 119,118,53 115,113,55 159,144,52 61,44,16 76,60,27 110,95,46 108,103,30 133,133,61 123,114,67 78,68,30 135,132,67 143,145,74
197,186,169 206,188,169 205,184,159 230,212,191 224,206,185 214,197,171 204,185,160 214,195,170 212,199,178 163,154,135 181,171,159 192,177,166 166,151,129 147,130,106 194,178,161 224,210,196 211,199,187 239,228,223 245,234,231 217,206,203 255,251,248 243,231,221 221,216,218 236,222,197 171,152,127 172,157,137 184,172,160 199,191,180 230,218,206 194,177,153 201,182,157 183,153,125 197,173,147 193,172,149 196,177,154 195,166,135 203,177,152 194,180,164 233,218,198 211,189,169 204,182,162 190,170,150 202,181,156 205,179,154 185,161,135 187,173,148 178,164,150 207,188,163 206,189,165 203,185,164 185,167,148 184,163,140 159,142,118 176,156,136 150,140,130 122,111,106 209,198,191 209,196,189 190,176,158 228,208,188 225,206,181 208,194,167 204,189,169 185,171,157 175,164,157 197,186,179 168,154,140 188,175,170 189,178,163 161,148,125 165,153,141 177,167,155 192,178,160 165,149,134 149,133,118 122,107,96 114,100,86 142,128,114 126,112,96 137,121,104 172,152,132 144,124,104 159,143,126 183,167,152 154,145,130 135,125,115 160,147,140 164,150,136 142,126,113 165,148,140 141,126,115 154,138,132 139,127,115 176,164,154 175,164,149 174,163,148 191,179,167 165,155,145 191,176,165 192,177,168 156,144,132 192,182,170 153,144,138 153,149,143 141,140,133 166,157,153 185,168,158 201,185,170 118,100,79 125,106,90 141,115,74 154,129,54 166,149,69 86,71,24 120,124,57 137,137,65 125,125,53 138,133,78 102,94,40 103,91,36 128,111,44 150,130,53 163,138,53 132,135,71 114,112,40 145,139,64 147,154,66 156,164,84
215,198,174 216,197,174 206,185,162 208,191,167 196,175,148 197,176,149 211,192,169 198,179,154 218,197,172 207,183,159 175,161,143 182,172,150 197,184,177 232,222,210 215,201,185 209,199,177 237,216,205 228,206,186 218,206,206 208,197,194 234,228,223 255,246,235 233,217,200 164,150,134 153,139,123 180,164,147 138,123,101 175,163,137 170,153,127 162,150,138 212,197,175 159,138,115 187,161,138 192,168,144 159,141,120 207,182,154 211,187,161 216,195,172 242,221,194 226,203,174 213,190,161 202,176,151 207,181,156 200,177,148 167,148,123 183,167,150 179,168,151 177,163,138 134,123,106 135,122,115 206,192,165 161,141,134 183,168,148 186,162,136 164,158,153 126,120,111 198,192,187 227,216,211 211,191,173 214,202,174 195,187,165 194,184,162 198,182,165 194,180,166 202,190,180 196,184,174 199,188,171 212,199,194 210,198,186 175,163,153 180,168,158 169,157,147 157,141,135 189,176,169 175,164,147 160,144,138 190,175,164 151,136,114 187,173,148 199,186,165 194,181,160 200,187,166 198,182,167 168,152,139 179,169,157 172,162,150 171,160,153 183,172,169 161,149,149 200,188,190 146,135,120 186,170,168 178,164,146 183,172,157 186,175,168 205,192,185 199,188,173 191,180,165 205,194,179 214,199,188 199,185,169 149,138,123 166,156,146 135,130,132 161,159,160 138,132,137 192,177,166 127,101,80 146,117,93 142,116,95 140,117,88 141,127,59 101,93,39 109,105,47 144,154,80 133,138,66 111,111,52 92,95,44 87,99,50 140,118,51 131,111,36 160,140,63 170,160,68 120,127,68 141,150,79 157,161,78 164,172,90 147,154,77
233,217,204 243,227,214 224,202,182 200,183,157 214,196,175 221,200,177 203,182,157 205,184,169 196,174,154 213,187,164 192,177,157 221,207,193 222,203,189 196,180,176 202,190,190 175,162,141 195,182,175 220,209,194 229,213,198 226,210,197 220,205,194 212,198,184 241,226,215 183,168,157 229,213,196 171,157,143 190,174,161 148,132,115 198,178,158 201,178,149 193,173,143 204,176,147 195,169,144 162,143,120 181,164,140 202,191,176 192,170,152 205,194,179 220,205,185 240,219,196 215,191,167 222,196,171 200,179,152 208,183,155 226,207,184 221,206,186 172,161,146 178,167,160 236,220,214 208,191,167 166,149,123 170,155,144 193,178,158 188,167,140 183,170,163 202,186,173 174,165,150 200,182,161 204,183,170 238,205,155 176,113,37 141,109,93 144,128,111 154,140,126 160,148,138 199,187,177 196,185,170 205,192,185 181,169,157 155,143,133 200,184,178 210,197,194 180,169,164 184,172,162 183,167,150 141,127,113 204,189,178 222,206,193 206,188,167 200,185,163 198,185,164 192,178,160 201,187,173 199,184,173 135,125,113 158,148,136 159,151,140 194,185,181 192,182,183 179,172,175 176,167,159 155,143,131 179,168,153 195,184,169 194,182,170 181,169,159 211,199,187 166,155,140 180,169,154 210,195,184 162,148,134 149,137,127 151,140,133 134,129,126 153,146,149 129,126,130 151,123,96 156,117,89 176,141,114 161,128,101 145,123,89 127,127,45 133,133,49 137,139,55 139,144,68 135,137,64 118,115,50 101,98,43 97,99,44 112,96,42 144,124,47 138,119,51 80,75,34 122,136,79 140,152,85 160,173,91 161,175,96 101,108,53
230,214,201 248,232,219 198,174,148 207,188,172 220,204,191 197,173,149 219,195,169 205,180,150 209,192,168 222,204,183 223,207,190 172,161,142 184,173,156 181,167,151 185,173,163 195,184,179 226,215,200 218,204,186 192,176,159 183,169,151 164,149,138 203,188,179 211,200,185 195,183,173 225,211,197 220,205,185 199,181,160 173,156,132 200,174,151 148,122,99 157,133,109 200,174,149 184,161,132 153,134,122 187,170,144 173,158,136 216,197,174 200,179,154 217,203,187 225,208,184 223,202,177 213,192,165 212,193,166 212,188,164 199,175,149 173,154,138 203,189,171 143,129,113 184,170,154 190,175,155 174,156,135 199,187,175 151,142,115 154,140,122 196,190,185 225,208,198 204,185,171 185,181,173 203,188,179 183,132,93 156,92,9 173,133,97 219,187,157 187,159,132 144,99,64 198,155,120 185,164,149 207,193,179 162,148,134 197,185,175 206,193,186 181,167,151 179,162,134 161,143,113 170,154,137 155,144,129 190,179,164 222,209,202 209,194,174 205,190,168 201,186,166 197,181,164 189,175,159 192,178,162 188,172,157 189,172,148 162,154,141 152,143,135 157,148,140 136,127,119 167,156,149 141,128,121 144,129,118 177,163,149 178,163,152 164,150,136 186,171,160 165,150,139 134,120,104 193,178,158 165,150,139 182,172,162 137,126,119 156,145,140 152,142,141 141,133,139 194,159,134 175,133,111 168,128,103 182,146,117 155,141,73 146,137,63 144,136,57 147,139,60 138,131,61 157,152,79 148,134,48 161,138,53 127,109,38 115,102,52 106,97,50 104,100,52 126,131,66 90,106,75 136,156,90 137,151,74 154,173,94 50,37,5
