117,99,28 73,65,31 28,36,24 27,35,23 140,149,60 156,151,67 147,161,63 155,89,41 84,74,25 112,95,28 101,104,44 115,114,49 132,128,52 126,119,51 148,131,92 156,132,106 81,83,83 104,102,98 202,177,149 237,198,166 236,201,174 232,201,180 214,190,166 225,196,165 223,187,154 238,202,173 228,193,166 254,223,200 247,217,191 237,208,186 233,204,182 250,216,196 172,143,112 220,190,164 233,212,189 231,209,191 215,189,168 227,196,175 255,247,231 255,245,219 243,214,181 225,195,167 206,171,144 210,180,152 242,216,195 255,233,209 255,231,204 252,221,198 247,225,205 243,225,204 230,206,184 220,196,174 236,217,203 249,229,211 222,206,191 226,206,188 238,215,200 255,197,127 180,104,10 184,104,20 178,153,107 186,161,133 214,187,155 197,183,167 173,148,120 238,205,178 235,209,188 252,229,216 252,231,216 192,159,132 197,177,159 232,213,197 248,229,213 248,229,213 244,228,213 246,230,213 227,213,188 225,209,196 251,228,217 243,225,206 233,219,201 233,219,203 243,223,214 241,221,214 232,218,204 214,199,179 227,211,196 221,205,188 223,205,184 210,193,169 178,162,149 209,197,185 217,202,193 232,216,203 215,200,180 221,201,181
149,137,57 56,50,27 25,33,21 33,41,29 144,143,64 150,139,64 154,113,56 156,49,17 82,53,18 72,60,21 55,51,30 92,88,42 112,120,40 111,110,45 122,110,80 149,131,110 75,79,81 140,128,116 238,208,182 255,228,196 255,221,191 245,211,179 226,197,164 245,216,185 246,214,180 254,222,192 254,220,190 252,221,200 233,207,182 244,213,194 249,214,199 245,211,189 229,206,177 225,196,174 215,186,155 209,179,153 221,193,164 232,203,181 202,178,156 223,195,168 219,185,153 203,168,141 230,195,168 233,203,175 242,216,195 255,232,208 255,228,201 255,225,199 245,219,196 251,230,205 230,214,199 222,207,185 246,231,220 232,210,192 240,211,191 249,224,205 227,203,166 214,129,19 217,134,27 211,151,99 169,94,26 229,195,161 209,183,158 199,173,150 177,176,169 194,184,174 180,169,162 183,171,171 198,177,164 220,188,156 230,211,188 231,212,200 255,238,217 249,231,210 254,233,218 249,229,209 225,204,181 210,191,177 206,190,175 226,213,192 244,225,209 234,216,197 215,200,189 212,197,177 195,181,156 220,204,189 206,189,181 211,195,180 218,204,190 207,193,179 228,214,200 205,191,164 204,189,180 226,210,195 234,219,197 233,220,199
73,75,47 32,38,27 45,50,26 96,91,38 144,129,52 137,61,21 75,37,20 72,40,10 101,45,0 146,60,10 43,23,16 103,97,51 30,26,20 58,54,44 95,94,83 123,112,105 100,89,84 213,186,168 255,233,202 240,206,176 248,216,184 235,199,168 242,206,175 231,197,167 251,220,197 255,234,211 253,224,202 226,200,175 246,213,186 250,216,184 254,219,194 241,208,183 197,168,135 190,166,140 205,176,152 200,172,145 185,166,141 209,184,165 220,195,176 224,193,172 225,196,172 246,216,188 255,227,202 255,230,205 228,207,184 246,225,200 250,235,224 235,220,211 253,234,218 206,187,171 227,208,192 234,210,186 239,219,201 234,210,184 255,224,64 251,207,167 255,199,54 244,215,195 208,118,7 170,105,43 251,220,199 162,96,39 206,172,131 185,117,54 163,94,38 158,97,36 212,179,154 214,188,167 236,219,195 235,219,206 243,227,214 224,208,204 247,233,219 255,241,223 243,226,216 241,225,210 250,233,207 204,175,153 235,222,199 246,227,204 250,231,215 206,186,177 213,195,192 213,196,188 238,220,199 230,212,193 200,184,167 192,176,159 210,190,181 218,200,181 207,191,178 209,192,184 216,195,172 168,156,146 223,210,203 227,212,201
39,47,24 78,72,47 112,96,40 109,88,32 144,119,44 135,103,32 92,45,22 124,66,13 120,56,0 162,75,7 69,61,37 110,109,53 71,70,73 86,82,74 105,101,84 161,148,127 201,172,152 255,222,197 255,232,208 232,195,169 234,200,168 223,189,159 207,173,143 236,202,172 214,188,167 233,207,186 229,200,178 241,210,187 234,204,176 248,219,184 243,216,184 220,187,162 212,185,153 205,178,146 204,183,160 160,139,126 216,190,169 215,189,166 219,193,170 231,197,177 255,221,199 255,237,217 243,217,196 244,218,197 217,196,171 215,197,178 232,213,197 240,225,205 233,207,186 201,179,145 215,199,182 231,210,187 225,205,185 255,206,162 255,199,12 255,212,39 237,141,56 205,181,144 230,136,24 152,87,27 192,159,132 159,108,55 184,107,33 140,79,18 208,177,154 203,174,152 125,76,25 229,201,174 192,183,166 163,150,143 187,172,163 234,212,194 255,244,230 255,246,229 255,239,221 244,222,204 216,197,181 241,227,211 255,240,226 243,224,208 242,223,211 217,191,168 211,194,184 224,206,187 227,211,196 212,197,186 218,199,174 218,201,177 214,196,177 214,195,181 205,188,178 232,215,205 212,197,177 225,214,195 229,216,209 194,179,170
100,92,38 135,118,49 138,118,43 93,84,37 146,125,55 36,39,15 24,35,22 31,42,31 56,47,39 53,49,39 77,72,42 106,107,57 32,33,36 52,53,56 86,79,77 161,139,119 234,195,156 247,208,176 254,216,181 252,216,183 228,194,160 218,182,149 231,195,162 216,187,156 227,192,165 212,188,155 231,200,177 231,200,177 233,203,177 212,191,168 239,205,183 216,186,160 203,173,147 190,164,141 180,149,126 186,160,135 186,168,147 170,145,128 207,176,127 251,216,178 255,232,207 254,225,201 239,210,188 216,187,165 243,211,181 214,193,166 242,214,187 249,230,207 239,210,190 210,189,166 225,207,188 218,202,189 250,220,194 236,177,102 242,226,213 255,193,57 243,168,78 247,161,61 255,134,46 174,93,14 110,70,36 165,136,105 157,89,19 163,116,66 176,143,118 171,150,127 184,166,145 92,63,32 203,171,141 227,201,178 196,177,165 255,249,240 243,224,199 219,198,183 255,238,223 247,226,211 241,223,202 244,224,204 243,222,211 203,192,177 191,172,145 193,172,149 189,182,194 197,185,187 234,215,199 182,163,140 167,156,149 210,200,190 232,213,201 208,190,171 178,154,130 191,166,138 201,187,171 193,178,167 215,200,189 188,169,146
44,42,20 75,72,32 110,101,43 71,76,44 87,80,37 38,42,27 43,44,36 42,44,39 58,47,44 75,74,77 129,119,107 128,118,106 111,99,89 104,95,78 137,116,103 203,172,135 253,211,169 255,223,184 248,212,179 246,210,181 240,205,178 243,207,178 210,175,150 221,193,166 226,195,158 155,134,121 228,196,166 221,188,163 227,189,168 230,199,176 235,207,180 243,207,176 168,144,118 216,187,163 217,186,163 203,166,140 216,201,181 230,214,199 209,182,146 236,205,168 246,215,192 244,213,190 241,210,189 241,211,185 227,196,173 250,221,197 255,230,206 242,218,196 235,219,204 251,230,207 235,212,199 254,238,223 248,232,217 175,136,104 255,219,78 255,186,46 191,165,144 211,173,156 206,111,19 168,95,15 199,172,154 166,144,124 144,86,35 142,79,7 139,77,19 131,84,52 151,114,90 230,200,183 87,63,39 234,211,196 255,246,238 255,244,233 255,244,240 255,254,244 253,235,216 246,217,197 228,210,189 240,214,200 247,225,205 210,189,176 211,197,181 187,168,145 185,170,159 208,196,186 217,202,193 232,215,207 212,198,171 197,183,167 215,189,175 185,161,135 178,157,130 195,169,144 184,173,158 216,199,175 203,190,185 213,199,199
88,84,49 61,64,33 46,65,43 39,60,39 59,41,22 83,73,35 110,90,58 110,91,68 106,92,76 182,154,125 205,176,145 179,154,124 171,151,131 172,146,123 201,168,129 220,181,142 244,201,156 255,224,185 245,209,176 237,203,173 225,195,167 221,195,172 230,194,161 217,186,149 228,202,181 207,187,157 184,159,131 200,171,149 244,218,195 246,213,188 232,200,170 240,206,172 212,178,144 232,193,161 219,185,155 188,160,133 224,199,171 202,174,145 226,201,173 234,213,186 252,221,198 247,216,193 250,219,198 251,221,195 254,228,203 255,238,214 255,234,210 255,231,209 244,220,198 232,214,193 253,237,231 246,225,210 255,249,240 255,226,193 255,219,45 255,183,41 255,175,60 253,159,71 201,126,27 177,104,22 198,113,40 179,104,36 159,96,20 174,108,26 161,90,17 147,86,23 142,82,14 128,75,18 110,66,28 185,149,131 225,204,191 255,236,225 255,247,234 250,233,234 204,188,173 190,175,164 204,180,156 177,163,149 196,187,181 220,203,193 243,225,206 222,196,171 193,176,152 213,190,161 192,183,175 219,203,190 218,204,188 242,226,222 227,207,198 217,191,170 193,169,143 181,162,137 170,156,140 222,211,194 178,161,137 192,177,157
79,90,50 85,81,44 47,70,51 41,60,40 48,38,26 94,78,63 131,105,80 158,126,94 212,180,148 222,188,156 231,197,167 202,173,151 179,155,133 157,131,108 213,180,153 194,159,123 229,186,141 255,223,186 245,211,177 228,194,164 229,195,163 220,188,156 179,159,141 134,121,100 184,150,120 250,220,194 195,169,146 223,194,172 209,178,155 238,208,182 224,195,164 210,178,148 237,203,171 231,197,163 229,199,173 227,201,176 246,218,191 246,217,195 220,195,176 209,190,165 219,200,177 224,206,185 244,216,189 254,225,201 250,225,208 255,237,212 253,229,205 251,227,205 255,228,206 241,211,185 215,186,162 215,184,172 214,188,174 232,143,60 255,162,7 197,92,0 205,119,0 161,82,0 168,97,8 152,75,0 152,81,12 137,72,17 129,69,19 134,70,26 124,67,25 119,63,25 111,60,32 101,55,29 110,63,40 125,72,47 126,81,60 144,109,96 247,221,209 244,217,199 232,202,176 229,199,171 229,205,172 225,197,168 218,188,160 193,173,155 205,191,177 218,194,170 202,186,169 212,191,168 182,168,152 203,188,179 205,191,177 196,177,152 185,170,161 199,185,187 193,172,147 198,179,154 218,200,179 217,198,173 214,195,172 182,165,157
38,46,36 86,79,63 109,61,34 78,52,27 73,63,53 75,74,63 100,84,67 157,124,87 227,188,156 252,213,181 222,188,158 197,166,143 182,163,140 137,120,94 163,130,105 180,144,113 212,173,141 252,213,181 251,217,185 222,188,156 226,192,162 220,189,152 232,200,170 214,188,163 238,209,187 228,209,197 212,193,170 173,144,124 216,186,158 224,199,171 217,188,157 242,209,182 227,198,167 229,200,167 242,216,193 244,222,202 253,224,202 239,211,184 240,211,189 214,186,159 235,216,200 225,206,183 244,224,204 253,224,202 254,229,210 225,202,187 237,216,193 248,229,213 230,184,154 201,144,115 196,138,105 157,91,57 153,78,49 149,83,49 121,70,42 102,59,40 85,47,28 90,56,36 106,60,30 135,74,38 168,100,64 165,99,67 117,55,26 125,65,40 116,61,30 122,67,36 135,80,49 122,67,36 132,74,48 130,74,48 122,66,42 122,69,44 131,89,65 239,205,183 223,203,185 202,183,167 216,194,174 228,199,175 218,197,174 214,200,186 214,185,161 201,185,168 199,177,143 214,186,157 181,167,153 204,183,156 205,184,157 191,161,133 194,170,148 190,171,148 193,178,156 202,186,173 211,190,165 217,196,169 208,181,149 184,167,143
22,30,35 47,54,47 56,71,47 57,55,26 70,58,48 58,52,43 72,63,48 174,140,110 246,210,179 239,203,172 202,168,138 194,163,140 137,118,104 118,95,80 161,122,94 182,143,111 194,155,127 255,221,193 241,208,171 236,203,166 219,185,151 231,199,167 195,175,157 223,192,169 200,172,143 185,165,158 214,195,172 233,204,184 213,183,155 198,168,142 216,182,152 212,182,154 212,180,148 243,209,177 241,207,185 222,192,166 228,207,184 193,173,153 221,200,185 229,213,207 214,193,178 255,245,227 255,244,226 240,212,185 249,229,209 255,243,228 246,225,202 220,182,161 227,130,79 216,114,65 167,87,51 125,64,32 107,54,29 118,65,40 101,56,33 86,48,31 75,43,29 70,39,27 92,50,26 141,80,48 137,71,39 125,66,38 121,66,37 112,62,31 114,63,35 112,62,31 117,69,40 110,62,33 119,66,41 117,64,37 119,66,41 121,68,41 118,67,39 132,85,62 216,196,178 215,196,180 211,190,165 219,195,160 223,195,166 216,188,159 184,163,140 195,178,152 212,185,153 201,176,146 175,147,118 198,174,148 203,184,161 180,161,149 210,189,164 195,178,154 177,164,159 213,201,189 221,203,182 223,204,179 222,197,167 223,198,170
