117,99,28 135,117,57 41,43,28 29,37,25 27,35,23 118,129,46 141,155,57 155,141,71 147,161,63 160,142,69 73,55,25 95,85,36 112,95,28 71,74,23 109,110,42 128,118,49 132,128,52 133,121,53 126,119,51 157,140,101 156,132,106 112,107,104 75,81,82 126,114,102 202,177,149 235,199,170 227,191,158 242,207,180 232,201,180 213,189,165 235,208,176 225,198,166 223,187,154 231,195,164 235,198,174 227,192,165 254,223,200 251,221,195 251,220,199 230,201,179 233,204,182 246,217,195 222,188,156 183,154,123 220,190,164 234,213,190 238,216,196 218,198,189 215,189,168 219,189,172 254,225,205 254,240,224 255,245,219 244,216,178 241,212,181 215,185,159 206,171,144 212,179,152 214,185,161 248,222,201 255,233,209 255,237,210 253,222,199 253,222,199 247,225,205 245,225,205 240,225,203 228,204,182 220,196,174 220,202,183 245,227,208 243,225,206 222,206,191 223,208,188 232,210,192 240,217,202 255,197,127 203,121,31 203,121,29 194,121,46 178,153,107 196,172,139 204,175,151 212,185,153 197,183,167 182,153,131 193,165,138 238,208,180 235,209,188 247,224,209 253,232,207 246,225,210 192,159,132 193,168,149 207,188,172 242,223,207 248,229,213 237,218,202 243,224,210 249,233,218 246,230,213 230,211,188 228,214,189 238,219,205 251,228,217 249,230,214 244,227,203 233,219,201 233,219,203 248,228,219 234,214,207 235,220,209 232,218,204 205,190,168 227,211,194 228,212,197 221,205,188 221,205,192 227,210,186 208,191,167 178,162,149 203,188,179 206,193,172 221,206,197 232,216,203 230,215,195 221,205,192 206,175,152
156,140,68 94,74,24 32,34,29 25,33,21 33,41,29 112,125,43 138,153,57 149,135,67 154,149,67 151,89,33 61,27,9 96,88,38 101,77,22 44,47,12 94,97,37 121,116,47 125,124,45 129,122,50 120,114,50 146,130,97 157,136,111 120,118,114 61,65,67 138,119,103 225,197,170 255,224,194 255,223,190 250,215,188 243,218,188 231,203,174 233,204,173 235,199,170 236,203,166 235,201,167 250,216,186 248,214,184 237,207,181 255,227,203 241,217,193 242,213,191 243,214,192 252,223,201 237,203,169 244,216,187 231,200,177 208,184,158 207,183,159 213,183,155 216,189,157 226,198,171 226,200,179 195,179,162 211,183,156 218,183,147 202,173,142 190,160,134 216,181,154 226,193,166 236,207,183 252,226,205 254,230,206 255,236,209 255,235,209 253,223,197 240,214,191 239,215,191 232,213,188 226,204,184 238,217,194 246,227,213 250,232,213 228,204,182 223,194,170 228,210,191 239,214,195 215,204,189 231,148,8 185,114,27 195,118,33 168,97,26 153,98,44 187,153,119 210,181,157 209,184,156 189,169,149 179,153,132 225,204,181 231,213,194 229,214,203 229,218,203 236,225,208 215,196,180 197,165,133 212,188,164 227,208,196 241,222,210 253,234,218 245,226,210 234,215,199 246,227,213 248,230,211 225,206,183 215,198,174 222,209,206 225,210,199 231,212,196 239,221,200 230,214,199 227,211,194 227,210,202 230,213,205 214,197,187 208,194,176 201,186,164 226,211,191 207,191,176 214,198,181 197,180,170 221,206,186 220,205,185 204,188,173 224,209,200 205,191,173 221,205,201 239,223,210 230,214,197 220,204,191 214,197,171
138,128,50 118,107,43 23,28,24 29,37,25 47,55,43 107,100,32 136,131,51 144,127,62 121,55,21 165,48,20 134,40,17 90,49,22 80,54,29 56,45,28 56,41,21 80,76,39 90,94,38 97,96,42 102,102,43 124,117,86 135,121,103 89,94,88 104,104,101 195,166,142 241,208,181 253,221,191 255,224,192 251,217,187 236,207,174 239,203,172 234,202,172 230,203,171 252,220,190 255,223,196 255,232,210 247,214,189 247,217,202 235,207,178 250,212,191 246,213,188 254,221,196 250,222,195 236,203,164 194,175,148 216,187,167 215,187,149 216,187,154 204,176,149 204,176,147 208,179,155 222,193,171 222,196,173 243,213,187 220,192,154 238,202,173 231,194,170 250,215,188 254,221,194 239,210,186 235,209,188 254,230,206 255,229,202 255,231,208 255,236,213 248,226,206 254,234,214 226,211,189 222,205,195 225,210,188 206,190,184 207,193,175 224,205,191 234,214,205 232,211,198 236,210,187 255,221,130 195,128,80 255,198,121 199,121,43 178,143,107 170,108,34 169,103,32 211,175,144 206,183,154 212,178,156 186,153,126 184,165,149 177,166,151 191,176,154 188,169,144 203,184,159 211,190,167 234,201,174 229,204,185 234,215,199 243,224,208 255,238,217 255,245,224 254,234,214 255,237,219 251,230,207 234,213,190 252,226,205 222,204,183 222,209,188 228,215,194 219,205,189 244,223,210 232,213,190 223,204,181 210,189,174 220,198,178 198,184,157 211,198,177 208,194,169 215,198,188 207,191,176 221,204,194 213,201,189 203,191,179 234,220,206 215,199,182 198,184,168 196,182,168 204,186,183 234,217,209 243,232,215 235,222,201
46,48,20 34,37,17 29,37,25 64,69,45 94,89,36 117,103,33 156,139,70 157,50,18 72,34,17 52,37,15 79,41,20 134,78,29 150,64,14 71,36,21 52,34,15 104,103,51 28,24,18 39,30,24 79,73,64 97,96,85 122,111,104 105,99,92 161,145,132 242,208,186 255,240,209 255,222,191 238,204,174 243,211,179 235,199,168 244,208,177 222,190,160 230,196,166 255,224,201 255,230,207 255,236,213 237,208,186 233,207,182 239,210,179 252,218,188 248,214,184 248,213,188 243,210,183 204,173,152 201,172,139 197,173,147 194,165,143 193,164,140 203,173,145 197,178,153 218,197,170 195,175,155 228,203,184 219,188,167 227,194,169 220,190,164 255,222,195 255,228,203 255,231,206 247,218,194 224,203,180 244,223,198 250,234,219 198,185,180 237,218,204 249,230,214 224,206,185 212,197,177 234,215,199 235,211,187 236,216,198 246,226,208 250,211,181 255,197,37 255,192,103 244,212,209 251,149,4 235,206,186 255,205,109 193,113,29 194,150,120 253,222,201 169,114,71 165,110,54 196,162,121 168,100,37 164,89,26 152,86,31 146,96,34 203,170,145 208,182,159 209,190,167 237,220,196 237,221,208 247,231,216 213,197,193 220,205,196 243,229,215 249,235,219 255,242,221 243,226,216 237,221,206 252,235,211 234,213,188 200,176,152 239,226,203 250,231,208 255,241,222 234,215,199 202,182,173 194,176,173 213,196,186 228,209,197 239,221,200 242,224,203 228,209,193 188,172,155 195,179,162 214,198,183 213,193,184 218,200,179 192,176,163 190,173,165 227,212,201 212,191,168 151,139,129 190,177,172 219,204,193 240,225,214
39,47,24 53,56,36 92,81,46 114,98,42 109,88,32 118,95,35 156,129,43 98,73,45 92,45,22 122,61,29 92,43,5 142,78,18 162,75,7 68,52,19 87,83,46 110,108,59 71,70,73 64,59,61 94,88,81 112,108,91 161,148,127 195,171,145 227,196,173 255,226,199 255,232,208 251,214,188 207,173,143 235,201,169 223,189,159 217,183,153 224,190,160 228,196,166 214,188,167 227,201,180 226,197,177 229,200,178 241,210,187 237,210,178 243,214,183 251,222,187 243,216,184 239,206,181 201,170,147 212,185,153 205,178,146 214,195,170 182,159,144 168,149,126 216,190,169 227,194,169 209,188,163 214,188,165 231,197,177 255,212,191 255,233,210 255,234,214 243,217,196 242,216,195 230,201,177 220,199,174 215,197,178 218,199,183 242,226,211 229,211,192 233,207,186 208,177,154 188,170,149 229,213,196 231,210,187 226,206,188 225,205,187 255,216,39 255,199,12 255,194,9 255,190,60 212,116,31 205,181,144 255,181,88 203,120,33 193,153,128 192,159,132 210,174,141 149,84,22 166,89,15 140,79,18 191,152,122 205,176,156 205,163,141 125,76,25 151,113,76 224,200,167 177,168,151 163,150,143 168,155,148 214,196,175 232,211,198 255,244,230 255,239,224 253,234,220 255,236,218 244,222,204 225,204,189 227,208,194 243,227,212 255,240,226 252,231,208 251,235,222 229,210,198 217,191,168 192,176,161 231,213,194 218,204,179 227,211,196 216,200,183 215,199,186 219,200,175 218,201,177 212,193,170 196,177,163 216,197,181 205,188,178 220,204,191 228,210,205 211,196,176 225,214,195 219,205,207 211,196,187 207,192,183
101,87,33 120,105,44 134,111,40 142,121,40 100,84,28 130,108,32 156,134,58 45,46,36 63,35,24 64,39,22 40,28,18 71,51,42 80,44,22 51,43,19 102,102,41 104,103,78 50,51,54 49,50,55 76,74,70 104,95,87 164,143,128 176,144,114 235,202,165 248,212,183 249,213,182 255,216,184 240,206,172 236,202,168 213,177,144 214,178,145 228,196,164 211,181,153 231,197,167 233,201,171 226,199,167 209,178,155 227,196,173 239,210,179 239,211,182 245,219,194 249,220,198 200,176,154 205,176,152 203,173,145 202,176,151 197,174,145 188,160,133 195,176,151 211,190,163 218,194,168 194,179,170 209,183,144 251,213,176 255,218,183 255,231,206 254,228,203 235,206,184 223,194,172 233,209,187 234,200,170 214,195,170 232,213,188 225,208,184 240,221,198 239,210,190 231,205,184 176,157,134 219,205,187 225,210,190 222,190,160 227,203,177 203,145,92 242,231,224 255,218,176 255,195,37 255,176,57 255,133,27 249,138,21 216,109,23 191,115,32 158,102,39 135,86,37 180,125,71 169,94,22 171,133,87 210,181,157 203,178,150 204,175,151 210,188,170 104,74,48 174,141,102 159,135,111 188,158,132 186,167,153 223,205,204 255,250,244 220,204,191 226,211,200 246,229,219 255,242,227 250,229,214 229,211,190 222,204,185 243,223,203 249,234,223 246,233,228 227,212,203 203,183,163 201,180,165 169,163,154 247,230,231 211,195,178 227,212,190 204,190,165 172,156,143 209,200,194 215,201,185 228,212,195 216,196,189 216,198,179 180,159,144 193,174,158 202,185,161 201,187,173 215,200,189 219,204,193 224,205,182 198,179,154
64,63,27 92,87,46 115,103,48 126,109,44 86,82,45 125,106,38 83,73,51 27,32,26 23,28,22 37,37,34 48,48,45 67,58,50 53,51,47 77,73,38 91,84,68 100,94,87 58,56,52 37,34,40 66,54,54 117,99,94 191,170,145 243,196,162 243,199,169 255,218,186 255,218,186 255,219,188 240,206,172 233,199,165 228,192,159 234,198,165 214,182,150 187,158,127 213,180,153 193,167,142 200,185,163 229,198,175 220,189,166 211,181,155 215,185,159 178,162,145 235,202,175 229,199,171 220,194,169 201,175,154 197,166,143 179,151,124 208,175,150 197,182,171 184,169,147 160,143,119 194,163,140 216,182,139 244,210,176 253,214,182 255,230,202 247,213,191 243,212,191 238,207,186 222,194,165 224,194,168 229,200,169 235,214,187 254,233,210 246,222,200 232,203,183 227,201,180 242,223,200 211,191,173 233,216,206 244,227,217 255,223,203 174,156,135 220,198,162 201,167,147 255,161,11 245,207,170 237,199,162 245,134,28 160,46,0 170,102,39 238,204,186 209,187,167 180,146,112 152,88,28 158,91,23 188,123,61 155,100,46 165,134,113 154,133,118 162,140,122 89,63,38 221,188,151 230,200,174 229,205,183 255,249,235 255,250,237 255,250,232 255,245,227 251,229,209 255,239,221 238,218,200 229,210,196 225,207,186 245,228,204 249,220,200 212,191,164 201,187,162 207,184,171 192,170,152 180,170,169 187,179,168 208,196,201 244,225,213 220,198,180 176,145,122 169,148,135 200,189,182 228,213,202 218,200,179 190,174,141 177,153,129 183,164,139 170,151,137 196,182,168 210,195,184 182,167,156 220,204,189 206,189,179
41,44,24 64,63,36 80,86,47 89,89,44 54,67,42 106,94,57 32,36,21 51,45,20 63,55,42 57,51,46 55,50,47 54,47,45 98,96,94 137,123,109 151,137,121 140,124,109 127,111,96 135,116,100 150,124,101 166,135,112 210,175,137 251,212,169 255,213,171 255,220,184 248,212,179 252,216,185 243,204,174 244,209,182 243,208,181 225,189,158 223,194,159 240,211,180 237,202,166 216,186,160 189,155,133 227,198,167 220,190,164 226,191,164 244,208,186 232,201,178 240,210,182 255,219,190 201,167,133 193,164,133 223,189,159 210,179,156 211,178,153 179,160,135 220,203,179 212,193,170 182,163,140 224,200,165 239,210,179 242,216,193 247,216,193 244,213,190 241,210,189 247,217,191 247,216,193 231,200,177 253,224,200 255,234,210 255,231,210 251,230,207 243,224,208 244,226,207 239,220,195 251,232,220 252,239,218 229,219,197 246,231,209 96,65,55 255,208,25 255,180,16 255,147,23 221,179,157 194,125,92 253,161,61 178,107,20 147,82,22 210,153,122 199,153,127 218,187,164 128,79,41 135,79,16 136,73,6 124,71,16 128,74,26 146,93,52 155,109,70 220,184,155 97,69,42 234,208,196 255,240,237 255,249,241 255,237,221 255,239,237 255,250,252 255,246,241 255,240,225 244,222,202 233,219,205 214,203,200 234,217,209 234,216,195 220,199,176 198,178,160 222,193,171 201,174,142 189,171,150 204,183,168 199,185,171 199,186,181 195,181,183 230,214,201 219,205,180 207,192,170 179,158,145 216,191,161 175,156,129 185,164,137 198,174,148 185,172,151 176,162,146 208,192,179 198,181,182 212,195,196 199,181,162
88,84,49 72,65,36 53,68,44 46,65,43 39,60,39 57,46,27 54,52,32 90,77,29 110,90,58 117,98,75 94,77,53 120,106,90 182,154,125 204,175,144 198,169,138 168,149,126 171,151,131 169,147,127 169,139,113 198,165,126 220,181,142 237,194,149 255,213,171 255,222,186 245,209,176 251,215,184 238,204,172 225,195,167 221,195,172 226,192,158 216,182,148 228,197,160 228,202,181 191,170,147 198,172,147 192,167,139 200,171,149 231,201,175 242,213,191 243,210,183 232,200,170 236,204,174 242,206,173 206,172,138 232,193,161 225,189,158 205,175,147 189,162,130 224,199,171 200,175,145 213,188,158 223,198,170 234,213,186 251,222,198 252,221,198 246,215,192 250,219,198 251,221,195 244,218,193 255,236,211 255,238,214 255,237,213 255,235,214 248,227,204 244,220,198 230,205,186 242,224,203 255,248,242 246,225,210 247,230,231 255,245,238 255,246,83 255,219,45 255,194,36 255,188,49 255,158,43 253,159,71 255,185,82 177,102,12 189,111,31 198,113,40 186,107,43 171,97,27 161,98,22 174,108,26 169,100,19 148,81,13 150,90,22 142,82,14 134,78,13 125,78,28 108,64,26 185,149,131 201,175,161 252,229,216 255,239,229 255,247,234 255,238,234 249,229,220 198,182,167 190,175,164 196,179,155 196,170,145 170,158,146 196,187,181 215,199,197 230,213,203 243,225,206 222,196,171 198,174,152 192,175,147 221,192,170 192,183,175 225,208,200 207,190,180 224,210,194 242,226,222 208,197,190 232,206,192 211,186,167 193,169,143 192,171,144 173,149,123 182,168,152 222,211,194 206,190,173 173,155,134 198,184,168
72,83,43 62,65,30 81,73,49 45,68,49 41,60,40 42,50,36 56,39,29 101,84,60 130,104,79 147,118,85 149,118,81 206,174,142 220,186,154 229,195,163 221,188,163 193,169,147 179,155,133 160,134,111 162,132,106 193,160,133 202,167,131 221,179,137 247,205,163 255,223,187 248,214,180 237,203,173 229,195,163 230,196,164 220,188,156 200,176,152 195,175,157 162,149,128 183,149,119 212,179,152 247,218,194 163,137,114 222,193,171 220,185,158 214,191,162 234,204,176 223,194,163 222,190,160 206,174,144 234,200,168 229,195,161 229,200,167 219,193,170 232,208,184 250,222,195 238,210,183 238,209,187 206,181,162 211,192,167 225,206,181 229,209,189 239,219,199 247,219,192 251,222,198 251,221,195 255,230,213 255,240,215 255,231,207 249,225,203 248,224,202 255,228,206 250,221,197 231,200,177 229,200,176 214,183,171 212,184,173 208,163,140 255,195,43 255,196,41 255,160,30 244,145,35 253,167,48 203,124,31 142,75,0 181,104,19 156,83,8 152,81,12 148,80,19 135,72,21 135,75,25 137,73,29 128,66,24 123,66,26 124,68,30 107,56,28 91,43,16 82,35,14 110,63,40 125,72,47 132,81,57 137,96,76 196,168,159 255,235,223 242,216,202 237,211,188 227,197,171 225,195,167 221,197,164 229,202,168 223,193,165 215,185,157 184,157,139 216,201,181 215,201,187 218,194,170 203,184,161 206,187,171 202,183,158 162,148,132 205,189,176 212,200,188 212,198,184 188,169,144 185,168,144 195,183,188 209,189,180 193,172,147 169,150,125 201,183,162 220,202,181 219,200,175 211,192,167 215,196,182 197,181,175
