93,105,56 103,114,72 78,84,57 70,81,52 53,63,37 123,130,94 65,70,46 71,76,56 121,129,108 44,60,41 57,73,52 58,74,53 47,64,36 43,62,40 48,66,53 34,50,29 32,45,33 28,41,29 36,47,36 31,42,29 24,34,26 36,59,40 64,83,91 160,229,255 154,231,255 174,233,255 23,31,36 173,228,255 139,205,254 21,41,44 23,28,22 68,77,49 55,21,3 94,85,38 78,92,35 96,110,53 94,78,61 87,68,52 213,177,148 182,153,118 171,139,107 167,133,101 112,88,62 102,77,47 73,74,26 159,145,75 122,113,55 49,51,25 129,119,41 123,94,45 41,46,42 126,136,103 131,135,52 78,75,51 103,53,38 98,66,50 47,46,35 146,140,133 155,136,113 149,128,101 122,104,74 126,124,102 145,147,105 149,157,106 146,150,56 155,158,94 135,137,95 63,70,38 47,57,31 93,86,70 78,94,105 63,73,89 144,127,128 252,225,189 222,197,169 209,184,156 198,172,147 240,219,194 212,191,166 205,186,161 220,199,174 220,199,174 221,202,177 216,190,167 196,175,152 179,163,148 182,167,145 218,204,190 204,193,176 194,180,153 175,158,134 180,163,139 192,166,143 190,169,144 193,165,127 206,176,150
82,87,44 113,118,71 56,66,40 72,83,68 80,87,51 66,71,47 58,64,35 51,68,44 64,67,43 60,73,50 58,75,49 37,52,36 36,51,37 31,49,36 33,50,40 27,41,32 28,41,29 30,43,31 36,49,37 30,43,29 21,35,26 40,57,49 39,55,53 159,230,255 158,230,255 159,225,255 169,215,250 157,222,255 158,224,255 31,47,58 32,39,23 61,63,37 28,36,15 80,32,5 109,108,56 74,70,33 99,83,66 91,77,59 212,183,152 194,150,108 169,129,93 175,145,117 108,84,60 197,119,66 125,125,43 117,125,86 38,54,23 99,94,64 90,96,46 60,53,10 44,53,23 44,48,52 124,120,85 59,57,53 214,115,35 107,31,9 86,84,64 60,49,34 94,88,54 135,126,66 80,66,50 195,169,119 226,211,189 163,166,77 106,102,44 74,80,53 76,92,71 74,85,56 67,77,51 54,62,50 69,84,102 68,78,94 203,190,169 237,208,186 229,204,176 193,168,140 206,180,155 205,184,159 206,185,160 210,191,166 217,200,174 206,189,163 226,205,180 221,202,177 188,171,147 185,169,154 169,154,132 187,174,153 192,181,164 202,188,161 204,187,163 175,158,134 172,146,123 164,147,121 222,196,171 201,177,142
115,117,75 72,80,41 129,136,88 66,84,67 86,90,63 44,57,34 34,47,24 41,54,31 46,56,32 45,57,39 40,51,38 40,56,35 49,62,48 61,73,37 36,45,26 80,94,73 32,43,32 40,51,40 31,39,25 38,45,38 102,149,164 170,225,255 163,218,253 160,228,255 161,229,255 161,229,255 159,229,255 159,229,255 160,229,255 106,154,191 29,29,24 74,90,59 12,35,18 56,76,58 68,68,38 76,78,36 61,57,38 28,25,10 144,103,54 200,120,54 124,97,54 80,57,28 95,78,43 52,36,19 180,74,24 90,43,11 97,92,41 118,112,64 71,72,35 60,75,49 51,55,28 47,49,34 31,40,21 166,65,11 137,95,32 85,87,72 145,112,64 97,87,65 87,82,41 75,76,57 187,72,22 157,141,85 205,190,179 140,134,127 58,59,36 107,66,21 74,79,57 63,68,46 75,94,56 78,102,80 111,119,109 99,102,122 209,181,154 242,214,187 229,204,176 216,191,163 246,222,196 187,168,141 219,200,173 214,195,172 201,187,162 202,188,163 229,212,188 212,198,173 211,193,172 189,176,155 175,162,141 199,183,166 185,170,150 195,181,156 197,182,162 165,150,130 180,162,141 165,156,129 184,140,114 219,194,177
57,65,42 64,81,45 73,78,46 39,59,34 85,91,64 43,51,37 41,52,37 58,69,56 43,58,44 60,71,40 56,63,47 29,40,29 40,54,35 62,67,43 56,61,39 28,40,31 30,41,30 31,42,31 22,34,25 43,52,63 158,223,255 168,228,255 170,230,255 165,232,255 162,230,255 162,230,255 160,230,255 161,231,255 28,53,64 11,36,33 21,25,27 92,100,75 80,93,70 86,91,71 77,71,46 57,63,34 50,59,40 122,123,73 121,121,76 114,109,58 63,64,41 33,44,33 66,73,41 97,93,56 196,97,40 106,51,22 82,82,41 81,88,44 133,124,48 44,55,44 52,56,27 35,39,22 71,43,34 150,113,44 61,55,21 120,121,55 89,91,38 115,130,64 149,132,106 105,95,71 170,79,42 128,111,87 173,168,136 161,153,61 94,95,76 62,47,27 59,64,42 189,170,156 162,163,140 98,97,102 141,134,116 126,122,131 200,171,147 233,205,178 195,174,151 249,228,205 184,163,138 209,190,163 230,211,184 216,197,174 212,198,173 212,198,173 214,197,173 197,173,151 201,183,162 165,151,137 156,142,128 211,195,178 185,171,144 197,181,164 201,185,172 183,167,154 182,164,145 179,162,136 197,173,149 229,200,178
71,88,62 81,89,50 73,80,44 28,33,9 55,61,50 54,63,46 47,59,41 30,39,11 49,57,36 52,61,44 84,94,72 53,59,32 53,65,47 75,79,39 63,70,52 78,89,60 31,44,32 30,43,31 35,64,82 143,170,171 33,75,93 166,233,255 165,232,255 168,235,255 168,235,255 168,235,255 171,225,255 67,70,79 24,35,24 21,27,16 19,25,14 71,83,63 73,90,80 157,113,44 140,84,37 87,73,46 58,66,43 44,47,23 139,81,30 121,102,47 75,57,27 58,60,34 56,65,46 39,46,39 61,72,61 132,86,49 114,97,46 109,105,59 160,146,76 113,113,70 88,91,56 45,47,30 124,131,56 118,135,84 108,96,28 118,127,71 67,70,46 45,42,18 64,66,51 52,62,40 76,84,89 56,59,28 157,152,83 60,65,45 76,75,37 119,125,84 51,60,73 63,86,71 116,117,122 121,122,127 172,147,119 194,164,136 118,114,104 218,208,198 165,150,139 227,213,199 196,179,155 172,155,129 197,180,154 207,193,168 211,192,167 217,196,171 180,156,132 205,184,159 187,171,158 194,179,157 177,162,142 182,168,154 179,165,149 194,180,164 189,176,155 170,156,140 188,174,149 150,135,115 184,160,134 183,162,137
82,86,57 72,80,39 59,66,34 36,53,15 60,69,52 68,80,60 41,52,37 73,88,60 73,71,42 48,57,40 25,34,17 58,62,33 71,75,48 90,99,69 60,68,45 62,72,48 25,33,19 37,48,35 40,66,83 144,180,196 156,206,242 170,234,255 171,235,255 171,236,255 171,235,255 171,235,255 95,129,143 23,33,27 49,75,50 19,27,17 22,27,26 19,25,14 31,48,40 140,127,79 64,59,6 76,66,28 41,43,28 96,100,60 84,81,37 119,116,49 85,89,62 41,40,33 27,42,28 20,26,27 28,41,25 94,88,52 133,124,48 100,99,45 82,70,44 97,93,47 78,80,38 116,120,91 151,164,82 144,146,60 106,90,34 91,89,56 96,89,62 59,63,48 68,85,59 115,102,68 105,88,60 93,80,19 106,98,35 174,153,54 62,82,55 78,92,46 57,63,64 87,98,83 76,91,94 135,135,132 225,197,159 222,191,152 209,192,157 114,108,99 211,195,180 204,184,164 202,176,151 197,182,162 194,180,151 211,196,174 228,203,173 190,165,135 183,164,139 201,182,157 183,170,149 163,148,137 171,158,137 176,160,145 163,144,132 203,184,172 199,185,171 199,185,171 196,181,170 185,174,159 175,164,149 168,157,138
69,97,72 103,119,86 55,72,44 80,92,56 54,63,35 46,59,32 43,53,31 87,93,66 64,69,45 63,68,44 31,49,34 34,42,30 64,67,45 58,64,51 61,69,44 23,37,30 45,47,44 29,36,31 167,213,246 177,234,255 170,238,255 173,238,255 175,237,255 174,239,255 172,237,255 172,234,255 29,44,49 33,46,23 75,100,73 47,61,29 58,67,21 105,108,59 44,49,29 70,73,22 99,101,59 143,146,86 75,70,29 48,44,34 132,135,75 131,123,87 145,110,45 188,70,28 165,85,46 50,60,38 84,84,52 104,92,35 136,127,67 144,141,74 119,116,65 82,74,38 75,72,57 88,74,49 75,71,50 74,69,28 162,156,81 40,50,26 75,71,36 85,91,50 116,131,94 46,57,42 120,132,69 117,117,54 123,128,54 105,112,37 105,108,59 57,67,45 50,56,57 59,67,53 134,142,130 112,117,123 208,190,158 189,175,161 191,176,156 231,212,196 189,168,145 208,179,155 201,175,150 168,154,125 198,183,163 222,206,189 210,193,169 203,186,162 206,192,178 212,198,184 199,185,169 147,133,119 211,195,191 190,175,153 168,150,129 179,159,150 193,179,165 187,173,159 142,127,116 148,137,122 138,127,112 166,154,144
54,66,32 64,79,42 81,99,68 61,66,34 59,69,47 43,56,40 39,51,42 40,52,43 55,63,40 42,50,27 64,70,41 60,65,41 66,71,47 41,48,32 40,49,30 47,47,44 54,47,50 74,73,76 17,33,33 27,42,49 18,53,72 171,239,255 179,236,255 179,236,255 177,237,255 162,223,253 19,33,29 34,40,27 168,163,52 163,148,31 151,136,30 143,127,28 109,108,29 87,94,39 81,87,58 116,105,41 35,36,15 76,79,46 38,37,28 59,60,41 185,135,63 174,110,43 95,90,49 53,61,47 67,78,38 142,126,72 93,84,37 121,128,80 75,76,53 49,50,29 194,77,28 179,81,21 120,101,78 152,90,52 178,108,32 67,69,27 87,93,52 35,42,24 49,67,52 95,104,60 157,154,73 94,92,32 121,134,64 101,98,54 91,93,40 78,85,69 136,130,125 192,185,158 69,74,82 198,183,172 219,200,173 91,86,85 178,163,141 227,205,185 214,197,171 221,197,173 186,161,133 197,178,151 246,227,204 229,211,192 208,182,159 184,163,138 178,164,150 199,185,171 178,163,143 173,159,132 184,168,151 198,184,168 204,189,178 211,196,185 191,176,165 187,177,165 183,172,157 172,160,148 176,164,152 175,163,151
93,100,54 101,110,52 68,76,55 63,71,50 67,77,55 33,47,26 36,47,34 27,35,25 95,105,81 67,77,53 52,65,49 53,64,35 37,49,29 32,43,32 29,39,31 153,144,136 109,102,105 155,151,160 69,69,77 66,75,100 42,52,72 46,56,62 182,234,255 180,239,255 180,238,255 137,183,218 57,57,16 197,173,20 206,169,29 202,164,27 188,153,15 169,137,9 141,124,19 108,104,17 74,93,32 66,78,44 125,127,56 64,55,36 88,76,10 50,36,9 92,52,18 93,74,35 133,127,50 61,71,36 79,57,0 63,49,0 34,31,18 152,144,63 146,147,99 46,46,16 78,58,51 124,54,44 92,85,54 94,111,75 49,68,18 135,127,48 70,75,30 48,58,36 38,50,32 73,71,42 64,68,83 84,83,56 99,93,45 160,165,89 94,75,48 124,116,94 243,225,206 118,111,114 76,82,99 134,136,131 155,141,127 155,145,123 200,179,164 217,196,171 210,189,164 213,192,167 214,200,175 187,171,154 225,209,192 227,212,190 226,212,187 211,197,172 191,175,158 193,177,160 183,170,149 204,190,174 191,178,157 179,165,147 198,184,170 179,165,151 185,173,161 196,184,172 202,190,178 190,175,164 149,140,125 170,155,146
78,82,55 72,78,37 64,72,47 64,74,52 67,76,48 26,39,23 36,49,35 39,52,36 47,63,42 36,52,33 28,37,20 51,57,28 26,44,31 24,37,25 23,33,25 141,133,122 113,108,107 98,92,99 89,91,105 112,111,128 53,64,91 75,88,105 165,201,226 192,244,255 187,241,255 190,236,255 200,184,41 223,184,29 227,183,34 213,171,19 202,164,17 180,147,12 157,127,13 126,109,15 70,86,26 73,93,38 131,121,72 83,83,38 113,105,42 48,41,0 235,116,34 78,62,31 141,138,73 86,90,50 82,85,52 50,50,20 136,125,61 68,66,48 90,96,55 96,101,67 77,76,67 186,168,136 62,49,28 138,137,81 94,84,44 101,106,74 51,55,26 84,96,62 107,109,67 85,85,42 76,77,40 71,78,46 118,121,57 151,144,56 92,92,29 65,54,51 90,83,83 164,148,135 124,129,128 124,122,120 230,210,201 159,140,126 214,191,162 199,178,155 218,197,172 218,197,172 207,188,165 207,192,170 201,186,164 215,199,182 190,176,151 207,193,168 201,185,168 209,193,176 170,157,136 169,156,135 186,174,148 184,171,148 197,182,173 198,183,174 153,141,129 179,167,155 199,187,175 179,163,150 147,146,151 136,130,125
