93,105,56 110,123,71 105,114,84 50,56,29 70,81,52 79,94,66 62,72,46 119,126,92 65,70,46 51,59,36 46,50,35 87,95,74 44,60,41 59,75,54 57,73,52 29,45,26 47,64,36 31,47,26 38,55,47 39,57,44 34,50,29 31,45,38 29,42,30 30,43,31 36,47,36 31,42,27 30,41,30 26,36,28 36,59,40 21,43,33 155,222,255 166,226,255 154,231,255 157,230,255 30,55,79 53,61,66 173,228,255 160,227,255 152,193,234 23,32,34 23,28,22 43,48,44 98,81,14 93,59,41 94,85,38 107,121,64 82,96,39 98,96,74 94,78,61 86,67,51 92,73,59 214,178,149 182,153,118 176,148,119 173,139,107 178,144,112 112,88,62 118,99,74 114,107,39 77,78,30 159,145,75 130,119,55 42,50,27 71,57,14 129,119,41 75,67,15 67,58,29 30,35,31 126,136,103 135,117,55 146,151,77 57,56,18 103,53,38 176,65,30 46,42,32 65,64,53 146,140,133 156,132,99 165,147,117 112,98,73 122,104,74 88,68,50 129,132,101 138,140,98 149,157,106 153,149,71 119,117,59 154,160,81 135,137,95 64,67,43 93,103,77 59,69,43 93,86,70 65,75,79 66,76,96 67,74,86 144,127,128 244,220,196 239,218,193 220,195,167 209,184,156 212,187,157 221,195,170 238,217,192 212,191,166 210,191,166 216,197,172 214,193,168 220,199,174 217,200,174 213,189,165 223,194,170 196,175,152 155,135,115 175,159,142 200,185,163 218,204,190 203,189,175 198,184,170 187,170,146 175,158,134 184,167,143 194,175,150 212,186,163 190,169,144 193,166,132 195,162,135 196,170,145
80,89,43 95,104,56 79,86,54 62,74,40 56,72,41 73,87,57 60,68,43 87,94,60 65,71,42 48,56,33 45,54,37 36,41,19 56,70,49 46,64,49 24,42,29 29,44,32 56,73,49 47,64,38 32,49,41 25,42,34 42,57,41 29,43,34 28,41,29 33,46,34 31,42,31 38,49,34 22,35,23 63,75,66 41,59,44 35,54,43 146,207,246 164,227,255 156,230,255 159,228,255 52,83,114 39,60,67 173,232,255 160,227,255 184,225,255 30,30,27 27,33,24 44,46,43 165,148,70 69,68,43 133,70,35 128,138,73 103,111,60 50,48,26 100,84,67 96,77,61 103,87,72 207,173,143 184,151,112 182,146,117 173,139,107 175,143,113 156,112,74 97,72,53 126,83,27 142,132,61 95,90,47 46,46,12 66,71,47 112,103,47 127,122,51 70,63,24 42,39,15 34,40,27 64,71,55 117,99,37 85,87,43 98,100,47 200,95,26 218,94,39 58,52,43 86,82,76 76,63,56 54,47,27 121,97,64 144,132,106 116,98,79 178,159,136 225,210,188 212,202,160 165,170,98 108,110,55 111,108,57 98,107,49 75,89,57 70,78,55 62,72,46 68,78,52 61,59,55 69,81,89 69,82,101 65,72,84 161,146,137 241,217,193 231,210,183 219,194,166 206,181,153 208,183,153 205,179,154 206,185,160 212,191,166 211,192,167 207,188,163 203,182,157 197,176,151 207,188,163 223,202,177 221,195,170 193,174,151 138,118,98 187,171,154 198,183,161 191,177,161 207,193,177 199,185,171 185,168,144 199,182,158 184,167,143 197,178,153 156,130,107 140,121,96 205,181,148 211,182,151 205,180,152
115,117,73 135,138,87 84,86,40 71,78,42 71,81,57 72,83,41 68,69,46 45,50,28 48,54,25 55,63,40 43,62,42 75,77,51 75,85,61 57,68,37 42,51,32 29,45,24 34,47,46 28,42,38 41,58,50 42,60,45 43,57,48 28,43,31 44,57,45 28,41,29 33,46,34 32,45,29 29,44,32 28,42,33 31,44,43 28,43,29 31,78,108 155,230,255 159,229,255 162,228,255 168,228,255 161,227,255 161,228,255 160,227,255 165,206,247 135,154,173 37,45,24 119,112,71 42,57,41 67,82,58 74,76,50 74,67,26 82,77,36 56,54,32 97,81,64 83,69,51 51,42,25 183,156,124 182,110,73 185,149,120 145,107,72 115,91,67 102,88,61 108,72,41 99,93,45 136,139,61 59,65,26 42,50,38 78,73,45 85,80,39 65,71,42 96,98,52 63,67,50 27,30,18 38,42,27 134,119,38 57,63,80 136,88,34 186,64,0 169,65,7 87,72,63 46,46,32 113,112,76 101,97,51 71,73,29 115,101,45 111,101,79 171,148,90 179,156,116 149,135,117 132,134,63 174,169,157 119,120,70 44,61,35 53,61,36 75,90,62 67,77,51 83,93,67 71,86,51 68,79,90 73,82,105 82,89,101 234,222,194 235,206,186 231,210,185 217,192,164 213,188,160 205,180,150 200,174,149 213,192,167 224,203,178 201,182,157 207,188,163 220,203,177 211,194,168 227,201,178 219,200,175 209,190,163 202,188,163 189,176,153 211,195,178 185,170,148 151,138,117 158,145,124 213,199,185 186,169,145 166,149,125 159,142,118 194,175,150 160,134,111 169,155,128 203,182,157 179,158,117 215,186,153
124,126,84 131,133,89 53,67,35 133,140,92 70,88,71 88,95,63 46,54,40 50,63,40 39,52,29 44,57,34 39,51,31 67,77,53 39,51,33 41,51,25 36,48,39 42,55,41 50,63,49 19,32,18 102,114,78 48,57,38 39,53,32 25,38,26 32,43,32 33,44,33 29,37,23 29,37,25 96,115,109 123,170,185 178,233,255 166,208,242 176,228,255 157,233,255 161,229,255 161,229,255 161,229,255 159,229,255 159,229,255 157,228,255 144,205,246 95,111,120 26,26,21 48,55,37 86,106,77 32,55,38 65,85,67 104,99,69 73,70,44 93,92,65 48,44,25 63,56,38 72,75,53 156,115,66 170,90,24 99,86,52 194,162,118 90,62,33 97,80,45 95,79,48 51,44,47 193,87,37 105,58,26 115,114,49 70,71,50 162,139,54 100,101,64 37,39,13 58,67,37 40,44,17 44,46,31 42,45,33 115,71,29 223,119,59 122,80,17 134,105,70 95,99,59 139,106,58 96,86,64 81,71,22 115,110,78 116,93,62 203,88,38 116,68,39 211,193,149 217,202,191 135,129,122 70,66,56 111,72,44 124,80,40 57,62,40 50,60,36 55,74,65 80,99,61 74,98,76 85,98,84 99,109,129 137,126,135 214,186,159 240,212,185 239,211,184 213,188,160 209,184,156 209,185,159 206,182,156 214,195,168 218,199,172 232,211,186 200,185,163 211,197,172 204,190,165 236,217,194 203,186,162 184,163,138 210,192,171 193,178,158 179,166,145 206,193,172 194,178,161 198,184,159 151,136,114 164,150,125 180,165,145 205,190,170 172,158,140 187,169,148 166,157,130 174,105,90 203,168,141 208,180,153
57,65,42 75,91,58 58,66,41 50,55,23 39,59,34 67,70,39 55,70,54 55,63,49 41,52,37 44,55,42 54,65,50 38,53,39 60,71,40 67,73,44 28,35,28 42,56,37 40,54,35 43,57,38 76,85,39 62,67,45 28,40,31 30,43,31 29,40,29 32,43,32 22,34,25 39,50,49 34,55,64 164,229,255 168,228,255 167,230,255 164,232,255 167,231,255 162,230,255 162,230,255 162,230,255 161,231,255 161,231,255 138,182,206 23,44,53 24,35,24 21,25,27 61,74,58 109,121,85 41,54,31 86,91,71 142,118,81 76,62,35 97,98,48 50,59,40 78,72,49 135,136,70 111,111,66 114,109,58 59,78,30 54,53,28 38,46,34 66,73,41 82,81,56 48,57,40 201,102,45 106,51,22 50,47,32 115,119,65 74,60,6 133,124,48 80,72,36 25,32,14 54,58,29 35,39,22 25,32,30 178,90,31 118,76,36 61,55,21 104,102,55 140,140,70 104,106,53 115,130,64 141,136,65 156,149,131 132,73,25 170,79,42 117,109,87 247,220,184 131,126,94 161,153,61 78,92,62 74,67,51 76,64,38 59,64,42 130,123,105 177,168,149 108,109,86 98,97,102 176,168,157 92,92,102 164,150,123 200,171,147 223,195,168 215,189,164 198,177,154 249,228,205 209,185,159 223,202,177 228,209,182 230,211,184 233,212,187 209,195,170 211,197,172 212,198,173 208,194,169 200,179,156 196,175,150 201,183,162 207,192,172 225,211,197 151,137,123 211,195,178 188,173,151 199,185,160 200,184,167 201,185,172 190,174,161 184,170,154 181,163,144 179,162,136 196,167,143 209,181,152 232,199,174
50,70,41 61,84,51 76,91,54 49,55,26 66,72,43 43,50,32 57,67,45 75,83,60 46,56,34 72,80,59 41,49,28 38,51,35 65,73,50 65,70,50 36,44,30 35,52,42 70,81,52 107,116,72 75,80,46 101,109,86 36,44,30 32,44,35 28,41,29 31,43,34 101,140,166 26,60,76 121,151,175 121,163,181 165,232,255 163,231,255 164,231,255 164,231,255 164,231,255 164,231,255 164,231,255 167,232,255 64,92,115 30,46,55 30,35,34 31,39,27 10,21,8 36,50,29 119,138,100 39,57,40 127,84,26 140,72,32 117,65,35 85,77,41 74,76,50 115,108,79 146,78,42 147,92,38 118,102,46 151,131,81 62,48,19 72,77,55 70,79,49 63,73,40 60,72,52 93,96,72 74,59,39 64,70,43 115,107,55 118,115,34 131,127,69 78,91,64 141,116,27 53,56,21 38,42,27 46,47,8 146,144,82 114,129,65 137,142,66 123,133,66 107,117,54 72,69,29 113,107,59 119,125,86 69,75,64 87,70,60 79,71,60 81,75,50 202,184,165 178,160,73 55,68,43 76,74,43 65,80,56 59,68,24 61,66,72 83,97,88 68,83,67 161,148,145 184,180,174 171,156,145 140,121,105 191,179,149 153,143,131 165,155,143 214,198,181 176,162,146 222,208,190 209,192,168 200,182,161 217,200,174 207,190,164 209,195,170 205,191,166 214,197,171 208,191,165 235,214,189 183,159,135 170,154,141 186,170,157 208,192,179 193,177,160 172,156,139 185,171,157 172,158,144 218,204,188 194,180,164 208,194,180 181,167,151 179,164,144 186,172,147 166,151,131 193,172,147 190,166,140 194,176,155
50,65,39 71,75,46 70,82,33 71,78,44 63,70,36 50,57,41 34,39,33 48,59,44 53,64,53 62,70,45 83,91,70 72,77,53 44,55,40 59,70,59 50,55,33 43,55,35 44,55,40 43,56,33 61,64,40 65,73,48 69,80,51 42,54,45 31,42,29 29,40,27 43,62,70 50,84,98 35,49,59 136,191,218 170,234,255 166,233,255 166,233,255 168,235,255 168,235,255 168,235,255 169,236,255 24,59,82 27,33,34 18,21,13 59,69,45 41,44,34 21,23,18 28,29,32 29,40,27 52,64,55 132,115,66 140,93,41 63,59,24 78,69,38 33,41,29 32,36,19 132,127,72 129,90,51 155,136,72 161,150,86 35,32,19 38,42,27 36,45,28 26,34,22 40,48,38 43,43,43 85,49,0 117,115,55 144,130,72 83,74,27 146,139,98 56,63,47 70,61,32 65,68,44 29,35,6 46,53,9 120,112,49 143,149,54 87,78,20 126,128,71 97,99,44 39,45,32 58,57,48 80,74,69 111,118,74 60,58,40 84,80,61 63,54,27 153,120,72 136,144,78 68,58,0 134,108,69 67,74,38 60,65,45 97,107,111 82,88,91 74,95,72 69,78,78 74,74,86 101,85,79 243,211,179 210,186,153 149,132,106 201,186,166 151,138,133 206,192,178 175,159,157 182,164,145 185,168,142 185,168,142 190,173,147 205,191,166 165,151,126 193,172,147 215,191,167 207,178,156 181,160,135 207,191,178 142,126,113 198,182,169 183,168,146 172,157,137 157,143,129 190,176,162 198,184,168 218,204,188 184,171,148 200,186,168 204,188,171 177,163,138 151,136,116 187,166,141 197,173,147 194,176,155
57,61,34 81,86,54 99,104,61 89,93,66 47,58,16 42,50,25 51,64,39 40,52,32 39,51,33 94,108,78 71,88,62 79,78,51 52,61,42 30,43,29 44,52,31 55,58,36 69,72,48 61,65,38 39,49,16 65,74,44 46,54,40 55,56,48 48,56,44 39,47,35 128,168,196 123,174,205 56,89,110 180,235,255 173,235,255 171,236,255 171,236,255 171,236,255 171,235,255 171,235,255 171,236,255 28,53,68 16,29,17 28,48,30 45,60,46 19,26,19 22,27,26 38,40,37 49,55,46 50,64,43 92,80,39 125,120,79 140,138,66 45,38,18 57,54,28 70,66,31 84,93,65 99,98,46 107,103,43 141,140,63 74,67,28 72,31,4 65,39,25 29,30,22 33,41,20 70,40,14 101,106,61 113,117,63 97,98,30 87,80,39 108,91,24 155,143,61 86,76,34 146,146,64 81,79,75 57,63,34 166,168,82 132,127,56 96,70,31 105,94,77 55,59,44 111,105,71 76,78,73 83,88,52 79,84,48 150,134,51 121,115,51 177,160,80 98,99,60 147,144,79 164,158,65 53,65,45 69,82,55 64,71,55 43,48,56 84,89,99 55,65,43 76,86,106 129,127,135 152,136,123 234,199,161 217,181,150 218,202,171 165,152,131 154,151,136 190,173,149 206,185,158 195,169,144 177,151,126 219,205,180 209,195,168 206,193,172 215,195,175 216,193,164 200,177,148 214,195,172 196,177,154 187,174,151 191,177,159 187,173,155 217,202,191 176,162,146 200,184,169 187,171,156 175,156,144 189,169,160 214,200,186 191,177,163 212,197,186 136,121,110 172,161,146 180,169,154 153,142,125 168,157,140
69,97,72 74,99,70 59,71,35 68,85,57 80,92,56 70,75,51 89,104,65 37,50,25 43,53,31 72,71,46 62,67,43 62,67,43 63,68,44 67,87,71 41,52,39 48,52,23 64,67,45 54,56,39 76,85,57 84,92,67 23,37,30 36,36,36 83,83,80 32,42,36 167,213,246 173,230,255 171,231,255 170,238,255 173,238,255 173,238,255 174,239,255 174,239,255 172,237,255 172,237,255 79,139,172 20,35,40 33,46,23 82,95,81 57,70,54 45,59,29 58,67,21 61,68,24 81,83,39 38,43,23 70,73,22 105,109,53 77,74,32 105,107,61 75,70,29 65,71,19 66,70,43 126,129,69 131,123,87 123,119,61 208,99,25 128,80,26 165,85,46 60,59,34 71,69,49 75,75,43 104,92,35 85,82,38 160,157,76 140,136,88 119,116,65 102,96,50 67,58,27 91,88,73 88,74,49 59,57,53 97,90,49 96,90,42 162,156,81 71,74,52 58,65,49 74,70,35 85,91,50 129,152,92 65,79,49 61,65,38 120,132,69 76,89,35 163,162,85 132,137,63 105,112,37 144,148,65 67,72,50 63,74,45 50,56,57 88,93,99 57,72,77 110,118,106 112,117,123 192,171,146 210,191,177 176,161,152 191,176,156 227,210,200 221,201,181 202,181,158 208,179,155 183,157,132 216,190,165 164,150,123 198,183,163 207,193,179 212,193,168 213,196,172 203,186,162 208,194,180 205,191,177 200,185,176 199,185,169 184,170,152 200,185,174 219,203,199 190,175,153 183,168,146 165,146,132 182,161,157 193,179,165 199,185,171 190,175,164 126,111,100 148,137,122 161,150,135 159,147,137 176,164,154
47,59,25 82,96,48 43,61,30 79,97,66 55,60,28 41,49,24 51,63,45 39,52,38 36,48,39 35,49,45 99,105,76 49,57,34 72,80,57 51,56,32 52,58,29 70,76,47 49,54,30 53,61,38 46,54,40 57,66,47 34,34,31 153,146,149 116,108,114 35,41,42 40,56,56 41,56,61 38,51,68 53,88,107 171,239,255 177,238,255 179,236,255 179,236,255 177,237,255 179,236,255 56,97,120 8,22,18 36,42,29 73,68,0 172,162,43 149,133,19 151,136,30 139,121,19 125,115,21 105,104,25 80,87,32 139,148,88 69,67,9 67,60,40 35,36,15 52,55,35 69,72,21 53,52,43 81,82,63 115,115,56 239,112,37 141,107,48 83,78,37 69,72,37 54,53,28 81,92,52 140,124,70 179,155,61 56,53,40 148,154,73 47,48,25 39,42,22 59,63,34 201,84,35 170,72,12 105,92,71 156,146,122 179,99,44 178,108,32 146,138,46 71,73,56 124,130,89 32,39,21 65,78,64 71,87,56 103,112,84 158,155,74 119,119,45 136,136,62 137,150,80 63,60,16 91,91,32 70,79,33 75,71,80 114,108,103 150,143,123 94,89,86 77,82,90 193,178,167 230,209,182 152,138,113 86,89,100 192,177,155 223,205,184 216,195,172 211,194,168 180,156,132 205,179,156 214,186,159 210,191,166 237,218,195 236,218,199 215,197,176 206,180,157 203,182,157 215,201,187 211,197,183 188,171,161 185,170,150 158,144,119 155,141,116 190,174,157 170,156,140 206,192,176 199,184,173 211,196,185 198,183,172 182,170,158 180,169,154 189,178,163 181,169,157 170,158,146 165,153,141 154,142,130
